/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 76:  31%|███       | 31/100 [00:00<00:01, 36.87it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  35%|███▌      | 35/100 [00:00<00:01, 37.04it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  39%|███▉      | 39/100 [00:01<00:01, 37.29it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  43%|████▎     | 43/100 [00:01<00:01, 36.85it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  47%|████▋     | 47/100 [00:01<00:01, 37.03it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  51%|█████     | 51/100 [00:01<00:01, 37.07it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  55%|█████▌    | 55/100 [00:01<00:01, 37.45it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  59%|█████▉    | 59/100 [00:01<00:01, 37.59it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  63%|██████▎   | 63/100 [00:01<00:00, 37.82it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  63%|██████▎   | 63/100 [00:01<00:00, 37.82it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  67%|██████▋   | 67/100 [00:01<00:00, 37.91it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  71%|███████   | 71/100 [00:01<00:00, 38.04it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  75%|███████▌  | 75/100 [00:02<00:00, 37.70it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  79%|███████▉  | 79/100 [00:02<00:00, 37.17it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  83%|████████▎ | 83/100 [00:02<00:00, 37.51it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  87%|████████▋ | 87/100 [00:02<00:00, 37.82it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  91%|█████████ | 91/100 [00:02<00:00, 38.11it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  95%|█████████▌| 95/100 [00:02<00:00, 38.17it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  95%|█████████▌| 95/100 [00:02<00:00, 38.17it/s, upd=303/500, lr=6.8e-05]
Epoch 76:  99%|█████████▉| 99/100 [00:02<00:00, 38.66it/s, upd=303/500, lr=6.8e-05]
Epoch 76:  99%|█████████▉| 99/100 [00:02<00:00, 38.66it/s, upd=304/500, lr=6.7e-05]
Epoch 76: 100%|██████████| 100/100 [00:02<00:00, 36.91it/s, upd=304/500, lr=6.7e-05]

Epoch 77:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 77:   3%|▎         | 3/100 [00:00<00:03, 26.31it/s]
Epoch 77:   7%|▋         | 7/100 [00:00<00:02, 32.67it/s]
Epoch 77:  11%|█         | 11/100 [00:00<00:02, 35.40it/s]
Epoch 77:  15%|█▌        | 15/100 [00:00<00:02, 36.73it/s]
Epoch 77:  19%|█▉        | 19/100 [00:00<00:02, 36.72it/s]
Epoch 77:  23%|██▎       | 23/100 [00:00<00:02, 37.52it/s]
Epoch 77:  27%|██▋       | 27/100 [00:00<00:01, 37.97it/s]
Epoch 77:  31%|███       | 31/100 [00:00<00:01, 37.73it/s]
Epoch 77:  31%|███       | 31/100 [00:00<00:01, 37.73it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  35%|███▌      | 35/100 [00:00<00:01, 37.90it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  39%|███▉      | 39/100 [00:01<00:01, 38.19it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  43%|████▎     | 43/100 [00:01<00:01, 38.49it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  47%|████▋     | 47/100 [00:01<00:01, 38.69it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  51%|█████     | 51/100 [00:01<00:01, 38.83it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  55%|█████▌    | 55/100 [00:01<00:01, 38.14it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  59%|█████▉    | 59/100 [00:01<00:01, 38.13it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  63%|██████▎   | 63/100 [00:01<00:00, 38.34it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  63%|██████▎   | 63/100 [00:01<00:00, 38.34it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  67%|██████▋   | 67/100 [00:01<00:00, 38.40it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  71%|███████   | 71/100 [00:01<00:00, 37.99it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  75%|███████▌  | 75/100 [00:01<00:00, 38.26it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  79%|███████▉  | 79/100 [00:02<00:00, 38.46it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  83%|████████▎ | 83/100 [00:02<00:00, 38.01it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  87%|████████▋ | 87/100 [00:02<00:00, 38.02it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  91%|█████████ | 91/100 [00:02<00:00, 38.18it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  95%|█████████▌| 95/100 [00:02<00:00, 37.82it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  95%|█████████▌| 95/100 [00:02<00:00, 37.82it/s, upd=307/500, lr=6.6e-05]
Epoch 77:  99%|█████████▉| 99/100 [00:02<00:00, 38.32it/s, upd=307/500, lr=6.6e-05]
Epoch 77:  99%|█████████▉| 99/100 [00:02<00:00, 38.32it/s, upd=308/500, lr=6.5e-05]
Epoch 77: 100%|██████████| 100/100 [00:02<00:00, 37.46it/s, upd=308/500, lr=6.5e-05]

Epoch 78:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 78:   3%|▎         | 3/100 [00:00<00:03, 26.96it/s]
Epoch 78:   7%|▋         | 7/100 [00:00<00:02, 33.57it/s]
Epoch 78:  11%|█         | 11/100 [00:00<00:02, 35.25it/s]
Epoch 78:  15%|█▌        | 15/100 [00:00<00:02, 36.37it/s]
Epoch 78:  19%|█▉        | 19/100 [00:00<00:02, 37.07it/s]
Epoch 78:  23%|██▎       | 23/100 [00:00<00:02, 37.50it/s]
Epoch 78:  27%|██▋       | 27/100 [00:00<00:01, 37.47it/s]
Epoch 78:  31%|███       | 31/100 [00:00<00:01, 37.22it/s]
Epoch 78:  31%|███       | 31/100 [00:00<00:01, 37.22it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  35%|███▌      | 35/100 [00:00<00:01, 36.95it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  39%|███▉      | 39/100 [00:01<00:01, 37.51it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  43%|████▎     | 43/100 [00:01<00:01, 37.81it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  47%|████▋     | 47/100 [00:01<00:01, 38.13it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  51%|█████     | 51/100 [00:01<00:01, 38.32it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  55%|█████▌    | 55/100 [00:01<00:01, 38.37it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  59%|█████▉    | 59/100 [00:01<00:01, 38.29it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  63%|██████▎   | 63/100 [00:01<00:00, 38.11it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  63%|██████▎   | 63/100 [00:01<00:00, 38.11it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  67%|██████▋   | 67/100 [00:01<00:00, 37.91it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  71%|███████   | 71/100 [00:01<00:00, 37.09it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  75%|███████▌  | 75/100 [00:02<00:00, 37.39it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  79%|███████▉  | 79/100 [00:02<00:00, 37.61it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  83%|████████▎ | 83/100 [00:02<00:00, 37.74it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  87%|████████▋ | 87/100 [00:02<00:00, 38.09it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  91%|█████████ | 91/100 [00:02<00:00, 38.08it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  95%|█████████▌| 95/100 [00:02<00:00, 37.95it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  95%|█████████▌| 95/100 [00:02<00:00, 37.95it/s, upd=311/500, lr=6.3e-05]
Epoch 78:  99%|█████████▉| 99/100 [00:02<00:00, 38.52it/s, upd=311/500, lr=6.3e-05]
Epoch 78:  99%|█████████▉| 99/100 [00:02<00:00, 38.52it/s, upd=312/500, lr=6.3e-05]
Epoch 78: 100%|██████████| 100/100 [00:02<00:00, 37.24it/s, upd=312/500, lr=6.3e-05]

Epoch 79:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 79:   3%|▎         | 3/100 [00:00<00:03, 26.82it/s]
Epoch 79:   7%|▋         | 7/100 [00:00<00:02, 32.73it/s]
Epoch 79:  11%|█         | 11/100 [00:00<00:02, 35.15it/s]
Epoch 79:  15%|█▌        | 15/100 [00:00<00:02, 36.49it/s]
Epoch 79:  19%|█▉        | 19/100 [00:00<00:02, 37.10it/s]
Epoch 79:  23%|██▎       | 23/100 [00:00<00:02, 37.67it/s]
Epoch 79:  27%|██▋       | 27/100 [00:00<00:01, 38.06it/s]
Epoch 79:  31%|███       | 31/100 [00:00<00:01, 38.14it/s]
Epoch 79:  31%|███       | 31/100 [00:00<00:01, 38.14it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  35%|███▌      | 35/100 [00:00<00:01, 38.15it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  39%|███▉      | 39/100 [00:01<00:01, 38.40it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  43%|████▎     | 43/100 [00:01<00:01, 38.55it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  47%|████▋     | 47/100 [00:01<00:01, 37.78it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  51%|█████     | 51/100 [00:01<00:01, 38.01it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  55%|█████▌    | 55/100 [00:01<00:01, 38.09it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  59%|█████▉    | 59/100 [00:01<00:01, 38.23it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  63%|██████▎   | 63/100 [00:01<00:00, 38.47it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  63%|██████▎   | 63/100 [00:01<00:00, 38.47it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  67%|██████▋   | 67/100 [00:01<00:00, 38.41it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  71%|███████   | 71/100 [00:01<00:00, 38.50it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  75%|███████▌  | 75/100 [00:01<00:00, 38.47it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  79%|███████▉  | 79/100 [00:02<00:00, 38.47it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  83%|████████▎ | 83/100 [00:02<00:00, 38.41it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  87%|████████▋ | 87/100 [00:02<00:00, 38.05it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  91%|█████████ | 91/100 [00:02<00:00, 37.91it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  95%|█████████▌| 95/100 [00:02<00:00, 37.97it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  95%|█████████▌| 95/100 [00:02<00:00, 37.97it/s, upd=315/500, lr=6.1e-05]
Epoch 79:  95%|█████████▌| 95/100 [00:02<00:00, 37.97it/s, upd=316/500, lr=6.0e-05]
Epoch 79: 100%|██████████| 100/100 [00:02<00:00, 38.66it/s, upd=316/500, lr=6.0e-05]
Epoch 79: 100%|██████████| 100/100 [00:02<00:00, 37.57it/s, upd=316/500, lr=6.0e-05]

Epoch 80:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 80:   3%|▎         | 3/100 [00:00<00:03, 26.81it/s]
Epoch 80:   7%|▋         | 7/100 [00:00<00:02, 33.18it/s]
Epoch 80:  11%|█         | 11/100 [00:00<00:02, 35.52it/s]
Epoch 80:  15%|█▌        | 15/100 [00:00<00:02, 36.43it/s]
Epoch 80:  19%|█▉        | 19/100 [00:00<00:02, 36.90it/s]
Epoch 80:  23%|██▎       | 23/100 [00:00<00:02, 36.82it/s]
Epoch 80:  27%|██▋       | 27/100 [00:00<00:01, 37.40it/s]
Epoch 80:  31%|███       | 31/100 [00:00<00:01, 37.55it/s]
Epoch 80:  31%|███       | 31/100 [00:00<00:01, 37.55it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  35%|███▌      | 35/100 [00:00<00:01, 37.64it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  39%|███▉      | 39/100 [00:01<00:01, 37.88it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  43%|████▎     | 43/100 [00:01<00:01, 37.87it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  47%|████▋     | 47/100 [00:01<00:01, 38.03it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  51%|█████     | 51/100 [00:01<00:01, 37.96it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  55%|█████▌    | 55/100 [00:01<00:01, 37.82it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  59%|█████▉    | 59/100 [00:01<00:01, 38.01it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  63%|██████▎   | 63/100 [00:01<00:00, 37.44it/s, upd=317/500, lr=6.0e-05]
Epoch 80:  63%|██████▎   | 63/100 [00:01<00:00, 37.44it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  67%|██████▋   | 67/100 [00:01<00:00, 37.65it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  71%|███████   | 71/100 [00:01<00:00, 37.91it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  75%|███████▌  | 75/100 [00:02<00:00, 37.99it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  79%|███████▉  | 79/100 [00:02<00:00, 38.10it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  83%|████████▎ | 83/100 [00:02<00:00, 37.25it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  87%|████████▋ | 87/100 [00:02<00:00, 37.36it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  91%|█████████ | 91/100 [00:02<00:00, 37.57it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  95%|█████████▌| 95/100 [00:02<00:00, 37.78it/s, upd=318/500, lr=5.9e-05]
Epoch 80:  95%|█████████▌| 95/100 [00:02<00:00, 37.78it/s, upd=319/500, lr=5.9e-05]
Epoch 80:  99%|█████████▉| 99/100 [00:02<00:00, 38.22it/s, upd=319/500, lr=5.9e-05]
Epoch 80:  99%|█████████▉| 99/100 [00:02<00:00, 38.22it/s, upd=320/500, lr=5.8e-05]
Epoch 80: 100%|██████████| 100/100 [00:02<00:00, 37.07it/s, upd=320/500, lr=5.8e-05]

Epoch 81:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 81:   3%|▎         | 3/100 [00:00<00:03, 26.66it/s]
Epoch 81:   7%|▋         | 7/100 [00:00<00:02, 33.31it/s]
Epoch 81:  11%|█         | 11/100 [00:00<00:02, 36.03it/s]
Epoch 81:  15%|█▌        | 15/100 [00:00<00:02, 37.34it/s]
Epoch 81:  19%|█▉        | 19/100 [00:00<00:02, 37.91it/s]
Epoch 81:  23%|██▎       | 23/100 [00:00<00:01, 38.53it/s]
Epoch 81:  27%|██▋       | 27/100 [00:00<00:01, 38.89it/s]
Epoch 81:  31%|███       | 31/100 [00:00<00:01, 39.02it/s]
Epoch 81:  31%|███       | 31/100 [00:00<00:01, 39.02it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  35%|███▌      | 35/100 [00:00<00:01, 38.91it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  39%|███▉      | 39/100 [00:01<00:01, 38.45it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  43%|████▎     | 43/100 [00:01<00:01, 38.42it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  47%|████▋     | 47/100 [00:01<00:01, 38.12it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  51%|█████     | 51/100 [00:01<00:01, 38.34it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  55%|█████▌    | 55/100 [00:01<00:01, 38.34it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  59%|█████▉    | 59/100 [00:01<00:01, 38.24it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  63%|██████▎   | 63/100 [00:01<00:00, 38.19it/s, upd=321/500, lr=5.8e-05]
Epoch 81:  63%|██████▎   | 63/100 [00:01<00:00, 38.19it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  67%|██████▋   | 67/100 [00:01<00:00, 38.12it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  71%|███████   | 71/100 [00:01<00:00, 38.26it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  75%|███████▌  | 75/100 [00:01<00:00, 38.48it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  79%|███████▉  | 79/100 [00:02<00:00, 37.93it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  83%|████████▎ | 83/100 [00:02<00:00, 38.05it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  87%|████████▋ | 87/100 [00:02<00:00, 38.22it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  91%|█████████ | 91/100 [00:02<00:00, 38.37it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  95%|█████████▌| 95/100 [00:02<00:00, 38.45it/s, upd=322/500, lr=5.7e-05]
Epoch 81:  95%|█████████▌| 95/100 [00:02<00:00, 38.45it/s, upd=323/500, lr=5.6e-05]
Epoch 81:  99%|█████████▉| 99/100 [00:02<00:00, 38.82it/s, upd=323/500, lr=5.6e-05]
Epoch 81:  99%|█████████▉| 99/100 [00:02<00:00, 38.82it/s, upd=324/500, lr=5.6e-05]
Epoch 81: 100%|██████████| 100/100 [00:02<00:00, 37.79it/s, upd=324/500, lr=5.6e-05]

Epoch 82:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 82:   3%|▎         | 3/100 [00:00<00:03, 26.21it/s]
Epoch 82:   7%|▋         | 7/100 [00:00<00:02, 33.16it/s]
Epoch 82:  11%|█         | 11/100 [00:00<00:02, 35.52it/s]
Epoch 82:  15%|█▌        | 15/100 [00:00<00:02, 35.63it/s]
Epoch 82:  19%|█▉        | 19/100 [00:00<00:02, 36.59it/s]
Epoch 82:  23%|██▎       | 23/100 [00:00<00:02, 37.22it/s]
Epoch 82:  27%|██▋       | 27/100 [00:00<00:01, 37.43it/s]
Epoch 82:  31%|███       | 31/100 [00:00<00:01, 37.82it/s]
Epoch 82:  31%|███       | 31/100 [00:00<00:01, 37.82it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  35%|███▌      | 35/100 [00:00<00:01, 37.54it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  39%|███▉      | 39/100 [00:01<00:01, 37.12it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  43%|████▎     | 43/100 [00:01<00:01, 37.22it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  47%|████▋     | 47/100 [00:01<00:01, 37.56it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  51%|█████     | 51/100 [00:01<00:01, 37.80it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  55%|█████▌    | 55/100 [00:01<00:01, 37.34it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  59%|█████▉    | 59/100 [00:01<00:01, 37.68it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  63%|██████▎   | 63/100 [00:01<00:00, 37.93it/s, upd=325/500, lr=5.5e-05]
Epoch 82:  63%|██████▎   | 63/100 [00:01<00:00, 37.93it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  67%|██████▋   | 67/100 [00:01<00:00, 37.89it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  71%|███████   | 71/100 [00:01<00:00, 38.09it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  75%|███████▌  | 75/100 [00:02<00:00, 38.01it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  79%|███████▉  | 79/100 [00:02<00:00, 38.08it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  83%|████████▎ | 83/100 [00:02<00:00, 38.32it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  87%|████████▋ | 87/100 [00:02<00:00, 38.47it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  91%|█████████ | 91/100 [00:02<00:00, 37.87it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  95%|█████████▌| 95/100 [00:02<00:00, 37.94it/s, upd=326/500, lr=5.5e-05]
Epoch 82:  95%|█████████▌| 95/100 [00:02<00:00, 37.94it/s, upd=327/500, lr=5.4e-05]
Epoch 82:  99%|█████████▉| 99/100 [00:02<00:00, 38.17it/s, upd=327/500, lr=5.4e-05]
Epoch 82:  99%|█████████▉| 99/100 [00:02<00:00, 38.17it/s, upd=328/500, lr=5.4e-05]
Epoch 82: 100%|██████████| 100/100 [00:02<00:00, 37.14it/s, upd=328/500, lr=5.4e-05]

Epoch 83:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 83:   3%|▎         | 3/100 [00:00<00:03, 26.92it/s]
Epoch 83:   7%|▋         | 7/100 [00:00<00:02, 33.05it/s]
Epoch 83:  11%|█         | 11/100 [00:00<00:02, 34.65it/s]
Epoch 83:  15%|█▌        | 15/100 [00:00<00:02, 36.23it/s]
Epoch 83:  19%|█▉        | 19/100 [00:00<00:02, 37.02it/s]
Epoch 83:  23%|██▎       | 23/100 [00:00<00:02, 37.35it/s]
Epoch 83:  27%|██▋       | 27/100 [00:00<00:01, 37.73it/s]
Epoch 83:  31%|███       | 31/100 [00:00<00:01, 37.29it/s]
Epoch 83:  31%|███       | 31/100 [00:00<00:01, 37.29it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  35%|███▌      | 35/100 [00:00<00:01, 36.50it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  39%|███▉      | 39/100 [00:01<00:01, 37.13it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  43%|████▎     | 43/100 [00:01<00:01, 37.65it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  47%|████▋     | 47/100 [00:01<00:01, 37.87it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  51%|█████     | 51/100 [00:01<00:01, 37.89it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  55%|█████▌    | 55/100 [00:01<00:01, 37.95it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  59%|█████▉    | 59/100 [00:01<00:01, 37.98it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  63%|██████▎   | 63/100 [00:01<00:00, 38.17it/s, upd=329/500, lr=5.3e-05]
Epoch 83:  63%|██████▎   | 63/100 [00:01<00:00, 38.17it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  67%|██████▋   | 67/100 [00:01<00:00, 36.99it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  71%|███████   | 71/100 [00:01<00:00, 37.05it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  75%|███████▌  | 75/100 [00:02<00:00, 37.28it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  79%|███████▉  | 79/100 [00:02<00:00, 37.66it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  83%|████████▎ | 83/100 [00:02<00:00, 37.58it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  87%|████████▋ | 87/100 [00:02<00:00, 37.32it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  91%|█████████ | 91/100 [00:02<00:00, 37.39it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  95%|█████████▌| 95/100 [00:02<00:00, 37.41it/s, upd=330/500, lr=5.3e-05]
Epoch 83:  95%|█████████▌| 95/100 [00:02<00:00, 37.41it/s, upd=331/500, lr=5.2e-05]
Epoch 83:  99%|█████████▉| 99/100 [00:02<00:00, 37.96it/s, upd=331/500, lr=5.2e-05]
Epoch 83:  99%|█████████▉| 99/100 [00:02<00:00, 37.96it/s, upd=332/500, lr=5.1e-05]
Epoch 83: 100%|██████████| 100/100 [00:02<00:00, 36.90it/s, upd=332/500, lr=5.1e-05]

Epoch 84:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 84:   3%|▎         | 3/100 [00:00<00:03, 25.38it/s]
Epoch 84:   7%|▋         | 7/100 [00:00<00:02, 32.60it/s]
Epoch 84:  11%|█         | 11/100 [00:00<00:02, 35.18it/s]
Epoch 84:  15%|█▌        | 15/100 [00:00<00:02, 36.41it/s]
Epoch 84:  19%|█▉        | 19/100 [00:00<00:02, 37.16it/s]
Epoch 84:  23%|██▎       | 23/100 [00:00<00:02, 37.69it/s]
Epoch 84:  27%|██▋       | 27/100 [00:00<00:01, 37.74it/s]
Epoch 84:  31%|███       | 31/100 [00:00<00:01, 37.73it/s]
