/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 67:   9%|▉         | 35/400 [00:01<00:16, 22.31it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  10%|▉         | 38/400 [00:01<00:16, 22.09it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  10%|█         | 41/400 [00:01<00:16, 22.03it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  11%|█         | 44/400 [00:02<00:16, 21.86it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  12%|█▏        | 47/400 [00:02<00:16, 22.03it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  12%|█▎        | 50/400 [00:02<00:15, 22.14it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  13%|█▎        | 53/400 [00:02<00:15, 22.31it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  14%|█▍        | 56/400 [00:02<00:15, 22.26it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  15%|█▍        | 59/400 [00:02<00:15, 22.19it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  16%|█▌        | 62/400 [00:02<00:15, 22.21it/s, upd=859/2000, lr=1.2e-04]
Epoch 67:  16%|█▌        | 62/400 [00:02<00:15, 22.21it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  16%|█▋        | 65/400 [00:02<00:15, 22.19it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  17%|█▋        | 68/400 [00:03<00:15, 21.93it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  18%|█▊        | 71/400 [00:03<00:14, 22.23it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  18%|█▊        | 74/400 [00:03<00:14, 22.28it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  19%|█▉        | 77/400 [00:03<00:14, 22.47it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  20%|██        | 80/400 [00:03<00:14, 22.61it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  21%|██        | 83/400 [00:03<00:13, 22.68it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  22%|██▏       | 86/400 [00:03<00:13, 22.71it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  22%|██▏       | 89/400 [00:04<00:13, 22.73it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  23%|██▎       | 92/400 [00:04<00:13, 22.37it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  24%|██▍       | 95/400 [00:04<00:13, 22.31it/s, upd=860/2000, lr=1.2e-04]
Epoch 67:  24%|██▍       | 95/400 [00:04<00:13, 22.31it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  24%|██▍       | 98/400 [00:04<00:13, 22.38it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  25%|██▌       | 101/400 [00:04<00:13, 22.31it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  26%|██▌       | 104/400 [00:04<00:13, 22.34it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  27%|██▋       | 107/400 [00:04<00:13, 22.42it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  28%|██▊       | 110/400 [00:04<00:12, 22.58it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  28%|██▊       | 113/400 [00:05<00:12, 22.27it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  29%|██▉       | 116/400 [00:05<00:12, 22.39it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  30%|██▉       | 119/400 [00:05<00:12, 22.51it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  30%|███       | 122/400 [00:05<00:12, 22.62it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  31%|███▏      | 125/400 [00:05<00:12, 22.68it/s, upd=861/2000, lr=1.2e-04]
Epoch 67:  31%|███▏      | 125/400 [00:05<00:12, 22.68it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  32%|███▏      | 128/400 [00:05<00:12, 22.53it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  33%|███▎      | 131/400 [00:05<00:11, 22.55it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  34%|███▎      | 134/400 [00:06<00:11, 22.64it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  34%|███▍      | 137/400 [00:06<00:11, 22.35it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  35%|███▌      | 140/400 [00:06<00:11, 22.54it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  36%|███▌      | 143/400 [00:06<00:11, 22.52it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  36%|███▋      | 146/400 [00:06<00:11, 22.60it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  37%|███▋      | 149/400 [00:06<00:11, 22.53it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  38%|███▊      | 152/400 [00:06<00:11, 22.35it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  39%|███▉      | 155/400 [00:06<00:10, 22.51it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  40%|███▉      | 158/400 [00:07<00:10, 22.66it/s, upd=862/2000, lr=1.2e-04]
Epoch 67:  40%|███▉      | 158/400 [00:07<00:10, 22.66it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  40%|████      | 161/400 [00:07<00:10, 22.28it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  41%|████      | 164/400 [00:07<00:10, 22.38it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  42%|████▏     | 167/400 [00:07<00:10, 22.53it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  42%|████▎     | 170/400 [00:07<00:10, 22.55it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  43%|████▎     | 173/400 [00:07<00:10, 22.42it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  44%|████▍     | 176/400 [00:07<00:09, 22.55it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  45%|████▍     | 179/400 [00:08<00:09, 22.65it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  46%|████▌     | 182/400 [00:08<00:09, 22.23it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  46%|████▋     | 185/400 [00:08<00:09, 22.32it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  47%|████▋     | 188/400 [00:08<00:09, 22.27it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  48%|████▊     | 191/400 [00:08<00:09, 22.35it/s, upd=863/2000, lr=1.2e-04]
Epoch 67:  48%|████▊     | 191/400 [00:08<00:09, 22.35it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  48%|████▊     | 194/400 [00:08<00:09, 22.25it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  49%|████▉     | 197/400 [00:08<00:09, 22.38it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  50%|█████     | 200/400 [00:08<00:08, 22.52it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  51%|█████     | 203/400 [00:09<00:08, 22.60it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  52%|█████▏    | 206/400 [00:09<00:08, 22.28it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  52%|█████▏    | 209/400 [00:09<00:08, 22.04it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  53%|█████▎    | 212/400 [00:09<00:08, 22.21it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  54%|█████▍    | 215/400 [00:09<00:08, 22.32it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  55%|█████▍    | 218/400 [00:09<00:08, 22.41it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  55%|█████▌    | 221/400 [00:09<00:07, 22.44it/s, upd=864/2000, lr=1.2e-04]
Epoch 67:  55%|█████▌    | 221/400 [00:10<00:07, 22.44it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  56%|█████▌    | 224/400 [00:10<00:07, 22.40it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  57%|█████▋    | 227/400 [00:10<00:07, 22.37it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  57%|█████▊    | 230/400 [00:10<00:07, 22.29it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  58%|█████▊    | 233/400 [00:10<00:07, 22.35it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  59%|█████▉    | 236/400 [00:10<00:07, 22.51it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  60%|█████▉    | 239/400 [00:10<00:07, 21.84it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  60%|██████    | 242/400 [00:10<00:07, 21.77it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  61%|██████▏   | 245/400 [00:11<00:07, 21.94it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  62%|██████▏   | 248/400 [00:11<00:06, 22.17it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  63%|██████▎   | 251/400 [00:11<00:06, 22.00it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  64%|██████▎   | 254/400 [00:11<00:06, 22.14it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  64%|██████▎   | 254/400 [00:11<00:06, 22.14it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  64%|██████▍   | 257/400 [00:11<00:06, 22.19it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  65%|██████▌   | 260/400 [00:11<00:06, 22.33it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  66%|██████▌   | 263/400 [00:11<00:06, 22.49it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  66%|██████▋   | 266/400 [00:11<00:06, 22.20it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  67%|██████▋   | 269/400 [00:12<00:05, 22.30it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  68%|██████▊   | 272/400 [00:12<00:05, 22.39it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  69%|██████▉   | 275/400 [00:12<00:05, 22.14it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  70%|██████▉   | 278/400 [00:12<00:05, 22.16it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  70%|███████   | 281/400 [00:12<00:05, 22.29it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  71%|███████   | 284/400 [00:12<00:05, 22.28it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  72%|███████▏  | 287/400 [00:12<00:05, 22.31it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  72%|███████▏  | 287/400 [00:12<00:05, 22.31it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  72%|███████▎  | 290/400 [00:13<00:04, 22.32it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  73%|███████▎  | 293/400 [00:13<00:04, 22.37it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  74%|███████▍  | 296/400 [00:13<00:04, 22.08it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  75%|███████▍  | 299/400 [00:13<00:04, 22.03it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  76%|███████▌  | 302/400 [00:13<00:04, 22.15it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  76%|███████▋  | 305/400 [00:13<00:04, 22.23it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  77%|███████▋  | 308/400 [00:13<00:04, 22.28it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  78%|███████▊  | 311/400 [00:13<00:03, 22.32it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  78%|███████▊  | 314/400 [00:14<00:03, 22.40it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  79%|███████▉  | 317/400 [00:14<00:03, 22.48it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  79%|███████▉  | 317/400 [00:14<00:03, 22.48it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  80%|████████  | 320/400 [00:14<00:03, 22.22it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  81%|████████  | 323/400 [00:14<00:03, 22.13it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  82%|████████▏ | 326/400 [00:14<00:03, 22.29it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  82%|████████▏ | 329/400 [00:14<00:03, 22.34it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  83%|████████▎ | 332/400 [00:14<00:03, 22.33it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  84%|████████▍ | 335/400 [00:15<00:02, 22.45it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  84%|████████▍ | 338/400 [00:15<00:02, 22.47it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  85%|████████▌ | 341/400 [00:15<00:02, 22.38it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  86%|████████▌ | 344/400 [00:15<00:02, 22.37it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  87%|████████▋ | 347/400 [00:15<00:02, 22.40it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  88%|████████▊ | 350/400 [00:15<00:02, 22.62it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  88%|████████▊ | 350/400 [00:15<00:02, 22.62it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  88%|████████▊ | 353/400 [00:15<00:02, 22.50it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  89%|████████▉ | 356/400 [00:15<00:01, 22.40it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  90%|████████▉ | 359/400 [00:16<00:01, 22.49it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  90%|█████████ | 362/400 [00:16<00:01, 22.50it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  91%|█████████▏| 365/400 [00:16<00:01, 22.34it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  92%|█████████▏| 368/400 [00:16<00:01, 22.45it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  93%|█████████▎| 371/400 [00:16<00:01, 22.63it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  94%|█████████▎| 374/400 [00:16<00:01, 22.60it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  94%|█████████▍| 377/400 [00:16<00:01, 22.63it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  95%|█████████▌| 380/400 [00:17<00:00, 22.56it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  96%|█████████▌| 383/400 [00:17<00:00, 22.68it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  96%|█████████▌| 383/400 [00:17<00:00, 22.68it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  96%|█████████▋| 386/400 [00:17<00:00, 22.65it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  97%|█████████▋| 389/400 [00:17<00:00, 22.30it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  98%|█████████▊| 392/400 [00:17<00:00, 22.40it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  99%|█████████▉| 395/400 [00:17<00:00, 22.42it/s, upd=870/2000, lr=1.2e-04]
Epoch 67: 100%|█████████▉| 398/400 [00:17<00:00, 22.75it/s, upd=870/2000, lr=1.2e-04]
Epoch 67: 100%|█████████▉| 398/400 [00:17<00:00, 22.75it/s, upd=871/2000, lr=1.2e-04]
Epoch 67: 100%|██████████| 400/400 [00:17<00:00, 22.29it/s, upd=871/2000, lr=1.2e-04]

Epoch 68:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 68:   0%|          | 2/400 [00:00<00:26, 15.29it/s]
Epoch 68:   1%|▏         | 5/400 [00:00<00:20, 19.46it/s]
Epoch 68:   2%|▏         | 8/400 [00:00<00:18, 20.81it/s]
Epoch 68:   3%|▎         | 11/400 [00:00<00:18, 21.15it/s]
Epoch 68:   4%|▎         | 14/400 [00:00<00:17, 21.69it/s]
Epoch 68:   4%|▍         | 17/400 [00:00<00:17, 21.82it/s]
Epoch 68:   5%|▌         | 20/400 [00:00<00:17, 21.85it/s]
Epoch 68:   6%|▌         | 23/400 [00:01<00:17, 22.09it/s]
Epoch 68:   6%|▋         | 26/400 [00:01<00:16, 22.26it/s]
Epoch 68:   7%|▋         | 29/400 [00:01<00:16, 22.38it/s]
Epoch 68:   7%|▋         | 29/400 [00:01<00:16, 22.38it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:   8%|▊         | 32/400 [00:01<00:16, 21.95it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:   9%|▉         | 35/400 [00:01<00:16, 22.16it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  10%|▉         | 38/400 [00:01<00:16, 22.24it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  10%|█         | 41/400 [00:01<00:16, 22.26it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  11%|█         | 44/400 [00:02<00:15, 22.33it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  12%|█▏        | 47/400 [00:02<00:15, 22.45it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  12%|█▎        | 50/400 [00:02<00:15, 22.56it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  13%|█▎        | 53/400 [00:02<00:15, 22.42it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  14%|█▍        | 56/400 [00:02<00:15, 22.25it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  15%|█▍        | 59/400 [00:02<00:15, 22.37it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  16%|█▌        | 62/400 [00:02<00:15, 22.45it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  16%|█▌        | 62/400 [00:02<00:15, 22.45it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  16%|█▋        | 65/400 [00:02<00:15, 22.30it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  17%|█▋        | 68/400 [00:03<00:14, 22.38it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  18%|█▊        | 71/400 [00:03<00:14, 22.46it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  18%|█▊        | 74/400 [00:03<00:14, 22.46it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  19%|█▉        | 77/400 [00:03<00:14, 22.48it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  20%|██        | 80/400 [00:03<00:14, 22.19it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  21%|██        | 83/400 [00:03<00:14, 22.36it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  22%|██▏       | 86/400 [00:03<00:13, 22.46it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  22%|██▏       | 89/400 [00:04<00:13, 22.51it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  23%|██▎       | 92/400 [00:04<00:13, 22.57it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  24%|██▍       | 95/400 [00:04<00:13, 22.60it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  24%|██▍       | 95/400 [00:04<00:13, 22.60it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  24%|██▍       | 98/400 [00:04<00:13, 22.55it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  25%|██▌       | 101/400 [00:04<00:13, 22.33it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  26%|██▌       | 104/400 [00:04<00:13, 22.16it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  27%|██▋       | 107/400 [00:04<00:13, 22.32it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  28%|██▊       | 110/400 [00:04<00:12, 22.41it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  28%|██▊       | 113/400 [00:05<00:12, 22.46it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  29%|██▉       | 116/400 [00:05<00:12, 22.54it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  30%|██▉       | 119/400 [00:05<00:12, 22.56it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  30%|███       | 122/400 [00:05<00:12, 22.56it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  31%|███▏      | 125/400 [00:05<00:12, 22.28it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  31%|███▏      | 125/400 [00:05<00:12, 22.28it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  32%|███▏      | 128/400 [00:05<00:12, 22.36it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  33%|███▎      | 131/400 [00:05<00:11, 22.53it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  34%|███▎      | 134/400 [00:06<00:11, 22.69it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  34%|███▍      | 137/400 [00:06<00:11, 22.51it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  35%|███▌      | 140/400 [00:06<00:11, 22.55it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  36%|███▌      | 143/400 [00:06<00:11, 22.67it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  36%|███▋      | 146/400 [00:06<00:11, 22.76it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  37%|███▋      | 149/400 [00:06<00:11, 22.41it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  38%|███▊      | 152/400 [00:06<00:11, 22.36it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  39%|███▉      | 155/400 [00:06<00:10, 22.32it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  40%|███▉      | 158/400 [00:07<00:10, 22.43it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  40%|███▉      | 158/400 [00:07<00:10, 22.43it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  40%|████      | 161/400 [00:07<00:10, 22.24it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  41%|████      | 164/400 [00:07<00:10, 22.43it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  42%|████▏     | 167/400 [00:07<00:10, 22.51it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  42%|████▎     | 170/400 [00:07<00:10, 21.97it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  43%|████▎     | 173/400 [00:07<00:10, 22.16it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  44%|████▍     | 176/400 [00:07<00:10, 22.28it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  45%|████▍     | 179/400 [00:08<00:09, 22.39it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  46%|████▌     | 182/400 [00:08<00:09, 22.25it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  46%|████▋     | 185/400 [00:08<00:09, 22.30it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  47%|████▋     | 188/400 [00:08<00:09, 22.35it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  48%|████▊     | 191/400 [00:08<00:09, 22.33it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  48%|████▊     | 191/400 [00:08<00:09, 22.33it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  48%|████▊     | 194/400 [00:08<00:09, 21.88it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  49%|████▉     | 197/400 [00:08<00:09, 22.09it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  50%|█████     | 200/400 [00:08<00:09, 21.97it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  51%|█████     | 203/400 [00:09<00:08, 22.18it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  52%|█████▏    | 206/400 [00:09<00:08, 22.28it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  52%|█████▏    | 209/400 [00:09<00:08, 22.31it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  53%|█████▎    | 212/400 [00:09<00:08, 22.36it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  54%|█████▍    | 215/400 [00:09<00:08, 21.69it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  55%|█████▍    | 218/400 [00:09<00:08, 21.92it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  55%|█████▌    | 221/400 [00:09<00:08, 22.08it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  55%|█████▌    | 221/400 [00:10<00:08, 22.08it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  56%|█████▌    | 224/400 [00:10<00:07, 22.09it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  57%|█████▋    | 227/400 [00:10<00:07, 22.18it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  57%|█████▊    | 230/400 [00:10<00:07, 22.21it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  58%|█████▊    | 233/400 [00:10<00:07, 22.34it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  59%|█████▉    | 236/400 [00:10<00:07, 22.36it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  60%|█████▉    | 239/400 [00:10<00:07, 21.96it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  60%|██████    | 242/400 [00:10<00:07, 22.09it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  61%|██████▏   | 245/400 [00:11<00:07, 22.09it/s, upd=878/2000, lr=1.2e-04]
