/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 85:  52%|█████▏    | 26/50 [00:01<00:01, 20.59it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  52%|█████▏    | 26/50 [00:01<00:01, 20.59it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  58%|█████▊    | 29/50 [00:01<00:01, 20.69it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  58%|█████▊    | 29/50 [00:01<00:01, 20.69it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  64%|██████▍   | 32/50 [00:01<00:00, 20.88it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  70%|███████   | 35/50 [00:01<00:00, 21.20it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  70%|███████   | 35/50 [00:01<00:00, 21.20it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  76%|███████▌  | 38/50 [00:01<00:00, 21.16it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  76%|███████▌  | 38/50 [00:01<00:00, 21.16it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  82%|████████▏ | 41/50 [00:01<00:00, 21.37it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  82%|████████▏ | 41/50 [00:02<00:00, 21.37it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  88%|████████▊ | 44/50 [00:02<00:00, 21.14it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  94%|█████████▍| 47/50 [00:02<00:00, 20.79it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  94%|█████████▍| 47/50 [00:02<00:00, 20.79it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  94%|█████████▍| 47/50 [00:02<00:00, 20.79it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 50/50 [00:02<00:00, 21.28it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 50/50 [00:02<00:00, 20.59it/s, upd=1105/2000, lr=8.4e-05]

Epoch 86:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 86:   4%|▍         | 2/50 [00:00<00:03, 15.45it/s]
Epoch 86:   4%|▍         | 2/50 [00:00<00:03, 15.45it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:   8%|▊         | 4/50 [00:00<00:02, 17.84it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 7/50 [00:00<00:02, 20.27it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 7/50 [00:00<00:02, 20.27it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  20%|██        | 10/50 [00:00<00:01, 21.14it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  20%|██        | 10/50 [00:00<00:01, 21.14it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  26%|██▌       | 13/50 [00:00<00:01, 20.64it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  26%|██▌       | 13/50 [00:00<00:01, 20.64it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  32%|███▏      | 16/50 [00:00<00:01, 20.33it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  38%|███▊      | 19/50 [00:00<00:01, 20.53it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  38%|███▊      | 19/50 [00:00<00:01, 20.53it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  44%|████▍     | 22/50 [00:01<00:01, 21.06it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  44%|████▍     | 22/50 [00:01<00:01, 21.06it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  50%|█████     | 25/50 [00:01<00:01, 20.90it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  50%|█████     | 25/50 [00:01<00:01, 20.90it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 28/50 [00:01<00:01, 20.61it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  62%|██████▏   | 31/50 [00:01<00:00, 21.18it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  62%|██████▏   | 31/50 [00:01<00:00, 21.18it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  68%|██████▊   | 34/50 [00:01<00:00, 20.95it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  68%|██████▊   | 34/50 [00:01<00:00, 20.95it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  74%|███████▍  | 37/50 [00:01<00:00, 20.62it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  74%|███████▍  | 37/50 [00:01<00:00, 20.62it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  80%|████████  | 40/50 [00:01<00:00, 20.87it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  86%|████████▌ | 43/50 [00:02<00:00, 21.20it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  86%|████████▌ | 43/50 [00:02<00:00, 21.20it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  92%|█████████▏| 46/50 [00:02<00:00, 21.12it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  92%|█████████▏| 46/50 [00:02<00:00, 21.12it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 49/50 [00:02<00:00, 21.73it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 49/50 [00:02<00:00, 21.73it/s, upd=1118/2000, lr=8.2e-05]
Epoch 86: 100%|██████████| 50/50 [00:02<00:00, 20.74it/s, upd=1118/2000, lr=8.2e-05]

Epoch 87:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 87:   4%|▍         | 2/50 [00:00<00:03, 14.03it/s]
Epoch 87:   4%|▍         | 2/50 [00:00<00:03, 14.03it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  10%|█         | 5/50 [00:00<00:02, 17.81it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  10%|█         | 5/50 [00:00<00:02, 17.81it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  16%|█▌        | 8/50 [00:00<00:02, 19.84it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  22%|██▏       | 11/50 [00:00<00:01, 21.01it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  22%|██▏       | 11/50 [00:00<00:01, 21.01it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  28%|██▊       | 14/50 [00:00<00:01, 21.03it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  28%|██▊       | 14/50 [00:00<00:01, 21.03it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  34%|███▍      | 17/50 [00:00<00:01, 21.28it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  34%|███▍      | 17/50 [00:00<00:01, 21.28it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  40%|████      | 20/50 [00:00<00:01, 21.07it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  46%|████▌     | 23/50 [00:01<00:01, 20.27it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  46%|████▌     | 23/50 [00:01<00:01, 20.27it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  52%|█████▏    | 26/50 [00:01<00:01, 21.10it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  52%|█████▏    | 26/50 [00:01<00:01, 21.10it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  58%|█████▊    | 29/50 [00:01<00:01, 20.52it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  58%|█████▊    | 29/50 [00:01<00:01, 20.52it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  64%|██████▍   | 32/50 [00:01<00:00, 20.00it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  70%|███████   | 35/50 [00:01<00:00, 19.97it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  70%|███████   | 35/50 [00:01<00:00, 19.97it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  76%|███████▌  | 38/50 [00:01<00:00, 19.79it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  76%|███████▌  | 38/50 [00:01<00:00, 19.79it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  80%|████████  | 40/50 [00:01<00:00, 19.62it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 43/50 [00:02<00:00, 20.22it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 43/50 [00:02<00:00, 20.22it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  92%|█████████▏| 46/50 [00:02<00:00, 20.21it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  92%|█████████▏| 46/50 [00:02<00:00, 20.21it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  98%|█████████▊| 49/50 [00:02<00:00, 21.12it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  98%|█████████▊| 49/50 [00:02<00:00, 21.12it/s, upd=1131/2000, lr=8.0e-05]
Epoch 87: 100%|██████████| 50/50 [00:02<00:00, 20.27it/s, upd=1131/2000, lr=8.0e-05]

Epoch 88:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 88:   4%|▍         | 2/50 [00:00<00:03, 15.62it/s]
Epoch 88:   4%|▍         | 2/50 [00:00<00:03, 15.62it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  10%|█         | 5/50 [00:00<00:02, 19.32it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  10%|█         | 5/50 [00:00<00:02, 19.32it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  16%|█▌        | 8/50 [00:00<00:02, 19.92it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  22%|██▏       | 11/50 [00:00<00:01, 20.37it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  22%|██▏       | 11/50 [00:00<00:01, 20.37it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  28%|██▊       | 14/50 [00:00<00:01, 20.14it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  28%|██▊       | 14/50 [00:00<00:01, 20.14it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  34%|███▍      | 17/50 [00:00<00:01, 19.94it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  34%|███▍      | 17/50 [00:01<00:01, 19.94it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  40%|████      | 20/50 [00:01<00:01, 20.22it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  46%|████▌     | 23/50 [00:01<00:01, 20.75it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  46%|████▌     | 23/50 [00:01<00:01, 20.75it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  52%|█████▏    | 26/50 [00:01<00:01, 20.81it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  52%|█████▏    | 26/50 [00:01<00:01, 20.81it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  58%|█████▊    | 29/50 [00:01<00:00, 21.31it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  58%|█████▊    | 29/50 [00:01<00:00, 21.31it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  64%|██████▍   | 32/50 [00:01<00:00, 21.04it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  70%|███████   | 35/50 [00:01<00:00, 21.13it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  70%|███████   | 35/50 [00:01<00:00, 21.13it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  76%|███████▌  | 38/50 [00:01<00:00, 20.94it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  76%|███████▌  | 38/50 [00:01<00:00, 20.94it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  82%|████████▏ | 41/50 [00:02<00:00, 20.55it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  82%|████████▏ | 41/50 [00:02<00:00, 20.55it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  88%|████████▊ | 44/50 [00:02<00:00, 20.39it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  94%|█████████▍| 47/50 [00:02<00:00, 20.93it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  94%|█████████▍| 47/50 [00:02<00:00, 20.93it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  94%|█████████▍| 47/50 [00:02<00:00, 20.93it/s, upd=1144/2000, lr=7.8e-05]
Epoch 88: 100%|██████████| 50/50 [00:02<00:00, 21.32it/s, upd=1144/2000, lr=7.8e-05]
Epoch 88: 100%|██████████| 50/50 [00:02<00:00, 20.53it/s, upd=1144/2000, lr=7.8e-05]

Epoch 89:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 89:   4%|▍         | 2/50 [00:00<00:03, 14.45it/s]
Epoch 89:   4%|▍         | 2/50 [00:00<00:03, 14.45it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:  10%|█         | 5/50 [00:00<00:02, 18.12it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:  10%|█         | 5/50 [00:00<00:02, 18.12it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  16%|█▌        | 8/50 [00:00<00:02, 19.27it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  22%|██▏       | 11/50 [00:00<00:01, 19.78it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  22%|██▏       | 11/50 [00:00<00:01, 19.78it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  28%|██▊       | 14/50 [00:00<00:01, 20.82it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  28%|██▊       | 14/50 [00:00<00:01, 20.82it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  34%|███▍      | 17/50 [00:00<00:01, 21.18it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  34%|███▍      | 17/50 [00:00<00:01, 21.18it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  40%|████      | 20/50 [00:00<00:01, 21.10it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  46%|████▌     | 23/50 [00:01<00:01, 21.21it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  46%|████▌     | 23/50 [00:01<00:01, 21.21it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  52%|█████▏    | 26/50 [00:01<00:01, 21.26it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  52%|█████▏    | 26/50 [00:01<00:01, 21.26it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  58%|█████▊    | 29/50 [00:01<00:00, 21.08it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  58%|█████▊    | 29/50 [00:01<00:00, 21.08it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  64%|██████▍   | 32/50 [00:01<00:00, 20.82it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  70%|███████   | 35/50 [00:01<00:00, 20.92it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  70%|███████   | 35/50 [00:01<00:00, 20.92it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  76%|███████▌  | 38/50 [00:01<00:00, 20.93it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  76%|███████▌  | 38/50 [00:01<00:00, 20.93it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  82%|████████▏ | 41/50 [00:01<00:00, 20.80it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  82%|████████▏ | 41/50 [00:02<00:00, 20.80it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  88%|████████▊ | 44/50 [00:02<00:00, 20.72it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=1156/2000, lr=7.6e-05]
Epoch 89:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 50/50 [00:02<00:00, 21.40it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 50/50 [00:02<00:00, 20.60it/s, upd=1157/2000, lr=7.6e-05]

Epoch 90:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 90:   4%|▍         | 2/50 [00:00<00:03, 15.07it/s]
Epoch 90:   4%|▍         | 2/50 [00:00<00:03, 15.07it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  10%|█         | 5/50 [00:00<00:02, 18.75it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  10%|█         | 5/50 [00:00<00:02, 18.75it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  16%|█▌        | 8/50 [00:00<00:02, 20.73it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  22%|██▏       | 11/50 [00:00<00:01, 21.11it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  22%|██▏       | 11/50 [00:00<00:01, 21.11it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  28%|██▊       | 14/50 [00:00<00:01, 21.32it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  28%|██▊       | 14/50 [00:00<00:01, 21.32it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  34%|███▍      | 17/50 [00:00<00:01, 21.33it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  34%|███▍      | 17/50 [00:00<00:01, 21.33it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  40%|████      | 20/50 [00:00<00:01, 20.87it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  46%|████▌     | 23/50 [00:01<00:01, 21.17it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  46%|████▌     | 23/50 [00:01<00:01, 21.17it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  52%|█████▏    | 26/50 [00:01<00:01, 21.02it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  52%|█████▏    | 26/50 [00:01<00:01, 21.02it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  58%|█████▊    | 29/50 [00:01<00:01, 20.82it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  58%|█████▊    | 29/50 [00:01<00:01, 20.82it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  64%|██████▍   | 32/50 [00:01<00:00, 21.23it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  70%|███████   | 35/50 [00:01<00:00, 21.89it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  70%|███████   | 35/50 [00:01<00:00, 21.89it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  76%|███████▌  | 38/50 [00:01<00:00, 22.31it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  76%|███████▌  | 38/50 [00:01<00:00, 22.31it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  82%|████████▏ | 41/50 [00:01<00:00, 22.31it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  82%|████████▏ | 41/50 [00:02<00:00, 22.31it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  88%|████████▊ | 44/50 [00:02<00:00, 22.24it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1170/2000, lr=7.4e-05]
Epoch 90: 100%|██████████| 50/50 [00:02<00:00, 22.42it/s, upd=1170/2000, lr=7.4e-05]
Epoch 90: 100%|██████████| 50/50 [00:02<00:00, 21.34it/s, upd=1170/2000, lr=7.4e-05]

Epoch 91:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 91:   4%|▍         | 2/50 [00:00<00:03, 14.09it/s]
Epoch 91:   4%|▍         | 2/50 [00:00<00:03, 14.09it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  10%|█         | 5/50 [00:00<00:02, 17.60it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  10%|█         | 5/50 [00:00<00:02, 17.60it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  16%|█▌        | 8/50 [00:00<00:02, 18.62it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  22%|██▏       | 11/50 [00:00<00:01, 20.41it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  22%|██▏       | 11/50 [00:00<00:01, 20.41it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  28%|██▊       | 14/50 [00:00<00:01, 21.32it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  28%|██▊       | 14/50 [00:00<00:01, 21.32it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  34%|███▍      | 17/50 [00:00<00:01, 21.38it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  34%|███▍      | 17/50 [00:00<00:01, 21.38it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 20/50 [00:00<00:01, 21.25it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  46%|████▌     | 23/50 [00:01<00:01, 21.42it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  46%|████▌     | 23/50 [00:01<00:01, 21.42it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  52%|█████▏    | 26/50 [00:01<00:01, 21.13it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  52%|█████▏    | 26/50 [00:01<00:01, 21.13it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  58%|█████▊    | 29/50 [00:01<00:00, 21.54it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  58%|█████▊    | 29/50 [00:01<00:00, 21.54it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  64%|██████▍   | 32/50 [00:01<00:00, 21.64it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  70%|███████   | 35/50 [00:01<00:00, 21.89it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  70%|███████   | 35/50 [00:01<00:00, 21.89it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  76%|███████▌  | 38/50 [00:01<00:00, 22.12it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  76%|███████▌  | 38/50 [00:01<00:00, 22.12it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  82%|████████▏ | 41/50 [00:01<00:00, 21.79it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  82%|████████▏ | 41/50 [00:02<00:00, 21.79it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  88%|████████▊ | 44/50 [00:02<00:00, 21.28it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  94%|█████████▍| 47/50 [00:02<00:00, 21.75it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  94%|█████████▍| 47/50 [00:02<00:00, 21.75it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  94%|█████████▍| 47/50 [00:02<00:00, 21.75it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 50/50 [00:02<00:00, 21.90it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 50/50 [00:02<00:00, 21.03it/s, upd=1183/2000, lr=7.2e-05]

Epoch 92:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 92:   4%|▍         | 2/50 [00:00<00:03, 14.69it/s]
Epoch 92:   4%|▍         | 2/50 [00:00<00:03, 14.69it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  10%|█         | 5/50 [00:00<00:02, 19.12it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  10%|█         | 5/50 [00:00<00:02, 19.12it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  16%|█▌        | 8/50 [00:00<00:02, 19.87it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 11/50 [00:00<00:01, 19.83it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 11/50 [00:00<00:01, 19.83it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  28%|██▊       | 14/50 [00:00<00:01, 20.00it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  28%|██▊       | 14/50 [00:00<00:01, 20.00it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  34%|███▍      | 17/50 [00:00<00:01, 20.26it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  34%|███▍      | 17/50 [00:01<00:01, 20.26it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  40%|████      | 20/50 [00:01<00:01, 20.50it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  46%|████▌     | 23/50 [00:01<00:01, 20.61it/s, upd=1188/2000, lr=7.2e-05]
