/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 85:  13%|█▎        | 13/100 [00:00<00:04, 20.44it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  16%|█▌        | 16/100 [00:00<00:04, 20.96it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  19%|█▉        | 19/100 [00:00<00:03, 21.39it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  22%|██▏       | 22/100 [00:01<00:03, 21.14it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  22%|██▏       | 22/100 [00:01<00:03, 21.14it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  25%|██▌       | 25/100 [00:01<00:03, 21.04it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  28%|██▊       | 28/100 [00:01<00:03, 20.92it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  31%|███       | 31/100 [00:01<00:03, 20.90it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  31%|███       | 31/100 [00:01<00:03, 20.90it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  34%|███▍      | 34/100 [00:01<00:03, 20.11it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  37%|███▋      | 37/100 [00:01<00:03, 20.44it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  37%|███▋      | 37/100 [00:01<00:03, 20.44it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 40/100 [00:01<00:02, 21.04it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  43%|████▎     | 43/100 [00:02<00:02, 21.21it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  46%|████▌     | 46/100 [00:02<00:02, 21.43it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  46%|████▌     | 46/100 [00:02<00:02, 21.43it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  49%|████▉     | 49/100 [00:02<00:02, 21.54it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  52%|█████▏    | 52/100 [00:02<00:02, 21.79it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  55%|█████▌    | 55/100 [00:02<00:02, 21.25it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  55%|█████▌    | 55/100 [00:02<00:02, 21.25it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  58%|█████▊    | 58/100 [00:02<00:01, 21.06it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  61%|██████    | 61/100 [00:02<00:01, 21.33it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  61%|██████    | 61/100 [00:03<00:01, 21.33it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  64%|██████▍   | 64/100 [00:03<00:01, 21.13it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  67%|██████▋   | 67/100 [00:03<00:01, 21.23it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  70%|███████   | 70/100 [00:03<00:01, 21.01it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  70%|███████   | 70/100 [00:03<00:01, 21.01it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  73%|███████▎  | 73/100 [00:03<00:01, 20.56it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  76%|███████▌  | 76/100 [00:03<00:01, 20.72it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  79%|███████▉  | 79/100 [00:03<00:01, 20.74it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  79%|███████▉  | 79/100 [00:03<00:01, 20.74it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  82%|████████▏ | 82/100 [00:03<00:00, 20.86it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  85%|████████▌ | 85/100 [00:04<00:00, 21.35it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  85%|████████▌ | 85/100 [00:04<00:00, 21.35it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  88%|████████▊ | 88/100 [00:04<00:00, 20.88it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  91%|█████████ | 91/100 [00:04<00:00, 21.32it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  94%|█████████▍| 94/100 [00:04<00:00, 21.61it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  94%|█████████▍| 94/100 [00:04<00:00, 21.61it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  97%|█████████▋| 97/100 [00:04<00:00, 21.82it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  97%|█████████▋| 97/100 [00:04<00:00, 21.82it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 100/100 [00:04<00:00, 21.60it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 100/100 [00:04<00:00, 20.97it/s, upd=1105/2000, lr=8.4e-05]

Epoch 86:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 86:   2%|▏         | 2/100 [00:00<00:06, 15.19it/s]
Epoch 86:   5%|▌         | 5/100 [00:00<00:05, 18.73it/s]
Epoch 86:   5%|▌         | 5/100 [00:00<00:05, 18.73it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:   8%|▊         | 8/100 [00:00<00:04, 20.12it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  11%|█         | 11/100 [00:00<00:04, 19.75it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 14/100 [00:00<00:04, 20.40it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 14/100 [00:00<00:04, 20.40it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  17%|█▋        | 17/100 [00:00<00:03, 20.83it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  20%|██        | 20/100 [00:00<00:03, 21.06it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  23%|██▎       | 23/100 [00:01<00:03, 20.99it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  23%|██▎       | 23/100 [00:01<00:03, 20.99it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  26%|██▌       | 26/100 [00:01<00:03, 20.84it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  29%|██▉       | 29/100 [00:01<00:03, 20.74it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  29%|██▉       | 29/100 [00:01<00:03, 20.74it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  32%|███▏      | 32/100 [00:01<00:03, 20.69it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  35%|███▌      | 35/100 [00:01<00:03, 21.22it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  38%|███▊      | 38/100 [00:01<00:02, 21.40it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  38%|███▊      | 38/100 [00:01<00:02, 21.40it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  41%|████      | 41/100 [00:01<00:02, 20.98it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  44%|████▍     | 44/100 [00:02<00:02, 21.28it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  47%|████▋     | 47/100 [00:02<00:02, 21.80it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  47%|████▋     | 47/100 [00:02<00:02, 21.80it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  50%|█████     | 50/100 [00:02<00:02, 21.95it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  53%|█████▎    | 53/100 [00:02<00:02, 22.07it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  53%|█████▎    | 53/100 [00:02<00:02, 22.07it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 56/100 [00:02<00:02, 21.75it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  59%|█████▉    | 59/100 [00:02<00:01, 22.03it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  62%|██████▏   | 62/100 [00:02<00:01, 21.98it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  62%|██████▏   | 62/100 [00:03<00:01, 21.98it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  65%|██████▌   | 65/100 [00:03<00:01, 21.35it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  68%|██████▊   | 68/100 [00:03<00:01, 21.35it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  71%|███████   | 71/100 [00:03<00:01, 22.03it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  71%|███████   | 71/100 [00:03<00:01, 22.03it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  74%|███████▍  | 74/100 [00:03<00:01, 22.49it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  77%|███████▋  | 77/100 [00:03<00:01, 22.94it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  77%|███████▋  | 77/100 [00:03<00:01, 22.94it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  80%|████████  | 80/100 [00:03<00:00, 22.51it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  83%|████████▎ | 83/100 [00:03<00:00, 21.90it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  86%|████████▌ | 86/100 [00:04<00:00, 21.50it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  86%|████████▌ | 86/100 [00:04<00:00, 21.50it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  89%|████████▉ | 89/100 [00:04<00:00, 21.16it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  92%|█████████▏| 92/100 [00:04<00:00, 21.03it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  95%|█████████▌| 95/100 [00:04<00:00, 21.00it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  95%|█████████▌| 95/100 [00:04<00:00, 21.00it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 98/100 [00:04<00:00, 21.28it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 98/100 [00:04<00:00, 21.28it/s, upd=1118/2000, lr=8.2e-05]
Epoch 86: 100%|██████████| 100/100 [00:04<00:00, 21.24it/s, upd=1118/2000, lr=8.2e-05]

Epoch 87:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 87:   2%|▏         | 2/100 [00:00<00:05, 16.74it/s]
Epoch 87:   5%|▌         | 5/100 [00:00<00:04, 20.03it/s]
Epoch 87:   5%|▌         | 5/100 [00:00<00:04, 20.03it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:   8%|▊         | 8/100 [00:00<00:04, 20.03it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  11%|█         | 11/100 [00:00<00:04, 20.36it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  14%|█▍        | 14/100 [00:00<00:04, 20.52it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  14%|█▍        | 14/100 [00:00<00:04, 20.52it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  17%|█▋        | 17/100 [00:00<00:04, 20.73it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  20%|██        | 20/100 [00:00<00:03, 20.88it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  23%|██▎       | 23/100 [00:01<00:03, 20.55it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  23%|██▎       | 23/100 [00:01<00:03, 20.55it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  26%|██▌       | 26/100 [00:01<00:03, 20.62it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  29%|██▉       | 29/100 [00:01<00:03, 20.83it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  29%|██▉       | 29/100 [00:01<00:03, 20.83it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  32%|███▏      | 32/100 [00:01<00:03, 21.10it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  35%|███▌      | 35/100 [00:01<00:03, 21.51it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  38%|███▊      | 38/100 [00:01<00:02, 21.60it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  38%|███▊      | 38/100 [00:01<00:02, 21.60it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  41%|████      | 41/100 [00:01<00:02, 21.26it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  44%|████▍     | 44/100 [00:02<00:02, 20.82it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  47%|████▋     | 47/100 [00:02<00:02, 21.28it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  47%|████▋     | 47/100 [00:02<00:02, 21.28it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  50%|█████     | 50/100 [00:02<00:02, 21.11it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  53%|█████▎    | 53/100 [00:02<00:02, 21.16it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  53%|█████▎    | 53/100 [00:02<00:02, 21.16it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  56%|█████▌    | 56/100 [00:02<00:02, 21.29it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  59%|█████▉    | 59/100 [00:02<00:01, 21.13it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  62%|██████▏   | 62/100 [00:02<00:01, 21.39it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  62%|██████▏   | 62/100 [00:03<00:01, 21.39it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  65%|██████▌   | 65/100 [00:03<00:01, 21.70it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  68%|██████▊   | 68/100 [00:03<00:01, 21.94it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  74%|███████▍  | 74/100 [00:03<00:01, 21.45it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  77%|███████▋  | 77/100 [00:03<00:01, 21.72it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  77%|███████▋  | 77/100 [00:03<00:01, 21.72it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  80%|████████  | 80/100 [00:03<00:00, 21.67it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  83%|████████▎ | 83/100 [00:03<00:00, 22.07it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 86/100 [00:04<00:00, 22.34it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 86/100 [00:04<00:00, 22.34it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  89%|████████▉ | 89/100 [00:04<00:00, 21.84it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  92%|█████████▏| 92/100 [00:04<00:00, 22.18it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  95%|█████████▌| 95/100 [00:04<00:00, 21.86it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  95%|█████████▌| 95/100 [00:04<00:00, 21.86it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  98%|█████████▊| 98/100 [00:04<00:00, 22.19it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  98%|█████████▊| 98/100 [00:04<00:00, 22.19it/s, upd=1131/2000, lr=8.0e-05]
Epoch 87: 100%|██████████| 100/100 [00:04<00:00, 21.29it/s, upd=1131/2000, lr=8.0e-05]

Epoch 88:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 88:   2%|▏         | 2/100 [00:00<00:06, 15.22it/s]
Epoch 88:   5%|▌         | 5/100 [00:00<00:05, 18.74it/s]
Epoch 88:   5%|▌         | 5/100 [00:00<00:05, 18.74it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:   8%|▊         | 8/100 [00:00<00:04, 20.22it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  11%|█         | 11/100 [00:00<00:04, 20.67it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  14%|█▍        | 14/100 [00:00<00:03, 21.57it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  14%|█▍        | 14/100 [00:00<00:03, 21.57it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  17%|█▋        | 17/100 [00:00<00:03, 21.91it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  20%|██        | 20/100 [00:00<00:03, 22.03it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  23%|██▎       | 23/100 [00:01<00:03, 21.44it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  23%|██▎       | 23/100 [00:01<00:03, 21.44it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  26%|██▌       | 26/100 [00:01<00:03, 21.73it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  29%|██▉       | 29/100 [00:01<00:03, 21.95it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  29%|██▉       | 29/100 [00:01<00:03, 21.95it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  32%|███▏      | 32/100 [00:01<00:03, 21.71it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  35%|███▌      | 35/100 [00:01<00:03, 21.43it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  38%|███▊      | 38/100 [00:01<00:02, 21.18it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  38%|███▊      | 38/100 [00:01<00:02, 21.18it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  41%|████      | 41/100 [00:01<00:02, 21.25it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  44%|████▍     | 44/100 [00:02<00:02, 21.59it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  47%|████▋     | 47/100 [00:02<00:02, 21.11it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  47%|████▋     | 47/100 [00:02<00:02, 21.11it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  50%|█████     | 50/100 [00:02<00:02, 21.04it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  53%|█████▎    | 53/100 [00:02<00:02, 20.62it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  53%|█████▎    | 53/100 [00:02<00:02, 20.62it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  56%|█████▌    | 56/100 [00:02<00:02, 20.51it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  59%|█████▉    | 59/100 [00:02<00:01, 21.01it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  62%|██████▏   | 62/100 [00:02<00:01, 20.96it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  62%|██████▏   | 62/100 [00:03<00:01, 20.96it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  65%|██████▌   | 65/100 [00:03<00:01, 21.23it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  68%|██████▊   | 68/100 [00:03<00:01, 21.01it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  71%|███████   | 71/100 [00:03<00:01, 21.44it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  71%|███████   | 71/100 [00:03<00:01, 21.44it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  74%|███████▍  | 74/100 [00:03<00:01, 20.98it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  77%|███████▋  | 77/100 [00:03<00:01, 21.65it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  77%|███████▋  | 77/100 [00:03<00:01, 21.65it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  80%|████████  | 80/100 [00:03<00:00, 21.54it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  83%|████████▎ | 83/100 [00:03<00:00, 21.71it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  86%|████████▌ | 86/100 [00:04<00:00, 21.64it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  86%|████████▌ | 86/100 [00:04<00:00, 21.64it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  89%|████████▉ | 89/100 [00:04<00:00, 21.59it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  92%|█████████▏| 92/100 [00:04<00:00, 21.14it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  95%|█████████▌| 95/100 [00:04<00:00, 20.93it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  95%|█████████▌| 95/100 [00:04<00:00, 20.93it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  98%|█████████▊| 98/100 [00:04<00:00, 20.79it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  98%|█████████▊| 98/100 [00:04<00:00, 20.79it/s, upd=1144/2000, lr=7.8e-05]
Epoch 88: 100%|██████████| 100/100 [00:04<00:00, 21.09it/s, upd=1144/2000, lr=7.8e-05]

Epoch 89:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 89:   2%|▏         | 2/100 [00:00<00:06, 15.06it/s]
Epoch 89:   5%|▌         | 5/100 [00:00<00:05, 18.73it/s]
Epoch 89:   5%|▌         | 5/100 [00:00<00:05, 18.73it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:   8%|▊         | 8/100 [00:00<00:04, 20.09it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:  11%|█         | 11/100 [00:00<00:04, 20.83it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:  14%|█▍        | 14/100 [00:00<00:04, 21.27it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:  14%|█▍        | 14/100 [00:00<00:04, 21.27it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  17%|█▋        | 17/100 [00:00<00:03, 21.47it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  20%|██        | 20/100 [00:00<00:03, 21.68it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  23%|██▎       | 23/100 [00:01<00:03, 22.22it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  23%|██▎       | 23/100 [00:01<00:03, 22.22it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  26%|██▌       | 26/100 [00:01<00:03, 22.05it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  29%|██▉       | 29/100 [00:01<00:03, 21.74it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  29%|██▉       | 29/100 [00:01<00:03, 21.74it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  32%|███▏      | 32/100 [00:01<00:03, 21.81it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  35%|███▌      | 35/100 [00:01<00:03, 21.63it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  38%|███▊      | 38/100 [00:01<00:02, 21.99it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  38%|███▊      | 38/100 [00:01<00:02, 21.99it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  41%|████      | 41/100 [00:01<00:02, 21.80it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  44%|████▍     | 44/100 [00:02<00:02, 21.55it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  47%|████▋     | 47/100 [00:02<00:02, 21.70it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  47%|████▋     | 47/100 [00:02<00:02, 21.70it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  50%|█████     | 50/100 [00:02<00:02, 21.53it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  53%|█████▎    | 53/100 [00:02<00:02, 21.51it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  53%|█████▎    | 53/100 [00:02<00:02, 21.51it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  56%|█████▌    | 56/100 [00:02<00:02, 21.37it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  59%|█████▉    | 59/100 [00:02<00:01, 21.97it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  62%|██████▏   | 62/100 [00:02<00:01, 22.12it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  62%|██████▏   | 62/100 [00:02<00:01, 22.12it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  65%|██████▌   | 65/100 [00:03<00:01, 22.07it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  68%|██████▊   | 68/100 [00:03<00:01, 22.03it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  71%|███████   | 71/100 [00:03<00:01, 21.56it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  71%|███████   | 71/100 [00:03<00:01, 21.56it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  74%|███████▍  | 74/100 [00:03<00:01, 21.23it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  77%|███████▋  | 77/100 [00:03<00:01, 21.08it/s, upd=1153/2000, lr=7.7e-05]
