/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 67:  60%|██████    | 15/25 [00:00<00:00, 18.37it/s, upd=865/2000, lr=1.2e-04]
Epoch 67:  60%|██████    | 15/25 [00:00<00:00, 18.37it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  68%|██████▊   | 17/25 [00:00<00:00, 18.33it/s, upd=866/2000, lr=1.2e-04]
Epoch 67:  68%|██████▊   | 17/25 [00:01<00:00, 18.33it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  76%|███████▌  | 19/25 [00:01<00:00, 18.30it/s, upd=867/2000, lr=1.2e-04]
Epoch 67:  76%|███████▌  | 19/25 [00:01<00:00, 18.30it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  84%|████████▍ | 21/25 [00:01<00:00, 18.44it/s, upd=868/2000, lr=1.2e-04]
Epoch 67:  84%|████████▍ | 21/25 [00:01<00:00, 18.44it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=869/2000, lr=1.2e-04]
Epoch 67:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=871/2000, lr=1.2e-04]
Epoch 67: 100%|██████████| 25/25 [00:01<00:00, 18.22it/s, upd=871/2000, lr=1.2e-04]
Epoch 67: 100%|██████████| 25/25 [00:01<00:00, 17.43it/s, upd=871/2000, lr=1.2e-04]

Epoch 68:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 68:   4%|▍         | 1/25 [00:00<00:02,  8.24it/s]
Epoch 68:   4%|▍         | 1/25 [00:00<00:02,  8.24it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  12%|█▏        | 3/25 [00:00<00:01, 14.15it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  12%|█▏        | 3/25 [00:00<00:01, 14.15it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  20%|██        | 5/25 [00:00<00:01, 16.03it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  20%|██        | 5/25 [00:00<00:01, 16.03it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  28%|██▊       | 7/25 [00:00<00:01, 16.97it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  28%|██▊       | 7/25 [00:00<00:01, 16.97it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  36%|███▌      | 9/25 [00:00<00:00, 17.36it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  36%|███▌      | 9/25 [00:00<00:00, 17.36it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  44%|████▍     | 11/25 [00:00<00:00, 17.41it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  44%|████▍     | 11/25 [00:00<00:00, 17.41it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  52%|█████▏    | 13/25 [00:00<00:00, 17.74it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  52%|█████▏    | 13/25 [00:00<00:00, 17.74it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  60%|██████    | 15/25 [00:00<00:00, 18.00it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  60%|██████    | 15/25 [00:00<00:00, 18.00it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  68%|██████▊   | 17/25 [00:00<00:00, 18.12it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  68%|██████▊   | 17/25 [00:01<00:00, 18.12it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  76%|███████▌  | 19/25 [00:01<00:00, 18.14it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  76%|███████▌  | 19/25 [00:01<00:00, 18.14it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 21/25 [00:01<00:00, 18.26it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 21/25 [00:01<00:00, 18.26it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 23/25 [00:01<00:00, 18.54it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 25/25 [00:01<00:00, 18.09it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 25/25 [00:01<00:00, 17.22it/s, upd=884/2000, lr=1.2e-04]

Epoch 69:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 69:   4%|▍         | 1/25 [00:00<00:02,  8.34it/s]
Epoch 69:   4%|▍         | 1/25 [00:00<00:02,  8.34it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  12%|█▏        | 3/25 [00:00<00:01, 13.90it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  12%|█▏        | 3/25 [00:00<00:01, 13.90it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|██        | 5/25 [00:00<00:01, 15.93it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|██        | 5/25 [00:00<00:01, 15.93it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  44%|████▍     | 11/25 [00:00<00:00, 17.68it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  44%|████▍     | 11/25 [00:00<00:00, 17.68it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  52%|█████▏    | 13/25 [00:00<00:00, 18.10it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  52%|█████▏    | 13/25 [00:00<00:00, 18.10it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  60%|██████    | 15/25 [00:00<00:00, 18.22it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  60%|██████    | 15/25 [00:00<00:00, 18.22it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 17/25 [00:00<00:00, 18.27it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 17/25 [00:01<00:00, 18.27it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  76%|███████▌  | 19/25 [00:01<00:00, 18.37it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  76%|███████▌  | 19/25 [00:01<00:00, 18.37it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 21/25 [00:01<00:00, 18.14it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 21/25 [00:01<00:00, 18.14it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 23/25 [00:01<00:00, 18.62it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 23/25 [00:01<00:00, 18.62it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 23/25 [00:01<00:00, 18.62it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 25/25 [00:01<00:00, 18.16it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 25/25 [00:01<00:00, 17.33it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 70:   4%|▍         | 1/25 [00:00<00:02,  8.11it/s]
Epoch 70:   4%|▍         | 1/25 [00:00<00:02,  8.11it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  12%|█▏        | 3/25 [00:00<00:01, 13.95it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  12%|█▏        | 3/25 [00:00<00:01, 13.95it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  28%|██▊       | 7/25 [00:00<00:01, 16.97it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  28%|██▊       | 7/25 [00:00<00:01, 16.97it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  36%|███▌      | 9/25 [00:00<00:00, 17.49it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  36%|███▌      | 9/25 [00:00<00:00, 17.49it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  44%|████▍     | 11/25 [00:00<00:00, 17.78it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  44%|████▍     | 11/25 [00:00<00:00, 17.78it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  52%|█████▏    | 13/25 [00:00<00:00, 17.91it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  52%|█████▏    | 13/25 [00:00<00:00, 17.91it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  60%|██████    | 15/25 [00:00<00:00, 17.76it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  60%|██████    | 15/25 [00:00<00:00, 17.76it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  68%|██████▊   | 17/25 [00:00<00:00, 17.86it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  68%|██████▊   | 17/25 [00:01<00:00, 17.86it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  76%|███████▌  | 19/25 [00:01<00:00, 18.09it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  76%|███████▌  | 19/25 [00:01<00:00, 18.09it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  84%|████████▍ | 21/25 [00:01<00:00, 18.19it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  84%|████████▍ | 21/25 [00:01<00:00, 18.19it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 23/25 [00:01<00:00, 18.64it/s, upd=910/2000, lr=1.1e-04]
Epoch 70: 100%|██████████| 25/25 [00:01<00:00, 18.17it/s, upd=910/2000, lr=1.1e-04]
Epoch 70: 100%|██████████| 25/25 [00:01<00:00, 17.22it/s, upd=910/2000, lr=1.1e-04]

Epoch 71:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 71:   4%|▍         | 1/25 [00:00<00:02,  8.11it/s]
Epoch 71:   4%|▍         | 1/25 [00:00<00:02,  8.11it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  12%|█▏        | 3/25 [00:00<00:01, 14.03it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  12%|█▏        | 3/25 [00:00<00:01, 14.03it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  20%|██        | 5/25 [00:00<00:01, 15.87it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  20%|██        | 5/25 [00:00<00:01, 15.87it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  28%|██▊       | 7/25 [00:00<00:01, 16.51it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  28%|██▊       | 7/25 [00:00<00:01, 16.51it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  36%|███▌      | 9/25 [00:00<00:00, 17.21it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  36%|███▌      | 9/25 [00:00<00:00, 17.21it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  44%|████▍     | 11/25 [00:00<00:00, 17.64it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  44%|████▍     | 11/25 [00:00<00:00, 17.64it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  52%|█████▏    | 13/25 [00:00<00:00, 17.87it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  52%|█████▏    | 13/25 [00:00<00:00, 17.87it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  60%|██████    | 15/25 [00:00<00:00, 18.07it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  60%|██████    | 15/25 [00:00<00:00, 18.07it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  68%|██████▊   | 17/25 [00:00<00:00, 18.14it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  68%|██████▊   | 17/25 [00:01<00:00, 18.14it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 21/25 [00:01<00:00, 18.25it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 21/25 [00:01<00:00, 18.25it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=923/2000, lr=1.1e-04]
Epoch 71: 100%|██████████| 25/25 [00:01<00:00, 17.92it/s, upd=923/2000, lr=1.1e-04]
Epoch 71: 100%|██████████| 25/25 [00:01<00:00, 17.15it/s, upd=923/2000, lr=1.1e-04]

Epoch 72:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 72:   4%|▍         | 1/25 [00:00<00:03,  7.73it/s]
Epoch 72:   4%|▍         | 1/25 [00:00<00:03,  7.73it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  12%|█▏        | 3/25 [00:00<00:01, 13.09it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  12%|█▏        | 3/25 [00:00<00:01, 13.09it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|██        | 5/25 [00:00<00:01, 14.79it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|██        | 5/25 [00:00<00:01, 14.79it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  28%|██▊       | 7/25 [00:00<00:01, 15.77it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  28%|██▊       | 7/25 [00:00<00:01, 15.77it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  36%|███▌      | 9/25 [00:00<00:01, 15.95it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  36%|███▌      | 9/25 [00:00<00:01, 15.95it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  44%|████▍     | 11/25 [00:00<00:00, 16.35it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  44%|████▍     | 11/25 [00:00<00:00, 16.35it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  52%|█████▏    | 13/25 [00:00<00:00, 16.61it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  52%|█████▏    | 13/25 [00:00<00:00, 16.61it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  60%|██████    | 15/25 [00:00<00:00, 16.70it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  60%|██████    | 15/25 [00:01<00:00, 16.70it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  68%|██████▊   | 17/25 [00:01<00:00, 17.33it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  68%|██████▊   | 17/25 [00:01<00:00, 17.33it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  76%|███████▌  | 19/25 [00:01<00:00, 17.69it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  76%|███████▌  | 19/25 [00:01<00:00, 17.69it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  84%|████████▍ | 21/25 [00:01<00:00, 17.95it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  84%|████████▍ | 21/25 [00:01<00:00, 17.95it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 23/25 [00:01<00:00, 18.29it/s, upd=936/2000, lr=1.1e-04]
Epoch 72: 100%|██████████| 25/25 [00:01<00:00, 17.94it/s, upd=936/2000, lr=1.1e-04]
Epoch 72: 100%|██████████| 25/25 [00:01<00:00, 16.49it/s, upd=936/2000, lr=1.1e-04]

Epoch 73:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 73:   4%|▍         | 1/25 [00:00<00:02,  8.20it/s]
Epoch 73:   4%|▍         | 1/25 [00:00<00:02,  8.20it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  12%|█▏        | 3/25 [00:00<00:01, 14.12it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  12%|█▏        | 3/25 [00:00<00:01, 14.12it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  28%|██▊       | 7/25 [00:00<00:01, 17.11it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  28%|██▊       | 7/25 [00:00<00:01, 17.11it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  44%|████▍     | 11/25 [00:00<00:00, 17.84it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  44%|████▍     | 11/25 [00:00<00:00, 17.84it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  52%|█████▏    | 13/25 [00:00<00:00, 18.16it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  52%|█████▏    | 13/25 [00:00<00:00, 18.16it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  60%|██████    | 15/25 [00:00<00:00, 18.31it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  60%|██████    | 15/25 [00:00<00:00, 18.31it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  68%|██████▊   | 17/25 [00:00<00:00, 18.44it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  68%|██████▊   | 17/25 [00:01<00:00, 18.44it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  76%|███████▌  | 19/25 [00:01<00:00, 18.42it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  76%|███████▌  | 19/25 [00:01<00:00, 18.42it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  84%|████████▍ | 21/25 [00:01<00:00, 18.48it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  84%|████████▍ | 21/25 [00:01<00:00, 18.48it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  92%|█████████▏| 23/25 [00:01<00:00, 18.76it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  92%|█████████▏| 23/25 [00:01<00:00, 18.76it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  92%|█████████▏| 23/25 [00:01<00:00, 18.76it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 25/25 [00:01<00:00, 18.27it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 25/25 [00:01<00:00, 17.42it/s, upd=949/2000, lr=1.1e-04]

Epoch 74:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 74:   4%|▍         | 1/25 [00:00<00:03,  7.91it/s]
Epoch 74:   4%|▍         | 1/25 [00:00<00:03,  7.91it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  12%|█▏        | 3/25 [00:00<00:01, 13.83it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  12%|█▏        | 3/25 [00:00<00:01, 13.83it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|██        | 5/25 [00:00<00:01, 15.84it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|██        | 5/25 [00:00<00:01, 15.84it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  28%|██▊       | 7/25 [00:00<00:01, 16.82it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  28%|██▊       | 7/25 [00:00<00:01, 16.82it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  36%|███▌      | 9/25 [00:00<00:00, 17.36it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  36%|███▌      | 9/25 [00:00<00:00, 17.36it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  44%|████▍     | 11/25 [00:00<00:00, 17.72it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  44%|████▍     | 11/25 [00:00<00:00, 17.72it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  52%|█████▏    | 13/25 [00:00<00:00, 17.95it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  52%|█████▏    | 13/25 [00:00<00:00, 17.95it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  60%|██████    | 15/25 [00:00<00:00, 18.03it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  60%|██████    | 15/25 [00:00<00:00, 18.03it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  68%|██████▊   | 17/25 [00:00<00:00, 18.14it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  68%|██████▊   | 17/25 [00:01<00:00, 18.14it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  76%|███████▌  | 19/25 [00:01<00:00, 17.84it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  76%|███████▌  | 19/25 [00:01<00:00, 17.84it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  84%|████████▍ | 21/25 [00:01<00:00, 18.06it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  84%|████████▍ | 21/25 [00:01<00:00, 18.06it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=962/2000, lr=1.1e-04]
Epoch 74: 100%|██████████| 25/25 [00:01<00:00, 18.04it/s, upd=962/2000, lr=1.1e-04]
Epoch 74: 100%|██████████| 25/25 [00:01<00:00, 17.15it/s, upd=962/2000, lr=1.1e-04]

Epoch 75:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 75:   4%|▍         | 1/25 [00:00<00:02,  8.30it/s]
Epoch 75:   4%|▍         | 1/25 [00:00<00:02,  8.30it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  20%|██        | 5/25 [00:00<00:01, 16.19it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  20%|██        | 5/25 [00:00<00:01, 16.19it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  28%|██▊       | 7/25 [00:00<00:01, 17.17it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  28%|██▊       | 7/25 [00:00<00:01, 17.17it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  36%|███▌      | 9/25 [00:00<00:00, 17.73it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  36%|███▌      | 9/25 [00:00<00:00, 17.73it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  44%|████▍     | 11/25 [00:00<00:00, 17.83it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  44%|████▍     | 11/25 [00:00<00:00, 17.83it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  52%|█████▏    | 13/25 [00:00<00:00, 18.19it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  52%|█████▏    | 13/25 [00:00<00:00, 18.19it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  60%|██████    | 15/25 [00:00<00:00, 18.33it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  60%|██████    | 15/25 [00:00<00:00, 18.33it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  68%|██████▊   | 17/25 [00:00<00:00, 18.39it/s, upd=970/2000, lr=1.1e-04]
