/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 69:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  56%|█████▌    | 28/50 [00:01<00:01, 21.49it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  62%|██████▏   | 31/50 [00:01<00:00, 21.65it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  62%|██████▏   | 31/50 [00:01<00:00, 21.65it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 34/50 [00:01<00:00, 21.64it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 34/50 [00:01<00:00, 21.64it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  74%|███████▍  | 37/50 [00:01<00:00, 21.67it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  74%|███████▍  | 37/50 [00:01<00:00, 21.67it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  80%|████████  | 40/50 [00:01<00:00, 21.39it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  86%|████████▌ | 43/50 [00:02<00:00, 21.51it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  86%|████████▌ | 43/50 [00:02<00:00, 21.51it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 46/50 [00:02<00:00, 21.57it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 46/50 [00:02<00:00, 21.57it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 50/50 [00:02<00:00, 20.99it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 70:   2%|▏         | 1/50 [00:00<00:05,  9.71it/s]
Epoch 70:   2%|▏         | 1/50 [00:00<00:05,  9.71it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   8%|▊         | 4/50 [00:00<00:02, 17.48it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▍        | 7/50 [00:00<00:02, 19.71it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▍        | 7/50 [00:00<00:02, 19.71it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|██        | 10/50 [00:00<00:01, 20.32it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|██        | 10/50 [00:00<00:01, 20.32it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  26%|██▌       | 13/50 [00:00<00:01, 20.78it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  26%|██▌       | 13/50 [00:00<00:01, 20.78it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  32%|███▏      | 16/50 [00:00<00:01, 21.11it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  38%|███▊      | 19/50 [00:00<00:01, 21.46it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  38%|███▊      | 19/50 [00:00<00:01, 21.46it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  44%|████▍     | 22/50 [00:01<00:01, 21.40it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  44%|████▍     | 22/50 [00:01<00:01, 21.40it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  50%|█████     | 25/50 [00:01<00:01, 21.51it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  50%|█████     | 25/50 [00:01<00:01, 21.51it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  56%|█████▌    | 28/50 [00:01<00:01, 21.52it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  62%|██████▏   | 31/50 [00:01<00:00, 21.53it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  62%|██████▏   | 31/50 [00:01<00:00, 21.53it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  68%|██████▊   | 34/50 [00:01<00:00, 21.46it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  68%|██████▊   | 34/50 [00:01<00:00, 21.46it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  74%|███████▍  | 37/50 [00:01<00:00, 21.49it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  74%|███████▍  | 37/50 [00:01<00:00, 21.49it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  80%|████████  | 40/50 [00:01<00:00, 21.45it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  86%|████████▌ | 43/50 [00:02<00:00, 21.44it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  86%|████████▌ | 43/50 [00:02<00:00, 21.44it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 46/50 [00:02<00:00, 21.45it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 46/50 [00:02<00:00, 21.45it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  98%|█████████▊| 49/50 [00:02<00:00, 21.85it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  98%|█████████▊| 49/50 [00:02<00:00, 21.85it/s, upd=910/2000, lr=1.1e-04]
Epoch 70: 100%|██████████| 50/50 [00:02<00:00, 20.97it/s, upd=910/2000, lr=1.1e-04]

Epoch 71:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 71:   2%|▏         | 1/50 [00:00<00:05,  9.54it/s]
Epoch 71:   6%|▌         | 3/50 [00:00<00:03, 15.20it/s]
Epoch 71:   6%|▌         | 3/50 [00:00<00:03, 15.20it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  12%|█▏        | 6/50 [00:00<00:02, 18.43it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  12%|█▏        | 6/50 [00:00<00:02, 18.43it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  18%|█▊        | 9/50 [00:00<00:02, 19.75it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  18%|█▊        | 9/50 [00:00<00:02, 19.75it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  24%|██▍       | 12/50 [00:00<00:01, 20.38it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  30%|███       | 15/50 [00:00<00:01, 20.89it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  30%|███       | 15/50 [00:00<00:01, 20.89it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  36%|███▌      | 18/50 [00:00<00:01, 21.08it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  36%|███▌      | 18/50 [00:01<00:01, 21.08it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  42%|████▏     | 21/50 [00:01<00:01, 21.23it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  42%|████▏     | 21/50 [00:01<00:01, 21.23it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  48%|████▊     | 24/50 [00:01<00:01, 20.99it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  54%|█████▍    | 27/50 [00:01<00:01, 20.66it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  54%|█████▍    | 27/50 [00:01<00:01, 20.66it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  60%|██████    | 30/50 [00:01<00:00, 20.61it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  60%|██████    | 30/50 [00:01<00:00, 20.61it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  66%|██████▌   | 33/50 [00:01<00:00, 20.17it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  66%|██████▌   | 33/50 [00:01<00:00, 20.17it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  72%|███████▏  | 36/50 [00:01<00:00, 19.98it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  78%|███████▊  | 39/50 [00:01<00:00, 20.03it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  78%|███████▊  | 39/50 [00:01<00:00, 20.03it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 42/50 [00:02<00:00, 20.27it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 42/50 [00:02<00:00, 20.27it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  90%|█████████ | 45/50 [00:02<00:00, 19.84it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  90%|█████████ | 45/50 [00:02<00:00, 19.84it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  96%|█████████▌| 48/50 [00:02<00:00, 20.52it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  96%|█████████▌| 48/50 [00:02<00:00, 20.52it/s, upd=923/2000, lr=1.1e-04]
Epoch 71: 100%|██████████| 50/50 [00:02<00:00, 20.08it/s, upd=923/2000, lr=1.1e-04]

Epoch 72:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 72:   2%|▏         | 1/50 [00:00<00:05,  9.69it/s]
Epoch 72:   2%|▏         | 1/50 [00:00<00:05,  9.69it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:   8%|▊         | 4/50 [00:00<00:02, 17.26it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  14%|█▍        | 7/50 [00:00<00:02, 19.06it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  14%|█▍        | 7/50 [00:00<00:02, 19.06it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|██        | 10/50 [00:00<00:01, 20.04it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|██        | 10/50 [00:00<00:01, 20.04it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  26%|██▌       | 13/50 [00:00<00:01, 20.58it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  26%|██▌       | 13/50 [00:00<00:01, 20.58it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  32%|███▏      | 16/50 [00:00<00:01, 20.60it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  38%|███▊      | 19/50 [00:00<00:01, 20.96it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  38%|███▊      | 19/50 [00:01<00:01, 20.96it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  44%|████▍     | 22/50 [00:01<00:01, 21.04it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  44%|████▍     | 22/50 [00:01<00:01, 21.04it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  56%|█████▌    | 28/50 [00:01<00:01, 20.91it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  62%|██████▏   | 31/50 [00:01<00:00, 21.20it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  62%|██████▏   | 31/50 [00:01<00:00, 21.20it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  74%|███████▍  | 37/50 [00:01<00:00, 20.87it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  74%|███████▍  | 37/50 [00:01<00:00, 20.87it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  80%|████████  | 40/50 [00:01<00:00, 21.04it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  86%|████████▌ | 43/50 [00:02<00:00, 21.31it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  86%|████████▌ | 43/50 [00:02<00:00, 21.31it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 46/50 [00:02<00:00, 21.37it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 46/50 [00:02<00:00, 21.37it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  98%|█████████▊| 49/50 [00:02<00:00, 21.78it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  98%|█████████▊| 49/50 [00:02<00:00, 21.78it/s, upd=936/2000, lr=1.1e-04]
Epoch 72: 100%|██████████| 50/50 [00:02<00:00, 20.67it/s, upd=936/2000, lr=1.1e-04]

Epoch 73:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 73:   2%|▏         | 1/50 [00:00<00:05,  9.68it/s]
Epoch 73:   2%|▏         | 1/50 [00:00<00:05,  9.68it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:   8%|▊         | 4/50 [00:00<00:02, 17.42it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▍        | 7/50 [00:00<00:02, 19.07it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▍        | 7/50 [00:00<00:02, 19.07it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|██        | 10/50 [00:00<00:01, 20.12it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|██        | 10/50 [00:00<00:01, 20.12it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  26%|██▌       | 13/50 [00:00<00:01, 20.66it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  26%|██▌       | 13/50 [00:00<00:01, 20.66it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  32%|███▏      | 16/50 [00:00<00:01, 20.93it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  38%|███▊      | 19/50 [00:00<00:01, 21.22it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  38%|███▊      | 19/50 [00:00<00:01, 21.22it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  44%|████▍     | 22/50 [00:01<00:01, 21.32it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  44%|████▍     | 22/50 [00:01<00:01, 21.32it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  50%|█████     | 25/50 [00:01<00:01, 21.42it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  50%|█████     | 25/50 [00:01<00:01, 21.42it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  56%|█████▌    | 28/50 [00:01<00:01, 21.40it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  62%|██████▏   | 31/50 [00:01<00:00, 20.75it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  62%|██████▏   | 31/50 [00:01<00:00, 20.75it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  68%|██████▊   | 34/50 [00:01<00:00, 20.75it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  68%|██████▊   | 34/50 [00:01<00:00, 20.75it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  74%|███████▍  | 37/50 [00:01<00:00, 20.35it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  74%|███████▍  | 37/50 [00:01<00:00, 20.35it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  80%|████████  | 40/50 [00:01<00:00, 20.44it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  86%|████████▌ | 43/50 [00:02<00:00, 20.33it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  86%|████████▌ | 43/50 [00:02<00:00, 20.33it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  92%|█████████▏| 46/50 [00:02<00:00, 20.49it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  92%|█████████▏| 46/50 [00:02<00:00, 20.49it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  98%|█████████▊| 49/50 [00:02<00:00, 21.08it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  98%|█████████▊| 49/50 [00:02<00:00, 21.08it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 50/50 [00:02<00:00, 20.38it/s, upd=949/2000, lr=1.1e-04]

Epoch 74:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 74:   2%|▏         | 1/50 [00:00<00:05,  9.52it/s]
Epoch 74:   2%|▏         | 1/50 [00:00<00:05,  9.52it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:   8%|▊         | 4/50 [00:00<00:02, 17.07it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  14%|█▍        | 7/50 [00:00<00:02, 19.18it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  14%|█▍        | 7/50 [00:00<00:02, 19.18it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|██        | 10/50 [00:00<00:02, 19.85it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|██        | 10/50 [00:00<00:02, 19.85it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  26%|██▌       | 13/50 [00:00<00:01, 20.42it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  26%|██▌       | 13/50 [00:00<00:01, 20.42it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  32%|███▏      | 16/50 [00:00<00:01, 20.68it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  38%|███▊      | 19/50 [00:00<00:01, 20.94it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  38%|███▊      | 19/50 [00:01<00:01, 20.94it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  44%|████▍     | 22/50 [00:01<00:01, 20.87it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  44%|████▍     | 22/50 [00:01<00:01, 20.87it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  56%|█████▌    | 28/50 [00:01<00:01, 21.01it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  62%|██████▏   | 31/50 [00:01<00:00, 21.01it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  62%|██████▏   | 31/50 [00:01<00:00, 21.01it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  68%|██████▊   | 34/50 [00:01<00:00, 21.05it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  68%|██████▊   | 34/50 [00:01<00:00, 21.05it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  74%|███████▍  | 37/50 [00:01<00:00, 21.10it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  74%|███████▍  | 37/50 [00:01<00:00, 21.10it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  80%|████████  | 40/50 [00:01<00:00, 21.12it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  86%|████████▌ | 43/50 [00:02<00:00, 21.06it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  86%|████████▌ | 43/50 [00:02<00:00, 21.06it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  98%|█████████▊| 49/50 [00:02<00:00, 21.57it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  98%|█████████▊| 49/50 [00:02<00:00, 21.57it/s, upd=962/2000, lr=1.1e-04]
Epoch 74: 100%|██████████| 50/50 [00:02<00:00, 20.57it/s, upd=962/2000, lr=1.1e-04]

Epoch 75:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 75:   2%|▏         | 1/50 [00:00<00:05,  9.75it/s]
Epoch 75:   2%|▏         | 1/50 [00:00<00:05,  9.75it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:   8%|▊         | 4/50 [00:00<00:02, 17.63it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  14%|█▍        | 7/50 [00:00<00:02, 19.76it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  14%|█▍        | 7/50 [00:00<00:02, 19.76it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  20%|██        | 10/50 [00:00<00:01, 20.64it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  20%|██        | 10/50 [00:00<00:01, 20.64it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  26%|██▌       | 13/50 [00:00<00:01, 20.76it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  26%|██▌       | 13/50 [00:00<00:01, 20.76it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  32%|███▏      | 16/50 [00:00<00:01, 20.99it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  38%|███▊      | 19/50 [00:00<00:01, 21.27it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  38%|███▊      | 19/50 [00:00<00:01, 21.27it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  44%|████▍     | 22/50 [00:01<00:01, 21.38it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  44%|████▍     | 22/50 [00:01<00:01, 21.38it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  56%|█████▌    | 28/50 [00:01<00:01, 21.48it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  62%|██████▏   | 31/50 [00:01<00:00, 21.58it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  62%|██████▏   | 31/50 [00:01<00:00, 21.58it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  68%|██████▊   | 34/50 [00:01<00:00, 21.14it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  68%|██████▊   | 34/50 [00:01<00:00, 21.14it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  74%|███████▍  | 37/50 [00:01<00:00, 21.22it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  74%|███████▍  | 37/50 [00:01<00:00, 21.22it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  80%|████████  | 40/50 [00:01<00:00, 21.34it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  86%|████████▌ | 43/50 [00:02<00:00, 21.29it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  86%|████████▌ | 43/50 [00:02<00:00, 21.29it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  92%|█████████▏| 46/50 [00:02<00:00, 21.27it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  92%|█████████▏| 46/50 [00:02<00:00, 21.27it/s, upd=974/2000, lr=1.0e-04]
Epoch 75:  98%|█████████▊| 49/50 [00:02<00:00, 21.77it/s, upd=974/2000, lr=1.0e-04]
Epoch 75:  98%|█████████▊| 49/50 [00:02<00:00, 21.77it/s, upd=975/2000, lr=1.0e-04]
Epoch 75: 100%|██████████| 50/50 [00:02<00:00, 20.92it/s, upd=975/2000, lr=1.0e-04]

Epoch 76:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 76:   2%|▏         | 1/50 [00:00<00:05,  9.68it/s]
Epoch 76:   2%|▏         | 1/50 [00:00<00:05,  9.68it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:   8%|▊         | 4/50 [00:00<00:02, 17.04it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  14%|█▍        | 7/50 [00:00<00:02, 19.33it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  14%|█▍        | 7/50 [00:00<00:02, 19.33it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  20%|██        | 10/50 [00:00<00:01, 20.30it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  20%|██        | 10/50 [00:00<00:01, 20.30it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  26%|██▌       | 13/50 [00:00<00:01, 20.75it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  26%|██▌       | 13/50 [00:00<00:01, 20.75it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  32%|███▏      | 16/50 [00:00<00:01, 20.93it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  38%|███▊      | 19/50 [00:00<00:01, 21.28it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  38%|███▊      | 19/50 [00:00<00:01, 21.28it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  44%|████▍     | 22/50 [00:01<00:01, 21.40it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  44%|████▍     | 22/50 [00:01<00:01, 21.40it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  50%|█████     | 25/50 [00:01<00:01, 21.53it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  50%|█████     | 25/50 [00:01<00:01, 21.53it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  56%|█████▌    | 28/50 [00:01<00:01, 21.20it/s, upd=982/2000, lr=1.0e-04]
