/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 77:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 77:   4%|▍         | 2/50 [00:00<00:03, 14.08it/s]
Epoch 77:   4%|▍         | 2/50 [00:00<00:03, 14.08it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  10%|█         | 5/50 [00:00<00:02, 19.01it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  10%|█         | 5/50 [00:00<00:02, 19.01it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  16%|█▌        | 8/50 [00:00<00:02, 20.83it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  22%|██▏       | 11/50 [00:00<00:01, 21.91it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  22%|██▏       | 11/50 [00:00<00:01, 21.91it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  28%|██▊       | 14/50 [00:00<00:01, 22.26it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  28%|██▊       | 14/50 [00:00<00:01, 22.26it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  34%|███▍      | 17/50 [00:00<00:01, 22.25it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  34%|███▍      | 17/50 [00:00<00:01, 22.25it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  40%|████      | 20/50 [00:00<00:01, 22.19it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  52%|█████▏    | 26/50 [00:01<00:01, 22.68it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  52%|█████▏    | 26/50 [00:01<00:01, 22.68it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  58%|█████▊    | 29/50 [00:01<00:00, 22.78it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  58%|█████▊    | 29/50 [00:01<00:00, 22.78it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  64%|██████▍   | 32/50 [00:01<00:00, 22.87it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  70%|███████   | 35/50 [00:01<00:00, 22.97it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  70%|███████   | 35/50 [00:01<00:00, 22.97it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  76%|███████▌  | 38/50 [00:01<00:00, 22.97it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  76%|███████▌  | 38/50 [00:01<00:00, 22.97it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  82%|████████▏ | 41/50 [00:01<00:00, 22.97it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  82%|████████▏ | 41/50 [00:01<00:00, 22.97it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  88%|████████▊ | 44/50 [00:01<00:00, 22.69it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  94%|█████████▍| 47/50 [00:02<00:00, 23.06it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  94%|█████████▍| 47/50 [00:02<00:00, 23.06it/s, upd=1000/2000, lr=1.0e-04]
Epoch 77:  94%|█████████▍| 47/50 [00:02<00:00, 23.06it/s, upd=1001/2000, lr=1.0e-04]
Epoch 77: 100%|██████████| 50/50 [00:02<00:00, 23.08it/s, upd=1001/2000, lr=1.0e-04]
Epoch 77: 100%|██████████| 50/50 [00:02<00:00, 22.16it/s, upd=1001/2000, lr=1.0e-04]

Epoch 78:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 78:   4%|▍         | 2/50 [00:00<00:03, 14.16it/s]
Epoch 78:   4%|▍         | 2/50 [00:00<00:03, 14.16it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  10%|█         | 5/50 [00:00<00:02, 19.10it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  10%|█         | 5/50 [00:00<00:02, 19.10it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  16%|█▌        | 8/50 [00:00<00:02, 20.79it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  22%|██▏       | 11/50 [00:00<00:01, 21.68it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  22%|██▏       | 11/50 [00:00<00:01, 21.68it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  28%|██▊       | 14/50 [00:00<00:01, 21.82it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  28%|██▊       | 14/50 [00:00<00:01, 21.82it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  34%|███▍      | 17/50 [00:00<00:01, 22.09it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  34%|███▍      | 17/50 [00:00<00:01, 22.09it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  40%|████      | 20/50 [00:00<00:01, 22.10it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  46%|████▌     | 23/50 [00:01<00:01, 22.39it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  46%|████▌     | 23/50 [00:01<00:01, 22.39it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  52%|█████▏    | 26/50 [00:01<00:01, 22.54it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  52%|█████▏    | 26/50 [00:01<00:01, 22.54it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  58%|█████▊    | 29/50 [00:01<00:00, 22.65it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  58%|█████▊    | 29/50 [00:01<00:00, 22.65it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  64%|██████▍   | 32/50 [00:01<00:00, 22.62it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  70%|███████   | 35/50 [00:01<00:00, 22.80it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  70%|███████   | 35/50 [00:01<00:00, 22.80it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  76%|███████▌  | 38/50 [00:01<00:00, 22.41it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  76%|███████▌  | 38/50 [00:01<00:00, 22.41it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  82%|████████▏ | 41/50 [00:01<00:00, 22.50it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  82%|████████▏ | 41/50 [00:01<00:00, 22.50it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  88%|████████▊ | 44/50 [00:01<00:00, 22.51it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  94%|█████████▍| 47/50 [00:02<00:00, 22.85it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  94%|█████████▍| 47/50 [00:02<00:00, 22.85it/s, upd=1013/2000, lr=9.8e-05]
Epoch 78:  94%|█████████▍| 47/50 [00:02<00:00, 22.85it/s, upd=1014/2000, lr=9.8e-05]
Epoch 78: 100%|██████████| 50/50 [00:02<00:00, 23.36it/s, upd=1014/2000, lr=9.8e-05]
Epoch 78: 100%|██████████| 50/50 [00:02<00:00, 22.03it/s, upd=1014/2000, lr=9.8e-05]

Epoch 79:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 79:   4%|▍         | 2/50 [00:00<00:03, 14.06it/s]
Epoch 79:   4%|▍         | 2/50 [00:00<00:03, 14.06it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:  10%|█         | 5/50 [00:00<00:02, 18.74it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:  10%|█         | 5/50 [00:00<00:02, 18.74it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  16%|█▌        | 8/50 [00:00<00:02, 20.55it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=1017/2000, lr=9.8e-05]
Epoch 79:  28%|██▊       | 14/50 [00:00<00:01, 21.85it/s, upd=1017/2000, lr=9.8e-05]
Epoch 79:  28%|██▊       | 14/50 [00:00<00:01, 21.85it/s, upd=1018/2000, lr=9.8e-05]
Epoch 79:  34%|███▍      | 17/50 [00:00<00:01, 22.16it/s, upd=1018/2000, lr=9.8e-05]
Epoch 79:  34%|███▍      | 17/50 [00:00<00:01, 22.16it/s, upd=1019/2000, lr=9.8e-05]
Epoch 79:  40%|████      | 20/50 [00:00<00:01, 22.43it/s, upd=1019/2000, lr=9.8e-05]
Epoch 79:  46%|████▌     | 23/50 [00:01<00:01, 22.58it/s, upd=1019/2000, lr=9.8e-05]
Epoch 79:  46%|████▌     | 23/50 [00:01<00:01, 22.58it/s, upd=1020/2000, lr=9.7e-05]
Epoch 79:  52%|█████▏    | 26/50 [00:01<00:01, 22.57it/s, upd=1020/2000, lr=9.7e-05]
Epoch 79:  52%|█████▏    | 26/50 [00:01<00:01, 22.57it/s, upd=1021/2000, lr=9.7e-05]
Epoch 79:  58%|█████▊    | 29/50 [00:01<00:00, 22.70it/s, upd=1021/2000, lr=9.7e-05]
Epoch 79:  58%|█████▊    | 29/50 [00:01<00:00, 22.70it/s, upd=1022/2000, lr=9.7e-05]
Epoch 79:  64%|██████▍   | 32/50 [00:01<00:00, 22.62it/s, upd=1022/2000, lr=9.7e-05]
Epoch 79:  70%|███████   | 35/50 [00:01<00:00, 22.62it/s, upd=1022/2000, lr=9.7e-05]
Epoch 79:  70%|███████   | 35/50 [00:01<00:00, 22.62it/s, upd=1023/2000, lr=9.7e-05]
Epoch 79:  76%|███████▌  | 38/50 [00:01<00:00, 22.71it/s, upd=1023/2000, lr=9.7e-05]
Epoch 79:  76%|███████▌  | 38/50 [00:01<00:00, 22.71it/s, upd=1024/2000, lr=9.7e-05]
Epoch 79:  82%|████████▏ | 41/50 [00:01<00:00, 22.74it/s, upd=1024/2000, lr=9.7e-05]
Epoch 79:  82%|████████▏ | 41/50 [00:01<00:00, 22.74it/s, upd=1025/2000, lr=9.7e-05]
Epoch 79:  88%|████████▊ | 44/50 [00:01<00:00, 22.83it/s, upd=1025/2000, lr=9.7e-05]
Epoch 79:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=1025/2000, lr=9.7e-05]
Epoch 79:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=1026/2000, lr=9.6e-05]
Epoch 79:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=1027/2000, lr=9.6e-05]
Epoch 79: 100%|██████████| 50/50 [00:02<00:00, 23.33it/s, upd=1027/2000, lr=9.6e-05]
Epoch 79: 100%|██████████| 50/50 [00:02<00:00, 22.10it/s, upd=1027/2000, lr=9.6e-05]

Epoch 80:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 80:   4%|▍         | 2/50 [00:00<00:03, 14.19it/s]
Epoch 80:   4%|▍         | 2/50 [00:00<00:03, 14.19it/s, upd=1028/2000, lr=9.6e-05]
Epoch 80:  10%|█         | 5/50 [00:00<00:02, 18.74it/s, upd=1028/2000, lr=9.6e-05]
Epoch 80:  10%|█         | 5/50 [00:00<00:02, 18.74it/s, upd=1029/2000, lr=9.6e-05]
Epoch 80:  16%|█▌        | 8/50 [00:00<00:02, 20.52it/s, upd=1029/2000, lr=9.6e-05]
Epoch 80:  22%|██▏       | 11/50 [00:00<00:01, 21.54it/s, upd=1029/2000, lr=9.6e-05]
Epoch 80:  22%|██▏       | 11/50 [00:00<00:01, 21.54it/s, upd=1030/2000, lr=9.6e-05]
Epoch 80:  28%|██▊       | 14/50 [00:00<00:01, 22.00it/s, upd=1030/2000, lr=9.6e-05]
Epoch 80:  28%|██▊       | 14/50 [00:00<00:01, 22.00it/s, upd=1031/2000, lr=9.6e-05]
Epoch 80:  34%|███▍      | 17/50 [00:00<00:01, 22.31it/s, upd=1031/2000, lr=9.6e-05]
Epoch 80:  34%|███▍      | 17/50 [00:00<00:01, 22.31it/s, upd=1032/2000, lr=9.6e-05]
Epoch 80:  40%|████      | 20/50 [00:00<00:01, 22.45it/s, upd=1032/2000, lr=9.6e-05]
Epoch 80:  46%|████▌     | 23/50 [00:01<00:01, 22.62it/s, upd=1032/2000, lr=9.6e-05]
Epoch 80:  46%|████▌     | 23/50 [00:01<00:01, 22.62it/s, upd=1033/2000, lr=9.5e-05]
Epoch 80:  52%|█████▏    | 26/50 [00:01<00:01, 22.68it/s, upd=1033/2000, lr=9.5e-05]
Epoch 80:  52%|█████▏    | 26/50 [00:01<00:01, 22.68it/s, upd=1034/2000, lr=9.5e-05]
Epoch 80:  58%|█████▊    | 29/50 [00:01<00:00, 22.31it/s, upd=1034/2000, lr=9.5e-05]
Epoch 80:  58%|█████▊    | 29/50 [00:01<00:00, 22.31it/s, upd=1035/2000, lr=9.5e-05]
Epoch 80:  64%|██████▍   | 32/50 [00:01<00:00, 22.39it/s, upd=1035/2000, lr=9.5e-05]
Epoch 80:  70%|███████   | 35/50 [00:01<00:00, 22.54it/s, upd=1035/2000, lr=9.5e-05]
Epoch 80:  70%|███████   | 35/50 [00:01<00:00, 22.54it/s, upd=1036/2000, lr=9.5e-05]
Epoch 80:  76%|███████▌  | 38/50 [00:01<00:00, 22.55it/s, upd=1036/2000, lr=9.5e-05]
Epoch 80:  76%|███████▌  | 38/50 [00:01<00:00, 22.55it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  82%|████████▏ | 41/50 [00:01<00:00, 22.59it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  82%|████████▏ | 41/50 [00:01<00:00, 22.59it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  88%|████████▊ | 44/50 [00:01<00:00, 22.39it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=1039/2000, lr=9.4e-05]
Epoch 80:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=1040/2000, lr=9.4e-05]
Epoch 80: 100%|██████████| 50/50 [00:02<00:00, 23.15it/s, upd=1040/2000, lr=9.4e-05]
Epoch 80: 100%|██████████| 50/50 [00:02<00:00, 21.97it/s, upd=1040/2000, lr=9.4e-05]

Epoch 81:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 81:   4%|▍         | 2/50 [00:00<00:03, 13.93it/s]
Epoch 81:   4%|▍         | 2/50 [00:00<00:03, 13.93it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  10%|█         | 5/50 [00:00<00:02, 18.71it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  10%|█         | 5/50 [00:00<00:02, 18.71it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  16%|█▌        | 8/50 [00:00<00:02, 20.29it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  22%|██▏       | 11/50 [00:00<00:01, 21.21it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  22%|██▏       | 11/50 [00:00<00:01, 21.21it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  28%|██▊       | 14/50 [00:00<00:01, 21.75it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  28%|██▊       | 14/50 [00:00<00:01, 21.75it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  34%|███▍      | 17/50 [00:00<00:01, 22.00it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  34%|███▍      | 17/50 [00:00<00:01, 22.00it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  40%|████      | 20/50 [00:00<00:01, 22.14it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  46%|████▌     | 23/50 [00:01<00:01, 22.21it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  46%|████▌     | 23/50 [00:01<00:01, 22.21it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  52%|█████▏    | 26/50 [00:01<00:01, 22.34it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  52%|█████▏    | 26/50 [00:01<00:01, 22.34it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  58%|█████▊    | 29/50 [00:01<00:00, 22.44it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  58%|█████▊    | 29/50 [00:01<00:00, 22.44it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  64%|██████▍   | 32/50 [00:01<00:00, 22.23it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  70%|███████   | 35/50 [00:01<00:00, 22.49it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  70%|███████   | 35/50 [00:01<00:00, 22.49it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  76%|███████▌  | 38/50 [00:01<00:00, 22.50it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  76%|███████▌  | 38/50 [00:01<00:00, 22.50it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  82%|████████▏ | 41/50 [00:01<00:00, 22.60it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  82%|████████▏ | 41/50 [00:02<00:00, 22.60it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  88%|████████▊ | 44/50 [00:02<00:00, 22.59it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  94%|█████████▍| 47/50 [00:02<00:00, 22.68it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  94%|█████████▍| 47/50 [00:02<00:00, 22.68it/s, upd=1052/2000, lr=9.2e-05]
Epoch 81:  94%|█████████▍| 47/50 [00:02<00:00, 22.68it/s, upd=1053/2000, lr=9.2e-05]
Epoch 81: 100%|██████████| 50/50 [00:02<00:00, 23.19it/s, upd=1053/2000, lr=9.2e-05]
Epoch 81: 100%|██████████| 50/50 [00:02<00:00, 21.86it/s, upd=1053/2000, lr=9.2e-05]

Epoch 82:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 82:   4%|▍         | 2/50 [00:00<00:03, 14.43it/s]
Epoch 82:   4%|▍         | 2/50 [00:00<00:03, 14.43it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  10%|█         | 5/50 [00:00<00:02, 19.28it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  10%|█         | 5/50 [00:00<00:02, 19.28it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  16%|█▌        | 8/50 [00:00<00:02, 20.98it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  22%|██▏       | 11/50 [00:00<00:01, 21.90it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  22%|██▏       | 11/50 [00:00<00:01, 21.90it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  28%|██▊       | 14/50 [00:00<00:01, 22.15it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  28%|██▊       | 14/50 [00:00<00:01, 22.15it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  40%|████      | 20/50 [00:00<00:01, 22.27it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  46%|████▌     | 23/50 [00:01<00:01, 22.60it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  46%|████▌     | 23/50 [00:01<00:01, 22.60it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  52%|█████▏    | 26/50 [00:01<00:01, 22.76it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  52%|█████▏    | 26/50 [00:01<00:01, 22.76it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  58%|█████▊    | 29/50 [00:01<00:00, 22.83it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  58%|█████▊    | 29/50 [00:01<00:00, 22.83it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  64%|██████▍   | 32/50 [00:01<00:00, 22.82it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  70%|███████   | 35/50 [00:01<00:00, 22.97it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  70%|███████   | 35/50 [00:01<00:00, 22.97it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  76%|███████▌  | 38/50 [00:01<00:00, 22.71it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  76%|███████▌  | 38/50 [00:01<00:00, 22.71it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  82%|████████▏ | 41/50 [00:01<00:00, 22.50it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  82%|████████▏ | 41/50 [00:01<00:00, 22.50it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  88%|████████▊ | 44/50 [00:01<00:00, 22.55it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  94%|█████████▍| 47/50 [00:02<00:00, 22.86it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  94%|█████████▍| 47/50 [00:02<00:00, 22.86it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  94%|█████████▍| 47/50 [00:02<00:00, 22.86it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 50/50 [00:02<00:00, 23.32it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 50/50 [00:02<00:00, 22.16it/s, upd=1066/2000, lr=9.0e-05]

Epoch 83:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 83:   2%|▏         | 1/50 [00:00<00:05,  9.50it/s]
Epoch 83:   2%|▏         | 1/50 [00:00<00:05,  9.50it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:   8%|▊         | 4/50 [00:00<00:02, 17.54it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  14%|█▍        | 7/50 [00:00<00:02, 19.38it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  14%|█▍        | 7/50 [00:00<00:02, 19.38it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  20%|██        | 10/50 [00:00<00:01, 20.38it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  20%|██        | 10/50 [00:00<00:01, 20.38it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  26%|██▌       | 13/50 [00:00<00:01, 20.32it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  26%|██▌       | 13/50 [00:00<00:01, 20.32it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  32%|███▏      | 16/50 [00:00<00:01, 20.69it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  38%|███▊      | 19/50 [00:00<00:01, 20.85it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  38%|███▊      | 19/50 [00:00<00:01, 20.85it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  44%|████▍     | 22/50 [00:01<00:01, 21.16it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  44%|████▍     | 22/50 [00:01<00:01, 21.16it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 28/50 [00:01<00:01, 21.30it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  62%|██████▏   | 31/50 [00:01<00:00, 21.28it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  62%|██████▏   | 31/50 [00:01<00:00, 21.28it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  68%|██████▊   | 34/50 [00:01<00:00, 21.28it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  68%|██████▊   | 34/50 [00:01<00:00, 21.28it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  74%|███████▍  | 37/50 [00:01<00:00, 21.04it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  74%|███████▍  | 37/50 [00:01<00:00, 21.04it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  80%|████████  | 40/50 [00:01<00:00, 21.26it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  86%|████████▌ | 43/50 [00:02<00:00, 21.24it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  86%|████████▌ | 43/50 [00:02<00:00, 21.24it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  92%|█████████▏| 46/50 [00:02<00:00, 21.39it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  92%|█████████▏| 46/50 [00:02<00:00, 21.39it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  98%|█████████▊| 49/50 [00:02<00:00, 22.28it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  98%|█████████▊| 49/50 [00:02<00:00, 22.28it/s, upd=1079/2000, lr=8.8e-05]
