/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: fgvc (4 shots)
  - Train: 400 | Val: 400 | Test: 3333
Epoch 91:  20%|██        | 10/50 [00:00<00:02, 19.37it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  20%|██        | 10/50 [00:00<00:02, 19.37it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  32%|███▏      | 16/50 [00:00<00:01, 20.78it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  38%|███▊      | 19/50 [00:00<00:01, 21.26it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  38%|███▊      | 19/50 [00:01<00:01, 21.26it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  44%|████▍     | 22/50 [00:01<00:01, 21.00it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  44%|████▍     | 22/50 [00:01<00:01, 21.00it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  50%|█████     | 25/50 [00:01<00:01, 21.13it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  50%|█████     | 25/50 [00:01<00:01, 21.13it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 28/50 [00:01<00:01, 21.39it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  68%|██████▊   | 34/50 [00:01<00:00, 21.66it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  68%|██████▊   | 34/50 [00:01<00:00, 21.66it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  74%|███████▍  | 37/50 [00:01<00:00, 21.77it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  74%|███████▍  | 37/50 [00:01<00:00, 21.77it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  80%|████████  | 40/50 [00:01<00:00, 21.74it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  86%|████████▌ | 43/50 [00:02<00:00, 21.68it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  86%|████████▌ | 43/50 [00:02<00:00, 21.68it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  92%|█████████▏| 46/50 [00:02<00:00, 21.75it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  92%|█████████▏| 46/50 [00:02<00:00, 21.75it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  98%|█████████▊| 49/50 [00:02<00:00, 22.34it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  98%|█████████▊| 49/50 [00:02<00:00, 22.34it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 50/50 [00:02<00:00, 20.66it/s, upd=1183/2000, lr=7.2e-05]

Epoch 92:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 92:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s]
Epoch 92:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:   8%|▊         | 4/50 [00:00<00:03, 15.04it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  14%|█▍        | 7/50 [00:00<00:02, 18.21it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  14%|█▍        | 7/50 [00:00<00:02, 18.21it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  20%|██        | 10/50 [00:00<00:02, 19.41it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  20%|██        | 10/50 [00:00<00:02, 19.41it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  26%|██▌       | 13/50 [00:00<00:01, 20.05it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  26%|██▌       | 13/50 [00:00<00:01, 20.05it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  32%|███▏      | 16/50 [00:00<00:01, 20.60it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  38%|███▊      | 19/50 [00:00<00:01, 21.01it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  38%|███▊      | 19/50 [00:01<00:01, 21.01it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  44%|████▍     | 22/50 [00:01<00:01, 21.27it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  44%|████▍     | 22/50 [00:01<00:01, 21.27it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  50%|█████     | 25/50 [00:01<00:01, 21.21it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  50%|█████     | 25/50 [00:01<00:01, 21.21it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  56%|█████▌    | 28/50 [00:01<00:01, 21.33it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  62%|██████▏   | 31/50 [00:01<00:00, 21.48it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  62%|██████▏   | 31/50 [00:01<00:00, 21.48it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  74%|███████▍  | 37/50 [00:01<00:00, 21.44it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  74%|███████▍  | 37/50 [00:01<00:00, 21.44it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  80%|████████  | 40/50 [00:01<00:00, 21.40it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  86%|████████▌ | 43/50 [00:02<00:00, 21.50it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  86%|████████▌ | 43/50 [00:02<00:00, 21.50it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  92%|█████████▏| 46/50 [00:02<00:00, 21.50it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  92%|█████████▏| 46/50 [00:02<00:00, 21.50it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  98%|█████████▊| 49/50 [00:02<00:00, 22.17it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  98%|█████████▊| 49/50 [00:02<00:00, 22.17it/s, upd=1196/2000, lr=7.0e-05]
Epoch 92: 100%|██████████| 50/50 [00:02<00:00, 20.58it/s, upd=1196/2000, lr=7.0e-05]

Epoch 93:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 93:   2%|▏         | 1/50 [00:00<00:07,  6.75it/s]
Epoch 93:   2%|▏         | 1/50 [00:00<00:07,  6.75it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:   8%|▊         | 4/50 [00:00<00:03, 14.65it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:  14%|█▍        | 7/50 [00:00<00:02, 17.90it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:  14%|█▍        | 7/50 [00:00<00:02, 17.90it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  20%|██        | 10/50 [00:00<00:02, 19.44it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  20%|██        | 10/50 [00:00<00:02, 19.44it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  26%|██▌       | 13/50 [00:00<00:01, 20.29it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  26%|██▌       | 13/50 [00:00<00:01, 20.29it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  32%|███▏      | 16/50 [00:00<00:01, 20.82it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  38%|███▊      | 19/50 [00:00<00:01, 21.12it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  38%|███▊      | 19/50 [00:01<00:01, 21.12it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  44%|████▍     | 22/50 [00:01<00:01, 20.75it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  44%|████▍     | 22/50 [00:01<00:01, 20.75it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  50%|█████     | 25/50 [00:01<00:01, 19.38it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  54%|█████▍    | 27/50 [00:01<00:01, 19.37it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  54%|█████▍    | 27/50 [00:01<00:01, 19.37it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  58%|█████▊    | 29/50 [00:01<00:01, 19.13it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  62%|██████▏   | 31/50 [00:01<00:00, 19.13it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  62%|██████▏   | 31/50 [00:01<00:00, 19.13it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  66%|██████▌   | 33/50 [00:01<00:00, 18.82it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  70%|███████   | 35/50 [00:01<00:00, 18.37it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  70%|███████   | 35/50 [00:01<00:00, 18.37it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  74%|███████▍  | 37/50 [00:01<00:00, 18.52it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  78%|███████▊  | 39/50 [00:02<00:00, 18.53it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  78%|███████▊  | 39/50 [00:02<00:00, 18.53it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  84%|████████▍ | 42/50 [00:02<00:00, 19.53it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  84%|████████▍ | 42/50 [00:02<00:00, 19.53it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  90%|█████████ | 45/50 [00:02<00:00, 20.30it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  90%|█████████ | 45/50 [00:02<00:00, 20.30it/s, upd=1208/2000, lr=6.9e-05]
Epoch 93:  96%|█████████▌| 48/50 [00:02<00:00, 20.84it/s, upd=1208/2000, lr=6.9e-05]
Epoch 93:  96%|█████████▌| 48/50 [00:02<00:00, 20.84it/s, upd=1209/2000, lr=6.8e-05]
Epoch 93: 100%|██████████| 50/50 [00:02<00:00, 19.36it/s, upd=1209/2000, lr=6.8e-05]

Epoch 94:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 94:   2%|▏         | 1/50 [00:00<00:07,  6.39it/s]
Epoch 94:   6%|▌         | 3/50 [00:00<00:03, 12.35it/s]
Epoch 94:   6%|▌         | 3/50 [00:00<00:03, 12.35it/s, upd=1210/2000, lr=6.8e-05]
Epoch 94:  10%|█         | 5/50 [00:00<00:02, 15.15it/s, upd=1210/2000, lr=6.8e-05]
Epoch 94:  14%|█▍        | 7/50 [00:00<00:02, 16.68it/s, upd=1210/2000, lr=6.8e-05]
Epoch 94:  14%|█▍        | 7/50 [00:00<00:02, 16.68it/s, upd=1211/2000, lr=6.8e-05]
Epoch 94:  20%|██        | 10/50 [00:00<00:02, 18.08it/s, upd=1211/2000, lr=6.8e-05]
Epoch 94:  20%|██        | 10/50 [00:00<00:02, 18.08it/s, upd=1212/2000, lr=6.8e-05]
Epoch 94:  24%|██▍       | 12/50 [00:00<00:02, 18.34it/s, upd=1212/2000, lr=6.8e-05]
Epoch 94:  28%|██▊       | 14/50 [00:00<00:01, 18.70it/s, upd=1212/2000, lr=6.8e-05]
Epoch 94:  28%|██▊       | 14/50 [00:00<00:01, 18.70it/s, upd=1213/2000, lr=6.8e-05]
Epoch 94:  34%|███▍      | 17/50 [00:00<00:01, 19.74it/s, upd=1213/2000, lr=6.8e-05]
Epoch 94:  34%|███▍      | 17/50 [00:01<00:01, 19.74it/s, upd=1214/2000, lr=6.8e-05]
Epoch 94:  40%|████      | 20/50 [00:01<00:01, 20.23it/s, upd=1214/2000, lr=6.8e-05]
Epoch 94:  46%|████▌     | 23/50 [00:01<00:01, 20.89it/s, upd=1214/2000, lr=6.8e-05]
Epoch 94:  46%|████▌     | 23/50 [00:01<00:01, 20.89it/s, upd=1215/2000, lr=6.8e-05]
Epoch 94:  52%|█████▏    | 26/50 [00:01<00:01, 21.22it/s, upd=1215/2000, lr=6.8e-05]
Epoch 94:  52%|█████▏    | 26/50 [00:01<00:01, 21.22it/s, upd=1216/2000, lr=6.7e-05]
Epoch 94:  58%|█████▊    | 29/50 [00:01<00:00, 21.43it/s, upd=1216/2000, lr=6.7e-05]
Epoch 94:  58%|█████▊    | 29/50 [00:01<00:00, 21.43it/s, upd=1217/2000, lr=6.7e-05]
Epoch 94:  64%|██████▍   | 32/50 [00:01<00:00, 21.61it/s, upd=1217/2000, lr=6.7e-05]
Epoch 94:  70%|███████   | 35/50 [00:01<00:00, 21.73it/s, upd=1217/2000, lr=6.7e-05]
Epoch 94:  70%|███████   | 35/50 [00:01<00:00, 21.73it/s, upd=1218/2000, lr=6.7e-05]
Epoch 94:  76%|███████▌  | 38/50 [00:01<00:00, 21.45it/s, upd=1218/2000, lr=6.7e-05]
Epoch 94:  76%|███████▌  | 38/50 [00:02<00:00, 21.45it/s, upd=1219/2000, lr=6.7e-05]
Epoch 94:  82%|████████▏ | 41/50 [00:02<00:00, 21.42it/s, upd=1219/2000, lr=6.7e-05]
Epoch 94:  82%|████████▏ | 41/50 [00:02<00:00, 21.42it/s, upd=1220/2000, lr=6.7e-05]
Epoch 94:  88%|████████▊ | 44/50 [00:02<00:00, 21.56it/s, upd=1220/2000, lr=6.7e-05]
Epoch 94:  94%|█████████▍| 47/50 [00:02<00:00, 21.87it/s, upd=1220/2000, lr=6.7e-05]
Epoch 94:  94%|█████████▍| 47/50 [00:02<00:00, 21.87it/s, upd=1221/2000, lr=6.7e-05]
Epoch 94:  94%|█████████▍| 47/50 [00:02<00:00, 21.87it/s, upd=1222/2000, lr=6.7e-05]
Epoch 94: 100%|██████████| 50/50 [00:02<00:00, 22.37it/s, upd=1222/2000, lr=6.7e-05]
Epoch 94: 100%|██████████| 50/50 [00:02<00:00, 20.02it/s, upd=1222/2000, lr=6.7e-05]

Epoch 95:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 95:   2%|▏         | 1/50 [00:00<00:07,  6.82it/s]
Epoch 95:   2%|▏         | 1/50 [00:00<00:07,  6.82it/s, upd=1223/2000, lr=6.6e-05]
Epoch 95:   8%|▊         | 4/50 [00:00<00:03, 15.20it/s, upd=1223/2000, lr=6.6e-05]
Epoch 95:  14%|█▍        | 7/50 [00:00<00:02, 17.95it/s, upd=1223/2000, lr=6.6e-05]
Epoch 95:  14%|█▍        | 7/50 [00:00<00:02, 17.95it/s, upd=1224/2000, lr=6.6e-05]
Epoch 95:  20%|██        | 10/50 [00:00<00:02, 19.40it/s, upd=1224/2000, lr=6.6e-05]
Epoch 95:  20%|██        | 10/50 [00:00<00:02, 19.40it/s, upd=1225/2000, lr=6.6e-05]
Epoch 95:  26%|██▌       | 13/50 [00:00<00:01, 20.17it/s, upd=1225/2000, lr=6.6e-05]
Epoch 95:  26%|██▌       | 13/50 [00:00<00:01, 20.17it/s, upd=1226/2000, lr=6.6e-05]
Epoch 95:  32%|███▏      | 16/50 [00:00<00:01, 20.66it/s, upd=1226/2000, lr=6.6e-05]
Epoch 95:  38%|███▊      | 19/50 [00:00<00:01, 20.91it/s, upd=1226/2000, lr=6.6e-05]
Epoch 95:  38%|███▊      | 19/50 [00:01<00:01, 20.91it/s, upd=1227/2000, lr=6.6e-05]
Epoch 95:  44%|████▍     | 22/50 [00:01<00:01, 21.09it/s, upd=1227/2000, lr=6.6e-05]
Epoch 95:  44%|████▍     | 22/50 [00:01<00:01, 21.09it/s, upd=1228/2000, lr=6.6e-05]
Epoch 95:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1228/2000, lr=6.6e-05]
Epoch 95:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1229/2000, lr=6.5e-05]
Epoch 95:  56%|█████▌    | 28/50 [00:01<00:01, 21.27it/s, upd=1229/2000, lr=6.5e-05]
Epoch 95:  62%|██████▏   | 31/50 [00:01<00:00, 21.27it/s, upd=1229/2000, lr=6.5e-05]
Epoch 95:  62%|██████▏   | 31/50 [00:01<00:00, 21.27it/s, upd=1230/2000, lr=6.5e-05]
Epoch 95:  68%|██████▊   | 34/50 [00:01<00:00, 21.39it/s, upd=1230/2000, lr=6.5e-05]
Epoch 95:  68%|██████▊   | 34/50 [00:01<00:00, 21.39it/s, upd=1231/2000, lr=6.5e-05]
Epoch 95:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=1231/2000, lr=6.5e-05]
Epoch 95:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=1232/2000, lr=6.5e-05]
Epoch 95:  80%|████████  | 40/50 [00:01<00:00, 21.31it/s, upd=1232/2000, lr=6.5e-05]
Epoch 95:  86%|████████▌ | 43/50 [00:02<00:00, 21.33it/s, upd=1232/2000, lr=6.5e-05]
Epoch 95:  86%|████████▌ | 43/50 [00:02<00:00, 21.33it/s, upd=1233/2000, lr=6.5e-05]
Epoch 95:  92%|█████████▏| 46/50 [00:02<00:00, 21.36it/s, upd=1233/2000, lr=6.5e-05]
Epoch 95:  92%|█████████▏| 46/50 [00:02<00:00, 21.36it/s, upd=1234/2000, lr=6.5e-05]
Epoch 95:  98%|█████████▊| 49/50 [00:02<00:00, 22.01it/s, upd=1234/2000, lr=6.5e-05]
Epoch 95:  98%|█████████▊| 49/50 [00:02<00:00, 22.01it/s, upd=1235/2000, lr=6.5e-05]
Epoch 95: 100%|██████████| 50/50 [00:02<00:00, 20.47it/s, upd=1235/2000, lr=6.5e-05]

Epoch 96:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 96:   2%|▏         | 1/50 [00:00<00:07,  6.59it/s]
Epoch 96:   2%|▏         | 1/50 [00:00<00:07,  6.59it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:   8%|▊         | 4/50 [00:00<00:03, 14.68it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:  14%|█▍        | 7/50 [00:00<00:02, 17.83it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:  14%|█▍        | 7/50 [00:00<00:02, 17.83it/s, upd=1237/2000, lr=6.4e-05]
Epoch 96:  20%|██        | 10/50 [00:00<00:02, 19.27it/s, upd=1237/2000, lr=6.4e-05]
Epoch 96:  20%|██        | 10/50 [00:00<00:02, 19.27it/s, upd=1238/2000, lr=6.4e-05]
Epoch 96:  26%|██▌       | 13/50 [00:00<00:01, 20.09it/s, upd=1238/2000, lr=6.4e-05]
Epoch 96:  26%|██▌       | 13/50 [00:00<00:01, 20.09it/s, upd=1239/2000, lr=6.4e-05]
Epoch 96:  32%|███▏      | 16/50 [00:00<00:01, 20.56it/s, upd=1239/2000, lr=6.4e-05]
Epoch 96:  38%|███▊      | 19/50 [00:00<00:01, 20.74it/s, upd=1239/2000, lr=6.4e-05]
Epoch 96:  38%|███▊      | 19/50 [00:01<00:01, 20.74it/s, upd=1240/2000, lr=6.4e-05]
Epoch 96:  44%|████▍     | 22/50 [00:01<00:01, 20.71it/s, upd=1240/2000, lr=6.4e-05]
Epoch 96:  44%|████▍     | 22/50 [00:01<00:01, 20.71it/s, upd=1241/2000, lr=6.4e-05]
Epoch 96:  50%|█████     | 25/50 [00:01<00:01, 20.80it/s, upd=1241/2000, lr=6.4e-05]
Epoch 96:  50%|█████     | 25/50 [00:01<00:01, 20.80it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  56%|█████▌    | 28/50 [00:01<00:01, 21.00it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  62%|██████▏   | 31/50 [00:01<00:00, 20.85it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  62%|██████▏   | 31/50 [00:01<00:00, 20.85it/s, upd=1243/2000, lr=6.3e-05]
Epoch 96:  68%|██████▊   | 34/50 [00:01<00:00, 20.34it/s, upd=1243/2000, lr=6.3e-05]
Epoch 96:  68%|██████▊   | 34/50 [00:01<00:00, 20.34it/s, upd=1244/2000, lr=6.3e-05]
Epoch 96:  74%|███████▍  | 37/50 [00:01<00:00, 19.97it/s, upd=1244/2000, lr=6.3e-05]
Epoch 96:  74%|███████▍  | 37/50 [00:02<00:00, 19.97it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  80%|████████  | 40/50 [00:02<00:00, 19.81it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  84%|████████▍ | 42/50 [00:02<00:00, 19.63it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  84%|████████▍ | 42/50 [00:02<00:00, 19.63it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  88%|████████▊ | 44/50 [00:02<00:00, 19.57it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  92%|█████████▏| 46/50 [00:02<00:00, 19.54it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  92%|█████████▏| 46/50 [00:02<00:00, 19.54it/s, upd=1247/2000, lr=6.3e-05]
Epoch 96:  98%|█████████▊| 49/50 [00:02<00:00, 20.38it/s, upd=1247/2000, lr=6.3e-05]
Epoch 96:  98%|█████████▊| 49/50 [00:02<00:00, 20.38it/s, upd=1248/2000, lr=6.3e-05]
Epoch 96: 100%|██████████| 50/50 [00:02<00:00, 19.64it/s, upd=1248/2000, lr=6.3e-05]

Epoch 97:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 97:   2%|▏         | 1/50 [00:00<00:06,  7.02it/s]
Epoch 97:   2%|▏         | 1/50 [00:00<00:06,  7.02it/s, upd=1249/2000, lr=6.3e-05]
Epoch 97:   8%|▊         | 4/50 [00:00<00:03, 15.15it/s, upd=1249/2000, lr=6.3e-05]
Epoch 97:  14%|█▍        | 7/50 [00:00<00:02, 17.72it/s, upd=1249/2000, lr=6.3e-05]
Epoch 97:  14%|█▍        | 7/50 [00:00<00:02, 17.72it/s, upd=1250/2000, lr=6.2e-05]
Epoch 97:  20%|██        | 10/50 [00:00<00:02, 18.95it/s, upd=1250/2000, lr=6.2e-05]
Epoch 97:  20%|██        | 10/50 [00:00<00:02, 18.95it/s, upd=1251/2000, lr=6.2e-05]
Epoch 97:  26%|██▌       | 13/50 [00:00<00:01, 19.86it/s, upd=1251/2000, lr=6.2e-05]
Epoch 97:  26%|██▌       | 13/50 [00:00<00:01, 19.86it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  32%|███▏      | 16/50 [00:00<00:01, 20.44it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  38%|███▊      | 19/50 [00:00<00:01, 20.79it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  38%|███▊      | 19/50 [00:01<00:01, 20.79it/s, upd=1253/2000, lr=6.2e-05]
Epoch 97:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=1253/2000, lr=6.2e-05]
Epoch 97:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=1254/2000, lr=6.2e-05]
Epoch 97:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1254/2000, lr=6.2e-05]
Epoch 97:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1255/2000, lr=6.2e-05]
Epoch 97:  56%|█████▌    | 28/50 [00:01<00:01, 21.37it/s, upd=1255/2000, lr=6.2e-05]
Epoch 97:  62%|██████▏   | 31/50 [00:01<00:00, 21.49it/s, upd=1255/2000, lr=6.2e-05]
Epoch 97:  62%|██████▏   | 31/50 [00:01<00:00, 21.49it/s, upd=1256/2000, lr=6.2e-05]
Epoch 97:  68%|██████▊   | 34/50 [00:01<00:00, 21.35it/s, upd=1256/2000, lr=6.2e-05]
Epoch 97:  68%|██████▊   | 34/50 [00:01<00:00, 21.35it/s, upd=1257/2000, lr=6.1e-05]
Epoch 97:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=1257/2000, lr=6.1e-05]
Epoch 97:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  80%|████████  | 40/50 [00:01<00:00, 21.51it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  86%|████████▌ | 43/50 [00:02<00:00, 21.70it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  86%|████████▌ | 43/50 [00:02<00:00, 21.70it/s, upd=1259/2000, lr=6.1e-05]
Epoch 97:  92%|█████████▏| 46/50 [00:02<00:00, 21.77it/s, upd=1259/2000, lr=6.1e-05]
Epoch 97:  92%|█████████▏| 46/50 [00:02<00:00, 21.77it/s, upd=1260/2000, lr=6.1e-05]
Epoch 97:  98%|█████████▊| 49/50 [00:02<00:00, 22.17it/s, upd=1260/2000, lr=6.1e-05]
Epoch 97:  98%|█████████▊| 49/50 [00:02<00:00, 22.17it/s, upd=1261/2000, lr=6.1e-05]
