/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_flowers
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Flower102/split_zhou_OxfordFlowers.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: oxford_flowers (4 shots)
  - Train: 408 | Val: 408 | Test: 2463
Epoch 67:  96%|█████████▌| 49/51 [00:02<00:00, 22.68it/s, upd=870/2000, lr=1.2e-04]
Epoch 67:  96%|█████████▌| 49/51 [00:02<00:00, 22.68it/s, upd=871/2000, lr=1.2e-04]
Epoch 67: 100%|██████████| 51/51 [00:02<00:00, 21.83it/s, upd=871/2000, lr=1.2e-04]

Epoch 68:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 68:   2%|▏         | 1/51 [00:00<00:05,  9.38it/s]
Epoch 68:   2%|▏         | 1/51 [00:00<00:05,  9.38it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:   8%|▊         | 4/51 [00:00<00:02, 17.81it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=872/2000, lr=1.2e-04]
Epoch 68:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  20%|█▉        | 10/51 [00:00<00:01, 20.92it/s, upd=873/2000, lr=1.2e-04]
Epoch 68:  20%|█▉        | 10/51 [00:00<00:01, 20.92it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  25%|██▌       | 13/51 [00:00<00:01, 21.59it/s, upd=874/2000, lr=1.2e-04]
Epoch 68:  25%|██▌       | 13/51 [00:00<00:01, 21.59it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  31%|███▏      | 16/51 [00:00<00:01, 21.96it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=875/2000, lr=1.2e-04]
Epoch 68:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  43%|████▎     | 22/51 [00:01<00:01, 22.37it/s, upd=876/2000, lr=1.2e-04]
Epoch 68:  43%|████▎     | 22/51 [00:01<00:01, 22.37it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  49%|████▉     | 25/51 [00:01<00:01, 22.46it/s, upd=877/2000, lr=1.2e-04]
Epoch 68:  49%|████▉     | 25/51 [00:01<00:01, 22.46it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  55%|█████▍    | 28/51 [00:01<00:01, 22.47it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  61%|██████    | 31/51 [00:01<00:00, 22.17it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  61%|██████    | 31/51 [00:01<00:00, 22.17it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  67%|██████▋   | 34/51 [00:01<00:00, 22.24it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  67%|██████▋   | 34/51 [00:01<00:00, 22.24it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  73%|███████▎  | 37/51 [00:01<00:00, 22.33it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  73%|███████▎  | 37/51 [00:01<00:00, 22.33it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  78%|███████▊  | 40/51 [00:01<00:00, 22.30it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 43/51 [00:01<00:00, 22.47it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 43/51 [00:02<00:00, 22.47it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  90%|█████████ | 46/51 [00:02<00:00, 22.41it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  90%|█████████ | 46/51 [00:02<00:00, 22.41it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 49/51 [00:02<00:00, 22.77it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 49/51 [00:02<00:00, 22.77it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 51/51 [00:02<00:00, 21.76it/s, upd=884/2000, lr=1.2e-04]

Epoch 69:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 69:   2%|▏         | 1/51 [00:00<00:05,  8.80it/s]
Epoch 69:   2%|▏         | 1/51 [00:00<00:05,  8.80it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:   8%|▊         | 4/51 [00:00<00:02, 17.20it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  14%|█▎        | 7/51 [00:00<00:02, 19.75it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  14%|█▎        | 7/51 [00:00<00:02, 19.75it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|█▉        | 10/51 [00:00<00:01, 20.64it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|█▉        | 10/51 [00:00<00:01, 20.64it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  25%|██▌       | 13/51 [00:00<00:01, 21.30it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  25%|██▌       | 13/51 [00:00<00:01, 21.30it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  31%|███▏      | 16/51 [00:00<00:01, 21.58it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  37%|███▋      | 19/51 [00:00<00:01, 21.93it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  37%|███▋      | 19/51 [00:00<00:01, 21.93it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  43%|████▎     | 22/51 [00:01<00:01, 21.89it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  43%|████▎     | 22/51 [00:01<00:01, 21.89it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  49%|████▉     | 25/51 [00:01<00:01, 22.05it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  49%|████▉     | 25/51 [00:01<00:01, 22.05it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  55%|█████▍    | 28/51 [00:01<00:01, 22.14it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  61%|██████    | 31/51 [00:01<00:00, 22.07it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  61%|██████    | 31/51 [00:01<00:00, 22.07it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  67%|██████▋   | 34/51 [00:01<00:00, 22.12it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  67%|██████▋   | 34/51 [00:01<00:00, 22.12it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  73%|███████▎  | 37/51 [00:01<00:00, 22.23it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  73%|███████▎  | 37/51 [00:01<00:00, 22.23it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  78%|███████▊  | 40/51 [00:01<00:00, 22.30it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 43/51 [00:01<00:00, 22.47it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 43/51 [00:02<00:00, 22.47it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  90%|█████████ | 46/51 [00:02<00:00, 22.17it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  90%|█████████ | 46/51 [00:02<00:00, 22.17it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▌| 49/51 [00:02<00:00, 22.60it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▌| 49/51 [00:02<00:00, 22.60it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 51/51 [00:02<00:00, 21.55it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 70:   2%|▏         | 1/51 [00:00<00:05,  9.20it/s]
Epoch 70:   2%|▏         | 1/51 [00:00<00:05,  9.20it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   8%|▊         | 4/51 [00:00<00:02, 17.40it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▎        | 7/51 [00:00<00:02, 19.89it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▎        | 7/51 [00:00<00:02, 19.89it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|█▉        | 10/51 [00:00<00:01, 20.74it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|█▉        | 10/51 [00:00<00:01, 20.74it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  25%|██▌       | 13/51 [00:00<00:01, 21.00it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  25%|██▌       | 13/51 [00:00<00:01, 21.00it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  31%|███▏      | 16/51 [00:00<00:01, 21.06it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  37%|███▋      | 19/51 [00:00<00:01, 21.20it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  37%|███▋      | 19/51 [00:00<00:01, 21.20it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  43%|████▎     | 22/51 [00:01<00:01, 21.40it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  43%|████▎     | 22/51 [00:01<00:01, 21.40it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  49%|████▉     | 25/51 [00:01<00:01, 21.35it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  49%|████▉     | 25/51 [00:01<00:01, 21.35it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  55%|█████▍    | 28/51 [00:01<00:01, 21.54it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  61%|██████    | 31/51 [00:01<00:00, 21.55it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  61%|██████    | 31/51 [00:01<00:00, 21.55it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  67%|██████▋   | 34/51 [00:01<00:00, 21.47it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  67%|██████▋   | 34/51 [00:01<00:00, 21.47it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  73%|███████▎  | 37/51 [00:01<00:00, 21.22it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  73%|███████▎  | 37/51 [00:01<00:00, 21.22it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  78%|███████▊  | 40/51 [00:01<00:00, 21.42it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  84%|████████▍ | 43/51 [00:02<00:00, 21.44it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  84%|████████▍ | 43/51 [00:02<00:00, 21.44it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  90%|█████████ | 46/51 [00:02<00:00, 21.55it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  90%|█████████ | 46/51 [00:02<00:00, 21.55it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  96%|█████████▌| 49/51 [00:02<00:00, 22.04it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  96%|█████████▌| 49/51 [00:02<00:00, 22.04it/s, upd=910/2000, lr=1.1e-04]
Epoch 70: 100%|██████████| 51/51 [00:02<00:00, 21.05it/s, upd=910/2000, lr=1.1e-04]

Epoch 71:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 71:   2%|▏         | 1/51 [00:00<00:05,  9.16it/s]
Epoch 71:   2%|▏         | 1/51 [00:00<00:05,  9.16it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:   8%|▊         | 4/51 [00:00<00:02, 17.45it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  14%|█▎        | 7/51 [00:00<00:02, 19.43it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  14%|█▎        | 7/51 [00:00<00:02, 19.43it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  20%|█▉        | 10/51 [00:00<00:01, 20.62it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  20%|█▉        | 10/51 [00:00<00:01, 20.62it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  25%|██▌       | 13/51 [00:00<00:01, 20.86it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  25%|██▌       | 13/51 [00:00<00:01, 20.86it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  31%|███▏      | 16/51 [00:00<00:01, 21.33it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  37%|███▋      | 19/51 [00:00<00:01, 21.76it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  37%|███▋      | 19/51 [00:00<00:01, 21.76it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  43%|████▎     | 22/51 [00:01<00:01, 21.97it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  43%|████▎     | 22/51 [00:01<00:01, 21.97it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  49%|████▉     | 25/51 [00:01<00:01, 22.10it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  49%|████▉     | 25/51 [00:01<00:01, 22.10it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  55%|█████▍    | 28/51 [00:01<00:01, 22.25it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  61%|██████    | 31/51 [00:01<00:00, 22.22it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  61%|██████    | 31/51 [00:01<00:00, 22.22it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  67%|██████▋   | 34/51 [00:01<00:00, 22.23it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  67%|██████▋   | 34/51 [00:01<00:00, 22.23it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  73%|███████▎  | 37/51 [00:01<00:00, 22.27it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  73%|███████▎  | 37/51 [00:01<00:00, 22.27it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  78%|███████▊  | 40/51 [00:01<00:00, 22.35it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 43/51 [00:01<00:00, 22.48it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  84%|████████▍ | 43/51 [00:02<00:00, 22.48it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=923/2000, lr=1.1e-04]
Epoch 71: 100%|██████████| 51/51 [00:02<00:00, 21.63it/s, upd=923/2000, lr=1.1e-04]

Epoch 72:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 72:   2%|▏         | 1/51 [00:00<00:05,  9.09it/s]
Epoch 72:   2%|▏         | 1/51 [00:00<00:05,  9.09it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:   8%|▊         | 4/51 [00:00<00:02, 17.48it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|█▉        | 10/51 [00:00<00:01, 20.97it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  20%|█▉        | 10/51 [00:00<00:01, 20.97it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  25%|██▌       | 13/51 [00:00<00:01, 21.62it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  25%|██▌       | 13/51 [00:00<00:01, 21.62it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  31%|███▏      | 16/51 [00:00<00:01, 21.97it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  37%|███▋      | 19/51 [00:00<00:01, 22.30it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  37%|███▋      | 19/51 [00:00<00:01, 22.30it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  43%|████▎     | 22/51 [00:01<00:01, 22.44it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  43%|████▎     | 22/51 [00:01<00:01, 22.44it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  49%|████▉     | 25/51 [00:01<00:01, 22.11it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  49%|████▉     | 25/51 [00:01<00:01, 22.11it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  55%|█████▍    | 28/51 [00:01<00:01, 22.30it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  61%|██████    | 31/51 [00:01<00:00, 22.40it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  61%|██████    | 31/51 [00:01<00:00, 22.40it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  67%|██████▋   | 34/51 [00:01<00:00, 22.47it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  67%|██████▋   | 34/51 [00:01<00:00, 22.47it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  73%|███████▎  | 37/51 [00:01<00:00, 22.36it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  73%|███████▎  | 37/51 [00:01<00:00, 22.36it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  78%|███████▊  | 40/51 [00:01<00:00, 22.49it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  84%|████████▍ | 43/51 [00:01<00:00, 22.66it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  84%|████████▍ | 43/51 [00:02<00:00, 22.66it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  90%|█████████ | 46/51 [00:02<00:00, 22.53it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  90%|█████████ | 46/51 [00:02<00:00, 22.53it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  96%|█████████▌| 49/51 [00:02<00:00, 22.80it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  96%|█████████▌| 49/51 [00:02<00:00, 22.80it/s, upd=936/2000, lr=1.1e-04]
Epoch 72: 100%|██████████| 51/51 [00:02<00:00, 21.77it/s, upd=936/2000, lr=1.1e-04]

Epoch 73:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 73:   2%|▏         | 1/51 [00:00<00:05,  8.80it/s]
Epoch 73:   2%|▏         | 1/51 [00:00<00:05,  8.80it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:   8%|▊         | 4/51 [00:00<00:02, 17.12it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▎        | 7/51 [00:00<00:02, 19.57it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▎        | 7/51 [00:00<00:02, 19.57it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|█▉        | 10/51 [00:00<00:01, 20.74it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  20%|█▉        | 10/51 [00:00<00:01, 20.74it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  25%|██▌       | 13/51 [00:00<00:01, 21.36it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  25%|██▌       | 13/51 [00:00<00:01, 21.36it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  31%|███▏      | 16/51 [00:00<00:01, 21.50it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  37%|███▋      | 19/51 [00:00<00:01, 21.80it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  37%|███▋      | 19/51 [00:00<00:01, 21.80it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  43%|████▎     | 22/51 [00:01<00:01, 21.98it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  43%|████▎     | 22/51 [00:01<00:01, 21.98it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  49%|████▉     | 25/51 [00:01<00:01, 22.13it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  49%|████▉     | 25/51 [00:01<00:01, 22.13it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  55%|█████▍    | 28/51 [00:01<00:01, 22.17it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  61%|██████    | 31/51 [00:01<00:00, 22.38it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  61%|██████    | 31/51 [00:01<00:00, 22.38it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  67%|██████▋   | 34/51 [00:01<00:00, 22.38it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  67%|██████▋   | 34/51 [00:01<00:00, 22.38it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  73%|███████▎  | 37/51 [00:01<00:00, 22.43it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  73%|███████▎  | 37/51 [00:01<00:00, 22.43it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  78%|███████▊  | 40/51 [00:01<00:00, 22.15it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  84%|████████▍ | 43/51 [00:01<00:00, 22.32it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  84%|████████▍ | 43/51 [00:02<00:00, 22.32it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  90%|█████████ | 46/51 [00:02<00:00, 22.34it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  90%|█████████ | 46/51 [00:02<00:00, 22.34it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  96%|█████████▌| 49/51 [00:02<00:00, 22.70it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  96%|█████████▌| 49/51 [00:02<00:00, 22.70it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 51/51 [00:02<00:00, 21.61it/s, upd=949/2000, lr=1.1e-04]

Epoch 74:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 74:   2%|▏         | 1/51 [00:00<00:05,  9.12it/s]
Epoch 74:   2%|▏         | 1/51 [00:00<00:05,  9.12it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:   8%|▊         | 4/51 [00:00<00:02, 17.69it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  14%|█▎        | 7/51 [00:00<00:02, 20.26it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  14%|█▎        | 7/51 [00:00<00:02, 20.26it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|█▉        | 10/51 [00:00<00:01, 20.82it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  20%|█▉        | 10/51 [00:00<00:01, 20.82it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  25%|██▌       | 13/51 [00:00<00:01, 21.51it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  25%|██▌       | 13/51 [00:00<00:01, 21.51it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  31%|███▏      | 16/51 [00:00<00:01, 21.85it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  37%|███▋      | 19/51 [00:00<00:01, 22.22it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  37%|███▋      | 19/51 [00:00<00:01, 22.22it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  43%|████▎     | 22/51 [00:01<00:01, 22.32it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  43%|████▎     | 22/51 [00:01<00:01, 22.32it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  49%|████▉     | 25/51 [00:01<00:01, 22.41it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  49%|████▉     | 25/51 [00:01<00:01, 22.41it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  55%|█████▍    | 28/51 [00:01<00:01, 22.53it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  61%|██████    | 31/51 [00:01<00:00, 22.51it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  61%|██████    | 31/51 [00:01<00:00, 22.51it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  67%|██████▋   | 34/51 [00:01<00:00, 22.08it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  67%|██████▋   | 34/51 [00:01<00:00, 22.08it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  73%|███████▎  | 37/51 [00:01<00:00, 22.25it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  73%|███████▎  | 37/51 [00:01<00:00, 22.25it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  78%|███████▊  | 40/51 [00:01<00:00, 22.15it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  84%|████████▍ | 43/51 [00:01<00:00, 22.31it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  84%|████████▍ | 43/51 [00:02<00:00, 22.31it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  96%|█████████▌| 49/51 [00:02<00:00, 22.82it/s, upd=961/2000, lr=1.1e-04]
