/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: food101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Food101/split_zhou_Food101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: food101 (4 shots)
  - Train: 404 | Val: 404 | Test: 30300
Epoch 99:  69%|██████▊   | 35/51 [00:02<00:01, 14.74it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  73%|███████▎  | 37/51 [00:02<00:00, 14.48it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  76%|███████▋  | 39/51 [00:02<00:00, 14.58it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  76%|███████▋  | 39/51 [00:02<00:00, 14.58it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  80%|████████  | 41/51 [00:02<00:00, 14.50it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  84%|████████▍ | 43/51 [00:02<00:00, 14.64it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  84%|████████▍ | 43/51 [00:03<00:00, 14.64it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  88%|████████▊ | 45/51 [00:03<00:00, 14.65it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  92%|█████████▏| 47/51 [00:03<00:00, 14.28it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  92%|█████████▏| 47/51 [00:03<00:00, 14.28it/s, upd=1286/2000, lr=5.7e-05]
Epoch 99:  96%|█████████▌| 49/51 [00:03<00:00, 14.71it/s, upd=1286/2000, lr=5.7e-05]
Epoch 99:  96%|█████████▌| 49/51 [00:03<00:00, 14.71it/s, upd=1287/2000, lr=5.7e-05]
Epoch 99: 100%|██████████| 51/51 [00:03<00:00, 14.98it/s, upd=1287/2000, lr=5.7e-05]
Epoch 99: 100%|██████████| 51/51 [00:03<00:00, 14.41it/s, upd=1287/2000, lr=5.7e-05]

Epoch 100:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 100:   2%|▏         | 1/51 [00:00<00:06,  7.77it/s]
Epoch 100:   6%|▌         | 3/51 [00:00<00:03, 12.09it/s]
Epoch 100:   6%|▌         | 3/51 [00:00<00:03, 12.09it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:  10%|▉         | 5/51 [00:00<00:03, 13.17it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:  14%|█▎        | 7/51 [00:00<00:03, 13.23it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:  14%|█▎        | 7/51 [00:00<00:03, 13.23it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  18%|█▊        | 9/51 [00:00<00:03, 13.30it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  22%|██▏       | 11/51 [00:00<00:02, 13.42it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  22%|██▏       | 11/51 [00:00<00:02, 13.42it/s, upd=1290/2000, lr=5.7e-05]
Epoch 100:  25%|██▌       | 13/51 [00:00<00:02, 13.44it/s, upd=1290/2000, lr=5.7e-05]
Epoch 100:  29%|██▉       | 15/51 [00:01<00:02, 13.79it/s, upd=1290/2000, lr=5.7e-05]
Epoch 100:  29%|██▉       | 15/51 [00:01<00:02, 13.79it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  33%|███▎      | 17/51 [00:01<00:02, 13.71it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  37%|███▋      | 19/51 [00:01<00:02, 13.78it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  37%|███▋      | 19/51 [00:01<00:02, 13.78it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  41%|████      | 21/51 [00:01<00:02, 13.79it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  45%|████▌     | 23/51 [00:01<00:02, 13.84it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  45%|████▌     | 23/51 [00:01<00:02, 13.84it/s, upd=1293/2000, lr=5.6e-05]
Epoch 100:  49%|████▉     | 25/51 [00:01<00:01, 13.82it/s, upd=1293/2000, lr=5.6e-05]
Epoch 100:  53%|█████▎    | 27/51 [00:01<00:01, 13.97it/s, upd=1293/2000, lr=5.6e-05]
Epoch 100:  53%|█████▎    | 27/51 [00:02<00:01, 13.97it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  57%|█████▋    | 29/51 [00:02<00:01, 14.15it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  61%|██████    | 31/51 [00:02<00:01, 14.30it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  61%|██████    | 31/51 [00:02<00:01, 14.30it/s, upd=1295/2000, lr=5.6e-05]
Epoch 100:  65%|██████▍   | 33/51 [00:02<00:01, 14.28it/s, upd=1295/2000, lr=5.6e-05]
Epoch 100:  69%|██████▊   | 35/51 [00:02<00:01, 14.43it/s, upd=1295/2000, lr=5.6e-05]
Epoch 100:  69%|██████▊   | 35/51 [00:02<00:01, 14.43it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  73%|███████▎  | 37/51 [00:02<00:00, 14.37it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  76%|███████▋  | 39/51 [00:02<00:00, 14.16it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  76%|███████▋  | 39/51 [00:02<00:00, 14.16it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  80%|████████  | 41/51 [00:02<00:00, 14.17it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  84%|████████▍ | 43/51 [00:03<00:00, 14.44it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  84%|████████▍ | 43/51 [00:03<00:00, 14.44it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  88%|████████▊ | 45/51 [00:03<00:00, 14.49it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  92%|█████████▏| 47/51 [00:03<00:00, 14.28it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  92%|█████████▏| 47/51 [00:03<00:00, 14.28it/s, upd=1299/2000, lr=5.5e-05]
Epoch 100:  96%|█████████▌| 49/51 [00:03<00:00, 14.34it/s, upd=1299/2000, lr=5.5e-05]
Epoch 100:  96%|█████████▌| 49/51 [00:03<00:00, 14.34it/s, upd=1300/2000, lr=5.5e-05]
Epoch 100: 100%|██████████| 51/51 [00:03<00:00, 14.54it/s, upd=1300/2000, lr=5.5e-05]
Epoch 100: 100%|██████████| 51/51 [00:03<00:00, 13.87it/s, upd=1300/2000, lr=5.5e-05]

Epoch 101:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 101:   2%|▏         | 1/51 [00:00<00:06,  7.46it/s]
Epoch 101:   6%|▌         | 3/51 [00:00<00:04, 11.47it/s]
Epoch 101:   6%|▌         | 3/51 [00:00<00:04, 11.47it/s, upd=1301/2000, lr=5.5e-05]
Epoch 101:  10%|▉         | 5/51 [00:00<00:03, 12.77it/s, upd=1301/2000, lr=5.5e-05]
Epoch 101:  14%|█▎        | 7/51 [00:00<00:03, 13.74it/s, upd=1301/2000, lr=5.5e-05]
Epoch 101:  14%|█▎        | 7/51 [00:00<00:03, 13.74it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  18%|█▊        | 9/51 [00:00<00:02, 14.02it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  22%|██▏       | 11/51 [00:00<00:02, 13.95it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  22%|██▏       | 11/51 [00:00<00:02, 13.95it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  25%|██▌       | 13/51 [00:00<00:02, 14.27it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  29%|██▉       | 15/51 [00:01<00:02, 14.39it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  29%|██▉       | 15/51 [00:01<00:02, 14.39it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  33%|███▎      | 17/51 [00:01<00:02, 14.39it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  37%|███▋      | 19/51 [00:01<00:02, 14.65it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  37%|███▋      | 19/51 [00:01<00:02, 14.65it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  41%|████      | 21/51 [00:01<00:02, 14.77it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  45%|████▌     | 23/51 [00:01<00:01, 14.70it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  45%|████▌     | 23/51 [00:01<00:01, 14.70it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  49%|████▉     | 25/51 [00:01<00:01, 14.35it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  53%|█████▎    | 27/51 [00:01<00:01, 14.52it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  53%|█████▎    | 27/51 [00:01<00:01, 14.52it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  57%|█████▋    | 29/51 [00:02<00:01, 14.51it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  61%|██████    | 31/51 [00:02<00:01, 14.23it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  61%|██████    | 31/51 [00:02<00:01, 14.23it/s, upd=1308/2000, lr=5.4e-05]
Epoch 101:  65%|██████▍   | 33/51 [00:02<00:01, 14.34it/s, upd=1308/2000, lr=5.4e-05]
Epoch 101:  69%|██████▊   | 35/51 [00:02<00:01, 14.44it/s, upd=1308/2000, lr=5.4e-05]
Epoch 101:  69%|██████▊   | 35/51 [00:02<00:01, 14.44it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  73%|███████▎  | 37/51 [00:02<00:00, 14.50it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  76%|███████▋  | 39/51 [00:02<00:00, 14.40it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  76%|███████▋  | 39/51 [00:02<00:00, 14.40it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  80%|████████  | 41/51 [00:02<00:00, 14.28it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  84%|████████▍ | 43/51 [00:03<00:00, 14.49it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  84%|████████▍ | 43/51 [00:03<00:00, 14.49it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  88%|████████▊ | 45/51 [00:03<00:00, 14.64it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  92%|█████████▏| 47/51 [00:03<00:00, 14.43it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  92%|█████████▏| 47/51 [00:03<00:00, 14.43it/s, upd=1312/2000, lr=5.4e-05]
Epoch 101:  96%|█████████▌| 49/51 [00:03<00:00, 14.70it/s, upd=1312/2000, lr=5.4e-05]
Epoch 101:  96%|█████████▌| 49/51 [00:03<00:00, 14.70it/s, upd=1313/2000, lr=5.4e-05]
Epoch 101: 100%|██████████| 51/51 [00:03<00:00, 14.99it/s, upd=1313/2000, lr=5.4e-05]
Epoch 101: 100%|██████████| 51/51 [00:03<00:00, 14.22it/s, upd=1313/2000, lr=5.4e-05]

Epoch 102:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 102:   2%|▏         | 1/51 [00:00<00:06,  8.20it/s]
Epoch 102:   6%|▌         | 3/51 [00:00<00:04, 11.36it/s]
Epoch 102:   6%|▌         | 3/51 [00:00<00:04, 11.36it/s, upd=1314/2000, lr=5.3e-05]
Epoch 102:  10%|▉         | 5/51 [00:00<00:03, 12.95it/s, upd=1314/2000, lr=5.3e-05]
Epoch 102:  14%|█▎        | 7/51 [00:00<00:03, 13.28it/s, upd=1314/2000, lr=5.3e-05]
Epoch 102:  14%|█▎        | 7/51 [00:00<00:03, 13.28it/s, upd=1315/2000, lr=5.3e-05]
Epoch 102:  18%|█▊        | 9/51 [00:00<00:03, 13.77it/s, upd=1315/2000, lr=5.3e-05]
Epoch 102:  22%|██▏       | 11/51 [00:00<00:02, 14.07it/s, upd=1315/2000, lr=5.3e-05]
Epoch 102:  22%|██▏       | 11/51 [00:00<00:02, 14.07it/s, upd=1316/2000, lr=5.3e-05]
Epoch 102:  25%|██▌       | 13/51 [00:00<00:02, 14.21it/s, upd=1316/2000, lr=5.3e-05]
Epoch 102:  29%|██▉       | 15/51 [00:01<00:02, 14.35it/s, upd=1316/2000, lr=5.3e-05]
Epoch 102:  29%|██▉       | 15/51 [00:01<00:02, 14.35it/s, upd=1317/2000, lr=5.3e-05]
Epoch 102:  33%|███▎      | 17/51 [00:01<00:02, 14.37it/s, upd=1317/2000, lr=5.3e-05]
Epoch 102:  37%|███▋      | 19/51 [00:01<00:02, 14.33it/s, upd=1317/2000, lr=5.3e-05]
Epoch 102:  37%|███▋      | 19/51 [00:01<00:02, 14.33it/s, upd=1318/2000, lr=5.3e-05]
Epoch 102:  41%|████      | 21/51 [00:01<00:02, 14.48it/s, upd=1318/2000, lr=5.3e-05]
Epoch 102:  45%|████▌     | 23/51 [00:01<00:01, 14.68it/s, upd=1318/2000, lr=5.3e-05]
Epoch 102:  45%|████▌     | 23/51 [00:01<00:01, 14.68it/s, upd=1319/2000, lr=5.3e-05]
Epoch 102:  49%|████▉     | 25/51 [00:01<00:01, 14.37it/s, upd=1319/2000, lr=5.3e-05]
Epoch 102:  53%|█████▎    | 27/51 [00:01<00:01, 14.50it/s, upd=1319/2000, lr=5.3e-05]
Epoch 102:  53%|█████▎    | 27/51 [00:01<00:01, 14.50it/s, upd=1320/2000, lr=5.3e-05]
Epoch 102:  57%|█████▋    | 29/51 [00:02<00:01, 14.50it/s, upd=1320/2000, lr=5.3e-05]
Epoch 102:  61%|██████    | 31/51 [00:02<00:01, 14.70it/s, upd=1320/2000, lr=5.3e-05]
Epoch 102:  61%|██████    | 31/51 [00:02<00:01, 14.70it/s, upd=1321/2000, lr=5.2e-05]
Epoch 102:  65%|██████▍   | 33/51 [00:02<00:01, 14.79it/s, upd=1321/2000, lr=5.2e-05]
Epoch 102:  69%|██████▊   | 35/51 [00:02<00:01, 15.04it/s, upd=1321/2000, lr=5.2e-05]
Epoch 102:  69%|██████▊   | 35/51 [00:02<00:01, 15.04it/s, upd=1322/2000, lr=5.2e-05]
Epoch 102:  73%|███████▎  | 37/51 [00:02<00:00, 15.01it/s, upd=1322/2000, lr=5.2e-05]
Epoch 102:  76%|███████▋  | 39/51 [00:02<00:00, 15.07it/s, upd=1322/2000, lr=5.2e-05]
Epoch 102:  76%|███████▋  | 39/51 [00:02<00:00, 15.07it/s, upd=1323/2000, lr=5.2e-05]
Epoch 102:  80%|████████  | 41/51 [00:02<00:00, 14.63it/s, upd=1323/2000, lr=5.2e-05]
Epoch 102:  84%|████████▍ | 43/51 [00:03<00:00, 14.73it/s, upd=1323/2000, lr=5.2e-05]
Epoch 102:  84%|████████▍ | 43/51 [00:03<00:00, 14.73it/s, upd=1324/2000, lr=5.2e-05]
Epoch 102:  88%|████████▊ | 45/51 [00:03<00:00, 14.70it/s, upd=1324/2000, lr=5.2e-05]
Epoch 102:  92%|█████████▏| 47/51 [00:03<00:00, 14.51it/s, upd=1324/2000, lr=5.2e-05]
Epoch 102:  92%|█████████▏| 47/51 [00:03<00:00, 14.51it/s, upd=1325/2000, lr=5.2e-05]
Epoch 102:  96%|█████████▌| 49/51 [00:03<00:00, 14.80it/s, upd=1325/2000, lr=5.2e-05]
Epoch 102:  96%|█████████▌| 49/51 [00:03<00:00, 14.80it/s, upd=1326/2000, lr=5.2e-05]
Epoch 102: 100%|██████████| 51/51 [00:03<00:00, 14.94it/s, upd=1326/2000, lr=5.2e-05]
Epoch 102: 100%|██████████| 51/51 [00:03<00:00, 14.31it/s, upd=1326/2000, lr=5.2e-05]

Epoch 103:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 103:   2%|▏         | 1/51 [00:00<00:06,  7.77it/s]
Epoch 103:   6%|▌         | 3/51 [00:00<00:04, 11.55it/s]
Epoch 103:   6%|▌         | 3/51 [00:00<00:04, 11.55it/s, upd=1327/2000, lr=5.2e-05]
Epoch 103:  10%|▉         | 5/51 [00:00<00:03, 12.98it/s, upd=1327/2000, lr=5.2e-05]
Epoch 103:  14%|█▎        | 7/51 [00:00<00:03, 13.48it/s, upd=1327/2000, lr=5.2e-05]
Epoch 103:  14%|█▎        | 7/51 [00:00<00:03, 13.48it/s, upd=1328/2000, lr=5.1e-05]
Epoch 103:  18%|█▊        | 9/51 [00:00<00:03, 13.20it/s, upd=1328/2000, lr=5.1e-05]
Epoch 103:  22%|██▏       | 11/51 [00:00<00:02, 13.66it/s, upd=1328/2000, lr=5.1e-05]
Epoch 103:  22%|██▏       | 11/51 [00:00<00:02, 13.66it/s, upd=1329/2000, lr=5.1e-05]
Epoch 103:  25%|██▌       | 13/51 [00:00<00:02, 14.04it/s, upd=1329/2000, lr=5.1e-05]
Epoch 103:  29%|██▉       | 15/51 [00:01<00:02, 14.29it/s, upd=1329/2000, lr=5.1e-05]
Epoch 103:  29%|██▉       | 15/51 [00:01<00:02, 14.29it/s, upd=1330/2000, lr=5.1e-05]
Epoch 103:  33%|███▎      | 17/51 [00:01<00:02, 13.95it/s, upd=1330/2000, lr=5.1e-05]
Epoch 103:  37%|███▋      | 19/51 [00:01<00:02, 14.19it/s, upd=1330/2000, lr=5.1e-05]
Epoch 103:  37%|███▋      | 19/51 [00:01<00:02, 14.19it/s, upd=1331/2000, lr=5.1e-05]
Epoch 103:  41%|████      | 21/51 [00:01<00:02, 14.18it/s, upd=1331/2000, lr=5.1e-05]
Epoch 103:  45%|████▌     | 23/51 [00:01<00:01, 14.41it/s, upd=1331/2000, lr=5.1e-05]
Epoch 103:  45%|████▌     | 23/51 [00:01<00:01, 14.41it/s, upd=1332/2000, lr=5.1e-05]
Epoch 103:  49%|████▉     | 25/51 [00:01<00:01, 14.37it/s, upd=1332/2000, lr=5.1e-05]
Epoch 103:  53%|█████▎    | 27/51 [00:01<00:01, 14.68it/s, upd=1332/2000, lr=5.1e-05]
Epoch 103:  53%|█████▎    | 27/51 [00:02<00:01, 14.68it/s, upd=1333/2000, lr=5.1e-05]
Epoch 103:  57%|█████▋    | 29/51 [00:02<00:01, 14.51it/s, upd=1333/2000, lr=5.1e-05]
Epoch 103:  61%|██████    | 31/51 [00:02<00:01, 14.62it/s, upd=1333/2000, lr=5.1e-05]
Epoch 103:  61%|██████    | 31/51 [00:02<00:01, 14.62it/s, upd=1334/2000, lr=5.1e-05]
Epoch 103:  65%|██████▍   | 33/51 [00:02<00:01, 14.50it/s, upd=1334/2000, lr=5.1e-05]
Epoch 103:  69%|██████▊   | 35/51 [00:02<00:01, 14.60it/s, upd=1334/2000, lr=5.1e-05]
Epoch 103:  69%|██████▊   | 35/51 [00:02<00:01, 14.60it/s, upd=1335/2000, lr=5.1e-05]
Epoch 103:  73%|███████▎  | 37/51 [00:02<00:00, 14.59it/s, upd=1335/2000, lr=5.1e-05]
Epoch 103:  76%|███████▋  | 39/51 [00:02<00:00, 14.42it/s, upd=1335/2000, lr=5.1e-05]
Epoch 103:  76%|███████▋  | 39/51 [00:02<00:00, 14.42it/s, upd=1336/2000, lr=5.0e-05]
Epoch 103:  80%|████████  | 41/51 [00:02<00:00, 14.24it/s, upd=1336/2000, lr=5.0e-05]
Epoch 103:  84%|████████▍ | 43/51 [00:03<00:00, 14.39it/s, upd=1336/2000, lr=5.0e-05]
Epoch 103:  84%|████████▍ | 43/51 [00:03<00:00, 14.39it/s, upd=1337/2000, lr=5.0e-05]
Epoch 103:  88%|████████▊ | 45/51 [00:03<00:00, 14.69it/s, upd=1337/2000, lr=5.0e-05]
Epoch 103:  92%|█████████▏| 47/51 [00:03<00:00, 14.60it/s, upd=1337/2000, lr=5.0e-05]
Epoch 103:  92%|█████████▏| 47/51 [00:03<00:00, 14.60it/s, upd=1338/2000, lr=5.0e-05]
Epoch 103:  96%|█████████▌| 49/51 [00:03<00:00, 14.78it/s, upd=1338/2000, lr=5.0e-05]
Epoch 103:  96%|█████████▌| 49/51 [00:03<00:00, 14.78it/s, upd=1339/2000, lr=5.0e-05]
Epoch 103: 100%|██████████| 51/51 [00:03<00:00, 14.93it/s, upd=1339/2000, lr=5.0e-05]
Epoch 103: 100%|██████████| 51/51 [00:03<00:00, 14.14it/s, upd=1339/2000, lr=5.0e-05]

Epoch 104:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 104:   2%|▏         | 1/51 [00:00<00:06,  7.89it/s]
Epoch 104:   6%|▌         | 3/51 [00:00<00:04, 11.92it/s]
Epoch 104:   6%|▌         | 3/51 [00:00<00:04, 11.92it/s, upd=1340/2000, lr=5.0e-05]
Epoch 104:  10%|▉         | 5/51 [00:00<00:03, 13.05it/s, upd=1340/2000, lr=5.0e-05]
Epoch 104:  14%|█▎        | 7/51 [00:00<00:03, 13.72it/s, upd=1340/2000, lr=5.0e-05]
Epoch 104:  14%|█▎        | 7/51 [00:00<00:03, 13.72it/s, upd=1341/2000, lr=5.0e-05]
Epoch 104:  18%|█▊        | 9/51 [00:00<00:02, 14.31it/s, upd=1341/2000, lr=5.0e-05]
Epoch 104:  22%|██▏       | 11/51 [00:00<00:02, 14.14it/s, upd=1341/2000, lr=5.0e-05]
Epoch 104:  22%|██▏       | 11/51 [00:00<00:02, 14.14it/s, upd=1342/2000, lr=5.0e-05]
Epoch 104:  25%|██▌       | 13/51 [00:00<00:02, 14.15it/s, upd=1342/2000, lr=5.0e-05]
Epoch 104:  29%|██▉       | 15/51 [00:01<00:02, 14.50it/s, upd=1342/2000, lr=5.0e-05]
Epoch 104:  29%|██▉       | 15/51 [00:01<00:02, 14.50it/s, upd=1343/2000, lr=4.9e-05]
Epoch 104:  33%|███▎      | 17/51 [00:01<00:02, 14.78it/s, upd=1343/2000, lr=4.9e-05]
Epoch 104:  37%|███▋      | 19/51 [00:01<00:02, 15.04it/s, upd=1343/2000, lr=4.9e-05]
Epoch 104:  37%|███▋      | 19/51 [00:01<00:02, 15.04it/s, upd=1344/2000, lr=4.9e-05]
Epoch 104:  41%|████      | 21/51 [00:01<00:02, 14.92it/s, upd=1344/2000, lr=4.9e-05]
Epoch 104:  45%|████▌     | 23/51 [00:01<00:01, 15.04it/s, upd=1344/2000, lr=4.9e-05]
Epoch 104:  45%|████▌     | 23/51 [00:01<00:01, 15.04it/s, upd=1345/2000, lr=4.9e-05]
Epoch 104:  49%|████▉     | 25/51 [00:01<00:01, 15.07it/s, upd=1345/2000, lr=4.9e-05]
Epoch 104:  53%|█████▎    | 27/51 [00:01<00:01, 15.06it/s, upd=1345/2000, lr=4.9e-05]
Epoch 104:  53%|█████▎    | 27/51 [00:01<00:01, 15.06it/s, upd=1346/2000, lr=4.9e-05]
Epoch 104:  57%|█████▋    | 29/51 [00:02<00:01, 14.95it/s, upd=1346/2000, lr=4.9e-05]
Epoch 104:  61%|██████    | 31/51 [00:02<00:01, 14.61it/s, upd=1346/2000, lr=4.9e-05]
Epoch 104:  61%|██████    | 31/51 [00:02<00:01, 14.61it/s, upd=1347/2000, lr=4.9e-05]
Epoch 104:  65%|██████▍   | 33/51 [00:02<00:01, 14.76it/s, upd=1347/2000, lr=4.9e-05]
Epoch 104:  69%|██████▊   | 35/51 [00:02<00:01, 14.95it/s, upd=1347/2000, lr=4.9e-05]
Epoch 104:  69%|██████▊   | 35/51 [00:02<00:01, 14.95it/s, upd=1348/2000, lr=4.9e-05]
Epoch 104:  73%|███████▎  | 37/51 [00:02<00:00, 14.53it/s, upd=1348/2000, lr=4.9e-05]
Epoch 104:  76%|███████▋  | 39/51 [00:02<00:00, 14.63it/s, upd=1348/2000, lr=4.9e-05]
Epoch 104:  76%|███████▋  | 39/51 [00:02<00:00, 14.63it/s, upd=1349/2000, lr=4.9e-05]
Epoch 104:  80%|████████  | 41/51 [00:02<00:00, 14.52it/s, upd=1349/2000, lr=4.9e-05]
Epoch 104:  84%|████████▍ | 43/51 [00:02<00:00, 14.73it/s, upd=1349/2000, lr=4.9e-05]
Epoch 104:  84%|████████▍ | 43/51 [00:03<00:00, 14.73it/s, upd=1350/2000, lr=4.9e-05]
Epoch 104:  88%|████████▊ | 45/51 [00:03<00:00, 14.65it/s, upd=1350/2000, lr=4.9e-05]
Epoch 104:  92%|█████████▏| 47/51 [00:03<00:00, 14.52it/s, upd=1350/2000, lr=4.9e-05]
Epoch 104:  92%|█████████▏| 47/51 [00:03<00:00, 14.52it/s, upd=1351/2000, lr=4.8e-05]
Epoch 104:  96%|█████████▌| 49/51 [00:03<00:00, 14.76it/s, upd=1351/2000, lr=4.8e-05]
Epoch 104:  96%|█████████▌| 49/51 [00:03<00:00, 14.76it/s, upd=1352/2000, lr=4.8e-05]
Epoch 104: 100%|██████████| 51/51 [00:03<00:00, 14.69it/s, upd=1352/2000, lr=4.8e-05]
Epoch 104: 100%|██████████| 51/51 [00:03<00:00, 14.40it/s, upd=1352/2000, lr=4.8e-05]

Epoch 105:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 105:   2%|▏         | 1/51 [00:00<00:06,  8.04it/s]
Epoch 105:   6%|▌         | 3/51 [00:00<00:04, 11.86it/s]
Epoch 105:   6%|▌         | 3/51 [00:00<00:04, 11.86it/s, upd=1353/2000, lr=4.8e-05]
Epoch 105:  10%|▉         | 5/51 [00:00<00:03, 13.24it/s, upd=1353/2000, lr=4.8e-05]
