/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: ucf101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/UCF101/split_zhou_UCF101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: ucf101 (4 shots)
  - Train: 404 | Val: 404 | Test: 3783
Epoch 68:  80%|████████  | 41/51 [00:01<00:00, 22.33it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  80%|████████  | 41/51 [00:02<00:00, 22.33it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  86%|████████▋ | 44/51 [00:02<00:00, 22.40it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 47/51 [00:02<00:00, 22.54it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 47/51 [00:02<00:00, 22.54it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 51/51 [00:02<00:00, 21.84it/s, upd=884/2000, lr=1.2e-04]

Epoch 69:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 69:   4%|▍         | 2/51 [00:00<00:03, 14.05it/s]
Epoch 69:   4%|▍         | 2/51 [00:00<00:03, 14.05it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  10%|▉         | 5/51 [00:00<00:02, 18.77it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  10%|▉         | 5/51 [00:00<00:02, 18.77it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  16%|█▌        | 8/51 [00:00<00:02, 20.34it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  22%|██▏       | 11/51 [00:00<00:01, 21.20it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  22%|██▏       | 11/51 [00:00<00:01, 21.20it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  27%|██▋       | 14/51 [00:00<00:01, 21.39it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  27%|██▋       | 14/51 [00:00<00:01, 21.39it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  33%|███▎      | 17/51 [00:00<00:01, 21.70it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  33%|███▎      | 17/51 [00:00<00:01, 21.70it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  39%|███▉      | 20/51 [00:00<00:01, 21.95it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  45%|████▌     | 23/51 [00:01<00:01, 22.16it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  45%|████▌     | 23/51 [00:01<00:01, 22.16it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  51%|█████     | 26/51 [00:01<00:01, 22.33it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  51%|█████     | 26/51 [00:01<00:01, 22.33it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  57%|█████▋    | 29/51 [00:01<00:00, 22.29it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  57%|█████▋    | 29/51 [00:01<00:00, 22.29it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  63%|██████▎   | 32/51 [00:01<00:00, 22.21it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  69%|██████▊   | 35/51 [00:01<00:00, 22.15it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  69%|██████▊   | 35/51 [00:01<00:00, 22.15it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  75%|███████▍  | 38/51 [00:01<00:00, 22.31it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  75%|███████▍  | 38/51 [00:01<00:00, 22.31it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  80%|████████  | 41/51 [00:01<00:00, 22.34it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  80%|████████  | 41/51 [00:02<00:00, 22.34it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  86%|████████▋ | 44/51 [00:02<00:00, 22.43it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 47/51 [00:02<00:00, 22.57it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 47/51 [00:02<00:00, 22.57it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 50/51 [00:02<00:00, 23.12it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 50/51 [00:02<00:00, 23.12it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 51/51 [00:02<00:00, 21.79it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 70:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s]
Epoch 70:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  10%|▉         | 5/51 [00:00<00:02, 18.81it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  10%|▉         | 5/51 [00:00<00:02, 18.81it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  16%|█▌        | 8/51 [00:00<00:02, 20.42it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  27%|██▋       | 14/51 [00:00<00:01, 21.75it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  27%|██▋       | 14/51 [00:00<00:01, 21.75it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  33%|███▎      | 17/51 [00:00<00:01, 22.08it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  33%|███▎      | 17/51 [00:00<00:01, 22.08it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  39%|███▉      | 20/51 [00:00<00:01, 22.28it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  45%|████▌     | 23/51 [00:01<00:01, 22.53it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  45%|████▌     | 23/51 [00:01<00:01, 22.53it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  51%|█████     | 26/51 [00:01<00:01, 22.55it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  51%|█████     | 26/51 [00:01<00:01, 22.55it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  57%|█████▋    | 29/51 [00:01<00:00, 22.23it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  57%|█████▋    | 29/51 [00:01<00:00, 22.23it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  63%|██████▎   | 32/51 [00:01<00:00, 22.16it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  69%|██████▊   | 35/51 [00:01<00:00, 22.43it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  69%|██████▊   | 35/51 [00:01<00:00, 22.43it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  75%|███████▍  | 38/51 [00:01<00:00, 22.51it/s, upd=906/2000, lr=1.2e-04]
Epoch 70:  75%|███████▍  | 38/51 [00:01<00:00, 22.51it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  80%|████████  | 41/51 [00:01<00:00, 22.52it/s, upd=907/2000, lr=1.1e-04]
Epoch 70:  80%|████████  | 41/51 [00:02<00:00, 22.52it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  86%|████████▋ | 44/51 [00:02<00:00, 22.49it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 47/51 [00:02<00:00, 22.68it/s, upd=908/2000, lr=1.1e-04]
Epoch 70:  92%|█████████▏| 47/51 [00:02<00:00, 22.68it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  98%|█████████▊| 50/51 [00:02<00:00, 23.24it/s, upd=909/2000, lr=1.1e-04]
Epoch 70:  98%|█████████▊| 50/51 [00:02<00:00, 23.24it/s, upd=910/2000, lr=1.1e-04]
Epoch 70: 100%|██████████| 51/51 [00:02<00:00, 21.88it/s, upd=910/2000, lr=1.1e-04]

Epoch 71:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 71:   4%|▍         | 2/51 [00:00<00:03, 14.07it/s]
Epoch 71:   4%|▍         | 2/51 [00:00<00:03, 14.07it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  10%|▉         | 5/51 [00:00<00:02, 18.90it/s, upd=911/2000, lr=1.1e-04]
Epoch 71:  10%|▉         | 5/51 [00:00<00:02, 18.90it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  16%|█▌        | 8/51 [00:00<00:02, 20.39it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=912/2000, lr=1.1e-04]
Epoch 71:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  27%|██▋       | 14/51 [00:00<00:01, 21.55it/s, upd=913/2000, lr=1.1e-04]
Epoch 71:  27%|██▋       | 14/51 [00:00<00:01, 21.55it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  33%|███▎      | 17/51 [00:00<00:01, 21.79it/s, upd=914/2000, lr=1.1e-04]
Epoch 71:  33%|███▎      | 17/51 [00:00<00:01, 21.79it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  39%|███▉      | 20/51 [00:00<00:01, 21.91it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  45%|████▌     | 23/51 [00:01<00:01, 21.98it/s, upd=915/2000, lr=1.1e-04]
Epoch 71:  45%|████▌     | 23/51 [00:01<00:01, 21.98it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  51%|█████     | 26/51 [00:01<00:01, 22.20it/s, upd=916/2000, lr=1.1e-04]
Epoch 71:  51%|█████     | 26/51 [00:01<00:01, 22.20it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  57%|█████▋    | 29/51 [00:01<00:00, 22.33it/s, upd=917/2000, lr=1.1e-04]
Epoch 71:  57%|█████▋    | 29/51 [00:01<00:00, 22.33it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  63%|██████▎   | 32/51 [00:01<00:00, 22.44it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  69%|██████▊   | 35/51 [00:01<00:00, 22.48it/s, upd=918/2000, lr=1.1e-04]
Epoch 71:  69%|██████▊   | 35/51 [00:01<00:00, 22.48it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=919/2000, lr=1.1e-04]
Epoch 71:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  80%|████████  | 41/51 [00:01<00:00, 22.57it/s, upd=920/2000, lr=1.1e-04]
Epoch 71:  80%|████████  | 41/51 [00:02<00:00, 22.57it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  86%|████████▋ | 44/51 [00:02<00:00, 22.54it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  92%|█████████▏| 47/51 [00:02<00:00, 22.39it/s, upd=921/2000, lr=1.1e-04]
Epoch 71:  92%|█████████▏| 47/51 [00:02<00:00, 22.39it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  98%|█████████▊| 50/51 [00:02<00:00, 23.00it/s, upd=922/2000, lr=1.1e-04]
Epoch 71:  98%|█████████▊| 50/51 [00:02<00:00, 23.00it/s, upd=923/2000, lr=1.1e-04]
Epoch 71: 100%|██████████| 51/51 [00:02<00:00, 21.85it/s, upd=923/2000, lr=1.1e-04]

Epoch 72:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 72:   4%|▍         | 2/51 [00:00<00:03, 14.15it/s]
Epoch 72:   4%|▍         | 2/51 [00:00<00:03, 14.15it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  10%|▉         | 5/51 [00:00<00:02, 19.07it/s, upd=924/2000, lr=1.1e-04]
Epoch 72:  10%|▉         | 5/51 [00:00<00:02, 19.07it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  16%|█▌        | 8/51 [00:00<00:02, 20.77it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  22%|██▏       | 11/51 [00:00<00:01, 21.57it/s, upd=925/2000, lr=1.1e-04]
Epoch 72:  22%|██▏       | 11/51 [00:00<00:01, 21.57it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  27%|██▋       | 14/51 [00:00<00:01, 21.95it/s, upd=926/2000, lr=1.1e-04]
Epoch 72:  27%|██▋       | 14/51 [00:00<00:01, 21.95it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  33%|███▎      | 17/51 [00:00<00:01, 21.77it/s, upd=927/2000, lr=1.1e-04]
Epoch 72:  33%|███▎      | 17/51 [00:00<00:01, 21.77it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  39%|███▉      | 20/51 [00:00<00:01, 22.13it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  45%|████▌     | 23/51 [00:01<00:01, 22.49it/s, upd=928/2000, lr=1.1e-04]
Epoch 72:  45%|████▌     | 23/51 [00:01<00:01, 22.49it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  51%|█████     | 26/51 [00:01<00:01, 22.63it/s, upd=929/2000, lr=1.1e-04]
Epoch 72:  51%|█████     | 26/51 [00:01<00:01, 22.63it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  57%|█████▋    | 29/51 [00:01<00:00, 22.75it/s, upd=930/2000, lr=1.1e-04]
Epoch 72:  57%|█████▋    | 29/51 [00:01<00:00, 22.75it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  63%|██████▎   | 32/51 [00:01<00:00, 22.84it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  69%|██████▊   | 35/51 [00:01<00:00, 22.96it/s, upd=931/2000, lr=1.1e-04]
Epoch 72:  69%|██████▊   | 35/51 [00:01<00:00, 22.96it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  75%|███████▍  | 38/51 [00:01<00:00, 22.77it/s, upd=932/2000, lr=1.1e-04]
Epoch 72:  75%|███████▍  | 38/51 [00:01<00:00, 22.77it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  80%|████████  | 41/51 [00:01<00:00, 22.64it/s, upd=933/2000, lr=1.1e-04]
Epoch 72:  80%|████████  | 41/51 [00:01<00:00, 22.64it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  86%|████████▋ | 44/51 [00:01<00:00, 22.57it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 47/51 [00:02<00:00, 22.75it/s, upd=934/2000, lr=1.1e-04]
Epoch 72:  92%|█████████▏| 47/51 [00:02<00:00, 22.75it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  98%|█████████▊| 50/51 [00:02<00:00, 23.20it/s, upd=935/2000, lr=1.1e-04]
Epoch 72:  98%|█████████▊| 50/51 [00:02<00:00, 23.20it/s, upd=936/2000, lr=1.1e-04]
Epoch 72: 100%|██████████| 51/51 [00:02<00:00, 22.09it/s, upd=936/2000, lr=1.1e-04]

Epoch 73:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 73:   2%|▏         | 1/51 [00:00<00:05,  9.98it/s]
Epoch 73:   2%|▏         | 1/51 [00:00<00:05,  9.98it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:   8%|▊         | 4/51 [00:00<00:02, 17.02it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▎        | 7/51 [00:00<00:02, 19.24it/s, upd=937/2000, lr=1.1e-04]
Epoch 73:  14%|█▎        | 7/51 [00:00<00:02, 19.24it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  18%|█▊        | 9/51 [00:00<00:02, 19.44it/s, upd=938/2000, lr=1.1e-04]
Epoch 73:  18%|█▊        | 9/51 [00:00<00:02, 19.44it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  24%|██▎       | 12/51 [00:00<00:01, 19.99it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  29%|██▉       | 15/51 [00:00<00:01, 20.74it/s, upd=939/2000, lr=1.1e-04]
Epoch 73:  29%|██▉       | 15/51 [00:00<00:01, 20.74it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  35%|███▌      | 18/51 [00:00<00:01, 20.60it/s, upd=940/2000, lr=1.1e-04]
Epoch 73:  35%|███▌      | 18/51 [00:01<00:01, 20.60it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  41%|████      | 21/51 [00:01<00:01, 20.93it/s, upd=941/2000, lr=1.1e-04]
Epoch 73:  41%|████      | 21/51 [00:01<00:01, 20.93it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  47%|████▋     | 24/51 [00:01<00:01, 20.80it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  53%|█████▎    | 27/51 [00:01<00:01, 21.17it/s, upd=942/2000, lr=1.1e-04]
Epoch 73:  53%|█████▎    | 27/51 [00:01<00:01, 21.17it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  59%|█████▉    | 30/51 [00:01<00:00, 21.01it/s, upd=943/2000, lr=1.1e-04]
Epoch 73:  59%|█████▉    | 30/51 [00:01<00:00, 21.01it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  65%|██████▍   | 33/51 [00:01<00:00, 21.22it/s, upd=944/2000, lr=1.1e-04]
Epoch 73:  65%|██████▍   | 33/51 [00:01<00:00, 21.22it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  71%|███████   | 36/51 [00:01<00:00, 20.74it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  76%|███████▋  | 39/51 [00:01<00:00, 20.89it/s, upd=945/2000, lr=1.1e-04]
Epoch 73:  76%|███████▋  | 39/51 [00:01<00:00, 20.89it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  82%|████████▏ | 42/51 [00:02<00:00, 21.46it/s, upd=946/2000, lr=1.1e-04]
Epoch 73:  82%|████████▏ | 42/51 [00:02<00:00, 21.46it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  88%|████████▊ | 45/51 [00:02<00:00, 21.86it/s, upd=947/2000, lr=1.1e-04]
Epoch 73:  88%|████████▊ | 45/51 [00:02<00:00, 21.86it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  94%|█████████▍| 48/51 [00:02<00:00, 22.25it/s, upd=948/2000, lr=1.1e-04]
Epoch 73:  94%|█████████▍| 48/51 [00:02<00:00, 22.25it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 51/51 [00:02<00:00, 22.94it/s, upd=949/2000, lr=1.1e-04]
Epoch 73: 100%|██████████| 51/51 [00:02<00:00, 20.84it/s, upd=949/2000, lr=1.1e-04]

Epoch 74:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 74:   4%|▍         | 2/51 [00:00<00:03, 14.26it/s]
Epoch 74:   4%|▍         | 2/51 [00:00<00:03, 14.26it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  10%|▉         | 5/51 [00:00<00:02, 18.75it/s, upd=950/2000, lr=1.1e-04]
Epoch 74:  10%|▉         | 5/51 [00:00<00:02, 18.75it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  16%|█▌        | 8/51 [00:00<00:02, 20.45it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  22%|██▏       | 11/51 [00:00<00:01, 21.48it/s, upd=951/2000, lr=1.1e-04]
Epoch 74:  22%|██▏       | 11/51 [00:00<00:01, 21.48it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  27%|██▋       | 14/51 [00:00<00:01, 21.87it/s, upd=952/2000, lr=1.1e-04]
Epoch 74:  27%|██▋       | 14/51 [00:00<00:01, 21.87it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  33%|███▎      | 17/51 [00:00<00:01, 22.08it/s, upd=953/2000, lr=1.1e-04]
Epoch 74:  33%|███▎      | 17/51 [00:00<00:01, 22.08it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  39%|███▉      | 20/51 [00:00<00:01, 22.27it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=954/2000, lr=1.1e-04]
Epoch 74:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  51%|█████     | 26/51 [00:01<00:01, 22.59it/s, upd=955/2000, lr=1.1e-04]
Epoch 74:  51%|█████     | 26/51 [00:01<00:01, 22.59it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  57%|█████▋    | 29/51 [00:01<00:00, 22.44it/s, upd=956/2000, lr=1.1e-04]
Epoch 74:  57%|█████▋    | 29/51 [00:01<00:00, 22.44it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  63%|██████▎   | 32/51 [00:01<00:00, 22.37it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  69%|██████▊   | 35/51 [00:01<00:00, 22.59it/s, upd=957/2000, lr=1.1e-04]
Epoch 74:  69%|██████▊   | 35/51 [00:01<00:00, 22.59it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  75%|███████▍  | 38/51 [00:01<00:00, 22.62it/s, upd=958/2000, lr=1.1e-04]
Epoch 74:  75%|███████▍  | 38/51 [00:01<00:00, 22.62it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  80%|████████  | 41/51 [00:01<00:00, 22.59it/s, upd=959/2000, lr=1.1e-04]
Epoch 74:  80%|████████  | 41/51 [00:01<00:00, 22.59it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  86%|████████▋ | 44/51 [00:01<00:00, 22.67it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 47/51 [00:02<00:00, 22.83it/s, upd=960/2000, lr=1.1e-04]
Epoch 74:  92%|█████████▏| 47/51 [00:02<00:00, 22.83it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  98%|█████████▊| 50/51 [00:02<00:00, 23.36it/s, upd=961/2000, lr=1.1e-04]
Epoch 74:  98%|█████████▊| 50/51 [00:02<00:00, 23.36it/s, upd=962/2000, lr=1.1e-04]
Epoch 74: 100%|██████████| 51/51 [00:02<00:00, 21.99it/s, upd=962/2000, lr=1.1e-04]

Epoch 75:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 75:   4%|▍         | 2/51 [00:00<00:03, 13.93it/s]
Epoch 75:   4%|▍         | 2/51 [00:00<00:03, 13.93it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  10%|▉         | 5/51 [00:00<00:02, 19.03it/s, upd=963/2000, lr=1.1e-04]
Epoch 75:  10%|▉         | 5/51 [00:00<00:02, 19.03it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  16%|█▌        | 8/51 [00:00<00:02, 20.84it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  22%|██▏       | 11/51 [00:00<00:01, 21.75it/s, upd=964/2000, lr=1.1e-04]
Epoch 75:  22%|██▏       | 11/51 [00:00<00:01, 21.75it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  27%|██▋       | 14/51 [00:00<00:01, 22.06it/s, upd=965/2000, lr=1.1e-04]
Epoch 75:  27%|██▋       | 14/51 [00:00<00:01, 22.06it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  33%|███▎      | 17/51 [00:00<00:01, 22.41it/s, upd=966/2000, lr=1.1e-04]
Epoch 75:  33%|███▎      | 17/51 [00:00<00:01, 22.41it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  39%|███▉      | 20/51 [00:00<00:01, 22.57it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  45%|████▌     | 23/51 [00:01<00:01, 22.44it/s, upd=967/2000, lr=1.1e-04]
Epoch 75:  45%|████▌     | 23/51 [00:01<00:01, 22.44it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  51%|█████     | 26/51 [00:01<00:01, 22.62it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  51%|█████     | 26/51 [00:01<00:01, 22.62it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  57%|█████▋    | 29/51 [00:01<00:00, 22.68it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  57%|█████▋    | 29/51 [00:01<00:00, 22.68it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  63%|██████▎   | 32/51 [00:01<00:00, 22.82it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  69%|██████▊   | 35/51 [00:01<00:00, 22.88it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  69%|██████▊   | 35/51 [00:01<00:00, 22.88it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  75%|███████▍  | 38/51 [00:01<00:00, 22.75it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  75%|███████▍  | 38/51 [00:01<00:00, 22.75it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  80%|████████  | 41/51 [00:01<00:00, 22.86it/s, upd=972/2000, lr=1.0e-04]
