/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 99:  34%|███▍      | 64/188 [00:02<00:05, 21.25it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  36%|███▌      | 67/188 [00:02<00:05, 20.97it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  37%|███▋      | 70/188 [00:03<00:05, 20.18it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  39%|███▉      | 73/188 [00:03<00:05, 19.94it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  40%|████      | 76/188 [00:03<00:05, 20.55it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  42%|████▏     | 79/188 [00:03<00:05, 20.79it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  44%|████▎     | 82/188 [00:03<00:05, 20.78it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  45%|████▌     | 85/188 [00:03<00:05, 20.21it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  47%|████▋     | 88/188 [00:04<00:04, 20.19it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  48%|████▊     | 91/188 [00:04<00:04, 20.67it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  50%|█████     | 94/188 [00:04<00:04, 21.35it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  50%|█████     | 94/188 [00:04<00:04, 21.35it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  52%|█████▏    | 97/188 [00:04<00:04, 21.43it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  53%|█████▎    | 100/188 [00:04<00:04, 21.74it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  55%|█████▍    | 103/188 [00:04<00:03, 21.35it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  56%|█████▋    | 106/188 [00:04<00:03, 20.73it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  58%|█████▊    | 109/188 [00:04<00:03, 21.79it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  60%|█████▉    | 112/188 [00:05<00:03, 21.69it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  61%|██████    | 115/188 [00:05<00:03, 21.64it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  63%|██████▎   | 118/188 [00:05<00:03, 22.60it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  64%|██████▍   | 121/188 [00:05<00:02, 23.00it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  66%|██████▌   | 124/188 [00:05<00:02, 22.99it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  68%|██████▊   | 127/188 [00:05<00:02, 21.77it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  68%|██████▊   | 127/188 [00:05<00:02, 21.77it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  69%|██████▉   | 130/188 [00:05<00:02, 21.91it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  71%|███████   | 133/188 [00:06<00:02, 22.06it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  72%|███████▏  | 136/188 [00:06<00:02, 21.61it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  74%|███████▍  | 139/188 [00:06<00:02, 22.17it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  76%|███████▌  | 142/188 [00:06<00:02, 21.80it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  77%|███████▋  | 145/188 [00:06<00:01, 22.35it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  79%|███████▊  | 148/188 [00:06<00:01, 22.09it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  80%|████████  | 151/188 [00:06<00:01, 22.09it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  82%|████████▏ | 154/188 [00:07<00:01, 22.16it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  84%|████████▎ | 157/188 [00:07<00:01, 22.13it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  84%|████████▎ | 157/188 [00:07<00:01, 22.13it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  85%|████████▌ | 160/188 [00:07<00:01, 21.75it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  87%|████████▋ | 163/188 [00:07<00:01, 22.45it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  88%|████████▊ | 166/188 [00:07<00:00, 23.68it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  90%|████████▉ | 169/188 [00:07<00:00, 23.90it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  91%|█████████▏| 172/188 [00:07<00:00, 23.71it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  93%|█████████▎| 175/188 [00:07<00:00, 22.75it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  95%|█████████▍| 178/188 [00:08<00:00, 23.16it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  96%|█████████▋| 181/188 [00:08<00:00, 22.42it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  98%|█████████▊| 184/188 [00:08<00:00, 21.93it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  99%|█████████▉| 187/188 [00:08<00:00, 22.92it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  99%|█████████▉| 187/188 [00:08<00:00, 22.92it/s, upd=594/2000, lr=1.6e-04]
Epoch 99: 100%|██████████| 188/188 [00:08<00:00, 22.08it/s, upd=594/2000, lr=1.6e-04]

Epoch 100:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 100:   1%|          | 1/188 [00:00<00:21,  8.73it/s]
Epoch 100:   2%|▏         | 4/188 [00:00<00:10, 16.98it/s]
Epoch 100:   4%|▎         | 7/188 [00:00<00:08, 20.97it/s]
Epoch 100:   5%|▌         | 10/188 [00:00<00:08, 21.76it/s]
Epoch 100:   7%|▋         | 13/188 [00:00<00:08, 21.16it/s]
Epoch 100:   9%|▊         | 16/188 [00:00<00:07, 21.65it/s]
Epoch 100:  10%|█         | 19/188 [00:00<00:07, 23.00it/s]
Epoch 100:  12%|█▏        | 22/188 [00:01<00:07, 21.14it/s]
Epoch 100:  13%|█▎        | 25/188 [00:01<00:07, 21.78it/s]
Epoch 100:  15%|█▍        | 28/188 [00:01<00:07, 21.62it/s]
Epoch 100:  16%|█▋        | 31/188 [00:01<00:07, 20.44it/s]
Epoch 100:  16%|█▋        | 31/188 [00:01<00:07, 20.44it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  18%|█▊        | 34/188 [00:01<00:07, 20.16it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  20%|█▉        | 37/188 [00:01<00:07, 20.38it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  21%|██▏       | 40/188 [00:01<00:06, 21.24it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  23%|██▎       | 43/188 [00:02<00:06, 21.16it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  24%|██▍       | 46/188 [00:02<00:06, 21.38it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  26%|██▌       | 49/188 [00:02<00:06, 22.35it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  28%|██▊       | 52/188 [00:02<00:06, 22.04it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  29%|██▉       | 55/188 [00:02<00:06, 21.48it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  31%|███       | 58/188 [00:02<00:06, 20.86it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  32%|███▏      | 61/188 [00:02<00:06, 20.37it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  32%|███▏      | 61/188 [00:03<00:06, 20.37it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  34%|███▍      | 64/188 [00:03<00:06, 19.84it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  36%|███▌      | 67/188 [00:03<00:05, 20.34it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  37%|███▋      | 70/188 [00:03<00:05, 20.64it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  39%|███▉      | 73/188 [00:03<00:05, 21.28it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  40%|████      | 76/188 [00:03<00:05, 21.46it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  42%|████▏     | 79/188 [00:03<00:05, 21.17it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  44%|████▎     | 82/188 [00:03<00:05, 21.12it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  45%|████▌     | 85/188 [00:04<00:05, 20.49it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  47%|████▋     | 88/188 [00:04<00:04, 21.51it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  48%|████▊     | 91/188 [00:04<00:04, 21.88it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  50%|█████     | 94/188 [00:04<00:04, 21.37it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  50%|█████     | 94/188 [00:04<00:04, 21.37it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  52%|█████▏    | 97/188 [00:04<00:04, 21.93it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  53%|█████▎    | 100/188 [00:04<00:04, 21.76it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  55%|█████▍    | 103/188 [00:04<00:04, 21.06it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  56%|█████▋    | 106/188 [00:05<00:03, 21.62it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  58%|█████▊    | 109/188 [00:05<00:03, 21.56it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  60%|█████▉    | 112/188 [00:05<00:03, 22.01it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  61%|██████    | 115/188 [00:05<00:03, 22.00it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  63%|██████▎   | 118/188 [00:05<00:03, 22.11it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  64%|██████▍   | 121/188 [00:05<00:03, 21.76it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  66%|██████▌   | 124/188 [00:05<00:02, 22.42it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  68%|██████▊   | 127/188 [00:05<00:02, 21.54it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  68%|██████▊   | 127/188 [00:06<00:02, 21.54it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  69%|██████▉   | 130/188 [00:06<00:02, 22.55it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  71%|███████   | 133/188 [00:06<00:02, 23.01it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  72%|███████▏  | 136/188 [00:06<00:02, 22.68it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  74%|███████▍  | 139/188 [00:06<00:02, 21.85it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  76%|███████▌  | 142/188 [00:06<00:01, 23.20it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  77%|███████▋  | 145/188 [00:06<00:01, 24.38it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  79%|███████▊  | 148/188 [00:06<00:01, 25.31it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  80%|████████  | 151/188 [00:06<00:01, 23.54it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  82%|████████▏ | 154/188 [00:07<00:01, 23.01it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  84%|████████▎ | 157/188 [00:07<00:01, 22.96it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  84%|████████▎ | 157/188 [00:07<00:01, 22.96it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  85%|████████▌ | 160/188 [00:07<00:01, 22.73it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  87%|████████▋ | 163/188 [00:07<00:01, 22.82it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  88%|████████▊ | 166/188 [00:07<00:00, 22.58it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  90%|████████▉ | 169/188 [00:07<00:00, 22.47it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  91%|█████████▏| 172/188 [00:07<00:00, 22.17it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  93%|█████████▎| 175/188 [00:08<00:00, 21.69it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  95%|█████████▍| 178/188 [00:08<00:00, 23.08it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  96%|█████████▋| 181/188 [00:08<00:00, 23.86it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  98%|█████████▊| 184/188 [00:08<00:00, 22.60it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  99%|█████████▉| 187/188 [00:08<00:00, 23.53it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  99%|█████████▉| 187/188 [00:08<00:00, 23.53it/s, upd=600/2000, lr=1.6e-04]
Epoch 100: 100%|██████████| 188/188 [00:08<00:00, 21.73it/s, upd=600/2000, lr=1.6e-04]

Epoch 101:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 101:   1%|          | 1/188 [00:00<00:18,  9.98it/s]
Epoch 101:   2%|▏         | 4/188 [00:00<00:09, 19.65it/s]
Epoch 101:   4%|▎         | 7/188 [00:00<00:08, 21.84it/s]
Epoch 101:   5%|▌         | 10/188 [00:00<00:07, 23.36it/s]
Epoch 101:   7%|▋         | 13/188 [00:00<00:07, 24.63it/s]
Epoch 101:   9%|▊         | 16/188 [00:00<00:06, 24.97it/s]
Epoch 101:  10%|█         | 19/188 [00:00<00:06, 24.85it/s]
Epoch 101:  12%|█▏        | 22/188 [00:00<00:06, 24.69it/s]
Epoch 101:  13%|█▎        | 25/188 [00:01<00:06, 24.20it/s]
Epoch 101:  15%|█▍        | 28/188 [00:01<00:07, 22.24it/s]
Epoch 101:  16%|█▋        | 31/188 [00:01<00:07, 22.26it/s]
Epoch 101:  16%|█▋        | 31/188 [00:01<00:07, 22.26it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  18%|█▊        | 34/188 [00:01<00:07, 21.48it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  20%|█▉        | 37/188 [00:01<00:07, 21.36it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  21%|██▏       | 40/188 [00:01<00:06, 21.53it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  23%|██▎       | 43/188 [00:01<00:06, 22.87it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  24%|██▍       | 46/188 [00:02<00:06, 22.45it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  26%|██▌       | 49/188 [00:02<00:06, 22.81it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  28%|██▊       | 52/188 [00:02<00:06, 21.97it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  29%|██▉       | 55/188 [00:02<00:06, 21.86it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  31%|███       | 58/188 [00:02<00:06, 21.55it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  32%|███▏      | 61/188 [00:02<00:06, 20.72it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  32%|███▏      | 61/188 [00:02<00:06, 20.72it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  34%|███▍      | 64/188 [00:02<00:05, 20.72it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  36%|███▌      | 67/188 [00:03<00:05, 21.65it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  37%|███▋      | 70/188 [00:03<00:05, 21.72it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  39%|███▉      | 73/188 [00:03<00:05, 20.97it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  40%|████      | 76/188 [00:03<00:05, 20.94it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  42%|████▏     | 79/188 [00:03<00:04, 22.01it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  44%|████▎     | 82/188 [00:03<00:04, 22.85it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  45%|████▌     | 85/188 [00:03<00:04, 22.63it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  47%|████▋     | 88/188 [00:03<00:04, 22.20it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  48%|████▊     | 91/188 [00:04<00:04, 21.46it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  50%|█████     | 94/188 [00:04<00:04, 21.07it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  50%|█████     | 94/188 [00:04<00:04, 21.07it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  52%|█████▏    | 97/188 [00:04<00:04, 21.38it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  53%|█████▎    | 100/188 [00:04<00:04, 20.24it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  55%|█████▍    | 103/188 [00:04<00:04, 20.75it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  56%|█████▋    | 106/188 [00:04<00:04, 20.45it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  58%|█████▊    | 109/188 [00:04<00:03, 21.30it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  60%|█████▉    | 112/188 [00:05<00:03, 20.85it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  61%|██████    | 115/188 [00:05<00:03, 21.05it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  63%|██████▎   | 118/188 [00:05<00:03, 20.64it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  64%|██████▍   | 121/188 [00:05<00:03, 21.23it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  66%|██████▌   | 124/188 [00:05<00:03, 20.62it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  68%|██████▊   | 127/188 [00:05<00:02, 21.36it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  68%|██████▊   | 127/188 [00:05<00:02, 21.36it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  69%|██████▉   | 130/188 [00:05<00:02, 21.05it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  71%|███████   | 133/188 [00:06<00:02, 21.19it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  72%|███████▏  | 136/188 [00:06<00:02, 21.18it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  74%|███████▍  | 139/188 [00:06<00:02, 20.68it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  76%|███████▌  | 142/188 [00:06<00:02, 21.81it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  77%|███████▋  | 145/188 [00:06<00:01, 22.31it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  79%|███████▊  | 148/188 [00:06<00:01, 22.49it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  80%|████████  | 151/188 [00:06<00:01, 22.56it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  82%|████████▏ | 154/188 [00:07<00:01, 21.66it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  84%|████████▎ | 157/188 [00:07<00:01, 22.01it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  84%|████████▎ | 157/188 [00:07<00:01, 22.01it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  85%|████████▌ | 160/188 [00:07<00:01, 21.20it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  87%|████████▋ | 163/188 [00:07<00:01, 21.83it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  88%|████████▊ | 166/188 [00:07<00:01, 21.98it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  90%|████████▉ | 169/188 [00:07<00:00, 22.26it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  91%|█████████▏| 172/188 [00:07<00:00, 22.36it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  93%|█████████▎| 175/188 [00:08<00:00, 22.52it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  95%|█████████▍| 178/188 [00:08<00:00, 21.17it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  96%|█████████▋| 181/188 [00:08<00:00, 21.66it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  98%|█████████▊| 184/188 [00:08<00:00, 21.37it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  99%|█████████▉| 187/188 [00:08<00:00, 22.39it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  99%|█████████▉| 187/188 [00:08<00:00, 22.39it/s, upd=606/2000, lr=1.6e-04]
Epoch 101: 100%|██████████| 188/188 [00:08<00:00, 21.71it/s, upd=606/2000, lr=1.6e-04]

Epoch 102:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 102:   1%|          | 1/188 [00:00<00:20,  9.12it/s]
Epoch 102:   2%|▏         | 4/188 [00:00<00:10, 17.27it/s]
Epoch 102:   4%|▎         | 7/188 [00:00<00:08, 20.64it/s]
Epoch 102:   5%|▌         | 10/188 [00:00<00:07, 22.35it/s]
Epoch 102:   7%|▋         | 13/188 [00:00<00:07, 22.57it/s]
Epoch 102:   9%|▊         | 16/188 [00:00<00:07, 23.03it/s]
Epoch 102:  10%|█         | 19/188 [00:00<00:07, 21.92it/s]
Epoch 102:  12%|█▏        | 22/188 [00:01<00:07, 21.76it/s]
Epoch 102:  13%|█▎        | 25/188 [00:01<00:07, 21.09it/s]
Epoch 102:  15%|█▍        | 28/188 [00:01<00:07, 21.56it/s]
Epoch 102:  16%|█▋        | 31/188 [00:01<00:07, 20.82it/s]
Epoch 102:  16%|█▋        | 31/188 [00:01<00:07, 20.82it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  18%|█▊        | 34/188 [00:01<00:07, 20.48it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  20%|█▉        | 37/188 [00:01<00:07, 21.23it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  21%|██▏       | 40/188 [00:01<00:06, 22.07it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  23%|██▎       | 43/188 [00:02<00:06, 21.05it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  24%|██▍       | 46/188 [00:02<00:06, 21.68it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  26%|██▌       | 49/188 [00:02<00:06, 22.87it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  28%|██▊       | 52/188 [00:02<00:05, 22.85it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  29%|██▉       | 55/188 [00:02<00:05, 22.62it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  31%|███       | 58/188 [00:02<00:05, 22.41it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  32%|███▏      | 61/188 [00:02<00:05, 21.26it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  32%|███▏      | 61/188 [00:02<00:05, 21.26it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  34%|███▍      | 64/188 [00:02<00:05, 20.76it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  36%|███▌      | 67/188 [00:03<00:05, 21.50it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  37%|███▋      | 70/188 [00:03<00:05, 22.11it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  39%|███▉      | 73/188 [00:03<00:05, 22.40it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  40%|████      | 76/188 [00:03<00:05, 21.74it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  42%|████▏     | 79/188 [00:03<00:04, 22.47it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  44%|████▎     | 82/188 [00:03<00:04, 22.15it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  45%|████▌     | 85/188 [00:03<00:04, 21.88it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  47%|████▋     | 88/188 [00:04<00:04, 22.19it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  48%|████▊     | 91/188 [00:04<00:04, 21.62it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  50%|█████     | 94/188 [00:04<00:04, 21.39it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  50%|█████     | 94/188 [00:04<00:04, 21.39it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  52%|█████▏    | 97/188 [00:04<00:04, 21.32it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  53%|█████▎    | 100/188 [00:04<00:04, 20.74it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  55%|█████▍    | 103/188 [00:04<00:04, 20.46it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  56%|█████▋    | 106/188 [00:04<00:03, 21.24it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  58%|█████▊    | 109/188 [00:05<00:03, 21.49it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  60%|█████▉    | 112/188 [00:05<00:03, 22.20it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  61%|██████    | 115/188 [00:05<00:03, 21.28it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  63%|██████▎   | 118/188 [00:05<00:03, 22.32it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  64%|██████▍   | 121/188 [00:05<00:03, 21.65it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  66%|██████▌   | 124/188 [00:05<00:03, 21.24it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  68%|██████▊   | 127/188 [00:05<00:02, 21.44it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  68%|██████▊   | 127/188 [00:05<00:02, 21.44it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  69%|██████▉   | 130/188 [00:06<00:02, 21.29it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  71%|███████   | 133/188 [00:06<00:02, 21.70it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  72%|███████▏  | 136/188 [00:06<00:02, 21.59it/s, upd=610/2000, lr=1.6e-04]
