/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 24:  66%|██████▌   | 264/400 [00:06<00:03, 38.06it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  67%|██████▋   | 268/400 [00:07<00:03, 37.86it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  68%|██████▊   | 272/400 [00:07<00:03, 37.39it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  69%|██████▉   | 277/400 [00:07<00:03, 38.29it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  70%|███████   | 281/400 [00:07<00:03, 38.00it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  71%|███████▏  | 285/400 [00:07<00:03, 38.11it/s, upd=307/2000, lr=1.9e-04]
Epoch 24:  71%|███████▏  | 285/400 [00:07<00:03, 38.11it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  72%|███████▏  | 289/400 [00:07<00:02, 37.31it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  73%|███████▎  | 293/400 [00:07<00:02, 37.61it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  74%|███████▍  | 297/400 [00:07<00:02, 37.57it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  75%|███████▌  | 301/400 [00:07<00:02, 37.65it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  76%|███████▋  | 305/400 [00:08<00:02, 37.86it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  77%|███████▋  | 309/400 [00:08<00:02, 37.79it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  78%|███████▊  | 313/400 [00:08<00:02, 37.14it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  79%|███████▉  | 317/400 [00:08<00:02, 37.29it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  79%|███████▉  | 317/400 [00:08<00:02, 37.29it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  80%|████████  | 321/400 [00:08<00:02, 37.22it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  81%|████████▏ | 325/400 [00:08<00:02, 37.29it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  82%|████████▏ | 329/400 [00:08<00:01, 37.68it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  83%|████████▎ | 333/400 [00:08<00:01, 38.12it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  84%|████████▍ | 338/400 [00:08<00:01, 38.64it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  86%|████████▌ | 342/400 [00:09<00:01, 37.80it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  86%|████████▋ | 346/400 [00:09<00:01, 37.58it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  88%|████████▊ | 350/400 [00:09<00:01, 37.50it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  88%|████████▊ | 350/400 [00:09<00:01, 37.50it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  88%|████████▊ | 354/400 [00:09<00:01, 37.12it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  90%|████████▉ | 359/400 [00:09<00:01, 38.29it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  91%|█████████ | 363/400 [00:09<00:00, 37.61it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  92%|█████████▏| 367/400 [00:09<00:00, 37.33it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  93%|█████████▎| 371/400 [00:09<00:00, 37.18it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  94%|█████████▍| 376/400 [00:09<00:00, 39.07it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  95%|█████████▌| 381/400 [00:10<00:00, 39.81it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  95%|█████████▌| 381/400 [00:10<00:00, 39.81it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  96%|█████████▋| 386/400 [00:10<00:00, 40.32it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  98%|█████████▊| 391/400 [00:10<00:00, 41.09it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  99%|█████████▉| 396/400 [00:10<00:00, 40.11it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  99%|█████████▉| 396/400 [00:10<00:00, 40.11it/s, upd=312/2000, lr=1.9e-04]
Epoch 24: 100%|██████████| 400/400 [00:10<00:00, 38.09it/s, upd=312/2000, lr=1.9e-04]

Epoch 25:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 25:   1%|          | 3/400 [00:00<00:13, 29.13it/s]
Epoch 25:   2%|▏         | 7/400 [00:00<00:11, 34.00it/s]
Epoch 25:   3%|▎         | 11/400 [00:00<00:10, 36.25it/s]
Epoch 25:   4%|▍         | 15/400 [00:00<00:10, 35.95it/s]
Epoch 25:   5%|▍         | 19/400 [00:00<00:10, 36.09it/s]
Epoch 25:   6%|▌         | 24/400 [00:00<00:09, 37.95it/s]
Epoch 25:   7%|▋         | 28/400 [00:00<00:09, 38.39it/s]
Epoch 25:   7%|▋         | 28/400 [00:00<00:09, 38.39it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:   8%|▊         | 32/400 [00:00<00:09, 38.52it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:   9%|▉         | 36/400 [00:00<00:09, 38.25it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  10%|█         | 40/400 [00:01<00:09, 38.63it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  11%|█         | 44/400 [00:01<00:09, 38.19it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  12%|█▏        | 49/400 [00:01<00:08, 40.37it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  14%|█▎        | 54/400 [00:01<00:08, 38.59it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  14%|█▍        | 58/400 [00:01<00:09, 37.78it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  16%|█▌        | 62/400 [00:01<00:08, 38.20it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  16%|█▌        | 62/400 [00:01<00:08, 38.20it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  16%|█▋        | 66/400 [00:01<00:08, 37.33it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  18%|█▊        | 70/400 [00:01<00:08, 36.74it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  18%|█▊        | 74/400 [00:01<00:08, 37.15it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  20%|█▉        | 79/400 [00:02<00:08, 38.49it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  21%|██        | 83/400 [00:02<00:08, 37.90it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  22%|██▏       | 88/400 [00:02<00:08, 38.32it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  23%|██▎       | 92/400 [00:02<00:08, 38.04it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  23%|██▎       | 92/400 [00:02<00:08, 38.04it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  24%|██▍       | 96/400 [00:02<00:08, 37.80it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  25%|██▌       | 100/400 [00:02<00:07, 37.91it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  26%|██▌       | 104/400 [00:02<00:08, 36.96it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  27%|██▋       | 108/400 [00:02<00:08, 36.23it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  28%|██▊       | 112/400 [00:02<00:07, 37.16it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  29%|██▉       | 116/400 [00:03<00:07, 36.68it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  30%|███       | 120/400 [00:03<00:07, 37.60it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  31%|███▏      | 125/400 [00:03<00:07, 38.74it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  31%|███▏      | 125/400 [00:03<00:07, 38.74it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  32%|███▏      | 129/400 [00:03<00:07, 38.69it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  33%|███▎      | 133/400 [00:03<00:07, 37.77it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  34%|███▍      | 137/400 [00:03<00:06, 37.91it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  35%|███▌      | 141/400 [00:03<00:06, 37.60it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  36%|███▋      | 146/400 [00:03<00:06, 39.27it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  38%|███▊      | 151/400 [00:03<00:06, 41.10it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  39%|███▉      | 156/400 [00:04<00:05, 41.51it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  39%|███▉      | 156/400 [00:04<00:05, 41.51it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  40%|████      | 161/400 [00:04<00:05, 42.07it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  42%|████▏     | 166/400 [00:04<00:05, 39.97it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  43%|████▎     | 171/400 [00:04<00:05, 38.59it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  44%|████▍     | 175/400 [00:04<00:05, 38.78it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  45%|████▍     | 179/400 [00:04<00:05, 38.07it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  46%|████▌     | 183/400 [00:04<00:05, 38.31it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  47%|████▋     | 188/400 [00:04<00:05, 38.41it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  47%|████▋     | 188/400 [00:05<00:05, 38.41it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  48%|████▊     | 192/400 [00:05<00:05, 36.81it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  49%|████▉     | 196/400 [00:05<00:05, 37.53it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  50%|█████     | 200/400 [00:05<00:05, 37.28it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  51%|█████▏    | 205/400 [00:05<00:05, 38.35it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  52%|█████▏    | 209/400 [00:05<00:05, 37.55it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  53%|█████▎    | 213/400 [00:05<00:04, 37.41it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  54%|█████▍    | 217/400 [00:05<00:04, 37.60it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  56%|█████▌    | 222/400 [00:05<00:04, 40.02it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  56%|█████▌    | 222/400 [00:05<00:04, 40.02it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  57%|█████▋    | 227/400 [00:05<00:04, 39.35it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  58%|█████▊    | 231/400 [00:06<00:04, 39.21it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  59%|█████▉    | 236/400 [00:06<00:04, 40.21it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  60%|██████    | 241/400 [00:06<00:03, 41.76it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  62%|██████▏   | 246/400 [00:06<00:03, 41.18it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  63%|██████▎   | 251/400 [00:06<00:03, 42.32it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  63%|██████▎   | 251/400 [00:06<00:03, 42.32it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  64%|██████▍   | 256/400 [00:06<00:03, 42.68it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  65%|██████▌   | 261/400 [00:06<00:03, 43.55it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  66%|██████▋   | 266/400 [00:06<00:03, 43.40it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  68%|██████▊   | 271/400 [00:06<00:03, 41.87it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  69%|██████▉   | 276/400 [00:07<00:03, 40.96it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  70%|███████   | 281/400 [00:07<00:03, 39.61it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  71%|███████▏  | 285/400 [00:07<00:02, 39.10it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  71%|███████▏  | 285/400 [00:07<00:02, 39.10it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  72%|███████▏  | 289/400 [00:07<00:02, 39.03it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  74%|███████▎  | 294/400 [00:07<00:02, 39.58it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  74%|███████▍  | 298/400 [00:07<00:02, 38.72it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  76%|███████▌  | 302/400 [00:07<00:02, 37.94it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  76%|███████▋  | 306/400 [00:07<00:02, 36.97it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  78%|███████▊  | 310/400 [00:08<00:02, 36.60it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  79%|███████▉  | 315/400 [00:08<00:02, 37.79it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  80%|███████▉  | 319/400 [00:08<00:02, 37.13it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  80%|███████▉  | 319/400 [00:08<00:02, 37.13it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  81%|████████  | 323/400 [00:08<00:02, 37.42it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  82%|████████▏ | 328/400 [00:08<00:01, 39.04it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  83%|████████▎ | 332/400 [00:08<00:01, 38.91it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  84%|████████▍ | 337/400 [00:08<00:01, 40.81it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  86%|████████▌ | 342/400 [00:08<00:01, 42.11it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  87%|████████▋ | 347/400 [00:08<00:01, 42.71it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  87%|████████▋ | 347/400 [00:09<00:01, 42.71it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  88%|████████▊ | 352/400 [00:09<00:01, 40.30it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  89%|████████▉ | 357/400 [00:09<00:01, 39.32it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  90%|█████████ | 361/400 [00:09<00:01, 38.03it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  92%|█████████▏| 366/400 [00:09<00:00, 39.24it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  93%|█████████▎| 371/400 [00:09<00:00, 39.59it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  94%|█████████▍| 376/400 [00:09<00:00, 40.09it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  95%|█████████▌| 381/400 [00:09<00:00, 41.43it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  95%|█████████▌| 381/400 [00:09<00:00, 41.43it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  96%|█████████▋| 386/400 [00:09<00:00, 41.50it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  98%|█████████▊| 391/400 [00:10<00:00, 41.24it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  99%|█████████▉| 396/400 [00:10<00:00, 39.22it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  99%|█████████▉| 396/400 [00:10<00:00, 39.22it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 400/400 [00:10<00:00, 38.16it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 400/400 [00:10<00:00, 38.81it/s, upd=325/2000, lr=1.9e-04]

Epoch 26:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 26:   1%|          | 3/400 [00:00<00:13, 29.24it/s]
Epoch 26:   2%|▏         | 8/400 [00:00<00:10, 37.66it/s]
Epoch 26:   3%|▎         | 13/400 [00:00<00:09, 40.37it/s]
Epoch 26:   4%|▍         | 18/400 [00:00<00:09, 40.53it/s]
Epoch 26:   6%|▌         | 23/400 [00:00<00:09, 41.19it/s]
Epoch 26:   7%|▋         | 28/400 [00:00<00:08, 42.91it/s]
Epoch 26:   7%|▋         | 28/400 [00:00<00:08, 42.91it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:   8%|▊         | 33/400 [00:00<00:08, 41.95it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  10%|▉         | 38/400 [00:00<00:08, 41.37it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  11%|█         | 43/400 [00:01<00:08, 40.78it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  12%|█▏        | 48/400 [00:01<00:08, 41.00it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  13%|█▎        | 53/400 [00:01<00:08, 42.01it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  14%|█▍        | 58/400 [00:01<00:08, 41.45it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  16%|█▌        | 63/400 [00:01<00:08, 40.69it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  16%|█▌        | 63/400 [00:01<00:08, 40.69it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  17%|█▋        | 68/400 [00:01<00:08, 39.55it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  18%|█▊        | 73/400 [00:01<00:08, 40.38it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  20%|█▉        | 78/400 [00:01<00:07, 40.92it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  21%|██        | 83/400 [00:02<00:07, 41.04it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  22%|██▏       | 88/400 [00:02<00:07, 39.30it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  23%|██▎       | 92/400 [00:02<00:08, 38.37it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  23%|██▎       | 92/400 [00:02<00:08, 38.37it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  24%|██▍       | 96/400 [00:02<00:08, 37.95it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  25%|██▌       | 101/400 [00:02<00:07, 38.81it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  26%|██▋       | 105/400 [00:02<00:07, 38.21it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  27%|██▋       | 109/400 [00:02<00:07, 37.59it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  28%|██▊       | 113/400 [00:02<00:07, 37.06it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  29%|██▉       | 117/400 [00:02<00:07, 36.90it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  30%|███       | 121/400 [00:03<00:07, 37.09it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  31%|███▏      | 125/400 [00:03<00:07, 37.04it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  31%|███▏      | 125/400 [00:03<00:07, 37.04it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  32%|███▎      | 130/400 [00:03<00:07, 38.06it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  34%|███▎      | 134/400 [00:03<00:07, 37.28it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  34%|███▍      | 138/400 [00:03<00:07, 36.96it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  36%|███▌      | 142/400 [00:03<00:06, 37.52it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  36%|███▋      | 146/400 [00:03<00:06, 37.63it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  38%|███▊      | 150/400 [00:03<00:06, 37.69it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  38%|███▊      | 154/400 [00:03<00:06, 37.37it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  40%|███▉      | 158/400 [00:04<00:06, 35.63it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  40%|███▉      | 158/400 [00:04<00:06, 35.63it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  40%|████      | 162/400 [00:04<00:06, 36.06it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  42%|████▏     | 167/400 [00:04<00:06, 37.99it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  43%|████▎     | 172/400 [00:04<00:05, 40.52it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  44%|████▍     | 177/400 [00:04<00:05, 39.85it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  46%|████▌     | 182/400 [00:04<00:05, 41.17it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  47%|████▋     | 187/400 [00:04<00:05, 41.32it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  47%|████▋     | 187/400 [00:04<00:05, 41.32it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  48%|████▊     | 192/400 [00:04<00:05, 38.73it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  49%|████▉     | 196/400 [00:05<00:05, 38.19it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  50%|█████     | 200/400 [00:05<00:05, 38.12it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  51%|█████▏    | 205/400 [00:05<00:05, 38.70it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  52%|█████▏    | 209/400 [00:05<00:05, 38.07it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  53%|█████▎    | 213/400 [00:05<00:04, 37.81it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  54%|█████▍    | 217/400 [00:05<00:04, 37.36it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  55%|█████▌    | 221/400 [00:05<00:04, 37.13it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  55%|█████▌    | 221/400 [00:05<00:04, 37.13it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  56%|█████▋    | 225/400 [00:05<00:04, 37.33it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  57%|█████▋    | 229/400 [00:05<00:04, 37.07it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  58%|█████▊    | 234/400 [00:06<00:04, 38.10it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  60%|█████▉    | 239/400 [00:06<00:04, 39.74it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  61%|██████    | 244/400 [00:06<00:03, 41.12it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  62%|██████▏   | 249/400 [00:06<00:03, 40.18it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  64%|██████▎   | 254/400 [00:06<00:03, 39.17it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  64%|██████▎   | 254/400 [00:06<00:03, 39.17it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  64%|██████▍   | 258/400 [00:06<00:03, 38.39it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  66%|██████▌   | 262/400 [00:06<00:03, 37.78it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  66%|██████▋   | 266/400 [00:06<00:03, 38.11it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  68%|██████▊   | 270/400 [00:06<00:03, 37.45it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  68%|██████▊   | 274/400 [00:07<00:03, 37.66it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  70%|██████▉   | 278/400 [00:07<00:03, 36.92it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  70%|███████   | 282/400 [00:07<00:03, 37.47it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  72%|███████▏  | 286/400 [00:07<00:03, 37.33it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  72%|███████▏  | 286/400 [00:07<00:03, 37.33it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  72%|███████▎  | 290/400 [00:07<00:02, 37.00it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  74%|███████▎  | 294/400 [00:07<00:02, 37.38it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  75%|███████▍  | 299/400 [00:07<00:02, 39.66it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  76%|███████▌  | 303/400 [00:07<00:02, 39.10it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  77%|███████▋  | 307/400 [00:07<00:02, 38.41it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  78%|███████▊  | 311/400 [00:08<00:02, 38.23it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  79%|███████▉  | 315/400 [00:08<00:02, 37.30it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  79%|███████▉  | 315/400 [00:08<00:02, 37.30it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  80%|████████  | 320/400 [00:08<00:02, 38.31it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  81%|████████  | 324/400 [00:08<00:01, 38.22it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  82%|████████▏ | 328/400 [00:08<00:01, 37.96it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  83%|████████▎ | 332/400 [00:08<00:01, 36.92it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  84%|████████▍ | 337/400 [00:08<00:01, 38.93it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  86%|████████▌ | 342/400 [00:08<00:01, 40.03it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  86%|████████▋ | 346/400 [00:08<00:01, 39.18it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  88%|████████▊ | 350/400 [00:09<00:01, 39.19it/s, upd=335/2000, lr=1.9e-04]
