/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 159:  85%|████████▌ | 40/47 [00:01<00:00, 22.14it/s, upd=953/2000, lr=1.1e-04]
Epoch 159:  91%|█████████▏| 43/47 [00:01<00:00, 21.94it/s, upd=953/2000, lr=1.1e-04]
Epoch 159:  98%|█████████▊| 46/47 [00:02<00:00, 23.31it/s, upd=953/2000, lr=1.1e-04]
Epoch 159:  98%|█████████▊| 46/47 [00:02<00:00, 23.31it/s, upd=954/2000, lr=1.1e-04]
Epoch 159: 100%|██████████| 47/47 [00:02<00:00, 21.95it/s, upd=954/2000, lr=1.1e-04]

Epoch 160:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 160:   2%|▏         | 1/47 [00:00<00:05,  8.03it/s]
Epoch 160:   9%|▊         | 4/47 [00:00<00:02, 17.57it/s]
Epoch 160:  15%|█▍        | 7/47 [00:00<00:01, 20.82it/s]
Epoch 160:  15%|█▍        | 7/47 [00:00<00:01, 20.82it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  21%|██▏       | 10/47 [00:00<00:01, 21.65it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  28%|██▊       | 13/47 [00:00<00:01, 20.69it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  28%|██▊       | 13/47 [00:00<00:01, 20.69it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  34%|███▍      | 16/47 [00:00<00:01, 19.36it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  40%|████      | 19/47 [00:00<00:01, 19.87it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  47%|████▋     | 22/47 [00:01<00:01, 20.10it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  47%|████▋     | 22/47 [00:01<00:01, 20.10it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  53%|█████▎    | 25/47 [00:01<00:01, 20.60it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  60%|█████▉    | 28/47 [00:01<00:00, 20.67it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  66%|██████▌   | 31/47 [00:01<00:00, 21.19it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  66%|██████▌   | 31/47 [00:01<00:00, 21.19it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  72%|███████▏  | 34/47 [00:01<00:00, 21.07it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  79%|███████▊  | 37/47 [00:01<00:00, 21.61it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  79%|███████▊  | 37/47 [00:01<00:00, 21.61it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  85%|████████▌ | 40/47 [00:01<00:00, 20.74it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  91%|█████████▏| 43/47 [00:02<00:00, 20.91it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  98%|█████████▊| 46/47 [00:02<00:00, 20.41it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  98%|█████████▊| 46/47 [00:02<00:00, 20.41it/s, upd=960/2000, lr=1.1e-04]
Epoch 160: 100%|██████████| 47/47 [00:02<00:00, 19.98it/s, upd=960/2000, lr=1.1e-04]

Epoch 161:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 161:   2%|▏         | 1/47 [00:00<00:05,  8.05it/s]
Epoch 161:   6%|▋         | 3/47 [00:00<00:03, 12.89it/s]
Epoch 161:  11%|█         | 5/47 [00:00<00:02, 15.48it/s]
Epoch 161:  15%|█▍        | 7/47 [00:00<00:02, 16.63it/s]
Epoch 161:  15%|█▍        | 7/47 [00:00<00:02, 16.63it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  21%|██▏       | 10/47 [00:00<00:01, 19.01it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  28%|██▊       | 13/47 [00:00<00:01, 21.46it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  28%|██▊       | 13/47 [00:00<00:01, 21.46it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  34%|███▍      | 16/47 [00:00<00:01, 22.64it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  40%|████      | 19/47 [00:00<00:01, 24.12it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  47%|████▋     | 22/47 [00:01<00:01, 22.95it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  47%|████▋     | 22/47 [00:01<00:01, 22.95it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  53%|█████▎    | 25/47 [00:01<00:00, 22.63it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  60%|█████▉    | 28/47 [00:01<00:00, 22.16it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  66%|██████▌   | 31/47 [00:01<00:00, 21.33it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  66%|██████▌   | 31/47 [00:01<00:00, 21.33it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  72%|███████▏  | 34/47 [00:01<00:00, 22.57it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  79%|███████▊  | 37/47 [00:01<00:00, 23.59it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  79%|███████▊  | 37/47 [00:01<00:00, 23.59it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  85%|████████▌ | 40/47 [00:01<00:00, 24.07it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  91%|█████████▏| 43/47 [00:01<00:00, 24.11it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  98%|█████████▊| 46/47 [00:02<00:00, 24.88it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  98%|█████████▊| 46/47 [00:02<00:00, 24.88it/s, upd=966/2000, lr=1.1e-04]
Epoch 161: 100%|██████████| 47/47 [00:02<00:00, 21.74it/s, upd=966/2000, lr=1.1e-04]

Epoch 162:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 162:   2%|▏         | 1/47 [00:00<00:05,  7.86it/s]
Epoch 162:   9%|▊         | 4/47 [00:00<00:02, 16.77it/s]
Epoch 162:  15%|█▍        | 7/47 [00:00<00:02, 19.02it/s]
Epoch 162:  15%|█▍        | 7/47 [00:00<00:02, 19.02it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  21%|██▏       | 10/47 [00:00<00:01, 20.43it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  28%|██▊       | 13/47 [00:00<00:01, 21.25it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  28%|██▊       | 13/47 [00:00<00:01, 21.25it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  34%|███▍      | 16/47 [00:00<00:01, 20.48it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  40%|████      | 19/47 [00:00<00:01, 20.82it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  47%|████▋     | 22/47 [00:01<00:01, 21.99it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  47%|████▋     | 22/47 [00:01<00:01, 21.99it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  53%|█████▎    | 25/47 [00:01<00:00, 22.67it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  60%|█████▉    | 28/47 [00:01<00:00, 21.57it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  66%|██████▌   | 31/47 [00:01<00:00, 20.44it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  66%|██████▌   | 31/47 [00:01<00:00, 20.44it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  72%|███████▏  | 34/47 [00:01<00:00, 19.98it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  79%|███████▊  | 37/47 [00:01<00:00, 20.22it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  79%|███████▊  | 37/47 [00:01<00:00, 20.22it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  85%|████████▌ | 40/47 [00:01<00:00, 20.47it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  91%|█████████▏| 43/47 [00:02<00:00, 21.09it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  98%|█████████▊| 46/47 [00:02<00:00, 22.70it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  98%|█████████▊| 46/47 [00:02<00:00, 22.70it/s, upd=972/2000, lr=1.0e-04]
Epoch 162: 100%|██████████| 47/47 [00:02<00:00, 20.72it/s, upd=972/2000, lr=1.0e-04]

Epoch 163:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 163:   2%|▏         | 1/47 [00:00<00:05,  9.12it/s]
Epoch 163:   9%|▊         | 4/47 [00:00<00:02, 17.97it/s]
Epoch 163:  15%|█▍        | 7/47 [00:00<00:02, 19.20it/s]
Epoch 163:  15%|█▍        | 7/47 [00:00<00:02, 19.20it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  21%|██▏       | 10/47 [00:00<00:01, 20.52it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  28%|██▊       | 13/47 [00:00<00:01, 22.18it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  28%|██▊       | 13/47 [00:00<00:01, 22.18it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  34%|███▍      | 16/47 [00:00<00:01, 22.55it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  40%|████      | 19/47 [00:00<00:01, 22.21it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  47%|████▋     | 22/47 [00:01<00:01, 22.64it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  47%|████▋     | 22/47 [00:01<00:01, 22.64it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  53%|█████▎    | 25/47 [00:01<00:00, 22.64it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  60%|█████▉    | 28/47 [00:01<00:00, 22.18it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  66%|██████▌   | 31/47 [00:01<00:00, 21.90it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  66%|██████▌   | 31/47 [00:01<00:00, 21.90it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  72%|███████▏  | 34/47 [00:01<00:00, 21.31it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  79%|███████▊  | 37/47 [00:01<00:00, 21.44it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  79%|███████▊  | 37/47 [00:01<00:00, 21.44it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  85%|████████▌ | 40/47 [00:01<00:00, 21.11it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  91%|█████████▏| 43/47 [00:02<00:00, 20.78it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  98%|█████████▊| 46/47 [00:02<00:00, 20.93it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  98%|█████████▊| 46/47 [00:02<00:00, 20.93it/s, upd=978/2000, lr=1.0e-04]
Epoch 163: 100%|██████████| 47/47 [00:02<00:00, 21.01it/s, upd=978/2000, lr=1.0e-04]

Epoch 164:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 164:   2%|▏         | 1/47 [00:00<00:05,  8.24it/s]
Epoch 164:   9%|▊         | 4/47 [00:00<00:02, 16.84it/s]
Epoch 164:  15%|█▍        | 7/47 [00:00<00:01, 20.32it/s]
Epoch 164:  15%|█▍        | 7/47 [00:00<00:01, 20.32it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  21%|██▏       | 10/47 [00:00<00:01, 21.11it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  28%|██▊       | 13/47 [00:00<00:01, 21.86it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  28%|██▊       | 13/47 [00:00<00:01, 21.86it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  34%|███▍      | 16/47 [00:00<00:01, 22.77it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  40%|████      | 19/47 [00:00<00:01, 22.50it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  47%|████▋     | 22/47 [00:01<00:01, 22.53it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  47%|████▋     | 22/47 [00:01<00:01, 22.53it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  53%|█████▎    | 25/47 [00:01<00:00, 22.52it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  60%|█████▉    | 28/47 [00:01<00:00, 22.31it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  66%|██████▌   | 31/47 [00:01<00:00, 21.52it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  66%|██████▌   | 31/47 [00:01<00:00, 21.52it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  72%|███████▏  | 34/47 [00:01<00:00, 21.86it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  79%|███████▊  | 37/47 [00:01<00:00, 21.81it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  79%|███████▊  | 37/47 [00:01<00:00, 21.81it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  85%|████████▌ | 40/47 [00:01<00:00, 22.00it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  91%|█████████▏| 43/47 [00:01<00:00, 22.97it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  98%|█████████▊| 46/47 [00:02<00:00, 24.08it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  98%|█████████▊| 46/47 [00:02<00:00, 24.08it/s, upd=984/2000, lr=1.0e-04]
Epoch 164: 100%|██████████| 47/47 [00:02<00:00, 21.81it/s, upd=984/2000, lr=1.0e-04]

Epoch 165:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 165:   2%|▏         | 1/47 [00:00<00:05,  8.57it/s]
Epoch 165:   6%|▋         | 3/47 [00:00<00:03, 13.15it/s]
Epoch 165:  13%|█▎        | 6/47 [00:00<00:02, 17.52it/s]
Epoch 165:  13%|█▎        | 6/47 [00:00<00:02, 17.52it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  19%|█▉        | 9/47 [00:00<00:01, 20.20it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  26%|██▌       | 12/47 [00:00<00:01, 21.56it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  32%|███▏      | 15/47 [00:00<00:01, 23.02it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  32%|███▏      | 15/47 [00:00<00:01, 23.02it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  38%|███▊      | 18/47 [00:00<00:01, 22.43it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  45%|████▍     | 21/47 [00:01<00:01, 21.17it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  45%|████▍     | 21/47 [00:01<00:01, 21.17it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  51%|█████     | 24/47 [00:01<00:01, 20.63it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  57%|█████▋    | 27/47 [00:01<00:00, 20.41it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  64%|██████▍   | 30/47 [00:01<00:00, 21.07it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  64%|██████▍   | 30/47 [00:01<00:00, 21.07it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  70%|███████   | 33/47 [00:01<00:00, 20.96it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  77%|███████▋  | 36/47 [00:01<00:00, 21.17it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  83%|████████▎ | 39/47 [00:01<00:00, 21.85it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  83%|████████▎ | 39/47 [00:01<00:00, 21.85it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  89%|████████▉ | 42/47 [00:02<00:00, 22.50it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  96%|█████████▌| 45/47 [00:02<00:00, 22.31it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  96%|█████████▌| 45/47 [00:02<00:00, 22.31it/s, upd=990/2000, lr=1.0e-04]
Epoch 165: 100%|██████████| 47/47 [00:02<00:00, 20.96it/s, upd=990/2000, lr=1.0e-04]

Epoch 166:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 166:   2%|▏         | 1/47 [00:00<00:05,  8.00it/s]
Epoch 166:   6%|▋         | 3/47 [00:00<00:03, 13.56it/s]
Epoch 166:  13%|█▎        | 6/47 [00:00<00:02, 17.50it/s]
Epoch 166:  13%|█▎        | 6/47 [00:00<00:02, 17.50it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  17%|█▋        | 8/47 [00:00<00:02, 18.20it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  23%|██▎       | 11/47 [00:00<00:01, 19.81it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  30%|██▉       | 14/47 [00:00<00:01, 20.97it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  30%|██▉       | 14/47 [00:00<00:01, 20.97it/s, upd=992/2000, lr=1.0e-04]
Epoch 166:  36%|███▌      | 17/47 [00:00<00:01, 21.71it/s, upd=992/2000, lr=1.0e-04]
Epoch 166:  43%|████▎     | 20/47 [00:00<00:01, 22.88it/s, upd=992/2000, lr=1.0e-04]
Epoch 166:  49%|████▉     | 23/47 [00:01<00:01, 22.34it/s, upd=992/2000, lr=1.0e-04]
Epoch 166:  49%|████▉     | 23/47 [00:01<00:01, 22.34it/s, upd=993/2000, lr=1.0e-04]
Epoch 166:  55%|█████▌    | 26/47 [00:01<00:01, 20.76it/s, upd=993/2000, lr=1.0e-04]
Epoch 166:  62%|██████▏   | 29/47 [00:01<00:00, 21.99it/s, upd=993/2000, lr=1.0e-04]
Epoch 166:  62%|██████▏   | 29/47 [00:01<00:00, 21.99it/s, upd=994/2000, lr=1.0e-04]
Epoch 166:  68%|██████▊   | 32/47 [00:01<00:00, 22.22it/s, upd=994/2000, lr=1.0e-04]
Epoch 166:  74%|███████▍  | 35/47 [00:01<00:00, 23.28it/s, upd=994/2000, lr=1.0e-04]
Epoch 166:  81%|████████  | 38/47 [00:01<00:00, 23.59it/s, upd=994/2000, lr=1.0e-04]
Epoch 166:  81%|████████  | 38/47 [00:01<00:00, 23.59it/s, upd=995/2000, lr=1.0e-04]
Epoch 166:  87%|████████▋ | 41/47 [00:01<00:00, 23.18it/s, upd=995/2000, lr=1.0e-04]
Epoch 166:  94%|█████████▎| 44/47 [00:02<00:00, 23.35it/s, upd=995/2000, lr=1.0e-04]
Epoch 166:  94%|█████████▎| 44/47 [00:02<00:00, 23.35it/s, upd=996/2000, lr=1.0e-04]
Epoch 166: 100%|██████████| 47/47 [00:02<00:00, 23.95it/s, upd=996/2000, lr=1.0e-04]
Epoch 166: 100%|██████████| 47/47 [00:02<00:00, 21.49it/s, upd=996/2000, lr=1.0e-04]

Epoch 167:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 167:   2%|▏         | 1/47 [00:00<00:05,  8.20it/s]
Epoch 167:   6%|▋         | 3/47 [00:00<00:03, 14.02it/s]
Epoch 167:  13%|█▎        | 6/47 [00:00<00:02, 18.67it/s]
Epoch 167:  13%|█▎        | 6/47 [00:00<00:02, 18.67it/s, upd=997/2000, lr=1.0e-04]
Epoch 167:  19%|█▉        | 9/47 [00:00<00:01, 20.31it/s, upd=997/2000, lr=1.0e-04]
Epoch 167:  26%|██▌       | 12/47 [00:00<00:01, 21.50it/s, upd=997/2000, lr=1.0e-04]
Epoch 167:  32%|███▏      | 15/47 [00:00<00:01, 22.80it/s, upd=997/2000, lr=1.0e-04]
Epoch 167:  32%|███▏      | 15/47 [00:00<00:01, 22.80it/s, upd=998/2000, lr=1.0e-04]
Epoch 167:  38%|███▊      | 18/47 [00:00<00:01, 22.83it/s, upd=998/2000, lr=1.0e-04]
Epoch 167:  45%|████▍     | 21/47 [00:00<00:01, 22.69it/s, upd=998/2000, lr=1.0e-04]
Epoch 167:  45%|████▍     | 21/47 [00:01<00:01, 22.69it/s, upd=999/2000, lr=1.0e-04]
Epoch 167:  51%|█████     | 24/47 [00:01<00:01, 22.25it/s, upd=999/2000, lr=1.0e-04]
Epoch 167:  57%|█████▋    | 27/47 [00:01<00:00, 21.19it/s, upd=999/2000, lr=1.0e-04]
Epoch 167:  64%|██████▍   | 30/47 [00:01<00:00, 21.78it/s, upd=999/2000, lr=1.0e-04]
Epoch 167:  64%|██████▍   | 30/47 [00:01<00:00, 21.78it/s, upd=1000/2000, lr=1.0e-04]
Epoch 167:  70%|███████   | 33/47 [00:01<00:00, 21.68it/s, upd=1000/2000, lr=1.0e-04]
Epoch 167:  77%|███████▋  | 36/47 [00:01<00:00, 22.56it/s, upd=1000/2000, lr=1.0e-04]
Epoch 167:  83%|████████▎ | 39/47 [00:01<00:00, 22.59it/s, upd=1000/2000, lr=1.0e-04]
Epoch 167:  83%|████████▎ | 39/47 [00:01<00:00, 22.59it/s, upd=1001/2000, lr=1.0e-04]
Epoch 167:  89%|████████▉ | 42/47 [00:01<00:00, 20.81it/s, upd=1001/2000, lr=1.0e-04]
Epoch 167:  96%|█████████▌| 45/47 [00:02<00:00, 21.30it/s, upd=1001/2000, lr=1.0e-04]
Epoch 167:  96%|█████████▌| 45/47 [00:02<00:00, 21.30it/s, upd=1002/2000, lr=1.0e-04]
Epoch 167: 100%|██████████| 47/47 [00:02<00:00, 20.98it/s, upd=1002/2000, lr=1.0e-04]

Epoch 168:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 168:   2%|▏         | 1/47 [00:00<00:05,  7.83it/s]
Epoch 168:   6%|▋         | 3/47 [00:00<00:03, 14.21it/s]
Epoch 168:  13%|█▎        | 6/47 [00:00<00:02, 18.24it/s]
Epoch 168:  13%|█▎        | 6/47 [00:00<00:02, 18.24it/s, upd=1003/2000, lr=1.0e-04]
Epoch 168:  19%|█▉        | 9/47 [00:00<00:01, 19.83it/s, upd=1003/2000, lr=1.0e-04]
Epoch 168:  26%|██▌       | 12/47 [00:00<00:01, 20.98it/s, upd=1003/2000, lr=1.0e-04]
Epoch 168:  32%|███▏      | 15/47 [00:00<00:01, 21.72it/s, upd=1003/2000, lr=1.0e-04]
Epoch 168:  32%|███▏      | 15/47 [00:00<00:01, 21.72it/s, upd=1004/2000, lr=1.0e-04]
Epoch 168:  38%|███▊      | 18/47 [00:00<00:01, 21.21it/s, upd=1004/2000, lr=1.0e-04]
Epoch 168:  45%|████▍     | 21/47 [00:01<00:01, 22.34it/s, upd=1004/2000, lr=1.0e-04]
Epoch 168:  45%|████▍     | 21/47 [00:01<00:01, 22.34it/s, upd=1005/2000, lr=1.0e-04]
Epoch 168:  51%|█████     | 24/47 [00:01<00:01, 22.57it/s, upd=1005/2000, lr=1.0e-04]
Epoch 168:  57%|█████▋    | 27/47 [00:01<00:00, 22.53it/s, upd=1005/2000, lr=1.0e-04]
Epoch 168:  64%|██████▍   | 30/47 [00:01<00:00, 23.75it/s, upd=1005/2000, lr=1.0e-04]
Epoch 168:  64%|██████▍   | 30/47 [00:01<00:00, 23.75it/s, upd=1006/2000, lr=1.0e-04]
Epoch 168:  70%|███████   | 33/47 [00:01<00:00, 24.28it/s, upd=1006/2000, lr=1.0e-04]
Epoch 168:  77%|███████▋  | 36/47 [00:01<00:00, 23.68it/s, upd=1006/2000, lr=1.0e-04]
Epoch 168:  83%|████████▎ | 39/47 [00:01<00:00, 23.36it/s, upd=1006/2000, lr=1.0e-04]
Epoch 168:  83%|████████▎ | 39/47 [00:01<00:00, 23.36it/s, upd=1007/2000, lr=9.9e-05]
Epoch 168:  89%|████████▉ | 42/47 [00:01<00:00, 22.81it/s, upd=1007/2000, lr=9.9e-05]
Epoch 168:  96%|█████████▌| 45/47 [00:02<00:00, 23.67it/s, upd=1007/2000, lr=9.9e-05]
Epoch 168:  96%|█████████▌| 45/47 [00:02<00:00, 23.67it/s, upd=1008/2000, lr=9.9e-05]
Epoch 168: 100%|██████████| 47/47 [00:02<00:00, 21.83it/s, upd=1008/2000, lr=9.9e-05]

Epoch 169:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 169:   2%|▏         | 1/47 [00:00<00:07,  6.30it/s]
Epoch 169:   9%|▊         | 4/47 [00:00<00:02, 15.38it/s]
Epoch 169:  15%|█▍        | 7/47 [00:00<00:02, 19.47it/s]
Epoch 169:  15%|█▍        | 7/47 [00:00<00:02, 19.47it/s, upd=1009/2000, lr=9.9e-05]
Epoch 169:  21%|██▏       | 10/47 [00:00<00:01, 19.48it/s, upd=1009/2000, lr=9.9e-05]
Epoch 169:  28%|██▊       | 13/47 [00:00<00:01, 19.81it/s, upd=1009/2000, lr=9.9e-05]
Epoch 169:  28%|██▊       | 13/47 [00:00<00:01, 19.81it/s, upd=1010/2000, lr=9.9e-05]
Epoch 169:  34%|███▍      | 16/47 [00:00<00:01, 19.63it/s, upd=1010/2000, lr=9.9e-05]
Epoch 169:  40%|████      | 19/47 [00:00<00:01, 21.34it/s, upd=1010/2000, lr=9.9e-05]
Epoch 169:  47%|████▋     | 22/47 [00:01<00:01, 21.85it/s, upd=1010/2000, lr=9.9e-05]
Epoch 169:  47%|████▋     | 22/47 [00:01<00:01, 21.85it/s, upd=1011/2000, lr=9.9e-05]
Epoch 169:  53%|█████▎    | 25/47 [00:01<00:01, 20.82it/s, upd=1011/2000, lr=9.9e-05]
Epoch 169:  60%|█████▉    | 28/47 [00:01<00:00, 21.00it/s, upd=1011/2000, lr=9.9e-05]
Epoch 169:  66%|██████▌   | 31/47 [00:01<00:00, 20.88it/s, upd=1011/2000, lr=9.9e-05]
Epoch 169:  66%|██████▌   | 31/47 [00:01<00:00, 20.88it/s, upd=1012/2000, lr=9.9e-05]
Epoch 169:  72%|███████▏  | 34/47 [00:01<00:00, 20.99it/s, upd=1012/2000, lr=9.9e-05]
Epoch 169:  79%|███████▊  | 37/47 [00:01<00:00, 21.71it/s, upd=1012/2000, lr=9.9e-05]
