/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 94:   7%|▋         | 7/94 [00:00<00:03, 22.63it/s]
Epoch 94:  11%|█         | 10/94 [00:00<00:03, 21.02it/s]
Epoch 94:  14%|█▍        | 13/94 [00:00<00:03, 20.98it/s]
Epoch 94:  14%|█▍        | 13/94 [00:00<00:03, 20.98it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  17%|█▋        | 16/94 [00:00<00:03, 22.18it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  20%|██        | 19/94 [00:00<00:03, 21.77it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  23%|██▎       | 22/94 [00:01<00:03, 22.51it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  27%|██▋       | 25/94 [00:01<00:02, 23.46it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  30%|██▉       | 28/94 [00:01<00:02, 22.92it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  33%|███▎      | 31/94 [00:01<00:02, 22.66it/s, upd=559/2000, lr=1.6e-04]
Epoch 94:  33%|███▎      | 31/94 [00:01<00:02, 22.66it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  36%|███▌      | 34/94 [00:01<00:02, 21.83it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  39%|███▉      | 37/94 [00:01<00:02, 22.73it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  43%|████▎     | 40/94 [00:01<00:02, 23.21it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  46%|████▌     | 43/94 [00:01<00:02, 24.21it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  49%|████▉     | 46/94 [00:02<00:02, 23.90it/s, upd=560/2000, lr=1.6e-04]
Epoch 94:  49%|████▉     | 46/94 [00:02<00:02, 23.90it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  52%|█████▏    | 49/94 [00:02<00:01, 22.89it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  55%|█████▌    | 52/94 [00:02<00:01, 22.40it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  59%|█████▊    | 55/94 [00:02<00:01, 22.05it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  62%|██████▏   | 58/94 [00:02<00:01, 21.97it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  65%|██████▍   | 61/94 [00:02<00:01, 21.96it/s, upd=561/2000, lr=1.6e-04]
Epoch 94:  65%|██████▍   | 61/94 [00:02<00:01, 21.96it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  68%|██████▊   | 64/94 [00:02<00:01, 22.00it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  71%|███████▏  | 67/94 [00:03<00:01, 22.66it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  74%|███████▍  | 70/94 [00:03<00:01, 23.26it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  78%|███████▊  | 73/94 [00:03<00:00, 24.09it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  81%|████████  | 76/94 [00:03<00:00, 23.81it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  84%|████████▍ | 79/94 [00:03<00:00, 23.98it/s, upd=562/2000, lr=1.6e-04]
Epoch 94:  84%|████████▍ | 79/94 [00:03<00:00, 23.98it/s, upd=563/2000, lr=1.6e-04]
Epoch 94:  87%|████████▋ | 82/94 [00:03<00:00, 24.11it/s, upd=563/2000, lr=1.6e-04]
Epoch 94:  90%|█████████ | 85/94 [00:03<00:00, 22.69it/s, upd=563/2000, lr=1.6e-04]
Epoch 94:  94%|█████████▎| 88/94 [00:03<00:00, 22.58it/s, upd=563/2000, lr=1.6e-04]
Epoch 94:  97%|█████████▋| 91/94 [00:04<00:00, 23.02it/s, upd=563/2000, lr=1.6e-04]
Epoch 94:  97%|█████████▋| 91/94 [00:04<00:00, 23.02it/s, upd=564/2000, lr=1.6e-04]
Epoch 94: 100%|██████████| 94/94 [00:04<00:00, 23.79it/s, upd=564/2000, lr=1.6e-04]
Epoch 94: 100%|██████████| 94/94 [00:04<00:00, 22.59it/s, upd=564/2000, lr=1.6e-04]

Epoch 95:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 95:   2%|▏         | 2/94 [00:00<00:06, 14.80it/s]
Epoch 95:   5%|▌         | 5/94 [00:00<00:04, 19.64it/s]
Epoch 95:   9%|▊         | 8/94 [00:00<00:03, 21.76it/s]
Epoch 95:  12%|█▏        | 11/94 [00:00<00:03, 21.98it/s]
Epoch 95:  15%|█▍        | 14/94 [00:00<00:03, 21.02it/s]
Epoch 95:  15%|█▍        | 14/94 [00:00<00:03, 21.02it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  18%|█▊        | 17/94 [00:00<00:03, 21.34it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  21%|██▏       | 20/94 [00:00<00:03, 20.51it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  24%|██▍       | 23/94 [00:01<00:03, 22.13it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  28%|██▊       | 26/94 [00:01<00:02, 23.03it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  31%|███       | 29/94 [00:01<00:02, 23.74it/s, upd=565/2000, lr=1.6e-04]
Epoch 95:  31%|███       | 29/94 [00:01<00:02, 23.74it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  34%|███▍      | 32/94 [00:01<00:02, 23.62it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  37%|███▋      | 35/94 [00:01<00:02, 22.33it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  40%|████      | 38/94 [00:01<00:02, 19.87it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  44%|████▎     | 41/94 [00:01<00:02, 20.05it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  47%|████▋     | 44/94 [00:02<00:02, 20.32it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  50%|█████     | 47/94 [00:02<00:02, 19.88it/s, upd=566/2000, lr=1.6e-04]
Epoch 95:  50%|█████     | 47/94 [00:02<00:02, 19.88it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  53%|█████▎    | 50/94 [00:02<00:02, 20.31it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  56%|█████▋    | 53/94 [00:02<00:02, 20.36it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  60%|█████▉    | 56/94 [00:02<00:01, 20.51it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  63%|██████▎   | 59/94 [00:02<00:01, 20.57it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  66%|██████▌   | 62/94 [00:02<00:01, 20.89it/s, upd=567/2000, lr=1.6e-04]
Epoch 95:  66%|██████▌   | 62/94 [00:03<00:01, 20.89it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  69%|██████▉   | 65/94 [00:03<00:01, 21.05it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  72%|███████▏  | 68/94 [00:03<00:01, 22.27it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  76%|███████▌  | 71/94 [00:03<00:01, 22.47it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  79%|███████▊  | 74/94 [00:03<00:00, 22.67it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  82%|████████▏ | 77/94 [00:03<00:00, 22.51it/s, upd=568/2000, lr=1.6e-04]
Epoch 95:  82%|████████▏ | 77/94 [00:03<00:00, 22.51it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  85%|████████▌ | 80/94 [00:03<00:00, 22.32it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  88%|████████▊ | 83/94 [00:03<00:00, 21.95it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  91%|█████████▏| 86/94 [00:04<00:00, 21.77it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  95%|█████████▍| 89/94 [00:04<00:00, 21.61it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  98%|█████████▊| 92/94 [00:04<00:00, 22.48it/s, upd=569/2000, lr=1.6e-04]
Epoch 95:  98%|█████████▊| 92/94 [00:04<00:00, 22.48it/s, upd=570/2000, lr=1.6e-04]
Epoch 95: 100%|██████████| 94/94 [00:04<00:00, 21.42it/s, upd=570/2000, lr=1.6e-04]

Epoch 96:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 96:   1%|          | 1/94 [00:00<00:10,  8.57it/s]
Epoch 96:   4%|▍         | 4/94 [00:00<00:05, 17.97it/s]
Epoch 96:   6%|▋         | 6/94 [00:00<00:04, 18.57it/s]
Epoch 96:  10%|▉         | 9/94 [00:00<00:04, 20.39it/s]
Epoch 96:  13%|█▎        | 12/94 [00:00<00:04, 20.20it/s]
Epoch 96:  16%|█▌        | 15/94 [00:00<00:03, 22.10it/s]
Epoch 96:  16%|█▌        | 15/94 [00:00<00:03, 22.10it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  19%|█▉        | 18/94 [00:00<00:03, 23.00it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  22%|██▏       | 21/94 [00:00<00:03, 23.77it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  26%|██▌       | 24/94 [00:01<00:03, 23.30it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  29%|██▊       | 27/94 [00:01<00:03, 22.18it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  32%|███▏      | 30/94 [00:01<00:02, 22.46it/s, upd=571/2000, lr=1.6e-04]
Epoch 96:  32%|███▏      | 30/94 [00:01<00:02, 22.46it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  35%|███▌      | 33/94 [00:01<00:02, 23.70it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  38%|███▊      | 36/94 [00:01<00:02, 23.90it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  41%|████▏     | 39/94 [00:01<00:02, 24.25it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  45%|████▍     | 42/94 [00:01<00:02, 25.43it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  48%|████▊     | 45/94 [00:01<00:01, 25.52it/s, upd=572/2000, lr=1.6e-04]
Epoch 96:  48%|████▊     | 45/94 [00:02<00:01, 25.52it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  51%|█████     | 48/94 [00:02<00:01, 24.64it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  54%|█████▍    | 51/94 [00:02<00:01, 24.56it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  57%|█████▋    | 54/94 [00:02<00:01, 25.04it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  61%|██████    | 57/94 [00:02<00:01, 24.77it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  64%|██████▍   | 60/94 [00:02<00:01, 24.61it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  67%|██████▋   | 63/94 [00:02<00:01, 22.84it/s, upd=573/2000, lr=1.6e-04]
Epoch 96:  67%|██████▋   | 63/94 [00:02<00:01, 22.84it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  70%|███████   | 66/94 [00:02<00:01, 22.19it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  73%|███████▎  | 69/94 [00:03<00:01, 21.57it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  77%|███████▋  | 72/94 [00:03<00:01, 21.75it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  80%|███████▉  | 75/94 [00:03<00:00, 21.29it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  83%|████████▎ | 78/94 [00:03<00:00, 21.87it/s, upd=574/2000, lr=1.6e-04]
Epoch 96:  83%|████████▎ | 78/94 [00:03<00:00, 21.87it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  86%|████████▌ | 81/94 [00:03<00:00, 22.66it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  89%|████████▉ | 84/94 [00:03<00:00, 23.18it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  93%|█████████▎| 87/94 [00:03<00:00, 22.55it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  96%|█████████▌| 90/94 [00:03<00:00, 22.69it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  99%|█████████▉| 93/94 [00:04<00:00, 23.55it/s, upd=575/2000, lr=1.6e-04]
Epoch 96:  99%|█████████▉| 93/94 [00:04<00:00, 23.55it/s, upd=576/2000, lr=1.6e-04]
Epoch 96: 100%|██████████| 94/94 [00:04<00:00, 22.66it/s, upd=576/2000, lr=1.6e-04]

Epoch 97:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 97:   1%|          | 1/94 [00:00<00:10,  9.28it/s]
Epoch 97:   4%|▍         | 4/94 [00:00<00:04, 18.22it/s]
Epoch 97:   7%|▋         | 7/94 [00:00<00:04, 21.33it/s]
Epoch 97:  11%|█         | 10/94 [00:00<00:03, 22.15it/s]
Epoch 97:  14%|█▍        | 13/94 [00:00<00:03, 22.11it/s]
Epoch 97:  14%|█▍        | 13/94 [00:00<00:03, 22.11it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  17%|█▋        | 16/94 [00:00<00:03, 19.64it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  20%|██        | 19/94 [00:00<00:03, 20.40it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  23%|██▎       | 22/94 [00:01<00:03, 22.26it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  27%|██▋       | 25/94 [00:01<00:03, 22.84it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  30%|██▉       | 28/94 [00:01<00:02, 22.63it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  33%|███▎      | 31/94 [00:01<00:02, 23.31it/s, upd=577/2000, lr=1.6e-04]
Epoch 97:  33%|███▎      | 31/94 [00:01<00:02, 23.31it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  36%|███▌      | 34/94 [00:01<00:02, 23.22it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  39%|███▉      | 37/94 [00:01<00:02, 22.47it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  43%|████▎     | 40/94 [00:01<00:02, 21.99it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  46%|████▌     | 43/94 [00:01<00:02, 21.91it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  49%|████▉     | 46/94 [00:02<00:02, 21.65it/s, upd=578/2000, lr=1.6e-04]
Epoch 97:  49%|████▉     | 46/94 [00:02<00:02, 21.65it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  52%|█████▏    | 49/94 [00:02<00:02, 21.88it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  55%|█████▌    | 52/94 [00:02<00:01, 22.45it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  59%|█████▊    | 55/94 [00:02<00:01, 22.39it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  62%|██████▏   | 58/94 [00:02<00:01, 21.80it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  65%|██████▍   | 61/94 [00:02<00:01, 21.35it/s, upd=579/2000, lr=1.6e-04]
Epoch 97:  65%|██████▍   | 61/94 [00:02<00:01, 21.35it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  68%|██████▊   | 64/94 [00:02<00:01, 20.58it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  71%|███████▏  | 67/94 [00:03<00:01, 20.35it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  74%|███████▍  | 70/94 [00:03<00:01, 20.82it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  78%|███████▊  | 73/94 [00:03<00:00, 21.40it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  81%|████████  | 76/94 [00:03<00:00, 22.18it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  84%|████████▍ | 79/94 [00:03<00:00, 22.11it/s, upd=580/2000, lr=1.6e-04]
Epoch 97:  84%|████████▍ | 79/94 [00:03<00:00, 22.11it/s, upd=581/2000, lr=1.6e-04]
Epoch 97:  87%|████████▋ | 82/94 [00:03<00:00, 22.34it/s, upd=581/2000, lr=1.6e-04]
Epoch 97:  90%|█████████ | 85/94 [00:03<00:00, 21.15it/s, upd=581/2000, lr=1.6e-04]
Epoch 97:  94%|█████████▎| 88/94 [00:04<00:00, 20.40it/s, upd=581/2000, lr=1.6e-04]
Epoch 97:  97%|█████████▋| 91/94 [00:04<00:00, 21.14it/s, upd=581/2000, lr=1.6e-04]
Epoch 97:  97%|█████████▋| 91/94 [00:04<00:00, 21.14it/s, upd=582/2000, lr=1.6e-04]
Epoch 97: 100%|██████████| 94/94 [00:04<00:00, 22.11it/s, upd=582/2000, lr=1.6e-04]
Epoch 97: 100%|██████████| 94/94 [00:04<00:00, 21.51it/s, upd=582/2000, lr=1.6e-04]

Epoch 98:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 98:   1%|          | 1/94 [00:00<00:09,  9.36it/s]
Epoch 98:   4%|▍         | 4/94 [00:00<00:04, 18.75it/s]
Epoch 98:   7%|▋         | 7/94 [00:00<00:04, 20.11it/s]
Epoch 98:  11%|█         | 10/94 [00:00<00:03, 22.44it/s]
Epoch 98:  14%|█▍        | 13/94 [00:00<00:03, 24.48it/s]
Epoch 98:  14%|█▍        | 13/94 [00:00<00:03, 24.48it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  17%|█▋        | 16/94 [00:00<00:03, 22.30it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  20%|██        | 19/94 [00:00<00:03, 23.92it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  23%|██▎       | 22/94 [00:00<00:02, 24.70it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  27%|██▋       | 25/94 [00:01<00:02, 25.83it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  30%|██▉       | 28/94 [00:01<00:02, 24.48it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  33%|███▎      | 31/94 [00:01<00:02, 24.37it/s, upd=583/2000, lr=1.6e-04]
Epoch 98:  33%|███▎      | 31/94 [00:01<00:02, 24.37it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  36%|███▌      | 34/94 [00:01<00:02, 24.08it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  39%|███▉      | 37/94 [00:01<00:02, 22.82it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  43%|████▎     | 40/94 [00:01<00:02, 21.89it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  46%|████▌     | 43/94 [00:01<00:02, 21.08it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  49%|████▉     | 46/94 [00:02<00:02, 22.42it/s, upd=584/2000, lr=1.6e-04]
Epoch 98:  49%|████▉     | 46/94 [00:02<00:02, 22.42it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  52%|█████▏    | 49/94 [00:02<00:01, 23.53it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  55%|█████▌    | 52/94 [00:02<00:01, 23.53it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  59%|█████▊    | 55/94 [00:02<00:01, 24.40it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  62%|██████▏   | 58/94 [00:02<00:01, 24.99it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  65%|██████▍   | 61/94 [00:02<00:01, 24.95it/s, upd=585/2000, lr=1.6e-04]
Epoch 98:  65%|██████▍   | 61/94 [00:02<00:01, 24.95it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  68%|██████▊   | 64/94 [00:02<00:01, 23.02it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  71%|███████▏  | 67/94 [00:02<00:01, 21.89it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  74%|███████▍  | 70/94 [00:03<00:01, 22.18it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  78%|███████▊  | 73/94 [00:03<00:00, 22.48it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  81%|████████  | 76/94 [00:03<00:00, 22.34it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  84%|████████▍ | 79/94 [00:03<00:00, 22.11it/s, upd=586/2000, lr=1.6e-04]
Epoch 98:  84%|████████▍ | 79/94 [00:03<00:00, 22.11it/s, upd=587/2000, lr=1.6e-04]
Epoch 98:  87%|████████▋ | 82/94 [00:03<00:00, 21.77it/s, upd=587/2000, lr=1.6e-04]
Epoch 98:  90%|█████████ | 85/94 [00:03<00:00, 21.65it/s, upd=587/2000, lr=1.6e-04]
Epoch 98:  94%|█████████▎| 88/94 [00:03<00:00, 21.12it/s, upd=587/2000, lr=1.6e-04]
Epoch 98:  97%|█████████▋| 91/94 [00:04<00:00, 22.01it/s, upd=587/2000, lr=1.6e-04]
Epoch 98:  97%|█████████▋| 91/94 [00:04<00:00, 22.01it/s, upd=588/2000, lr=1.6e-04]
Epoch 98: 100%|██████████| 94/94 [00:04<00:00, 23.04it/s, upd=588/2000, lr=1.6e-04]
Epoch 98: 100%|██████████| 94/94 [00:04<00:00, 22.65it/s, upd=588/2000, lr=1.6e-04]

Epoch 99:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 99:   1%|          | 1/94 [00:00<00:09,  9.76it/s]
Epoch 99:   3%|▎         | 3/94 [00:00<00:05, 15.69it/s]
Epoch 99:   6%|▋         | 6/94 [00:00<00:04, 18.76it/s]
Epoch 99:   9%|▊         | 8/94 [00:00<00:04, 18.83it/s]
Epoch 99:  12%|█▏        | 11/94 [00:00<00:04, 20.41it/s]
Epoch 99:  15%|█▍        | 14/94 [00:00<00:04, 19.90it/s]
Epoch 99:  15%|█▍        | 14/94 [00:00<00:04, 19.90it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  17%|█▋        | 16/94 [00:00<00:04, 19.40it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  20%|██        | 19/94 [00:00<00:03, 20.28it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  23%|██▎       | 22/94 [00:01<00:03, 21.09it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  27%|██▋       | 25/94 [00:01<00:03, 20.58it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  30%|██▉       | 28/94 [00:01<00:03, 20.74it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  33%|███▎      | 31/94 [00:01<00:02, 21.36it/s, upd=589/2000, lr=1.6e-04]
Epoch 99:  33%|███▎      | 31/94 [00:01<00:02, 21.36it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  36%|███▌      | 34/94 [00:01<00:02, 21.66it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  39%|███▉      | 37/94 [00:01<00:02, 21.58it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  43%|████▎     | 40/94 [00:01<00:02, 21.74it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  46%|████▌     | 43/94 [00:02<00:02, 22.35it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  49%|████▉     | 46/94 [00:02<00:02, 23.34it/s, upd=590/2000, lr=1.6e-04]
Epoch 99:  49%|████▉     | 46/94 [00:02<00:02, 23.34it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  52%|█████▏    | 49/94 [00:02<00:01, 23.35it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  55%|█████▌    | 52/94 [00:02<00:01, 23.79it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  59%|█████▊    | 55/94 [00:02<00:01, 23.41it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  62%|██████▏   | 58/94 [00:02<00:01, 23.58it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  65%|██████▍   | 61/94 [00:02<00:01, 22.16it/s, upd=591/2000, lr=1.6e-04]
Epoch 99:  65%|██████▍   | 61/94 [00:03<00:01, 22.16it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  68%|██████▊   | 64/94 [00:03<00:01, 21.40it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  71%|███████▏  | 67/94 [00:03<00:01, 21.18it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  74%|███████▍  | 70/94 [00:03<00:01, 21.44it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  78%|███████▊  | 73/94 [00:03<00:00, 21.40it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  81%|████████  | 76/94 [00:03<00:00, 22.42it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  84%|████████▍ | 79/94 [00:03<00:00, 23.00it/s, upd=592/2000, lr=1.6e-04]
Epoch 99:  84%|████████▍ | 79/94 [00:03<00:00, 23.00it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  87%|████████▋ | 82/94 [00:03<00:00, 23.99it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  90%|█████████ | 85/94 [00:03<00:00, 23.97it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  94%|█████████▎| 88/94 [00:04<00:00, 22.87it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  97%|█████████▋| 91/94 [00:04<00:00, 22.43it/s, upd=593/2000, lr=1.6e-04]
Epoch 99:  97%|█████████▋| 91/94 [00:04<00:00, 22.43it/s, upd=594/2000, lr=1.6e-04]
Epoch 99: 100%|██████████| 94/94 [00:04<00:00, 23.45it/s, upd=594/2000, lr=1.6e-04]
Epoch 99: 100%|██████████| 94/94 [00:04<00:00, 21.73it/s, upd=594/2000, lr=1.6e-04]

Epoch 100:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 100:   1%|          | 1/94 [00:00<00:10,  8.73it/s]
Epoch 100:   4%|▍         | 4/94 [00:00<00:05, 17.87it/s]
Epoch 100:   7%|▋         | 7/94 [00:00<00:04, 20.75it/s]
Epoch 100:  11%|█         | 10/94 [00:00<00:03, 21.15it/s]
