/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 82:  72%|███████▏  | 18/25 [00:00<00:00, 32.26it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  72%|███████▏  | 18/25 [00:00<00:00, 32.26it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 25/25 [00:00<00:00, 30.51it/s, upd=1066/2000, lr=9.0e-05]

Epoch 83:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 83:   0%|          | 0/25 [00:00<?, ?it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:   8%|▊         | 2/25 [00:00<00:01, 17.77it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:   8%|▊         | 2/25 [00:00<00:01, 17.77it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:   8%|▊         | 2/25 [00:00<00:01, 17.77it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  24%|██▍       | 6/25 [00:00<00:00, 26.92it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  24%|██▍       | 6/25 [00:00<00:00, 26.92it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  24%|██▍       | 6/25 [00:00<00:00, 26.92it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  40%|████      | 10/25 [00:00<00:00, 29.79it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  40%|████      | 10/25 [00:00<00:00, 29.79it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  40%|████      | 10/25 [00:00<00:00, 29.79it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 14/25 [00:00<00:00, 31.67it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 14/25 [00:00<00:00, 31.67it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 14/25 [00:00<00:00, 31.67it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  88%|████████▊ | 22/25 [00:00<00:00, 33.21it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  88%|████████▊ | 22/25 [00:00<00:00, 33.21it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  88%|████████▊ | 22/25 [00:00<00:00, 33.21it/s, upd=1079/2000, lr=8.8e-05]
Epoch 83: 100%|██████████| 25/25 [00:00<00:00, 30.90it/s, upd=1079/2000, lr=8.8e-05]

Epoch 84:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 84:   0%|          | 0/25 [00:00<?, ?it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:   8%|▊         | 2/25 [00:00<00:01, 16.97it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:   8%|▊         | 2/25 [00:00<00:01, 16.97it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:   8%|▊         | 2/25 [00:00<00:01, 16.97it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  56%|█████▌    | 14/25 [00:00<00:00, 31.81it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  56%|█████▌    | 14/25 [00:00<00:00, 31.81it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  56%|█████▌    | 14/25 [00:00<00:00, 31.81it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  72%|███████▏  | 18/25 [00:00<00:00, 32.95it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  72%|███████▏  | 18/25 [00:00<00:00, 32.95it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  72%|███████▏  | 18/25 [00:00<00:00, 32.95it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  88%|████████▊ | 22/25 [00:00<00:00, 33.55it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  88%|████████▊ | 22/25 [00:00<00:00, 33.55it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  88%|████████▊ | 22/25 [00:00<00:00, 33.55it/s, upd=1092/2000, lr=8.6e-05]
Epoch 84: 100%|██████████| 25/25 [00:00<00:00, 30.76it/s, upd=1092/2000, lr=8.6e-05]

Epoch 85:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 85:   0%|          | 0/25 [00:00<?, ?it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:   8%|▊         | 2/25 [00:00<00:01, 17.27it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:   8%|▊         | 2/25 [00:00<00:01, 17.27it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:   8%|▊         | 2/25 [00:00<00:01, 17.27it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 6/25 [00:00<00:00, 26.02it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 6/25 [00:00<00:00, 26.02it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 6/25 [00:00<00:00, 26.02it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 10/25 [00:00<00:00, 29.37it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 10/25 [00:00<00:00, 29.37it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 10/25 [00:00<00:00, 29.37it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  56%|█████▌    | 14/25 [00:00<00:00, 30.99it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  56%|█████▌    | 14/25 [00:00<00:00, 30.99it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  56%|█████▌    | 14/25 [00:00<00:00, 30.99it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  72%|███████▏  | 18/25 [00:00<00:00, 32.02it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  72%|███████▏  | 18/25 [00:00<00:00, 32.02it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  72%|███████▏  | 18/25 [00:00<00:00, 32.02it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  88%|████████▊ | 22/25 [00:00<00:00, 32.77it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  88%|████████▊ | 22/25 [00:00<00:00, 32.77it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  88%|████████▊ | 22/25 [00:00<00:00, 32.77it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 25/25 [00:00<00:00, 30.57it/s, upd=1105/2000, lr=8.4e-05]

Epoch 86:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 86:   0%|          | 0/25 [00:00<?, ?it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:   8%|▊         | 2/25 [00:00<00:01, 16.35it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:   8%|▊         | 2/25 [00:00<00:01, 16.35it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:   8%|▊         | 2/25 [00:00<00:01, 16.35it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  24%|██▍       | 6/25 [00:00<00:00, 25.95it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  24%|██▍       | 6/25 [00:00<00:00, 25.95it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  24%|██▍       | 6/25 [00:00<00:00, 25.95it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  40%|████      | 10/25 [00:00<00:00, 29.11it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  40%|████      | 10/25 [00:00<00:00, 29.11it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  40%|████      | 10/25 [00:00<00:00, 29.11it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 14/25 [00:00<00:00, 31.10it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 14/25 [00:00<00:00, 31.10it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 14/25 [00:00<00:00, 31.10it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  72%|███████▏  | 18/25 [00:00<00:00, 31.69it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=1118/2000, lr=8.2e-05]
Epoch 86: 100%|██████████| 25/25 [00:00<00:00, 30.32it/s, upd=1118/2000, lr=8.2e-05]

Epoch 87:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 87:   0%|          | 0/25 [00:00<?, ?it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  24%|██▍       | 6/25 [00:00<00:00, 27.62it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  24%|██▍       | 6/25 [00:00<00:00, 27.62it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  24%|██▍       | 6/25 [00:00<00:00, 27.62it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  40%|████      | 10/25 [00:00<00:00, 30.94it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  40%|████      | 10/25 [00:00<00:00, 30.94it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  40%|████      | 10/25 [00:00<00:00, 30.94it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  72%|███████▏  | 18/25 [00:00<00:00, 31.75it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  72%|███████▏  | 18/25 [00:00<00:00, 31.75it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  72%|███████▏  | 18/25 [00:00<00:00, 31.75it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  88%|████████▊ | 22/25 [00:00<00:00, 32.27it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  88%|████████▊ | 22/25 [00:00<00:00, 32.27it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  88%|████████▊ | 22/25 [00:00<00:00, 32.27it/s, upd=1131/2000, lr=8.0e-05]
Epoch 87: 100%|██████████| 25/25 [00:00<00:00, 30.48it/s, upd=1131/2000, lr=8.0e-05]

Epoch 88:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 88:   0%|          | 0/25 [00:00<?, ?it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:   8%|▊         | 2/25 [00:00<00:01, 16.48it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:   8%|▊         | 2/25 [00:00<00:01, 16.48it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:   8%|▊         | 2/25 [00:00<00:01, 16.48it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  24%|██▍       | 6/25 [00:00<00:00, 26.12it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  24%|██▍       | 6/25 [00:00<00:00, 26.12it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  24%|██▍       | 6/25 [00:00<00:00, 26.12it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  40%|████      | 10/25 [00:00<00:00, 29.92it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  40%|████      | 10/25 [00:00<00:00, 29.92it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  40%|████      | 10/25 [00:00<00:00, 29.92it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  56%|█████▌    | 14/25 [00:00<00:00, 31.65it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  56%|█████▌    | 14/25 [00:00<00:00, 31.65it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  56%|█████▌    | 14/25 [00:00<00:00, 31.65it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  72%|███████▏  | 18/25 [00:00<00:00, 32.35it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  72%|███████▏  | 18/25 [00:00<00:00, 32.35it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  72%|███████▏  | 18/25 [00:00<00:00, 32.35it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  88%|████████▊ | 22/25 [00:00<00:00, 32.84it/s, upd=1144/2000, lr=7.8e-05]
Epoch 88: 100%|██████████| 25/25 [00:00<00:00, 30.42it/s, upd=1144/2000, lr=7.8e-05]

Epoch 89:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 89:   0%|          | 0/25 [00:00<?, ?it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  24%|██▍       | 6/25 [00:00<00:00, 26.93it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  24%|██▍       | 6/25 [00:00<00:00, 26.93it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  24%|██▍       | 6/25 [00:00<00:00, 26.93it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  40%|████      | 10/25 [00:00<00:00, 30.34it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  40%|████      | 10/25 [00:00<00:00, 30.34it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  40%|████      | 10/25 [00:00<00:00, 30.34it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  56%|█████▌    | 14/25 [00:00<00:00, 31.82it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  56%|█████▌    | 14/25 [00:00<00:00, 31.82it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  56%|█████▌    | 14/25 [00:00<00:00, 31.82it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  72%|███████▏  | 18/25 [00:00<00:00, 32.81it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  72%|███████▏  | 18/25 [00:00<00:00, 32.81it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  72%|███████▏  | 18/25 [00:00<00:00, 32.81it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=1156/2000, lr=7.6e-05]
Epoch 89:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 25/25 [00:00<00:00, 30.55it/s, upd=1157/2000, lr=7.6e-05]

Epoch 90:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 90:   0%|          | 0/25 [00:00<?, ?it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:   8%|▊         | 2/25 [00:00<00:01, 16.98it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:   8%|▊         | 2/25 [00:00<00:01, 16.98it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:   8%|▊         | 2/25 [00:00<00:01, 16.98it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  24%|██▍       | 6/25 [00:00<00:00, 26.81it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  24%|██▍       | 6/25 [00:00<00:00, 26.81it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  24%|██▍       | 6/25 [00:00<00:00, 26.81it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  40%|████      | 10/25 [00:00<00:00, 29.94it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  40%|████      | 10/25 [00:00<00:00, 29.94it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  40%|████      | 10/25 [00:00<00:00, 29.94it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  72%|███████▏  | 18/25 [00:00<00:00, 32.23it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  72%|███████▏  | 18/25 [00:00<00:00, 32.23it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  72%|███████▏  | 18/25 [00:00<00:00, 32.23it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1170/2000, lr=7.4e-05]
Epoch 90: 100%|██████████| 25/25 [00:00<00:00, 30.48it/s, upd=1170/2000, lr=7.4e-05]

Epoch 91:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 91:   0%|          | 0/25 [00:00<?, ?it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:   8%|▊         | 2/25 [00:00<00:01, 16.99it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:   8%|▊         | 2/25 [00:00<00:01, 16.99it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:   8%|▊         | 2/25 [00:00<00:01, 16.99it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  24%|██▍       | 6/25 [00:00<00:00, 26.18it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  24%|██▍       | 6/25 [00:00<00:00, 26.18it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  24%|██▍       | 6/25 [00:00<00:00, 26.18it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 10/25 [00:00<00:00, 28.91it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 10/25 [00:00<00:00, 28.91it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 10/25 [00:00<00:00, 28.91it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 14/25 [00:00<00:00, 30.53it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 14/25 [00:00<00:00, 30.53it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 14/25 [00:00<00:00, 30.53it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  88%|████████▊ | 22/25 [00:00<00:00, 32.20it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  88%|████████▊ | 22/25 [00:00<00:00, 32.20it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  88%|████████▊ | 22/25 [00:00<00:00, 32.20it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 25/25 [00:00<00:00, 30.16it/s, upd=1183/2000, lr=7.2e-05]

Epoch 92:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 92:   0%|          | 0/25 [00:00<?, ?it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:   8%|▊         | 2/25 [00:00<00:01, 17.52it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:   8%|▊         | 2/25 [00:00<00:01, 17.52it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:   8%|▊         | 2/25 [00:00<00:01, 17.52it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  24%|██▍       | 6/25 [00:00<00:00, 27.66it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  24%|██▍       | 6/25 [00:00<00:00, 27.66it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  24%|██▍       | 6/25 [00:00<00:00, 27.66it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  40%|████      | 10/25 [00:00<00:00, 30.19it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  40%|████      | 10/25 [00:00<00:00, 30.19it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  40%|████      | 10/25 [00:00<00:00, 30.19it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  72%|███████▏  | 18/25 [00:00<00:00, 32.69it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  72%|███████▏  | 18/25 [00:00<00:00, 32.69it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  72%|███████▏  | 18/25 [00:00<00:00, 32.69it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  88%|████████▊ | 22/25 [00:00<00:00, 33.26it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  88%|████████▊ | 22/25 [00:00<00:00, 33.26it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  88%|████████▊ | 22/25 [00:00<00:00, 33.26it/s, upd=1196/2000, lr=7.0e-05]
Epoch 92: 100%|██████████| 25/25 [00:00<00:00, 31.04it/s, upd=1196/2000, lr=7.0e-05]

Epoch 93:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 93:   0%|          | 0/25 [00:00<?, ?it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:   8%|▊         | 2/25 [00:00<00:01, 17.32it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  24%|██▍       | 6/25 [00:00<00:00, 27.59it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  24%|██▍       | 6/25 [00:00<00:00, 27.59it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  24%|██▍       | 6/25 [00:00<00:00, 27.59it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  40%|████      | 10/25 [00:00<00:00, 30.22it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  40%|████      | 10/25 [00:00<00:00, 30.22it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  40%|████      | 10/25 [00:00<00:00, 30.22it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  56%|█████▌    | 14/25 [00:00<00:00, 31.47it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  72%|███████▏  | 18/25 [00:00<00:00, 31.89it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  72%|███████▏  | 18/25 [00:00<00:00, 31.89it/s, upd=1206/2000, lr=6.9e-05]
