/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 84:  40%|████      | 20/50 [00:00<00:00, 36.49it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  48%|████▊     | 24/50 [00:00<00:00, 35.84it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  48%|████▊     | 24/50 [00:00<00:00, 35.84it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  56%|█████▌    | 28/50 [00:00<00:00, 36.20it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  56%|█████▌    | 28/50 [00:00<00:00, 36.20it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  64%|██████▍   | 32/50 [00:00<00:00, 37.17it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  64%|██████▍   | 32/50 [00:00<00:00, 37.17it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  74%|███████▍  | 37/50 [00:01<00:00, 38.72it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  74%|███████▍  | 37/50 [00:01<00:00, 38.72it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  82%|████████▏ | 41/50 [00:01<00:00, 38.49it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  82%|████████▏ | 41/50 [00:01<00:00, 38.49it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  92%|█████████▏| 46/50 [00:01<00:00, 38.77it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  92%|█████████▏| 46/50 [00:01<00:00, 38.77it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  92%|█████████▏| 46/50 [00:01<00:00, 38.77it/s, upd=1092/2000, lr=8.6e-05]
Epoch 84: 100%|██████████| 50/50 [00:01<00:00, 37.82it/s, upd=1092/2000, lr=8.6e-05]
Epoch 84: 100%|██████████| 50/50 [00:01<00:00, 36.23it/s, upd=1092/2000, lr=8.6e-05]

Epoch 85:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 85:   6%|▌         | 3/50 [00:00<00:01, 25.32it/s]
Epoch 85:   6%|▌         | 3/50 [00:00<00:01, 25.32it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  14%|█▍        | 7/50 [00:00<00:01, 31.96it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  14%|█▍        | 7/50 [00:00<00:01, 31.96it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  14%|█▍        | 7/50 [00:00<00:01, 31.96it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 12/50 [00:00<00:01, 35.66it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 12/50 [00:00<00:01, 35.66it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  32%|███▏      | 16/50 [00:00<00:00, 36.58it/s, upd=1096/2000, lr=8.6e-05]
Epoch 85:  32%|███▏      | 16/50 [00:00<00:00, 36.58it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 20/50 [00:00<00:00, 36.80it/s, upd=1097/2000, lr=8.5e-05]
Epoch 85:  40%|████      | 20/50 [00:00<00:00, 36.80it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  48%|████▊     | 24/50 [00:00<00:00, 37.51it/s, upd=1098/2000, lr=8.5e-05]
Epoch 85:  48%|████▊     | 24/50 [00:00<00:00, 37.51it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  56%|█████▌    | 28/50 [00:00<00:00, 38.05it/s, upd=1099/2000, lr=8.5e-05]
Epoch 85:  56%|█████▌    | 28/50 [00:00<00:00, 38.05it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  66%|██████▌   | 33/50 [00:00<00:00, 39.45it/s, upd=1100/2000, lr=8.5e-05]
Epoch 85:  66%|██████▌   | 33/50 [00:00<00:00, 39.45it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  74%|███████▍  | 37/50 [00:01<00:00, 37.88it/s, upd=1101/2000, lr=8.5e-05]
Epoch 85:  74%|███████▍  | 37/50 [00:01<00:00, 37.88it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  82%|████████▏ | 41/50 [00:01<00:00, 37.72it/s, upd=1102/2000, lr=8.5e-05]
Epoch 85:  82%|████████▏ | 41/50 [00:01<00:00, 37.72it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  90%|█████████ | 45/50 [00:01<00:00, 37.27it/s, upd=1103/2000, lr=8.4e-05]
Epoch 85:  90%|█████████ | 45/50 [00:01<00:00, 37.27it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  98%|█████████▊| 49/50 [00:01<00:00, 37.72it/s, upd=1104/2000, lr=8.4e-05]
Epoch 85:  98%|█████████▊| 49/50 [00:01<00:00, 37.72it/s, upd=1105/2000, lr=8.4e-05]
Epoch 85: 100%|██████████| 50/50 [00:01<00:00, 36.59it/s, upd=1105/2000, lr=8.4e-05]

Epoch 86:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 86:   6%|▌         | 3/50 [00:00<00:01, 24.86it/s]
Epoch 86:   6%|▌         | 3/50 [00:00<00:01, 24.86it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 7/50 [00:00<00:01, 32.21it/s, upd=1106/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 7/50 [00:00<00:01, 32.21it/s, upd=1107/2000, lr=8.4e-05]
Epoch 86:  14%|█▍        | 7/50 [00:00<00:01, 32.21it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  24%|██▍       | 12/50 [00:00<00:01, 36.09it/s, upd=1108/2000, lr=8.4e-05]
Epoch 86:  24%|██▍       | 12/50 [00:00<00:01, 36.09it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  32%|███▏      | 16/50 [00:00<00:00, 36.36it/s, upd=1109/2000, lr=8.4e-05]
Epoch 86:  32%|███▏      | 16/50 [00:00<00:00, 36.36it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  40%|████      | 20/50 [00:00<00:00, 35.86it/s, upd=1110/2000, lr=8.3e-05]
Epoch 86:  40%|████      | 20/50 [00:00<00:00, 35.86it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  48%|████▊     | 24/50 [00:00<00:00, 36.59it/s, upd=1111/2000, lr=8.3e-05]
Epoch 86:  48%|████▊     | 24/50 [00:00<00:00, 36.59it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 28/50 [00:00<00:00, 36.95it/s, upd=1112/2000, lr=8.3e-05]
Epoch 86:  56%|█████▌    | 28/50 [00:00<00:00, 36.95it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  64%|██████▍   | 32/50 [00:00<00:00, 37.07it/s, upd=1113/2000, lr=8.3e-05]
Epoch 86:  64%|██████▍   | 32/50 [00:01<00:00, 37.07it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  72%|███████▏  | 36/50 [00:01<00:00, 36.24it/s, upd=1114/2000, lr=8.3e-05]
Epoch 86:  72%|███████▏  | 36/50 [00:01<00:00, 36.24it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  80%|████████  | 40/50 [00:01<00:00, 36.48it/s, upd=1115/2000, lr=8.3e-05]
Epoch 86:  80%|████████  | 40/50 [00:01<00:00, 36.48it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  90%|█████████ | 45/50 [00:01<00:00, 38.04it/s, upd=1116/2000, lr=8.2e-05]
Epoch 86:  90%|█████████ | 45/50 [00:01<00:00, 38.04it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 49/50 [00:01<00:00, 38.58it/s, upd=1117/2000, lr=8.2e-05]
Epoch 86:  98%|█████████▊| 49/50 [00:01<00:00, 38.58it/s, upd=1118/2000, lr=8.2e-05]
Epoch 86: 100%|██████████| 50/50 [00:01<00:00, 36.07it/s, upd=1118/2000, lr=8.2e-05]

Epoch 87:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 87:   6%|▌         | 3/50 [00:00<00:01, 25.00it/s]
Epoch 87:   6%|▌         | 3/50 [00:00<00:01, 25.00it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  14%|█▍        | 7/50 [00:00<00:01, 32.53it/s, upd=1119/2000, lr=8.2e-05]
Epoch 87:  14%|█▍        | 7/50 [00:00<00:01, 32.53it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  22%|██▏       | 11/50 [00:00<00:01, 35.62it/s, upd=1120/2000, lr=8.2e-05]
Epoch 87:  22%|██▏       | 11/50 [00:00<00:01, 35.62it/s, upd=1121/2000, lr=8.2e-05]
Epoch 87:  22%|██▏       | 11/50 [00:00<00:01, 35.62it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  32%|███▏      | 16/50 [00:00<00:00, 37.68it/s, upd=1122/2000, lr=8.2e-05]
Epoch 87:  32%|███▏      | 16/50 [00:00<00:00, 37.68it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  42%|████▏     | 21/50 [00:00<00:00, 38.63it/s, upd=1123/2000, lr=8.1e-05]
Epoch 87:  42%|████▏     | 21/50 [00:00<00:00, 38.63it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  52%|█████▏    | 26/50 [00:00<00:00, 39.25it/s, upd=1124/2000, lr=8.1e-05]
Epoch 87:  52%|█████▏    | 26/50 [00:00<00:00, 39.25it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  60%|██████    | 30/50 [00:00<00:00, 38.54it/s, upd=1125/2000, lr=8.1e-05]
Epoch 87:  60%|██████    | 30/50 [00:00<00:00, 38.54it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  68%|██████▊   | 34/50 [00:00<00:00, 38.00it/s, upd=1126/2000, lr=8.1e-05]
Epoch 87:  68%|██████▊   | 34/50 [00:00<00:00, 38.00it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  76%|███████▌  | 38/50 [00:01<00:00, 38.09it/s, upd=1127/2000, lr=8.1e-05]
Epoch 87:  76%|███████▌  | 38/50 [00:01<00:00, 38.09it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 43/50 [00:01<00:00, 38.49it/s, upd=1128/2000, lr=8.1e-05]
Epoch 87:  86%|████████▌ | 43/50 [00:01<00:00, 38.49it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  94%|█████████▍| 47/50 [00:01<00:00, 38.23it/s, upd=1129/2000, lr=8.0e-05]
Epoch 87:  94%|█████████▍| 47/50 [00:01<00:00, 38.23it/s, upd=1130/2000, lr=8.0e-05]
Epoch 87:  94%|█████████▍| 47/50 [00:01<00:00, 38.23it/s, upd=1131/2000, lr=8.0e-05]
Epoch 87: 100%|██████████| 50/50 [00:01<00:00, 37.14it/s, upd=1131/2000, lr=8.0e-05]

Epoch 88:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 88:   6%|▌         | 3/50 [00:00<00:01, 25.86it/s]
Epoch 88:   6%|▌         | 3/50 [00:00<00:01, 25.86it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  14%|█▍        | 7/50 [00:00<00:01, 32.86it/s, upd=1132/2000, lr=8.0e-05]
Epoch 88:  14%|█▍        | 7/50 [00:00<00:01, 32.86it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  22%|██▏       | 11/50 [00:00<00:01, 35.69it/s, upd=1133/2000, lr=8.0e-05]
Epoch 88:  22%|██▏       | 11/50 [00:00<00:01, 35.69it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  30%|███       | 15/50 [00:00<00:00, 35.80it/s, upd=1134/2000, lr=8.0e-05]
Epoch 88:  30%|███       | 15/50 [00:00<00:00, 35.80it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  38%|███▊      | 19/50 [00:00<00:00, 36.03it/s, upd=1135/2000, lr=8.0e-05]
Epoch 88:  38%|███▊      | 19/50 [00:00<00:00, 36.03it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  46%|████▌     | 23/50 [00:00<00:00, 34.37it/s, upd=1136/2000, lr=7.9e-05]
Epoch 88:  46%|████▌     | 23/50 [00:00<00:00, 34.37it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  54%|█████▍    | 27/50 [00:00<00:00, 35.07it/s, upd=1137/2000, lr=7.9e-05]
Epoch 88:  54%|█████▍    | 27/50 [00:00<00:00, 35.07it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  62%|██████▏   | 31/50 [00:00<00:00, 35.56it/s, upd=1138/2000, lr=7.9e-05]
Epoch 88:  62%|██████▏   | 31/50 [00:00<00:00, 35.56it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  70%|███████   | 35/50 [00:00<00:00, 36.53it/s, upd=1139/2000, lr=7.9e-05]
Epoch 88:  70%|███████   | 35/50 [00:01<00:00, 36.53it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  78%|███████▊  | 39/50 [00:01<00:00, 36.61it/s, upd=1140/2000, lr=7.9e-05]
Epoch 88:  78%|███████▊  | 39/50 [00:01<00:00, 36.61it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  86%|████████▌ | 43/50 [00:01<00:00, 36.31it/s, upd=1141/2000, lr=7.9e-05]
Epoch 88:  86%|████████▌ | 43/50 [00:01<00:00, 36.31it/s, upd=1142/2000, lr=7.8e-05]
Epoch 88:  86%|████████▌ | 43/50 [00:01<00:00, 36.31it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  96%|█████████▌| 48/50 [00:01<00:00, 38.29it/s, upd=1143/2000, lr=7.8e-05]
Epoch 88:  96%|█████████▌| 48/50 [00:01<00:00, 38.29it/s, upd=1144/2000, lr=7.8e-05]
Epoch 88: 100%|██████████| 50/50 [00:01<00:00, 35.79it/s, upd=1144/2000, lr=7.8e-05]

Epoch 89:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 89:   6%|▌         | 3/50 [00:00<00:02, 23.21it/s]
Epoch 89:   6%|▌         | 3/50 [00:00<00:02, 23.21it/s, upd=1145/2000, lr=7.8e-05]
Epoch 89:   6%|▌         | 3/50 [00:00<00:02, 23.21it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  16%|█▌        | 8/50 [00:00<00:01, 33.65it/s, upd=1146/2000, lr=7.8e-05]
Epoch 89:  16%|█▌        | 8/50 [00:00<00:01, 33.65it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  26%|██▌       | 13/50 [00:00<00:01, 36.29it/s, upd=1147/2000, lr=7.8e-05]
Epoch 89:  26%|██▌       | 13/50 [00:00<00:01, 36.29it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  34%|███▍      | 17/50 [00:00<00:00, 36.20it/s, upd=1148/2000, lr=7.8e-05]
Epoch 89:  34%|███▍      | 17/50 [00:00<00:00, 36.20it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  42%|████▏     | 21/50 [00:00<00:00, 37.40it/s, upd=1149/2000, lr=7.7e-05]
Epoch 89:  42%|████▏     | 21/50 [00:00<00:00, 37.40it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  52%|█████▏    | 26/50 [00:00<00:00, 38.76it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  52%|█████▏    | 26/50 [00:00<00:00, 38.76it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  60%|██████    | 30/50 [00:00<00:00, 38.86it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  60%|██████    | 30/50 [00:00<00:00, 38.86it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  68%|██████▊   | 34/50 [00:00<00:00, 36.86it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  68%|██████▊   | 34/50 [00:00<00:00, 36.86it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  76%|███████▌  | 38/50 [00:01<00:00, 36.39it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  76%|███████▌  | 38/50 [00:01<00:00, 36.39it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  84%|████████▍ | 42/50 [00:01<00:00, 36.08it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  84%|████████▍ | 42/50 [00:01<00:00, 36.08it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  92%|█████████▏| 46/50 [00:01<00:00, 36.10it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  92%|█████████▏| 46/50 [00:01<00:00, 36.10it/s, upd=1156/2000, lr=7.6e-05]
Epoch 89:  92%|█████████▏| 46/50 [00:01<00:00, 36.10it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 50/50 [00:01<00:00, 36.15it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 50/50 [00:01<00:00, 35.79it/s, upd=1157/2000, lr=7.6e-05]

Epoch 90:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 90:   6%|▌         | 3/50 [00:00<00:01, 25.75it/s]
Epoch 90:   6%|▌         | 3/50 [00:00<00:01, 25.75it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  14%|█▍        | 7/50 [00:00<00:01, 31.98it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  14%|█▍        | 7/50 [00:00<00:01, 31.98it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  14%|█▍        | 7/50 [00:00<00:01, 31.98it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  24%|██▍       | 12/50 [00:00<00:01, 36.93it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  24%|██▍       | 12/50 [00:00<00:01, 36.93it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  32%|███▏      | 16/50 [00:00<00:00, 37.85it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  32%|███▏      | 16/50 [00:00<00:00, 37.85it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  42%|████▏     | 21/50 [00:00<00:00, 39.48it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  42%|████▏     | 21/50 [00:00<00:00, 39.48it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  52%|█████▏    | 26/50 [00:00<00:00, 40.05it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  52%|█████▏    | 26/50 [00:00<00:00, 40.05it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  60%|██████    | 30/50 [00:00<00:00, 39.56it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  60%|██████    | 30/50 [00:00<00:00, 39.56it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  70%|███████   | 35/50 [00:00<00:00, 39.90it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  70%|███████   | 35/50 [00:00<00:00, 39.90it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  70%|███████   | 35/50 [00:01<00:00, 39.90it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  80%|████████  | 40/50 [00:01<00:00, 39.23it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  80%|████████  | 40/50 [00:01<00:00, 39.23it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  88%|████████▊ | 44/50 [00:01<00:00, 39.39it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  88%|████████▊ | 44/50 [00:01<00:00, 39.39it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  96%|█████████▌| 48/50 [00:01<00:00, 38.30it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  96%|█████████▌| 48/50 [00:01<00:00, 38.30it/s, upd=1170/2000, lr=7.4e-05]
Epoch 90: 100%|██████████| 50/50 [00:01<00:00, 37.69it/s, upd=1170/2000, lr=7.4e-05]

Epoch 91:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 91:   6%|▌         | 3/50 [00:00<00:01, 24.39it/s]
Epoch 91:   6%|▌         | 3/50 [00:00<00:01, 24.39it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  14%|█▍        | 7/50 [00:00<00:01, 31.97it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  14%|█▍        | 7/50 [00:00<00:01, 31.97it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  22%|██▏       | 11/50 [00:00<00:01, 34.92it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  22%|██▏       | 11/50 [00:00<00:01, 34.92it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  22%|██▏       | 11/50 [00:00<00:01, 34.92it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  32%|███▏      | 16/50 [00:00<00:00, 37.14it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  32%|███▏      | 16/50 [00:00<00:00, 37.14it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 20/50 [00:00<00:00, 37.31it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  40%|████      | 20/50 [00:00<00:00, 37.31it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  48%|████▊     | 24/50 [00:00<00:00, 37.57it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  48%|████▊     | 24/50 [00:00<00:00, 37.57it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 28/50 [00:00<00:00, 37.15it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 28/50 [00:00<00:00, 37.15it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  64%|██████▍   | 32/50 [00:00<00:00, 37.02it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  64%|██████▍   | 32/50 [00:00<00:00, 37.02it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  72%|███████▏  | 36/50 [00:00<00:00, 36.49it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  72%|███████▏  | 36/50 [00:01<00:00, 36.49it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  80%|████████  | 40/50 [00:01<00:00, 36.45it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  80%|████████  | 40/50 [00:01<00:00, 36.45it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  88%|████████▊ | 44/50 [00:01<00:00, 36.82it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  88%|████████▊ | 44/50 [00:01<00:00, 36.82it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  96%|█████████▌| 48/50 [00:01<00:00, 36.31it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  96%|█████████▌| 48/50 [00:01<00:00, 36.31it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 50/50 [00:01<00:00, 35.51it/s, upd=1183/2000, lr=7.2e-05]

Epoch 92:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 92:   6%|▌         | 3/50 [00:00<00:01, 25.03it/s]
Epoch 92:   6%|▌         | 3/50 [00:00<00:01, 25.03it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  14%|█▍        | 7/50 [00:00<00:01, 31.65it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  14%|█▍        | 7/50 [00:00<00:01, 31.65it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 11/50 [00:00<00:01, 34.43it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 11/50 [00:00<00:01, 34.43it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 11/50 [00:00<00:01, 34.43it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  32%|███▏      | 16/50 [00:00<00:00, 37.95it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  32%|███▏      | 16/50 [00:00<00:00, 37.95it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  42%|████▏     | 21/50 [00:00<00:00, 39.75it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  42%|████▏     | 21/50 [00:00<00:00, 39.75it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  52%|█████▏    | 26/50 [00:00<00:00, 40.57it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  52%|█████▏    | 26/50 [00:00<00:00, 40.57it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  62%|██████▏   | 31/50 [00:00<00:00, 39.20it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  62%|██████▏   | 31/50 [00:00<00:00, 39.20it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  70%|███████   | 35/50 [00:00<00:00, 38.68it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  70%|███████   | 35/50 [00:00<00:00, 38.68it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  78%|███████▊  | 39/50 [00:01<00:00, 37.83it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  78%|███████▊  | 39/50 [00:01<00:00, 37.83it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  86%|████████▌ | 43/50 [00:01<00:00, 37.59it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  86%|████████▌ | 43/50 [00:01<00:00, 37.59it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=1196/2000, lr=7.0e-05]
Epoch 92: 100%|██████████| 50/50 [00:01<00:00, 36.58it/s, upd=1196/2000, lr=7.0e-05]

Epoch 93:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 93:   6%|▌         | 3/50 [00:00<00:01, 25.32it/s]
Epoch 93:   6%|▌         | 3/50 [00:00<00:01, 25.32it/s, upd=1197/2000, lr=7.0e-05]
