/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 80:  82%|████████▏ | 164/200 [00:07<00:01, 21.33it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  84%|████████▎ | 167/200 [00:07<00:01, 21.24it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  85%|████████▌ | 170/200 [00:08<00:01, 21.16it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  86%|████████▋ | 173/200 [00:08<00:01, 21.34it/s, upd=1037/2000, lr=9.5e-05]
Epoch 80:  86%|████████▋ | 173/200 [00:08<00:01, 21.34it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  88%|████████▊ | 176/200 [00:08<00:01, 20.79it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  90%|████████▉ | 179/200 [00:08<00:01, 20.63it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  91%|█████████ | 182/200 [00:08<00:00, 20.82it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  92%|█████████▎| 185/200 [00:08<00:00, 20.34it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  94%|█████████▍| 188/200 [00:08<00:00, 20.94it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  96%|█████████▌| 191/200 [00:09<00:00, 21.06it/s, upd=1038/2000, lr=9.5e-05]
Epoch 80:  96%|█████████▌| 191/200 [00:09<00:00, 21.06it/s, upd=1039/2000, lr=9.4e-05]
Epoch 80:  97%|█████████▋| 194/200 [00:09<00:00, 21.09it/s, upd=1039/2000, lr=9.4e-05]
Epoch 80:  98%|█████████▊| 197/200 [00:09<00:00, 21.30it/s, upd=1039/2000, lr=9.4e-05]
Epoch 80:  98%|█████████▊| 197/200 [00:09<00:00, 21.30it/s, upd=1040/2000, lr=9.4e-05]
Epoch 80: 100%|██████████| 200/200 [00:09<00:00, 21.44it/s, upd=1040/2000, lr=9.4e-05]
Epoch 80: 100%|██████████| 200/200 [00:09<00:00, 21.15it/s, upd=1040/2000, lr=9.4e-05]

Epoch 81:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 81:   1%|          | 2/200 [00:00<00:11, 17.34it/s]
Epoch 81:   2%|▎         | 5/200 [00:00<00:09, 21.34it/s]
Epoch 81:   4%|▍         | 8/200 [00:00<00:08, 21.86it/s]
Epoch 81:   6%|▌         | 11/200 [00:00<00:08, 21.56it/s]
Epoch 81:   7%|▋         | 14/200 [00:00<00:08, 21.74it/s]
Epoch 81:   7%|▋         | 14/200 [00:00<00:08, 21.74it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:   8%|▊         | 17/200 [00:00<00:08, 21.44it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  10%|█         | 20/200 [00:00<00:08, 21.02it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  12%|█▏        | 23/200 [00:01<00:08, 20.65it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  13%|█▎        | 26/200 [00:01<00:08, 20.69it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  14%|█▍        | 29/200 [00:01<00:08, 20.87it/s, upd=1041/2000, lr=9.4e-05]
Epoch 81:  14%|█▍        | 29/200 [00:01<00:08, 20.87it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  16%|█▌        | 32/200 [00:01<00:08, 20.47it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  18%|█▊        | 35/200 [00:01<00:07, 20.69it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  19%|█▉        | 38/200 [00:01<00:07, 20.93it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  20%|██        | 41/200 [00:01<00:07, 20.79it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  22%|██▏       | 44/200 [00:02<00:07, 20.77it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  24%|██▎       | 47/200 [00:02<00:07, 21.09it/s, upd=1042/2000, lr=9.4e-05]
Epoch 81:  24%|██▎       | 47/200 [00:02<00:07, 21.09it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  25%|██▌       | 50/200 [00:02<00:07, 21.17it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  26%|██▋       | 53/200 [00:02<00:06, 21.23it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  28%|██▊       | 56/200 [00:02<00:06, 21.12it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  30%|██▉       | 59/200 [00:02<00:06, 21.25it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  31%|███       | 62/200 [00:02<00:06, 21.04it/s, upd=1043/2000, lr=9.4e-05]
Epoch 81:  31%|███       | 62/200 [00:03<00:06, 21.04it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  32%|███▎      | 65/200 [00:03<00:06, 20.60it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  34%|███▍      | 68/200 [00:03<00:06, 20.96it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  36%|███▌      | 71/200 [00:03<00:06, 20.99it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  37%|███▋      | 74/200 [00:03<00:05, 21.29it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  38%|███▊      | 77/200 [00:03<00:05, 21.60it/s, upd=1044/2000, lr=9.4e-05]
Epoch 81:  38%|███▊      | 77/200 [00:03<00:05, 21.60it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  40%|████      | 80/200 [00:03<00:05, 21.78it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  42%|████▏     | 83/200 [00:03<00:05, 22.19it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  43%|████▎     | 86/200 [00:04<00:05, 22.36it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  44%|████▍     | 89/200 [00:04<00:04, 22.58it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  46%|████▌     | 92/200 [00:04<00:04, 21.99it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  48%|████▊     | 95/200 [00:04<00:04, 21.59it/s, upd=1045/2000, lr=9.3e-05]
Epoch 81:  48%|████▊     | 95/200 [00:04<00:04, 21.59it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  49%|████▉     | 98/200 [00:04<00:04, 21.56it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  50%|█████     | 101/200 [00:04<00:04, 21.13it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  52%|█████▏    | 104/200 [00:04<00:04, 21.36it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  54%|█████▎    | 107/200 [00:05<00:04, 21.34it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  55%|█████▌    | 110/200 [00:05<00:04, 21.78it/s, upd=1046/2000, lr=9.3e-05]
Epoch 81:  55%|█████▌    | 110/200 [00:05<00:04, 21.78it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  56%|█████▋    | 113/200 [00:05<00:04, 21.40it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  58%|█████▊    | 116/200 [00:05<00:04, 20.94it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  60%|█████▉    | 119/200 [00:05<00:03, 21.05it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  61%|██████    | 122/200 [00:05<00:03, 21.02it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  62%|██████▎   | 125/200 [00:05<00:03, 20.72it/s, upd=1047/2000, lr=9.3e-05]
Epoch 81:  62%|██████▎   | 125/200 [00:06<00:03, 20.72it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  64%|██████▍   | 128/200 [00:06<00:03, 20.59it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  66%|██████▌   | 131/200 [00:06<00:03, 20.87it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  67%|██████▋   | 134/200 [00:06<00:03, 21.10it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  68%|██████▊   | 137/200 [00:06<00:03, 20.85it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  70%|███████   | 140/200 [00:06<00:02, 20.74it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  72%|███████▏  | 143/200 [00:06<00:02, 20.96it/s, upd=1048/2000, lr=9.3e-05]
Epoch 81:  72%|███████▏  | 143/200 [00:06<00:02, 20.96it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  73%|███████▎  | 146/200 [00:06<00:02, 20.90it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  74%|███████▍  | 149/200 [00:07<00:02, 21.04it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  76%|███████▌  | 152/200 [00:07<00:02, 21.16it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  78%|███████▊  | 155/200 [00:07<00:02, 21.22it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  79%|███████▉  | 158/200 [00:07<00:01, 21.18it/s, upd=1049/2000, lr=9.3e-05]
Epoch 81:  79%|███████▉  | 158/200 [00:07<00:01, 21.18it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  80%|████████  | 161/200 [00:07<00:01, 21.29it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  82%|████████▏ | 164/200 [00:07<00:01, 21.42it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  84%|████████▎ | 167/200 [00:07<00:01, 21.37it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  85%|████████▌ | 170/200 [00:08<00:01, 21.53it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  86%|████████▋ | 173/200 [00:08<00:01, 21.35it/s, upd=1050/2000, lr=9.3e-05]
Epoch 81:  86%|████████▋ | 173/200 [00:08<00:01, 21.35it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  88%|████████▊ | 176/200 [00:08<00:01, 21.00it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  90%|████████▉ | 179/200 [00:08<00:01, 20.83it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  91%|█████████ | 182/200 [00:08<00:00, 20.57it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  92%|█████████▎| 185/200 [00:08<00:00, 21.31it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  94%|█████████▍| 188/200 [00:08<00:00, 21.37it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  96%|█████████▌| 191/200 [00:09<00:00, 21.19it/s, upd=1051/2000, lr=9.3e-05]
Epoch 81:  96%|█████████▌| 191/200 [00:09<00:00, 21.19it/s, upd=1052/2000, lr=9.2e-05]
Epoch 81:  97%|█████████▋| 194/200 [00:09<00:00, 21.17it/s, upd=1052/2000, lr=9.2e-05]
Epoch 81:  98%|█████████▊| 197/200 [00:09<00:00, 21.58it/s, upd=1052/2000, lr=9.2e-05]
Epoch 81:  98%|█████████▊| 197/200 [00:09<00:00, 21.58it/s, upd=1053/2000, lr=9.2e-05]
Epoch 81: 100%|██████████| 200/200 [00:09<00:00, 21.87it/s, upd=1053/2000, lr=9.2e-05]
Epoch 81: 100%|██████████| 200/200 [00:09<00:00, 21.18it/s, upd=1053/2000, lr=9.2e-05]

Epoch 82:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 82:   1%|          | 2/200 [00:00<00:12, 16.36it/s]
Epoch 82:   2%|▎         | 5/200 [00:00<00:10, 19.30it/s]
Epoch 82:   4%|▍         | 8/200 [00:00<00:09, 20.58it/s]
Epoch 82:   6%|▌         | 11/200 [00:00<00:09, 20.84it/s]
Epoch 82:   7%|▋         | 14/200 [00:00<00:08, 21.25it/s]
Epoch 82:   7%|▋         | 14/200 [00:00<00:08, 21.25it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:   8%|▊         | 17/200 [00:00<00:08, 20.76it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  10%|█         | 20/200 [00:00<00:08, 21.36it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  12%|█▏        | 23/200 [00:01<00:08, 20.99it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  13%|█▎        | 26/200 [00:01<00:08, 20.58it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  14%|█▍        | 29/200 [00:01<00:08, 21.01it/s, upd=1054/2000, lr=9.2e-05]
Epoch 82:  14%|█▍        | 29/200 [00:01<00:08, 21.01it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  16%|█▌        | 32/200 [00:01<00:08, 20.66it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  18%|█▊        | 35/200 [00:01<00:07, 21.01it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  19%|█▉        | 38/200 [00:01<00:07, 20.60it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  20%|██        | 41/200 [00:01<00:07, 21.30it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  22%|██▏       | 44/200 [00:02<00:07, 21.44it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  24%|██▎       | 47/200 [00:02<00:07, 21.72it/s, upd=1055/2000, lr=9.2e-05]
Epoch 82:  24%|██▎       | 47/200 [00:02<00:07, 21.72it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  25%|██▌       | 50/200 [00:02<00:07, 21.17it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  26%|██▋       | 53/200 [00:02<00:06, 21.15it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  28%|██▊       | 56/200 [00:02<00:06, 21.26it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  30%|██▉       | 59/200 [00:02<00:06, 21.01it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  31%|███       | 62/200 [00:02<00:06, 21.41it/s, upd=1056/2000, lr=9.2e-05]
Epoch 82:  31%|███       | 62/200 [00:03<00:06, 21.41it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  32%|███▎      | 65/200 [00:03<00:06, 21.50it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  34%|███▍      | 68/200 [00:03<00:06, 21.58it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  36%|███▌      | 71/200 [00:03<00:05, 21.58it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  37%|███▋      | 74/200 [00:03<00:05, 21.45it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  38%|███▊      | 77/200 [00:03<00:05, 21.24it/s, upd=1057/2000, lr=9.2e-05]
Epoch 82:  38%|███▊      | 77/200 [00:03<00:05, 21.24it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  40%|████      | 80/200 [00:03<00:05, 20.94it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  42%|████▏     | 83/200 [00:03<00:05, 21.05it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  43%|████▎     | 86/200 [00:04<00:05, 21.03it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  44%|████▍     | 89/200 [00:04<00:05, 21.36it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  46%|████▌     | 92/200 [00:04<00:05, 21.05it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  48%|████▊     | 95/200 [00:04<00:05, 20.97it/s, upd=1058/2000, lr=9.1e-05]
Epoch 82:  48%|████▊     | 95/200 [00:04<00:05, 20.97it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  49%|████▉     | 98/200 [00:04<00:04, 21.43it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  50%|█████     | 101/200 [00:04<00:04, 21.32it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  52%|█████▏    | 104/200 [00:04<00:04, 21.73it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  54%|█████▎    | 107/200 [00:05<00:04, 21.70it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  55%|█████▌    | 110/200 [00:05<00:04, 21.13it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  55%|█████▌    | 110/200 [00:05<00:04, 21.13it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  56%|█████▋    | 113/200 [00:05<00:04, 21.49it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  58%|█████▊    | 116/200 [00:05<00:03, 21.68it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  60%|█████▉    | 119/200 [00:05<00:03, 21.94it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  61%|██████    | 122/200 [00:05<00:03, 22.27it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  62%|██████▎   | 125/200 [00:05<00:03, 22.39it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  62%|██████▎   | 125/200 [00:06<00:03, 22.39it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  64%|██████▍   | 128/200 [00:06<00:03, 22.13it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  66%|██████▌   | 131/200 [00:06<00:03, 22.03it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  67%|██████▋   | 134/200 [00:06<00:03, 21.79it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  68%|██████▊   | 137/200 [00:06<00:02, 22.16it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  70%|███████   | 140/200 [00:06<00:02, 22.02it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  72%|███████▏  | 143/200 [00:06<00:02, 22.07it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  72%|███████▏  | 143/200 [00:06<00:02, 22.07it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  73%|███████▎  | 146/200 [00:06<00:02, 22.11it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  74%|███████▍  | 149/200 [00:06<00:02, 22.02it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  76%|███████▌  | 152/200 [00:07<00:02, 21.85it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  78%|███████▊  | 155/200 [00:07<00:02, 21.82it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  79%|███████▉  | 158/200 [00:07<00:01, 21.72it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  79%|███████▉  | 158/200 [00:07<00:01, 21.72it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  80%|████████  | 161/200 [00:07<00:01, 21.73it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  82%|████████▏ | 164/200 [00:07<00:01, 21.72it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  84%|████████▎ | 167/200 [00:07<00:01, 21.56it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  85%|████████▌ | 170/200 [00:07<00:01, 22.06it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  86%|████████▋ | 173/200 [00:08<00:01, 22.19it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  86%|████████▋ | 173/200 [00:08<00:01, 22.19it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  88%|████████▊ | 176/200 [00:08<00:01, 22.25it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  90%|████████▉ | 179/200 [00:08<00:00, 22.14it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  91%|█████████ | 182/200 [00:08<00:00, 21.80it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  92%|█████████▎| 185/200 [00:08<00:00, 21.66it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  94%|█████████▍| 188/200 [00:08<00:00, 21.18it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  96%|█████████▌| 191/200 [00:08<00:00, 20.90it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  96%|█████████▌| 191/200 [00:08<00:00, 20.90it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  97%|█████████▋| 194/200 [00:09<00:00, 20.99it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  98%|█████████▊| 197/200 [00:09<00:00, 21.28it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  98%|█████████▊| 197/200 [00:09<00:00, 21.28it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 200/200 [00:09<00:00, 21.47it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 200/200 [00:09<00:00, 21.40it/s, upd=1066/2000, lr=9.0e-05]

Epoch 83:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 83:   1%|          | 2/200 [00:00<00:11, 16.63it/s]
Epoch 83:   2%|▎         | 5/200 [00:00<00:09, 19.57it/s]
Epoch 83:   4%|▍         | 8/200 [00:00<00:09, 20.34it/s]
Epoch 83:   6%|▌         | 11/200 [00:00<00:08, 21.07it/s]
Epoch 83:   7%|▋         | 14/200 [00:00<00:08, 21.48it/s]
Epoch 83:   7%|▋         | 14/200 [00:00<00:08, 21.48it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:   8%|▊         | 17/200 [00:00<00:08, 21.65it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  10%|█         | 20/200 [00:00<00:08, 22.02it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  12%|█▏        | 23/200 [00:01<00:08, 22.07it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  13%|█▎        | 26/200 [00:01<00:07, 22.53it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  14%|█▍        | 29/200 [00:01<00:07, 22.73it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  14%|█▍        | 29/200 [00:01<00:07, 22.73it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  16%|█▌        | 32/200 [00:01<00:07, 22.06it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  18%|█▊        | 35/200 [00:01<00:07, 21.83it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  19%|█▉        | 38/200 [00:01<00:07, 21.63it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  20%|██        | 41/200 [00:01<00:07, 21.44it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  22%|██▏       | 44/200 [00:02<00:07, 21.71it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  24%|██▎       | 47/200 [00:02<00:07, 21.73it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  24%|██▎       | 47/200 [00:02<00:07, 21.73it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  25%|██▌       | 50/200 [00:02<00:06, 21.49it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  26%|██▋       | 53/200 [00:02<00:06, 21.68it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  28%|██▊       | 56/200 [00:02<00:06, 22.13it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  30%|██▉       | 59/200 [00:02<00:06, 22.32it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  31%|███       | 62/200 [00:02<00:06, 22.26it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  31%|███       | 62/200 [00:02<00:06, 22.26it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  32%|███▎      | 65/200 [00:02<00:06, 22.38it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  34%|███▍      | 68/200 [00:03<00:05, 22.33it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  36%|███▌      | 71/200 [00:03<00:05, 22.03it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  37%|███▋      | 74/200 [00:03<00:05, 21.76it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  38%|███▊      | 77/200 [00:03<00:05, 21.73it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  38%|███▊      | 77/200 [00:03<00:05, 21.73it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  40%|████      | 80/200 [00:03<00:05, 21.66it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  42%|████▏     | 83/200 [00:03<00:05, 21.68it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  43%|████▎     | 86/200 [00:03<00:05, 22.03it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  44%|████▍     | 89/200 [00:04<00:05, 21.80it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  46%|████▌     | 92/200 [00:04<00:05, 21.49it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  48%|████▊     | 95/200 [00:04<00:04, 21.09it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  48%|████▊     | 95/200 [00:04<00:04, 21.09it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  49%|████▉     | 98/200 [00:04<00:04, 21.09it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  50%|█████     | 101/200 [00:04<00:04, 21.29it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  52%|█████▏    | 104/200 [00:04<00:04, 21.40it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  54%|█████▎    | 107/200 [00:04<00:04, 21.49it/s, upd=1072/2000, lr=8.9e-05]
