/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 24:  75%|███████▍  | 299/400 [00:07<00:02, 38.40it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  76%|███████▌  | 303/400 [00:07<00:02, 37.76it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  77%|███████▋  | 307/400 [00:08<00:02, 37.99it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  78%|███████▊  | 311/400 [00:08<00:02, 38.16it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  79%|███████▉  | 315/400 [00:08<00:02, 38.16it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  80%|███████▉  | 319/400 [00:08<00:02, 38.22it/s, upd=308/2000, lr=1.9e-04]
Epoch 24:  80%|███████▉  | 319/400 [00:08<00:02, 38.22it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  81%|████████  | 323/400 [00:08<00:02, 37.88it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  82%|████████▏ | 327/400 [00:08<00:01, 38.08it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  83%|████████▎ | 331/400 [00:08<00:01, 38.25it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  84%|████████▍ | 335/400 [00:08<00:01, 38.34it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  85%|████████▍ | 339/400 [00:08<00:01, 38.33it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  86%|████████▌ | 343/400 [00:09<00:01, 36.97it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  87%|████████▋ | 347/400 [00:09<00:01, 37.48it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  88%|████████▊ | 351/400 [00:09<00:01, 37.85it/s, upd=309/2000, lr=1.9e-04]
Epoch 24:  88%|████████▊ | 351/400 [00:09<00:01, 37.85it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  89%|████████▉ | 355/400 [00:09<00:01, 37.94it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  90%|████████▉ | 359/400 [00:09<00:01, 38.04it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  91%|█████████ | 363/400 [00:09<00:00, 38.26it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  92%|█████████▏| 367/400 [00:09<00:00, 38.25it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  93%|█████████▎| 371/400 [00:09<00:00, 38.36it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  94%|█████████▍| 375/400 [00:09<00:00, 38.44it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  95%|█████████▍| 379/400 [00:09<00:00, 38.45it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  96%|█████████▌| 383/400 [00:10<00:00, 37.42it/s, upd=310/2000, lr=1.9e-04]
Epoch 24:  96%|█████████▌| 383/400 [00:10<00:00, 37.42it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  97%|█████████▋| 387/400 [00:10<00:00, 37.63it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  98%|█████████▊| 391/400 [00:10<00:00, 37.85it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  99%|█████████▉| 395/400 [00:10<00:00, 38.08it/s, upd=311/2000, lr=1.9e-04]
Epoch 24:  99%|█████████▉| 395/400 [00:10<00:00, 38.08it/s, upd=312/2000, lr=1.9e-04]
Epoch 24: 100%|██████████| 400/400 [00:10<00:00, 38.45it/s, upd=312/2000, lr=1.9e-04]
Epoch 24: 100%|██████████| 400/400 [00:10<00:00, 37.96it/s, upd=312/2000, lr=1.9e-04]

Epoch 25:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 25:   1%|          | 3/400 [00:00<00:15, 25.99it/s]
Epoch 25:   2%|▏         | 7/400 [00:00<00:11, 32.89it/s]
Epoch 25:   3%|▎         | 11/400 [00:00<00:10, 35.55it/s]
Epoch 25:   4%|▍         | 15/400 [00:00<00:10, 36.82it/s]
Epoch 25:   5%|▍         | 19/400 [00:00<00:10, 37.06it/s]
Epoch 25:   6%|▌         | 23/400 [00:00<00:10, 37.64it/s]
Epoch 25:   7%|▋         | 27/400 [00:00<00:09, 38.00it/s]
Epoch 25:   8%|▊         | 31/400 [00:00<00:09, 38.19it/s]
Epoch 25:   8%|▊         | 31/400 [00:00<00:09, 38.19it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:   9%|▉         | 35/400 [00:00<00:09, 38.19it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  10%|▉         | 39/400 [00:01<00:09, 38.03it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  11%|█         | 43/400 [00:01<00:09, 38.29it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  12%|█▏        | 47/400 [00:01<00:09, 38.55it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  13%|█▎        | 51/400 [00:01<00:09, 38.67it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  14%|█▍        | 55/400 [00:01<00:08, 38.42it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  15%|█▍        | 59/400 [00:01<00:09, 37.67it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  16%|█▌        | 63/400 [00:01<00:08, 38.06it/s, upd=313/2000, lr=1.9e-04]
Epoch 25:  16%|█▌        | 63/400 [00:01<00:08, 38.06it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  17%|█▋        | 67/400 [00:01<00:08, 37.95it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  18%|█▊        | 71/400 [00:01<00:08, 38.02it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  19%|█▉        | 75/400 [00:01<00:08, 37.80it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  20%|█▉        | 79/400 [00:02<00:08, 37.95it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  21%|██        | 83/400 [00:02<00:08, 38.33it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  22%|██▏       | 87/400 [00:02<00:08, 38.36it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  23%|██▎       | 91/400 [00:02<00:08, 38.41it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  24%|██▍       | 95/400 [00:02<00:07, 38.32it/s, upd=314/2000, lr=1.9e-04]
Epoch 25:  24%|██▍       | 95/400 [00:02<00:07, 38.32it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  25%|██▍       | 99/400 [00:02<00:07, 37.69it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  26%|██▌       | 103/400 [00:02<00:07, 38.09it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  27%|██▋       | 107/400 [00:02<00:07, 38.45it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  28%|██▊       | 111/400 [00:02<00:07, 38.65it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  29%|██▉       | 115/400 [00:03<00:07, 38.64it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  30%|██▉       | 119/400 [00:03<00:07, 38.86it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  31%|███       | 123/400 [00:03<00:07, 38.89it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  32%|███▏      | 127/400 [00:03<00:06, 39.06it/s, upd=315/2000, lr=1.9e-04]
Epoch 25:  32%|███▏      | 127/400 [00:03<00:06, 39.06it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  33%|███▎      | 131/400 [00:03<00:06, 38.98it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  34%|███▍      | 135/400 [00:03<00:06, 38.04it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  35%|███▍      | 139/400 [00:03<00:06, 37.85it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  36%|███▌      | 143/400 [00:03<00:06, 38.11it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  37%|███▋      | 147/400 [00:03<00:06, 38.07it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  38%|███▊      | 151/400 [00:03<00:06, 37.79it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  39%|███▉      | 155/400 [00:04<00:06, 38.18it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  40%|███▉      | 159/400 [00:04<00:06, 38.19it/s, upd=316/2000, lr=1.9e-04]
Epoch 25:  40%|███▉      | 159/400 [00:04<00:06, 38.19it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  41%|████      | 163/400 [00:04<00:06, 38.28it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  42%|████▏     | 167/400 [00:04<00:06, 38.43it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  43%|████▎     | 171/400 [00:04<00:05, 38.28it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  44%|████▍     | 175/400 [00:04<00:05, 37.88it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  45%|████▍     | 179/400 [00:04<00:05, 37.67it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  46%|████▌     | 183/400 [00:04<00:05, 37.23it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  47%|████▋     | 187/400 [00:04<00:05, 37.77it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  48%|████▊     | 191/400 [00:05<00:05, 37.82it/s, upd=317/2000, lr=1.9e-04]
Epoch 25:  48%|████▊     | 191/400 [00:05<00:05, 37.82it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  49%|████▉     | 195/400 [00:05<00:05, 37.81it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  50%|████▉     | 199/400 [00:05<00:05, 38.23it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  51%|█████     | 203/400 [00:05<00:05, 38.50it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  52%|█████▏    | 207/400 [00:05<00:04, 38.77it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  53%|█████▎    | 211/400 [00:05<00:04, 38.99it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  54%|█████▍    | 215/400 [00:05<00:04, 38.14it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  55%|█████▍    | 219/400 [00:05<00:04, 38.50it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  56%|█████▌    | 223/400 [00:05<00:04, 38.57it/s, upd=318/2000, lr=1.9e-04]
Epoch 25:  56%|█████▌    | 223/400 [00:05<00:04, 38.57it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  57%|█████▋    | 227/400 [00:05<00:04, 38.28it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  58%|█████▊    | 231/400 [00:06<00:04, 38.00it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  59%|█████▉    | 235/400 [00:06<00:04, 38.26it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  60%|█████▉    | 239/400 [00:06<00:04, 38.52it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  61%|██████    | 243/400 [00:06<00:04, 38.69it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  62%|██████▏   | 247/400 [00:06<00:03, 38.74it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  63%|██████▎   | 251/400 [00:06<00:03, 38.71it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  64%|██████▍   | 255/400 [00:06<00:03, 38.31it/s, upd=319/2000, lr=1.9e-04]
Epoch 25:  64%|██████▍   | 255/400 [00:06<00:03, 38.31it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  65%|██████▍   | 259/400 [00:06<00:03, 38.28it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  66%|██████▌   | 263/400 [00:06<00:03, 38.49it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  67%|██████▋   | 267/400 [00:07<00:03, 38.67it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  68%|██████▊   | 271/400 [00:07<00:03, 38.68it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  69%|██████▉   | 275/400 [00:07<00:03, 38.61it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  70%|██████▉   | 279/400 [00:07<00:03, 38.81it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  71%|███████   | 283/400 [00:07<00:03, 38.91it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  72%|███████▏  | 287/400 [00:07<00:02, 38.91it/s, upd=320/2000, lr=1.9e-04]
Epoch 25:  72%|███████▏  | 287/400 [00:07<00:02, 38.91it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  73%|███████▎  | 291/400 [00:07<00:02, 38.36it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  74%|███████▍  | 295/400 [00:07<00:02, 37.67it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  75%|███████▍  | 299/400 [00:07<00:02, 37.98it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  76%|███████▌  | 303/400 [00:07<00:02, 38.26it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  77%|███████▋  | 307/400 [00:08<00:02, 38.32it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  78%|███████▊  | 311/400 [00:08<00:02, 38.49it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  79%|███████▉  | 315/400 [00:08<00:02, 38.69it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  80%|███████▉  | 319/400 [00:08<00:02, 38.76it/s, upd=321/2000, lr=1.9e-04]
Epoch 25:  80%|███████▉  | 319/400 [00:08<00:02, 38.76it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  81%|████████  | 323/400 [00:08<00:01, 38.67it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  82%|████████▏ | 327/400 [00:08<00:01, 38.82it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  83%|████████▎ | 331/400 [00:08<00:01, 38.33it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  84%|████████▍ | 335/400 [00:08<00:01, 37.91it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  85%|████████▍ | 339/400 [00:08<00:01, 38.29it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  86%|████████▌ | 343/400 [00:08<00:01, 38.50it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  87%|████████▋ | 347/400 [00:09<00:01, 38.58it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  88%|████████▊ | 351/400 [00:09<00:01, 38.60it/s, upd=322/2000, lr=1.9e-04]
Epoch 25:  88%|████████▊ | 351/400 [00:09<00:01, 38.60it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  89%|████████▉ | 355/400 [00:09<00:01, 38.55it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  90%|████████▉ | 359/400 [00:09<00:01, 38.65it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  91%|█████████ | 363/400 [00:09<00:00, 38.70it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  92%|█████████▏| 367/400 [00:09<00:00, 38.71it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  93%|█████████▎| 371/400 [00:09<00:00, 38.30it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  94%|█████████▍| 375/400 [00:09<00:00, 38.01it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  95%|█████████▍| 379/400 [00:09<00:00, 37.96it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  96%|█████████▌| 383/400 [00:10<00:00, 37.72it/s, upd=323/2000, lr=1.9e-04]
Epoch 25:  96%|█████████▌| 383/400 [00:10<00:00, 37.72it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  97%|█████████▋| 387/400 [00:10<00:00, 37.41it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  98%|█████████▊| 391/400 [00:10<00:00, 37.82it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  99%|█████████▉| 395/400 [00:10<00:00, 38.12it/s, upd=324/2000, lr=1.9e-04]
Epoch 25:  99%|█████████▉| 395/400 [00:10<00:00, 38.12it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 400/400 [00:10<00:00, 39.04it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 400/400 [00:10<00:00, 38.14it/s, upd=325/2000, lr=1.9e-04]

Epoch 26:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 26:   1%|          | 3/400 [00:00<00:14, 26.83it/s]
Epoch 26:   2%|▏         | 7/400 [00:00<00:11, 33.56it/s]
Epoch 26:   3%|▎         | 11/400 [00:00<00:11, 35.08it/s]
Epoch 26:   4%|▍         | 15/400 [00:00<00:10, 36.52it/s]
Epoch 26:   5%|▍         | 19/400 [00:00<00:10, 37.47it/s]
Epoch 26:   6%|▌         | 23/400 [00:00<00:09, 37.83it/s]
Epoch 26:   7%|▋         | 27/400 [00:00<00:09, 37.88it/s]
Epoch 26:   8%|▊         | 31/400 [00:00<00:09, 38.19it/s]
Epoch 26:   8%|▊         | 31/400 [00:00<00:09, 38.19it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:   9%|▉         | 35/400 [00:00<00:09, 38.25it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  10%|▉         | 39/400 [00:01<00:09, 38.38it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  11%|█         | 43/400 [00:01<00:09, 38.44it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  12%|█▏        | 47/400 [00:01<00:09, 38.60it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  13%|█▎        | 51/400 [00:01<00:09, 37.98it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  14%|█▍        | 55/400 [00:01<00:09, 38.13it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  15%|█▍        | 59/400 [00:01<00:09, 37.42it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  16%|█▌        | 63/400 [00:01<00:08, 37.72it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  16%|█▌        | 63/400 [00:01<00:08, 37.72it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  17%|█▋        | 67/400 [00:01<00:08, 37.79it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  18%|█▊        | 71/400 [00:01<00:08, 38.11it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  19%|█▉        | 75/400 [00:01<00:08, 38.31it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  20%|█▉        | 79/400 [00:02<00:08, 38.53it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  21%|██        | 83/400 [00:02<00:08, 38.24it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  22%|██▏       | 87/400 [00:02<00:08, 37.67it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  23%|██▎       | 91/400 [00:02<00:08, 37.50it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  24%|██▍       | 95/400 [00:02<00:08, 37.97it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  24%|██▍       | 95/400 [00:02<00:08, 37.97it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  25%|██▍       | 99/400 [00:02<00:07, 37.96it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  26%|██▌       | 103/400 [00:02<00:07, 38.34it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  27%|██▋       | 107/400 [00:02<00:07, 38.54it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  28%|██▊       | 111/400 [00:02<00:07, 38.73it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  29%|██▉       | 115/400 [00:03<00:07, 38.98it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  30%|██▉       | 119/400 [00:03<00:07, 38.66it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  31%|███       | 123/400 [00:03<00:07, 38.28it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  32%|███▏      | 127/400 [00:03<00:07, 37.71it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  32%|███▏      | 127/400 [00:03<00:07, 37.71it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  33%|███▎      | 131/400 [00:03<00:07, 37.82it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  34%|███▍      | 135/400 [00:03<00:07, 37.74it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  35%|███▍      | 139/400 [00:03<00:06, 38.16it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  36%|███▌      | 143/400 [00:03<00:06, 38.50it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  37%|███▋      | 147/400 [00:03<00:06, 38.83it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  38%|███▊      | 151/400 [00:03<00:06, 38.85it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  39%|███▉      | 155/400 [00:04<00:06, 38.90it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  40%|███▉      | 159/400 [00:04<00:06, 39.04it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  40%|███▉      | 159/400 [00:04<00:06, 39.04it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  41%|████      | 163/400 [00:04<00:06, 38.77it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  42%|████▏     | 167/400 [00:04<00:06, 38.04it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  43%|████▎     | 171/400 [00:04<00:05, 38.30it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  44%|████▍     | 175/400 [00:04<00:05, 38.53it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  45%|████▍     | 179/400 [00:04<00:05, 38.30it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  46%|████▌     | 183/400 [00:04<00:05, 38.60it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  47%|████▋     | 187/400 [00:04<00:05, 38.89it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  48%|████▊     | 191/400 [00:05<00:05, 39.04it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  48%|████▊     | 191/400 [00:05<00:05, 39.04it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  49%|████▉     | 195/400 [00:05<00:05, 38.92it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  50%|████▉     | 199/400 [00:05<00:05, 39.04it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  51%|█████     | 203/400 [00:05<00:05, 38.94it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  52%|█████▏    | 207/400 [00:05<00:05, 38.21it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  53%|█████▎    | 211/400 [00:05<00:04, 38.48it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  54%|█████▍    | 215/400 [00:05<00:04, 38.31it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  55%|█████▍    | 219/400 [00:05<00:04, 38.32it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  56%|█████▌    | 223/400 [00:05<00:04, 38.60it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  56%|█████▌    | 223/400 [00:05<00:04, 38.60it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  57%|█████▋    | 227/400 [00:05<00:04, 38.62it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  58%|█████▊    | 231/400 [00:06<00:04, 38.19it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  59%|█████▉    | 235/400 [00:06<00:04, 38.47it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  60%|█████▉    | 239/400 [00:06<00:04, 38.63it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  61%|██████    | 243/400 [00:06<00:04, 38.80it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  62%|██████▏   | 247/400 [00:06<00:04, 38.03it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  63%|██████▎   | 251/400 [00:06<00:03, 38.27it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  64%|██████▍   | 255/400 [00:06<00:03, 38.19it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  64%|██████▍   | 255/400 [00:06<00:03, 38.19it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  65%|██████▍   | 259/400 [00:06<00:03, 38.27it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  66%|██████▌   | 263/400 [00:06<00:03, 38.50it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  67%|██████▋   | 267/400 [00:06<00:03, 38.64it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  68%|██████▊   | 271/400 [00:07<00:03, 38.58it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  69%|██████▉   | 275/400 [00:07<00:03, 38.36it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  70%|██████▉   | 279/400 [00:07<00:03, 38.62it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  71%|███████   | 283/400 [00:07<00:03, 38.46it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  72%|███████▏  | 287/400 [00:07<00:02, 37.83it/s, upd=333/2000, lr=1.9e-04]
