/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 89:  53%|█████▎    | 53/100 [00:02<00:02, 21.97it/s, upd=1150/2000, lr=7.7e-05]
Epoch 89:  53%|█████▎    | 53/100 [00:02<00:02, 21.97it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  56%|█████▌    | 56/100 [00:02<00:01, 22.05it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  59%|█████▉    | 59/100 [00:02<00:01, 22.13it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  62%|██████▏   | 62/100 [00:02<00:01, 21.87it/s, upd=1151/2000, lr=7.7e-05]
Epoch 89:  62%|██████▏   | 62/100 [00:02<00:01, 21.87it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  65%|██████▌   | 65/100 [00:03<00:01, 21.77it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  68%|██████▊   | 68/100 [00:03<00:01, 21.96it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  71%|███████   | 71/100 [00:03<00:01, 22.07it/s, upd=1152/2000, lr=7.7e-05]
Epoch 89:  71%|███████   | 71/100 [00:03<00:01, 22.07it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  74%|███████▍  | 74/100 [00:03<00:01, 22.10it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  77%|███████▋  | 77/100 [00:03<00:01, 22.19it/s, upd=1153/2000, lr=7.7e-05]
Epoch 89:  77%|███████▋  | 77/100 [00:03<00:01, 22.19it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  80%|████████  | 80/100 [00:03<00:00, 22.17it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  83%|████████▎ | 83/100 [00:03<00:00, 22.24it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  86%|████████▌ | 86/100 [00:03<00:00, 21.80it/s, upd=1154/2000, lr=7.7e-05]
Epoch 89:  86%|████████▌ | 86/100 [00:04<00:00, 21.80it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  89%|████████▉ | 89/100 [00:04<00:00, 21.82it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  92%|█████████▏| 92/100 [00:04<00:00, 22.01it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  95%|█████████▌| 95/100 [00:04<00:00, 22.16it/s, upd=1155/2000, lr=7.7e-05]
Epoch 89:  95%|█████████▌| 95/100 [00:04<00:00, 22.16it/s, upd=1156/2000, lr=7.6e-05]
Epoch 89:  98%|█████████▊| 98/100 [00:04<00:00, 22.40it/s, upd=1156/2000, lr=7.6e-05]
Epoch 89:  98%|█████████▊| 98/100 [00:04<00:00, 22.40it/s, upd=1157/2000, lr=7.6e-05]
Epoch 89: 100%|██████████| 100/100 [00:04<00:00, 21.77it/s, upd=1157/2000, lr=7.6e-05]

Epoch 90:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 90:   2%|▏         | 2/100 [00:00<00:06, 14.09it/s]
Epoch 90:   5%|▌         | 5/100 [00:00<00:05, 18.53it/s]
Epoch 90:   5%|▌         | 5/100 [00:00<00:05, 18.53it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:   8%|▊         | 8/100 [00:00<00:04, 19.88it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  11%|█         | 11/100 [00:00<00:04, 20.89it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  14%|█▍        | 14/100 [00:00<00:04, 21.38it/s, upd=1158/2000, lr=7.6e-05]
Epoch 90:  14%|█▍        | 14/100 [00:00<00:04, 21.38it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  17%|█▋        | 17/100 [00:00<00:03, 21.65it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  20%|██        | 20/100 [00:00<00:03, 21.76it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  23%|██▎       | 23/100 [00:01<00:03, 21.91it/s, upd=1159/2000, lr=7.6e-05]
Epoch 90:  23%|██▎       | 23/100 [00:01<00:03, 21.91it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  26%|██▌       | 26/100 [00:01<00:03, 21.99it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  29%|██▉       | 29/100 [00:01<00:03, 21.70it/s, upd=1160/2000, lr=7.6e-05]
Epoch 90:  29%|██▉       | 29/100 [00:01<00:03, 21.70it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  32%|███▏      | 32/100 [00:01<00:03, 21.72it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  35%|███▌      | 35/100 [00:01<00:02, 21.92it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  38%|███▊      | 38/100 [00:01<00:02, 22.10it/s, upd=1161/2000, lr=7.6e-05]
Epoch 90:  38%|███▊      | 38/100 [00:01<00:02, 22.10it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  41%|████      | 41/100 [00:01<00:02, 22.12it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  44%|████▍     | 44/100 [00:02<00:02, 21.92it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  47%|████▋     | 47/100 [00:02<00:02, 22.07it/s, upd=1162/2000, lr=7.5e-05]
Epoch 90:  47%|████▋     | 47/100 [00:02<00:02, 22.07it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  50%|█████     | 50/100 [00:02<00:02, 21.85it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  53%|█████▎    | 53/100 [00:02<00:02, 21.85it/s, upd=1163/2000, lr=7.5e-05]
Epoch 90:  53%|█████▎    | 53/100 [00:02<00:02, 21.85it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  56%|█████▌    | 56/100 [00:02<00:02, 21.93it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  59%|█████▉    | 59/100 [00:02<00:01, 22.05it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  62%|██████▏   | 62/100 [00:02<00:01, 22.14it/s, upd=1164/2000, lr=7.5e-05]
Epoch 90:  62%|██████▏   | 62/100 [00:02<00:01, 22.14it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  65%|██████▌   | 65/100 [00:03<00:01, 22.02it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  68%|██████▊   | 68/100 [00:03<00:01, 22.12it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  71%|███████   | 71/100 [00:03<00:01, 22.16it/s, upd=1165/2000, lr=7.5e-05]
Epoch 90:  71%|███████   | 71/100 [00:03<00:01, 22.16it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  74%|███████▍  | 74/100 [00:03<00:01, 21.70it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  77%|███████▋  | 77/100 [00:03<00:01, 21.62it/s, upd=1166/2000, lr=7.5e-05]
Epoch 90:  77%|███████▋  | 77/100 [00:03<00:01, 21.62it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  80%|████████  | 80/100 [00:03<00:00, 21.65it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  83%|████████▎ | 83/100 [00:03<00:00, 21.82it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  86%|████████▌ | 86/100 [00:03<00:00, 21.92it/s, upd=1167/2000, lr=7.5e-05]
Epoch 90:  86%|████████▌ | 86/100 [00:04<00:00, 21.92it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  89%|████████▉ | 89/100 [00:04<00:00, 21.91it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  92%|█████████▏| 92/100 [00:04<00:00, 21.96it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  95%|█████████▌| 95/100 [00:04<00:00, 21.79it/s, upd=1168/2000, lr=7.5e-05]
Epoch 90:  95%|█████████▌| 95/100 [00:04<00:00, 21.79it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  98%|█████████▊| 98/100 [00:04<00:00, 21.88it/s, upd=1169/2000, lr=7.4e-05]
Epoch 90:  98%|█████████▊| 98/100 [00:04<00:00, 21.88it/s, upd=1170/2000, lr=7.4e-05]
Epoch 90: 100%|██████████| 100/100 [00:04<00:00, 21.61it/s, upd=1170/2000, lr=7.4e-05]

Epoch 91:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 91:   2%|▏         | 2/100 [00:00<00:07, 13.68it/s]
Epoch 91:   5%|▌         | 5/100 [00:00<00:05, 18.57it/s]
Epoch 91:   5%|▌         | 5/100 [00:00<00:05, 18.57it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:   8%|▊         | 8/100 [00:00<00:04, 20.10it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  11%|█         | 11/100 [00:00<00:04, 20.98it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  14%|█▍        | 14/100 [00:00<00:03, 21.51it/s, upd=1171/2000, lr=7.4e-05]
Epoch 91:  14%|█▍        | 14/100 [00:00<00:03, 21.51it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  17%|█▋        | 17/100 [00:00<00:03, 21.37it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  20%|██        | 20/100 [00:00<00:03, 21.42it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  23%|██▎       | 23/100 [00:01<00:03, 21.72it/s, upd=1172/2000, lr=7.4e-05]
Epoch 91:  23%|██▎       | 23/100 [00:01<00:03, 21.72it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  26%|██▌       | 26/100 [00:01<00:03, 21.77it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s, upd=1173/2000, lr=7.4e-05]
Epoch 91:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  32%|███▏      | 32/100 [00:01<00:03, 21.81it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  35%|███▌      | 35/100 [00:01<00:02, 21.97it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  38%|███▊      | 38/100 [00:01<00:02, 22.09it/s, upd=1174/2000, lr=7.4e-05]
Epoch 91:  38%|███▊      | 38/100 [00:01<00:02, 22.09it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  41%|████      | 41/100 [00:01<00:02, 21.81it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  44%|████▍     | 44/100 [00:02<00:02, 21.94it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  47%|████▋     | 47/100 [00:02<00:02, 22.00it/s, upd=1175/2000, lr=7.3e-05]
Epoch 91:  47%|████▋     | 47/100 [00:02<00:02, 22.00it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  50%|█████     | 50/100 [00:02<00:02, 21.98it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  53%|█████▎    | 53/100 [00:02<00:02, 21.76it/s, upd=1176/2000, lr=7.3e-05]
Epoch 91:  53%|█████▎    | 53/100 [00:02<00:02, 21.76it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  56%|█████▌    | 56/100 [00:02<00:02, 21.81it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  59%|█████▉    | 59/100 [00:02<00:01, 21.94it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  62%|██████▏   | 62/100 [00:02<00:01, 21.60it/s, upd=1177/2000, lr=7.3e-05]
Epoch 91:  62%|██████▏   | 62/100 [00:02<00:01, 21.60it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  65%|██████▌   | 65/100 [00:03<00:01, 21.63it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  68%|██████▊   | 68/100 [00:03<00:01, 21.81it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  71%|███████   | 71/100 [00:03<00:01, 21.91it/s, upd=1178/2000, lr=7.3e-05]
Epoch 91:  71%|███████   | 71/100 [00:03<00:01, 21.91it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  74%|███████▍  | 74/100 [00:03<00:01, 21.87it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  77%|███████▋  | 77/100 [00:03<00:01, 21.97it/s, upd=1179/2000, lr=7.3e-05]
Epoch 91:  77%|███████▋  | 77/100 [00:03<00:01, 21.97it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  80%|████████  | 80/100 [00:03<00:00, 21.93it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  83%|████████▎ | 83/100 [00:03<00:00, 21.98it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  86%|████████▌ | 86/100 [00:03<00:00, 21.75it/s, upd=1180/2000, lr=7.3e-05]
Epoch 91:  86%|████████▌ | 86/100 [00:04<00:00, 21.75it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  89%|████████▉ | 89/100 [00:04<00:00, 21.78it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  92%|█████████▏| 92/100 [00:04<00:00, 21.84it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  95%|█████████▌| 95/100 [00:04<00:00, 21.88it/s, upd=1181/2000, lr=7.3e-05]
Epoch 91:  95%|█████████▌| 95/100 [00:04<00:00, 21.88it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  98%|█████████▊| 98/100 [00:04<00:00, 21.92it/s, upd=1182/2000, lr=7.2e-05]
Epoch 91:  98%|█████████▊| 98/100 [00:04<00:00, 21.92it/s, upd=1183/2000, lr=7.2e-05]
Epoch 91: 100%|██████████| 100/100 [00:04<00:00, 21.59it/s, upd=1183/2000, lr=7.2e-05]

Epoch 92:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 92:   2%|▏         | 2/100 [00:00<00:07, 13.99it/s]
Epoch 92:   5%|▌         | 5/100 [00:00<00:05, 18.28it/s]
Epoch 92:   7%|▋         | 7/100 [00:00<00:05, 18.58it/s]
Epoch 92:   7%|▋         | 7/100 [00:00<00:05, 18.58it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  10%|█         | 10/100 [00:00<00:04, 19.89it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  13%|█▎        | 13/100 [00:00<00:04, 20.73it/s, upd=1184/2000, lr=7.2e-05]
Epoch 92:  13%|█▎        | 13/100 [00:00<00:04, 20.73it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  16%|█▌        | 16/100 [00:00<00:03, 21.07it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  19%|█▉        | 19/100 [00:00<00:03, 21.41it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 22/100 [00:01<00:03, 21.62it/s, upd=1185/2000, lr=7.2e-05]
Epoch 92:  22%|██▏       | 22/100 [00:01<00:03, 21.62it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  25%|██▌       | 25/100 [00:01<00:03, 21.68it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  28%|██▊       | 28/100 [00:01<00:03, 21.45it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  31%|███       | 31/100 [00:01<00:03, 21.64it/s, upd=1186/2000, lr=7.2e-05]
Epoch 92:  31%|███       | 31/100 [00:01<00:03, 21.64it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  34%|███▍      | 34/100 [00:01<00:03, 21.66it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  37%|███▋      | 37/100 [00:01<00:02, 21.82it/s, upd=1187/2000, lr=7.2e-05]
Epoch 92:  37%|███▋      | 37/100 [00:01<00:02, 21.82it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  40%|████      | 40/100 [00:01<00:02, 21.65it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  43%|████▎     | 43/100 [00:02<00:02, 21.80it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  46%|████▌     | 46/100 [00:02<00:02, 21.91it/s, upd=1188/2000, lr=7.2e-05]
Epoch 92:  46%|████▌     | 46/100 [00:02<00:02, 21.91it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  49%|████▉     | 49/100 [00:02<00:02, 21.76it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  52%|█████▏    | 52/100 [00:02<00:02, 21.53it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  55%|█████▌    | 55/100 [00:02<00:02, 21.74it/s, upd=1189/2000, lr=7.1e-05]
Epoch 92:  55%|█████▌    | 55/100 [00:02<00:02, 21.74it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  58%|█████▊    | 58/100 [00:02<00:01, 21.77it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  61%|██████    | 61/100 [00:02<00:01, 21.53it/s, upd=1190/2000, lr=7.1e-05]
Epoch 92:  61%|██████    | 61/100 [00:03<00:01, 21.53it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  64%|██████▍   | 64/100 [00:03<00:01, 21.55it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  67%|██████▋   | 67/100 [00:03<00:01, 21.72it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  70%|███████   | 70/100 [00:03<00:01, 21.79it/s, upd=1191/2000, lr=7.1e-05]
Epoch 92:  70%|███████   | 70/100 [00:03<00:01, 21.79it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  73%|███████▎  | 73/100 [00:03<00:01, 21.57it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  76%|███████▌  | 76/100 [00:03<00:01, 21.77it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  79%|███████▉  | 79/100 [00:03<00:00, 21.87it/s, upd=1192/2000, lr=7.1e-05]
Epoch 92:  79%|███████▉  | 79/100 [00:03<00:00, 21.87it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  82%|████████▏ | 82/100 [00:03<00:00, 21.85it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  85%|████████▌ | 85/100 [00:03<00:00, 21.93it/s, upd=1193/2000, lr=7.1e-05]
Epoch 92:  85%|████████▌ | 85/100 [00:04<00:00, 21.93it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  88%|████████▊ | 88/100 [00:04<00:00, 21.89it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  91%|█████████ | 91/100 [00:04<00:00, 21.88it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  94%|█████████▍| 94/100 [00:04<00:00, 21.73it/s, upd=1194/2000, lr=7.1e-05]
Epoch 92:  94%|█████████▍| 94/100 [00:04<00:00, 21.73it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  97%|█████████▋| 97/100 [00:04<00:00, 21.52it/s, upd=1195/2000, lr=7.0e-05]
Epoch 92:  97%|█████████▋| 97/100 [00:04<00:00, 21.52it/s, upd=1196/2000, lr=7.0e-05]
Epoch 92: 100%|██████████| 100/100 [00:04<00:00, 21.98it/s, upd=1196/2000, lr=7.0e-05]
Epoch 92: 100%|██████████| 100/100 [00:04<00:00, 21.38it/s, upd=1196/2000, lr=7.0e-05]

Epoch 93:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 93:   2%|▏         | 2/100 [00:00<00:06, 14.12it/s]
Epoch 93:   5%|▌         | 5/100 [00:00<00:05, 18.78it/s]
Epoch 93:   5%|▌         | 5/100 [00:00<00:05, 18.78it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:   8%|▊         | 8/100 [00:00<00:04, 20.18it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:  11%|█         | 11/100 [00:00<00:04, 21.03it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:  14%|█▍        | 14/100 [00:00<00:04, 21.50it/s, upd=1197/2000, lr=7.0e-05]
Epoch 93:  14%|█▍        | 14/100 [00:00<00:04, 21.50it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  17%|█▋        | 17/100 [00:00<00:03, 21.16it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  20%|██        | 20/100 [00:00<00:03, 21.27it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  23%|██▎       | 23/100 [00:01<00:03, 21.45it/s, upd=1198/2000, lr=7.0e-05]
Epoch 93:  23%|██▎       | 23/100 [00:01<00:03, 21.45it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  26%|██▌       | 26/100 [00:01<00:03, 21.32it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  29%|██▉       | 29/100 [00:01<00:03, 21.42it/s, upd=1199/2000, lr=7.0e-05]
Epoch 93:  29%|██▉       | 29/100 [00:01<00:03, 21.42it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  32%|███▏      | 32/100 [00:01<00:03, 21.34it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  35%|███▌      | 35/100 [00:01<00:03, 21.43it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  38%|███▊      | 38/100 [00:01<00:02, 21.21it/s, upd=1200/2000, lr=7.0e-05]
Epoch 93:  38%|███▊      | 38/100 [00:01<00:02, 21.21it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  41%|████      | 41/100 [00:01<00:02, 21.46it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  44%|████▍     | 44/100 [00:02<00:02, 21.68it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  47%|████▋     | 47/100 [00:02<00:02, 21.93it/s, upd=1201/2000, lr=7.0e-05]
Epoch 93:  47%|████▋     | 47/100 [00:02<00:02, 21.93it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  50%|█████     | 50/100 [00:02<00:02, 21.80it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  53%|█████▎    | 53/100 [00:02<00:02, 21.94it/s, upd=1202/2000, lr=6.9e-05]
Epoch 93:  53%|█████▎    | 53/100 [00:02<00:02, 21.94it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  56%|█████▌    | 56/100 [00:02<00:02, 21.98it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  59%|█████▉    | 59/100 [00:02<00:01, 22.09it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  62%|██████▏   | 62/100 [00:02<00:01, 21.89it/s, upd=1203/2000, lr=6.9e-05]
Epoch 93:  62%|██████▏   | 62/100 [00:02<00:01, 21.89it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  65%|██████▌   | 65/100 [00:03<00:01, 21.93it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  68%|██████▊   | 68/100 [00:03<00:01, 22.04it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=1204/2000, lr=6.9e-05]
Epoch 93:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  74%|███████▍  | 74/100 [00:03<00:01, 22.00it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  77%|███████▋  | 77/100 [00:03<00:01, 22.09it/s, upd=1205/2000, lr=6.9e-05]
Epoch 93:  77%|███████▋  | 77/100 [00:03<00:01, 22.09it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  80%|████████  | 80/100 [00:03<00:00, 22.03it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  83%|████████▎ | 83/100 [00:03<00:00, 21.75it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  86%|████████▌ | 86/100 [00:03<00:00, 21.92it/s, upd=1206/2000, lr=6.9e-05]
Epoch 93:  86%|████████▌ | 86/100 [00:04<00:00, 21.92it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  89%|████████▉ | 89/100 [00:04<00:00, 21.94it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  92%|█████████▏| 92/100 [00:04<00:00, 21.86it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  95%|█████████▌| 95/100 [00:04<00:00, 21.71it/s, upd=1207/2000, lr=6.9e-05]
Epoch 93:  95%|█████████▌| 95/100 [00:04<00:00, 21.71it/s, upd=1208/2000, lr=6.9e-05]
Epoch 93:  98%|█████████▊| 98/100 [00:04<00:00, 21.98it/s, upd=1208/2000, lr=6.9e-05]
Epoch 93:  98%|█████████▊| 98/100 [00:04<00:00, 21.98it/s, upd=1209/2000, lr=6.8e-05]
Epoch 93: 100%|██████████| 100/100 [00:04<00:00, 21.53it/s, upd=1209/2000, lr=6.8e-05]

Epoch 94:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 94:   2%|▏         | 2/100 [00:00<00:07, 14.00it/s]
Epoch 94:   5%|▌         | 5/100 [00:00<00:05, 18.13it/s]
Epoch 94:   5%|▌         | 5/100 [00:00<00:05, 18.13it/s, upd=1210/2000, lr=6.8e-05]
Epoch 94:   8%|▊         | 8/100 [00:00<00:04, 19.69it/s, upd=1210/2000, lr=6.8e-05]
Epoch 94:  11%|█         | 11/100 [00:00<00:04, 20.67it/s, upd=1210/2000, lr=6.8e-05]
