/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 19:  80%|███████▉  | 159/200 [00:04<00:01, 36.25it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  80%|███████▉  | 159/200 [00:04<00:01, 36.25it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  82%|████████▏ | 163/200 [00:04<00:01, 36.04it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  84%|████████▍ | 168/200 [00:04<00:00, 37.52it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  86%|████████▌ | 172/200 [00:04<00:00, 36.55it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  86%|████████▌ | 172/200 [00:04<00:00, 36.55it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  88%|████████▊ | 176/200 [00:04<00:00, 36.20it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  90%|█████████ | 181/200 [00:05<00:00, 37.95it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  92%|█████████▎| 185/200 [00:05<00:00, 37.31it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  95%|█████████▌| 190/200 [00:05<00:00, 38.08it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  95%|█████████▌| 190/200 [00:05<00:00, 38.08it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  97%|█████████▋| 194/200 [00:05<00:00, 36.96it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  99%|█████████▉| 198/200 [00:05<00:00, 37.21it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  99%|█████████▉| 198/200 [00:05<00:00, 37.21it/s, upd=247/2000, lr=1.9e-04]
Epoch 19: 100%|██████████| 200/200 [00:05<00:00, 36.02it/s, upd=247/2000, lr=1.9e-04]

Epoch 20:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 20:   2%|▏         | 3/200 [00:00<00:06, 28.39it/s]
Epoch 20:   4%|▎         | 7/200 [00:00<00:05, 32.39it/s]
Epoch 20:   6%|▌         | 11/200 [00:00<00:05, 33.78it/s]
Epoch 20:   8%|▊         | 15/200 [00:00<00:05, 33.89it/s]
Epoch 20:   8%|▊         | 15/200 [00:00<00:05, 33.89it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  10%|▉         | 19/200 [00:00<00:05, 35.14it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  12%|█▏        | 23/200 [00:00<00:04, 35.58it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  14%|█▎        | 27/200 [00:00<00:04, 35.36it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  16%|█▌        | 31/200 [00:00<00:04, 35.73it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  16%|█▌        | 31/200 [00:00<00:04, 35.73it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  18%|█▊        | 35/200 [00:00<00:04, 36.44it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  20%|█▉        | 39/200 [00:01<00:04, 36.60it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  22%|██▏       | 44/200 [00:01<00:04, 37.74it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  22%|██▏       | 44/200 [00:01<00:04, 37.74it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  24%|██▍       | 48/200 [00:01<00:04, 37.16it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  26%|██▋       | 53/200 [00:01<00:03, 38.26it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  28%|██▊       | 57/200 [00:01<00:03, 37.75it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  30%|███       | 61/200 [00:01<00:03, 37.50it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  30%|███       | 61/200 [00:01<00:03, 37.50it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  32%|███▎      | 65/200 [00:01<00:03, 36.45it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  34%|███▍      | 69/200 [00:01<00:03, 36.08it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  36%|███▋      | 73/200 [00:02<00:03, 36.00it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 77/200 [00:02<00:03, 36.09it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 77/200 [00:02<00:03, 36.09it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  40%|████      | 81/200 [00:02<00:03, 35.92it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  42%|████▎     | 85/200 [00:02<00:03, 36.93it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  44%|████▍     | 89/200 [00:02<00:02, 37.38it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  46%|████▋     | 93/200 [00:02<00:02, 37.54it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  46%|████▋     | 93/200 [00:02<00:02, 37.54it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  48%|████▊     | 97/200 [00:02<00:02, 36.84it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  50%|█████     | 101/200 [00:02<00:02, 36.09it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  53%|█████▎    | 106/200 [00:02<00:02, 36.67it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  55%|█████▌    | 110/200 [00:03<00:02, 36.57it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  55%|█████▌    | 110/200 [00:03<00:02, 36.57it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  57%|█████▋    | 114/200 [00:03<00:02, 36.15it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  59%|█████▉    | 118/200 [00:03<00:02, 36.06it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  61%|██████    | 122/200 [00:03<00:02, 36.42it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  63%|██████▎   | 126/200 [00:03<00:02, 36.37it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  63%|██████▎   | 126/200 [00:03<00:02, 36.37it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  65%|██████▌   | 130/200 [00:03<00:01, 36.41it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  67%|██████▋   | 134/200 [00:03<00:01, 37.00it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  69%|██████▉   | 138/200 [00:03<00:01, 36.78it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  71%|███████   | 142/200 [00:03<00:01, 36.30it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  71%|███████   | 142/200 [00:03<00:01, 36.30it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  73%|███████▎  | 146/200 [00:04<00:01, 36.62it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  75%|███████▌  | 150/200 [00:04<00:01, 36.53it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  77%|███████▋  | 154/200 [00:04<00:01, 37.17it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  79%|███████▉  | 158/200 [00:04<00:01, 37.45it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  79%|███████▉  | 158/200 [00:04<00:01, 37.45it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  81%|████████  | 162/200 [00:04<00:01, 35.65it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  83%|████████▎ | 166/200 [00:04<00:00, 35.96it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  85%|████████▌ | 170/200 [00:04<00:00, 35.79it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  87%|████████▋ | 174/200 [00:04<00:00, 36.44it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  87%|████████▋ | 174/200 [00:04<00:00, 36.44it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  89%|████████▉ | 178/200 [00:04<00:00, 35.66it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  91%|█████████ | 182/200 [00:05<00:00, 35.49it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  94%|█████████▎| 187/200 [00:05<00:00, 36.90it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  96%|█████████▌| 191/200 [00:05<00:00, 36.96it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  96%|█████████▌| 191/200 [00:05<00:00, 36.96it/s, upd=259/2000, lr=1.9e-04]
Epoch 20:  98%|█████████▊| 195/200 [00:05<00:00, 36.91it/s, upd=259/2000, lr=1.9e-04]
Epoch 20: 100%|█████████▉| 199/200 [00:05<00:00, 36.97it/s, upd=259/2000, lr=1.9e-04]
Epoch 20: 100%|█████████▉| 199/200 [00:05<00:00, 36.97it/s, upd=260/2000, lr=1.9e-04]
Epoch 20: 100%|██████████| 200/200 [00:05<00:00, 36.29it/s, upd=260/2000, lr=1.9e-04]

Epoch 21:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 21:   2%|▏         | 3/200 [00:00<00:06, 28.41it/s]
Epoch 21:   4%|▎         | 7/200 [00:00<00:05, 32.80it/s]
Epoch 21:   6%|▌         | 11/200 [00:00<00:05, 34.09it/s]
Epoch 21:   8%|▊         | 15/200 [00:00<00:05, 35.48it/s]
Epoch 21:   8%|▊         | 15/200 [00:00<00:05, 35.48it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  10%|▉         | 19/200 [00:00<00:05, 35.52it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  12%|█▏        | 23/200 [00:00<00:05, 34.90it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  14%|█▎        | 27/200 [00:00<00:04, 35.92it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  16%|█▌        | 31/200 [00:00<00:04, 35.95it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  16%|█▌        | 31/200 [00:00<00:04, 35.95it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  18%|█▊        | 35/200 [00:00<00:04, 36.25it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  20%|█▉        | 39/200 [00:01<00:04, 35.52it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  22%|██▏       | 43/200 [00:01<00:04, 34.83it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  24%|██▎       | 47/200 [00:01<00:04, 34.69it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  24%|██▎       | 47/200 [00:01<00:04, 34.69it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  26%|██▌       | 51/200 [00:01<00:04, 35.11it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  28%|██▊       | 55/200 [00:01<00:04, 35.24it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  30%|██▉       | 59/200 [00:01<00:03, 35.31it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  32%|███▏      | 63/200 [00:01<00:03, 35.13it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  32%|███▏      | 63/200 [00:01<00:03, 35.13it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  34%|███▎      | 67/200 [00:01<00:03, 35.26it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  36%|███▌      | 71/200 [00:02<00:03, 35.62it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  38%|███▊      | 75/200 [00:02<00:03, 35.91it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  40%|███▉      | 79/200 [00:02<00:03, 36.22it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  40%|███▉      | 79/200 [00:02<00:03, 36.22it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  42%|████▏     | 83/200 [00:02<00:03, 35.58it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  44%|████▎     | 87/200 [00:02<00:03, 35.03it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  46%|████▌     | 91/200 [00:02<00:03, 35.28it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  48%|████▊     | 95/200 [00:02<00:02, 35.83it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  48%|████▊     | 95/200 [00:02<00:02, 35.83it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  50%|████▉     | 99/200 [00:02<00:02, 35.66it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  52%|█████▏    | 103/200 [00:02<00:02, 35.41it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  54%|█████▍    | 108/200 [00:03<00:02, 37.29it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  54%|█████▍    | 108/200 [00:03<00:02, 37.29it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  56%|█████▌    | 112/200 [00:03<00:02, 37.00it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  58%|█████▊    | 116/200 [00:03<00:02, 36.00it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  60%|██████    | 120/200 [00:03<00:02, 36.57it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  62%|██████▏   | 124/200 [00:03<00:02, 36.42it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  62%|██████▏   | 124/200 [00:03<00:02, 36.42it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  64%|██████▍   | 128/200 [00:03<00:01, 36.43it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  66%|██████▌   | 132/200 [00:03<00:01, 37.30it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  68%|██████▊   | 136/200 [00:03<00:01, 36.96it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  70%|███████   | 140/200 [00:03<00:01, 36.49it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  70%|███████   | 140/200 [00:04<00:01, 36.49it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  72%|███████▏  | 144/200 [00:04<00:01, 36.01it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  74%|███████▍  | 148/200 [00:04<00:01, 36.47it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  76%|███████▌  | 152/200 [00:04<00:01, 36.57it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  78%|███████▊  | 156/200 [00:04<00:01, 36.77it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  78%|███████▊  | 156/200 [00:04<00:01, 36.77it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  80%|████████  | 160/200 [00:04<00:01, 37.03it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  82%|████████▏ | 164/200 [00:04<00:00, 37.53it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  84%|████████▍ | 168/200 [00:04<00:00, 36.68it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 172/200 [00:04<00:00, 36.09it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 172/200 [00:04<00:00, 36.09it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  88%|████████▊ | 176/200 [00:04<00:00, 35.63it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  90%|█████████ | 180/200 [00:05<00:00, 36.10it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  92%|█████████▏| 184/200 [00:05<00:00, 36.87it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  94%|█████████▍| 188/200 [00:05<00:00, 37.65it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  94%|█████████▍| 188/200 [00:05<00:00, 37.65it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  96%|█████████▋| 193/200 [00:05<00:00, 39.65it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  99%|█████████▉| 198/200 [00:05<00:00, 39.75it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  99%|█████████▉| 198/200 [00:05<00:00, 39.75it/s, upd=273/2000, lr=1.9e-04]
Epoch 21: 100%|██████████| 200/200 [00:05<00:00, 36.17it/s, upd=273/2000, lr=1.9e-04]

Epoch 22:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 22:   2%|▏         | 3/200 [00:00<00:06, 28.36it/s]
Epoch 22:   4%|▎         | 7/200 [00:00<00:05, 33.53it/s]
Epoch 22:   6%|▌         | 11/200 [00:00<00:05, 35.90it/s]
Epoch 22:   8%|▊         | 15/200 [00:00<00:04, 37.34it/s]
Epoch 22:   8%|▊         | 15/200 [00:00<00:04, 37.34it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  10%|▉         | 19/200 [00:00<00:04, 37.14it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  12%|█▏        | 23/200 [00:00<00:04, 36.81it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  14%|█▎        | 27/200 [00:00<00:04, 37.20it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  16%|█▌        | 31/200 [00:00<00:04, 37.46it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  16%|█▌        | 31/200 [00:00<00:04, 37.46it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  18%|█▊        | 35/200 [00:00<00:04, 37.66it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  20%|█▉        | 39/200 [00:01<00:04, 36.70it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  22%|██▏       | 43/200 [00:01<00:04, 36.57it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  24%|██▎       | 47/200 [00:01<00:04, 36.58it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  24%|██▎       | 47/200 [00:01<00:04, 36.58it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  26%|██▌       | 51/200 [00:01<00:04, 36.54it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  28%|██▊       | 55/200 [00:01<00:03, 36.56it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  30%|██▉       | 59/200 [00:01<00:03, 36.52it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  32%|███▏      | 63/200 [00:01<00:03, 36.48it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  32%|███▏      | 63/200 [00:01<00:03, 36.48it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  34%|███▎      | 67/200 [00:01<00:03, 36.94it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  36%|███▌      | 71/200 [00:01<00:03, 35.96it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  38%|███▊      | 75/200 [00:02<00:03, 36.47it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  40%|███▉      | 79/200 [00:02<00:03, 35.70it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  40%|███▉      | 79/200 [00:02<00:03, 35.70it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  42%|████▏     | 83/200 [00:02<00:03, 35.82it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  44%|████▍     | 88/200 [00:02<00:02, 37.39it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  46%|████▌     | 92/200 [00:02<00:02, 36.81it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  46%|████▌     | 92/200 [00:02<00:02, 36.81it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  48%|████▊     | 96/200 [00:02<00:02, 35.44it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  50%|█████     | 100/200 [00:02<00:02, 35.58it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  52%|█████▏    | 104/200 [00:02<00:02, 36.15it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  54%|█████▍    | 108/200 [00:02<00:02, 36.41it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  54%|█████▍    | 108/200 [00:03<00:02, 36.41it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  56%|█████▌    | 112/200 [00:03<00:02, 36.45it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  58%|█████▊    | 116/200 [00:03<00:02, 36.71it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  60%|██████    | 120/200 [00:03<00:02, 36.36it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  62%|██████▏   | 124/200 [00:03<00:02, 36.84it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  62%|██████▏   | 124/200 [00:03<00:02, 36.84it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  64%|██████▍   | 128/200 [00:03<00:01, 36.19it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  66%|██████▌   | 132/200 [00:03<00:01, 37.07it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  68%|██████▊   | 136/200 [00:03<00:01, 37.08it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  70%|███████   | 140/200 [00:03<00:01, 36.92it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  70%|███████   | 140/200 [00:03<00:01, 36.92it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  72%|███████▏  | 144/200 [00:03<00:01, 36.81it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  74%|███████▍  | 149/200 [00:04<00:01, 37.98it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  76%|███████▋  | 153/200 [00:04<00:01, 36.81it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  78%|███████▊  | 157/200 [00:04<00:01, 36.15it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  78%|███████▊  | 157/200 [00:04<00:01, 36.15it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  80%|████████  | 161/200 [00:04<00:01, 36.10it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  82%|████████▎ | 165/200 [00:04<00:00, 36.59it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  84%|████████▍ | 169/200 [00:04<00:00, 36.43it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  86%|████████▋ | 173/200 [00:04<00:00, 36.25it/s, upd=283/2000, lr=1.9e-04]
Epoch 22:  86%|████████▋ | 173/200 [00:04<00:00, 36.25it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  88%|████████▊ | 177/200 [00:04<00:00, 37.00it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  90%|█████████ | 181/200 [00:04<00:00, 36.09it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  92%|█████████▎| 185/200 [00:05<00:00, 36.60it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  94%|█████████▍| 189/200 [00:05<00:00, 36.91it/s, upd=284/2000, lr=1.9e-04]
Epoch 22:  94%|█████████▍| 189/200 [00:05<00:00, 36.91it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  96%|█████████▋| 193/200 [00:05<00:00, 36.79it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  98%|█████████▊| 197/200 [00:05<00:00, 36.32it/s, upd=285/2000, lr=1.9e-04]
Epoch 22:  98%|█████████▊| 197/200 [00:05<00:00, 36.32it/s, upd=286/2000, lr=1.9e-04]
Epoch 22: 100%|██████████| 200/200 [00:05<00:00, 36.37it/s, upd=286/2000, lr=1.9e-04]

Epoch 23:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 23:   2%|▏         | 3/200 [00:00<00:07, 27.90it/s]
Epoch 23:   4%|▎         | 7/200 [00:00<00:05, 33.36it/s]
Epoch 23:   6%|▌         | 11/200 [00:00<00:05, 33.54it/s]
Epoch 23:   6%|▌         | 11/200 [00:00<00:05, 33.54it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:   8%|▊         | 16/200 [00:00<00:05, 36.41it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  10%|█         | 20/200 [00:00<00:04, 36.92it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  12%|█▏        | 24/200 [00:00<00:04, 36.61it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  14%|█▍        | 28/200 [00:00<00:04, 37.57it/s, upd=287/2000, lr=1.9e-04]
Epoch 23:  14%|█▍        | 28/200 [00:00<00:04, 37.57it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  16%|█▌        | 32/200 [00:00<00:04, 36.96it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  18%|█▊        | 36/200 [00:00<00:04, 37.43it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  20%|██        | 40/200 [00:01<00:04, 37.08it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  22%|██▏       | 44/200 [00:01<00:04, 37.31it/s, upd=288/2000, lr=1.9e-04]
Epoch 23:  22%|██▏       | 44/200 [00:01<00:04, 37.31it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  24%|██▍       | 48/200 [00:01<00:04, 37.43it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  26%|██▌       | 52/200 [00:01<00:03, 37.40it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  28%|██▊       | 56/200 [00:01<00:03, 36.27it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  30%|███       | 60/200 [00:01<00:03, 37.11it/s, upd=289/2000, lr=1.9e-04]
Epoch 23:  30%|███       | 60/200 [00:01<00:03, 37.11it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  32%|███▎      | 65/200 [00:01<00:03, 38.36it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  34%|███▍      | 69/200 [00:01<00:03, 38.00it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  36%|███▋      | 73/200 [00:01<00:03, 38.18it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 77/200 [00:02<00:03, 38.46it/s, upd=290/2000, lr=1.9e-04]
Epoch 23:  38%|███▊      | 77/200 [00:02<00:03, 38.46it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  40%|████      | 81/200 [00:02<00:03, 37.21it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  42%|████▎     | 85/200 [00:02<00:03, 37.61it/s, upd=291/2000, lr=1.9e-04]
Epoch 23:  45%|████▌     | 90/200 [00:02<00:02, 38.53it/s, upd=291/2000, lr=1.9e-04]
