/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 35:  62%|██████▏   | 62/100 [00:00<00:00, 77.68it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  70%|███████   | 70/100 [00:00<00:00, 75.62it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  78%|███████▊  | 78/100 [00:01<00:00, 76.17it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  86%|████████▌ | 86/100 [00:01<00:00, 76.81it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  94%|█████████▍| 94/100 [00:01<00:00, 76.14it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  94%|█████████▍| 94/100 [00:01<00:00, 76.14it/s, upd=139/500, lr=1.6e-04]
Epoch 35:  94%|█████████▍| 94/100 [00:01<00:00, 76.14it/s, upd=140/500, lr=1.6e-04]
Epoch 35: 100%|██████████| 100/100 [00:01<00:00, 74.02it/s, upd=140/500, lr=1.6e-04]

Epoch 36:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 36:   5%|▌         | 5/100 [00:00<00:01, 48.80it/s]
Epoch 36:  13%|█▎        | 13/100 [00:00<00:01, 65.09it/s]
Epoch 36:  21%|██        | 21/100 [00:00<00:01, 70.28it/s]
Epoch 36:  29%|██▉       | 29/100 [00:00<00:00, 72.25it/s]
Epoch 36:  29%|██▉       | 29/100 [00:00<00:00, 72.25it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  37%|███▋      | 37/100 [00:00<00:00, 72.44it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  45%|████▌     | 45/100 [00:00<00:00, 72.14it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  53%|█████▎    | 53/100 [00:00<00:00, 73.62it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  61%|██████    | 61/100 [00:00<00:00, 74.33it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  61%|██████    | 61/100 [00:00<00:00, 74.33it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  69%|██████▉   | 69/100 [00:00<00:00, 74.83it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  77%|███████▋  | 77/100 [00:01<00:00, 74.74it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  85%|████████▌ | 85/100 [00:01<00:00, 75.40it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  93%|█████████▎| 93/100 [00:01<00:00, 75.70it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  93%|█████████▎| 93/100 [00:01<00:00, 75.70it/s, upd=143/500, lr=1.6e-04]
Epoch 36:  93%|█████████▎| 93/100 [00:01<00:00, 75.70it/s, upd=144/500, lr=1.6e-04]
Epoch 36: 100%|██████████| 100/100 [00:01<00:00, 72.42it/s, upd=144/500, lr=1.6e-04]

Epoch 37:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 37:   6%|▌         | 6/100 [00:00<00:01, 54.69it/s]
Epoch 37:  14%|█▍        | 14/100 [00:00<00:01, 64.87it/s]
Epoch 37:  22%|██▏       | 22/100 [00:00<00:01, 70.71it/s]
Epoch 37:  30%|███       | 30/100 [00:00<00:00, 73.56it/s]
Epoch 37:  30%|███       | 30/100 [00:00<00:00, 73.56it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  38%|███▊      | 38/100 [00:00<00:00, 73.75it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  46%|████▌     | 46/100 [00:00<00:00, 75.22it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  54%|█████▍    | 54/100 [00:00<00:00, 74.99it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:00<00:00, 75.83it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:00<00:00, 75.83it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  70%|███████   | 70/100 [00:00<00:00, 76.19it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  78%|███████▊  | 78/100 [00:01<00:00, 76.41it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  86%|████████▌ | 86/100 [00:01<00:00, 76.92it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  94%|█████████▍| 94/100 [00:01<00:00, 75.49it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  94%|█████████▍| 94/100 [00:01<00:00, 75.49it/s, upd=147/500, lr=1.6e-04]
Epoch 37:  94%|█████████▍| 94/100 [00:01<00:00, 75.49it/s, upd=148/500, lr=1.6e-04]
Epoch 37: 100%|██████████| 100/100 [00:01<00:00, 73.30it/s, upd=148/500, lr=1.6e-04]

Epoch 38:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 38:   6%|▌         | 6/100 [00:00<00:01, 54.25it/s]
Epoch 38:  14%|█▍        | 14/100 [00:00<00:01, 67.69it/s]
Epoch 38:  22%|██▏       | 22/100 [00:00<00:01, 70.52it/s]
Epoch 38:  30%|███       | 30/100 [00:00<00:00, 73.25it/s]
Epoch 38:  30%|███       | 30/100 [00:00<00:00, 73.25it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  38%|███▊      | 38/100 [00:00<00:00, 74.50it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  46%|████▌     | 46/100 [00:00<00:00, 75.45it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  54%|█████▍    | 54/100 [00:00<00:00, 75.50it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  62%|██████▏   | 62/100 [00:00<00:00, 76.37it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  62%|██████▏   | 62/100 [00:00<00:00, 76.37it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  70%|███████   | 70/100 [00:00<00:00, 74.96it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  78%|███████▊  | 78/100 [00:01<00:00, 75.79it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  86%|████████▌ | 86/100 [00:01<00:00, 74.51it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  94%|█████████▍| 94/100 [00:01<00:00, 75.36it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  94%|█████████▍| 94/100 [00:01<00:00, 75.36it/s, upd=151/500, lr=1.6e-04]
Epoch 38:  94%|█████████▍| 94/100 [00:01<00:00, 75.36it/s, upd=152/500, lr=1.6e-04]
Epoch 38: 100%|██████████| 100/100 [00:01<00:00, 73.14it/s, upd=152/500, lr=1.6e-04]

Epoch 39:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 39:   5%|▌         | 5/100 [00:00<00:01, 49.67it/s]
Epoch 39:  13%|█▎        | 13/100 [00:00<00:01, 65.19it/s]
Epoch 39:  21%|██        | 21/100 [00:00<00:01, 69.90it/s]
Epoch 39:  29%|██▉       | 29/100 [00:00<00:00, 72.16it/s]
Epoch 39:  29%|██▉       | 29/100 [00:00<00:00, 72.16it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  37%|███▋      | 37/100 [00:00<00:00, 71.70it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  45%|████▌     | 45/100 [00:00<00:00, 72.79it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  53%|█████▎    | 53/100 [00:00<00:00, 73.88it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  61%|██████    | 61/100 [00:00<00:00, 74.67it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  61%|██████    | 61/100 [00:00<00:00, 74.67it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  69%|██████▉   | 69/100 [00:00<00:00, 74.85it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  77%|███████▋  | 77/100 [00:01<00:00, 75.42it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  85%|████████▌ | 85/100 [00:01<00:00, 75.85it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  93%|█████████▎| 93/100 [00:01<00:00, 75.91it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  93%|█████████▎| 93/100 [00:01<00:00, 75.91it/s, upd=155/500, lr=1.6e-04]
Epoch 39:  93%|█████████▎| 93/100 [00:01<00:00, 75.91it/s, upd=156/500, lr=1.6e-04]
Epoch 39: 100%|██████████| 100/100 [00:01<00:00, 72.62it/s, upd=156/500, lr=1.6e-04]

Epoch 40:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 40:   6%|▌         | 6/100 [00:00<00:01, 53.29it/s]
Epoch 40:  14%|█▍        | 14/100 [00:00<00:01, 63.79it/s]
Epoch 40:  22%|██▏       | 22/100 [00:00<00:01, 69.35it/s]
Epoch 40:  30%|███       | 30/100 [00:00<00:01, 69.44it/s]
Epoch 40:  30%|███       | 30/100 [00:00<00:01, 69.44it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  38%|███▊      | 38/100 [00:00<00:00, 70.96it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  46%|████▌     | 46/100 [00:00<00:00, 73.16it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  54%|█████▍    | 54/100 [00:00<00:00, 74.18it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  62%|██████▏   | 62/100 [00:00<00:00, 74.89it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  62%|██████▏   | 62/100 [00:00<00:00, 74.89it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  70%|███████   | 70/100 [00:00<00:00, 75.18it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  78%|███████▊  | 78/100 [00:01<00:00, 76.20it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  86%|████████▌ | 86/100 [00:01<00:00, 76.65it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  94%|█████████▍| 94/100 [00:01<00:00, 75.55it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  94%|█████████▍| 94/100 [00:01<00:00, 75.55it/s, upd=159/500, lr=1.5e-04]
Epoch 40:  94%|█████████▍| 94/100 [00:01<00:00, 75.55it/s, upd=160/500, lr=1.5e-04]
Epoch 40: 100%|██████████| 100/100 [00:01<00:00, 72.41it/s, upd=160/500, lr=1.5e-04]

Epoch 41:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 41:   6%|▌         | 6/100 [00:00<00:01, 53.04it/s]
Epoch 41:  14%|█▍        | 14/100 [00:00<00:01, 65.79it/s]
Epoch 41:  22%|██▏       | 22/100 [00:00<00:01, 69.47it/s]
Epoch 41:  30%|███       | 30/100 [00:00<00:00, 71.36it/s]
Epoch 41:  30%|███       | 30/100 [00:00<00:00, 71.36it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  38%|███▊      | 38/100 [00:00<00:00, 72.36it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  46%|████▌     | 46/100 [00:00<00:00, 73.39it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  54%|█████▍    | 54/100 [00:00<00:00, 74.05it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:00<00:00, 73.39it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:00<00:00, 73.39it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  70%|███████   | 70/100 [00:00<00:00, 73.49it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  78%|███████▊  | 78/100 [00:01<00:00, 73.34it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  86%|████████▌ | 86/100 [00:01<00:00, 74.56it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  94%|█████████▍| 94/100 [00:01<00:00, 75.30it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  94%|█████████▍| 94/100 [00:01<00:00, 75.30it/s, upd=163/500, lr=1.5e-04]
Epoch 41:  94%|█████████▍| 94/100 [00:01<00:00, 75.30it/s, upd=164/500, lr=1.5e-04]
Epoch 41: 100%|██████████| 100/100 [00:01<00:00, 72.15it/s, upd=164/500, lr=1.5e-04]

Epoch 42:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 42:   6%|▌         | 6/100 [00:00<00:01, 53.75it/s]
Epoch 42:  14%|█▍        | 14/100 [00:00<00:01, 67.24it/s]
Epoch 42:  22%|██▏       | 22/100 [00:00<00:01, 71.81it/s]
Epoch 42:  30%|███       | 30/100 [00:00<00:00, 74.15it/s]
Epoch 42:  30%|███       | 30/100 [00:00<00:00, 74.15it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  38%|███▊      | 38/100 [00:00<00:00, 72.03it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  46%|████▌     | 46/100 [00:00<00:00, 73.80it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  54%|█████▍    | 54/100 [00:00<00:00, 74.83it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  62%|██████▏   | 62/100 [00:00<00:00, 75.63it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  62%|██████▏   | 62/100 [00:00<00:00, 75.63it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  70%|███████   | 70/100 [00:00<00:00, 75.79it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  78%|███████▊  | 78/100 [00:01<00:00, 75.01it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  86%|████████▌ | 86/100 [00:01<00:00, 75.97it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=167/500, lr=1.5e-04]
Epoch 42:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=168/500, lr=1.5e-04]
Epoch 42: 100%|██████████| 100/100 [00:01<00:00, 73.31it/s, upd=168/500, lr=1.5e-04]

Epoch 43:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 43:   5%|▌         | 5/100 [00:00<00:01, 48.37it/s]
Epoch 43:  13%|█▎        | 13/100 [00:00<00:01, 63.28it/s]
Epoch 43:  21%|██        | 21/100 [00:00<00:01, 69.48it/s]
Epoch 43:  29%|██▉       | 29/100 [00:00<00:00, 71.38it/s]
Epoch 43:  29%|██▉       | 29/100 [00:00<00:00, 71.38it/s, upd=169/500, lr=1.5e-04]
Epoch 43:  37%|███▋      | 37/100 [00:00<00:00, 72.06it/s, upd=169/500, lr=1.5e-04]
Epoch 43:  45%|████▌     | 45/100 [00:00<00:00, 72.96it/s, upd=169/500, lr=1.5e-04]
Epoch 43:  53%|█████▎    | 53/100 [00:00<00:00, 73.96it/s, upd=169/500, lr=1.5e-04]
Epoch 43:  61%|██████    | 61/100 [00:00<00:00, 74.23it/s, upd=169/500, lr=1.5e-04]
Epoch 43:  61%|██████    | 61/100 [00:00<00:00, 74.23it/s, upd=170/500, lr=1.5e-04]
Epoch 43:  69%|██████▉   | 69/100 [00:00<00:00, 74.34it/s, upd=170/500, lr=1.5e-04]
Epoch 43:  77%|███████▋  | 77/100 [00:01<00:00, 74.92it/s, upd=170/500, lr=1.5e-04]
Epoch 43:  85%|████████▌ | 85/100 [00:01<00:00, 73.61it/s, upd=170/500, lr=1.5e-04]
Epoch 43:  93%|█████████▎| 93/100 [00:01<00:00, 73.78it/s, upd=170/500, lr=1.5e-04]
Epoch 43:  93%|█████████▎| 93/100 [00:01<00:00, 73.78it/s, upd=171/500, lr=1.5e-04]
Epoch 43:  93%|█████████▎| 93/100 [00:01<00:00, 73.78it/s, upd=172/500, lr=1.5e-04]
Epoch 43: 100%|██████████| 100/100 [00:01<00:00, 71.53it/s, upd=172/500, lr=1.5e-04]

Epoch 44:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 44:   6%|▌         | 6/100 [00:00<00:01, 54.20it/s]
Epoch 44:  14%|█▍        | 14/100 [00:00<00:01, 66.68it/s]
Epoch 44:  22%|██▏       | 22/100 [00:00<00:01, 70.92it/s]
Epoch 44:  30%|███       | 30/100 [00:00<00:00, 73.14it/s]
Epoch 44:  30%|███       | 30/100 [00:00<00:00, 73.14it/s, upd=173/500, lr=1.5e-04]
Epoch 44:  38%|███▊      | 38/100 [00:00<00:00, 74.32it/s, upd=173/500, lr=1.5e-04]
Epoch 44:  46%|████▌     | 46/100 [00:00<00:00, 75.55it/s, upd=173/500, lr=1.5e-04]
Epoch 44:  54%|█████▍    | 54/100 [00:00<00:00, 76.26it/s, upd=173/500, lr=1.5e-04]
Epoch 44:  62%|██████▏   | 62/100 [00:00<00:00, 75.56it/s, upd=173/500, lr=1.5e-04]
Epoch 44:  62%|██████▏   | 62/100 [00:00<00:00, 75.56it/s, upd=174/500, lr=1.5e-04]
Epoch 44:  70%|███████   | 70/100 [00:00<00:00, 75.83it/s, upd=174/500, lr=1.5e-04]
Epoch 44:  78%|███████▊  | 78/100 [00:01<00:00, 76.18it/s, upd=174/500, lr=1.5e-04]
Epoch 44:  86%|████████▌ | 86/100 [00:01<00:00, 76.97it/s, upd=174/500, lr=1.5e-04]
Epoch 44:  94%|█████████▍| 94/100 [00:01<00:00, 77.14it/s, upd=174/500, lr=1.5e-04]
Epoch 44:  94%|█████████▍| 94/100 [00:01<00:00, 77.14it/s, upd=175/500, lr=1.5e-04]
Epoch 44:  94%|█████████▍| 94/100 [00:01<00:00, 77.14it/s, upd=176/500, lr=1.5e-04]
Epoch 44: 100%|██████████| 100/100 [00:01<00:00, 73.77it/s, upd=176/500, lr=1.5e-04]

Epoch 45:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 45:   6%|▌         | 6/100 [00:00<00:01, 54.58it/s]
Epoch 45:  14%|█▍        | 14/100 [00:00<00:01, 67.56it/s]
Epoch 45:  22%|██▏       | 22/100 [00:00<00:01, 71.74it/s]
Epoch 45:  30%|███       | 30/100 [00:00<00:00, 73.51it/s]
Epoch 45:  30%|███       | 30/100 [00:00<00:00, 73.51it/s, upd=177/500, lr=1.4e-04]
Epoch 45:  38%|███▊      | 38/100 [00:00<00:00, 72.38it/s, upd=177/500, lr=1.4e-04]
Epoch 45:  46%|████▌     | 46/100 [00:00<00:00, 73.76it/s, upd=177/500, lr=1.4e-04]
Epoch 45:  54%|█████▍    | 54/100 [00:00<00:00, 73.00it/s, upd=177/500, lr=1.4e-04]
Epoch 45:  62%|██████▏   | 62/100 [00:00<00:00, 74.22it/s, upd=177/500, lr=1.4e-04]
Epoch 45:  62%|██████▏   | 62/100 [00:00<00:00, 74.22it/s, upd=178/500, lr=1.4e-04]
Epoch 45:  70%|███████   | 70/100 [00:00<00:00, 75.04it/s, upd=178/500, lr=1.4e-04]
Epoch 45:  78%|███████▊  | 78/100 [00:01<00:00, 75.63it/s, upd=178/500, lr=1.4e-04]
Epoch 45:  86%|████████▌ | 86/100 [00:01<00:00, 76.44it/s, upd=178/500, lr=1.4e-04]
Epoch 45:  94%|█████████▍| 94/100 [00:01<00:00, 77.00it/s, upd=178/500, lr=1.4e-04]
Epoch 45:  94%|█████████▍| 94/100 [00:01<00:00, 77.00it/s, upd=179/500, lr=1.4e-04]
Epoch 45:  94%|█████████▍| 94/100 [00:01<00:00, 77.00it/s, upd=180/500, lr=1.4e-04]
Epoch 45: 100%|██████████| 100/100 [00:01<00:00, 73.23it/s, upd=180/500, lr=1.4e-04]

Epoch 46:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 46:   6%|▌         | 6/100 [00:00<00:01, 53.29it/s]
Epoch 46:  14%|█▍        | 14/100 [00:00<00:01, 65.10it/s]
Epoch 46:  22%|██▏       | 22/100 [00:00<00:01, 69.82it/s]
Epoch 46:  30%|███       | 30/100 [00:00<00:00, 73.31it/s]
Epoch 46:  30%|███       | 30/100 [00:00<00:00, 73.31it/s, upd=181/500, lr=1.4e-04]
Epoch 46:  38%|███▊      | 38/100 [00:00<00:00, 74.83it/s, upd=181/500, lr=1.4e-04]
Epoch 46:  46%|████▌     | 46/100 [00:00<00:00, 76.22it/s, upd=181/500, lr=1.4e-04]
Epoch 46:  54%|█████▍    | 54/100 [00:00<00:00, 76.02it/s, upd=181/500, lr=1.4e-04]
Epoch 46:  62%|██████▏   | 62/100 [00:00<00:00, 76.76it/s, upd=181/500, lr=1.4e-04]
Epoch 46:  62%|██████▏   | 62/100 [00:00<00:00, 76.76it/s, upd=182/500, lr=1.4e-04]
Epoch 46:  70%|███████   | 70/100 [00:00<00:00, 76.76it/s, upd=182/500, lr=1.4e-04]
Epoch 46:  78%|███████▊  | 78/100 [00:01<00:00, 77.33it/s, upd=182/500, lr=1.4e-04]
Epoch 46:  86%|████████▌ | 86/100 [00:01<00:00, 75.81it/s, upd=182/500, lr=1.4e-04]
Epoch 46:  94%|█████████▍| 94/100 [00:01<00:00, 76.10it/s, upd=182/500, lr=1.4e-04]
Epoch 46:  94%|█████████▍| 94/100 [00:01<00:00, 76.10it/s, upd=183/500, lr=1.4e-04]
Epoch 46:  94%|█████████▍| 94/100 [00:01<00:00, 76.10it/s, upd=184/500, lr=1.4e-04]
Epoch 46: 100%|██████████| 100/100 [00:01<00:00, 73.75it/s, upd=184/500, lr=1.4e-04]

Epoch 47:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 47:   6%|▌         | 6/100 [00:00<00:01, 54.11it/s]
Epoch 47:  14%|█▍        | 14/100 [00:00<00:01, 67.69it/s]
Epoch 47:  22%|██▏       | 22/100 [00:00<00:01, 71.70it/s]
Epoch 47:  30%|███       | 30/100 [00:00<00:00, 73.97it/s]
Epoch 47:  30%|███       | 30/100 [00:00<00:00, 73.97it/s, upd=185/500, lr=1.4e-04]
Epoch 47:  38%|███▊      | 38/100 [00:00<00:00, 74.78it/s, upd=185/500, lr=1.4e-04]
Epoch 47:  46%|████▌     | 46/100 [00:00<00:00, 75.75it/s, upd=185/500, lr=1.4e-04]
Epoch 47:  54%|█████▍    | 54/100 [00:00<00:00, 76.22it/s, upd=185/500, lr=1.4e-04]
Epoch 47:  62%|██████▏   | 62/100 [00:00<00:00, 75.43it/s, upd=185/500, lr=1.4e-04]
Epoch 47:  62%|██████▏   | 62/100 [00:00<00:00, 75.43it/s, upd=186/500, lr=1.4e-04]
Epoch 47:  70%|███████   | 70/100 [00:00<00:00, 74.72it/s, upd=186/500, lr=1.4e-04]
Epoch 47:  78%|███████▊  | 78/100 [00:01<00:00, 75.52it/s, upd=186/500, lr=1.4e-04]
Epoch 47:  86%|████████▌ | 86/100 [00:01<00:00, 75.99it/s, upd=186/500, lr=1.4e-04]
Epoch 47:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=186/500, lr=1.4e-04]
Epoch 47:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=187/500, lr=1.4e-04]
Epoch 47:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=188/500, lr=1.4e-04]
Epoch 47: 100%|██████████| 100/100 [00:01<00:00, 73.51it/s, upd=188/500, lr=1.4e-04]

Epoch 48:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 48:   6%|▌         | 6/100 [00:00<00:01, 53.54it/s]
Epoch 48:  14%|█▍        | 14/100 [00:00<00:01, 66.98it/s]
Epoch 48:  22%|██▏       | 22/100 [00:00<00:01, 71.53it/s]
Epoch 48:  30%|███       | 30/100 [00:00<00:00, 73.90it/s]
Epoch 48:  30%|███       | 30/100 [00:00<00:00, 73.90it/s, upd=189/500, lr=1.4e-04]
Epoch 48:  38%|███▊      | 38/100 [00:00<00:00, 72.95it/s, upd=189/500, lr=1.4e-04]
Epoch 48:  46%|████▌     | 46/100 [00:00<00:00, 74.40it/s, upd=189/500, lr=1.4e-04]
Epoch 48:  54%|█████▍    | 54/100 [00:00<00:00, 75.13it/s, upd=189/500, lr=1.4e-04]
Epoch 48:  62%|██████▏   | 62/100 [00:00<00:00, 75.92it/s, upd=189/500, lr=1.4e-04]
Epoch 48:  62%|██████▏   | 62/100 [00:00<00:00, 75.92it/s, upd=190/500, lr=1.4e-04]
Epoch 48:  70%|███████   | 70/100 [00:00<00:00, 75.44it/s, upd=190/500, lr=1.4e-04]
Epoch 48:  78%|███████▊  | 78/100 [00:01<00:00, 75.92it/s, upd=190/500, lr=1.4e-04]
Epoch 48:  86%|████████▌ | 86/100 [00:01<00:00, 76.41it/s, upd=190/500, lr=1.4e-04]
Epoch 48:  94%|█████████▍| 94/100 [00:01<00:00, 76.78it/s, upd=190/500, lr=1.4e-04]
Epoch 48:  94%|█████████▍| 94/100 [00:01<00:00, 76.78it/s, upd=191/500, lr=1.4e-04]
Epoch 48:  94%|█████████▍| 94/100 [00:01<00:00, 76.78it/s, upd=192/500, lr=1.4e-04]
Epoch 48: 100%|██████████| 100/100 [00:01<00:00, 73.56it/s, upd=192/500, lr=1.4e-04]

Epoch 49:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 49:   6%|▌         | 6/100 [00:00<00:01, 54.73it/s]
Epoch 49:  14%|█▍        | 14/100 [00:00<00:01, 64.35it/s]
Epoch 49:  22%|██▏       | 22/100 [00:00<00:01, 69.70it/s]
Epoch 49:  30%|███       | 30/100 [00:00<00:00, 72.69it/s]
Epoch 49:  30%|███       | 30/100 [00:00<00:00, 72.69it/s, upd=193/500, lr=1.4e-04]
Epoch 49:  38%|███▊      | 38/100 [00:00<00:00, 74.10it/s, upd=193/500, lr=1.4e-04]
Epoch 49:  46%|████▌     | 46/100 [00:00<00:00, 75.03it/s, upd=193/500, lr=1.4e-04]
Epoch 49:  54%|█████▍    | 54/100 [00:00<00:00, 75.99it/s, upd=193/500, lr=1.4e-04]
Epoch 49:  62%|██████▏   | 62/100 [00:00<00:00, 76.56it/s, upd=193/500, lr=1.4e-04]
Epoch 49:  62%|██████▏   | 62/100 [00:00<00:00, 76.56it/s, upd=194/500, lr=1.3e-04]
Epoch 49:  70%|███████   | 70/100 [00:00<00:00, 76.18it/s, upd=194/500, lr=1.3e-04]
Epoch 49:  78%|███████▊  | 78/100 [00:01<00:00, 76.75it/s, upd=194/500, lr=1.3e-04]
Epoch 49:  86%|████████▌ | 86/100 [00:01<00:00, 76.06it/s, upd=194/500, lr=1.3e-04]
