/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 95:  89%|████████▉ | 89/100 [00:02<00:00, 36.76it/s, upd=1233/2000, lr=6.5e-05]
Epoch 95:  94%|█████████▍| 94/100 [00:02<00:00, 38.00it/s, upd=1233/2000, lr=6.5e-05]
Epoch 95:  94%|█████████▍| 94/100 [00:02<00:00, 38.00it/s, upd=1234/2000, lr=6.5e-05]
Epoch 95:  98%|█████████▊| 98/100 [00:02<00:00, 38.22it/s, upd=1234/2000, lr=6.5e-05]
Epoch 95:  98%|█████████▊| 98/100 [00:02<00:00, 38.22it/s, upd=1235/2000, lr=6.5e-05]
Epoch 95: 100%|██████████| 100/100 [00:02<00:00, 36.55it/s, upd=1235/2000, lr=6.5e-05]

Epoch 96:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 96:   3%|▎         | 3/100 [00:00<00:03, 26.97it/s]
Epoch 96:   7%|▋         | 7/100 [00:00<00:02, 32.58it/s]
Epoch 96:   7%|▋         | 7/100 [00:00<00:02, 32.58it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:  11%|█         | 11/100 [00:00<00:02, 34.27it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:  15%|█▌        | 15/100 [00:00<00:02, 36.27it/s, upd=1236/2000, lr=6.4e-05]
Epoch 96:  15%|█▌        | 15/100 [00:00<00:02, 36.27it/s, upd=1237/2000, lr=6.4e-05]
Epoch 96:  19%|█▉        | 19/100 [00:00<00:02, 36.11it/s, upd=1237/2000, lr=6.4e-05]
Epoch 96:  23%|██▎       | 23/100 [00:00<00:02, 36.21it/s, upd=1237/2000, lr=6.4e-05]
Epoch 96:  23%|██▎       | 23/100 [00:00<00:02, 36.21it/s, upd=1238/2000, lr=6.4e-05]
Epoch 96:  27%|██▋       | 27/100 [00:00<00:02, 34.97it/s, upd=1238/2000, lr=6.4e-05]
Epoch 96:  31%|███       | 31/100 [00:00<00:01, 35.07it/s, upd=1238/2000, lr=6.4e-05]
Epoch 96:  31%|███       | 31/100 [00:00<00:01, 35.07it/s, upd=1239/2000, lr=6.4e-05]
Epoch 96:  35%|███▌      | 35/100 [00:00<00:01, 36.15it/s, upd=1239/2000, lr=6.4e-05]
Epoch 96:  35%|███▌      | 35/100 [00:01<00:01, 36.15it/s, upd=1240/2000, lr=6.4e-05]
Epoch 96:  40%|████      | 40/100 [00:01<00:01, 37.55it/s, upd=1240/2000, lr=6.4e-05]
Epoch 96:  44%|████▍     | 44/100 [00:01<00:01, 38.18it/s, upd=1240/2000, lr=6.4e-05]
Epoch 96:  44%|████▍     | 44/100 [00:01<00:01, 38.18it/s, upd=1241/2000, lr=6.4e-05]
Epoch 96:  49%|████▉     | 49/100 [00:01<00:01, 39.06it/s, upd=1241/2000, lr=6.4e-05]
Epoch 96:  54%|█████▍    | 54/100 [00:01<00:01, 39.59it/s, upd=1241/2000, lr=6.4e-05]
Epoch 96:  54%|█████▍    | 54/100 [00:01<00:01, 39.59it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  58%|█████▊    | 58/100 [00:01<00:01, 38.72it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  62%|██████▏   | 62/100 [00:01<00:00, 38.61it/s, upd=1242/2000, lr=6.4e-05]
Epoch 96:  62%|██████▏   | 62/100 [00:01<00:00, 38.61it/s, upd=1243/2000, lr=6.3e-05]
Epoch 96:  66%|██████▌   | 66/100 [00:01<00:00, 38.07it/s, upd=1243/2000, lr=6.3e-05]
Epoch 96:  70%|███████   | 70/100 [00:01<00:00, 37.48it/s, upd=1243/2000, lr=6.3e-05]
Epoch 96:  70%|███████   | 70/100 [00:01<00:00, 37.48it/s, upd=1244/2000, lr=6.3e-05]
Epoch 96:  74%|███████▍  | 74/100 [00:02<00:00, 36.85it/s, upd=1244/2000, lr=6.3e-05]
Epoch 96:  78%|███████▊  | 78/100 [00:02<00:00, 36.99it/s, upd=1244/2000, lr=6.3e-05]
Epoch 96:  78%|███████▊  | 78/100 [00:02<00:00, 36.99it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  82%|████████▏ | 82/100 [00:02<00:00, 37.58it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  86%|████████▌ | 86/100 [00:02<00:00, 37.62it/s, upd=1245/2000, lr=6.3e-05]
Epoch 96:  86%|████████▌ | 86/100 [00:02<00:00, 37.62it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  90%|█████████ | 90/100 [00:02<00:00, 37.71it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  94%|█████████▍| 94/100 [00:02<00:00, 37.25it/s, upd=1246/2000, lr=6.3e-05]
Epoch 96:  94%|█████████▍| 94/100 [00:02<00:00, 37.25it/s, upd=1247/2000, lr=6.3e-05]
Epoch 96:  98%|█████████▊| 98/100 [00:02<00:00, 37.29it/s, upd=1247/2000, lr=6.3e-05]
Epoch 96:  98%|█████████▊| 98/100 [00:02<00:00, 37.29it/s, upd=1248/2000, lr=6.3e-05]
Epoch 96: 100%|██████████| 100/100 [00:02<00:00, 36.72it/s, upd=1248/2000, lr=6.3e-05]

Epoch 97:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 97:   3%|▎         | 3/100 [00:00<00:03, 25.36it/s]
Epoch 97:   7%|▋         | 7/100 [00:00<00:02, 33.12it/s]
Epoch 97:   7%|▋         | 7/100 [00:00<00:02, 33.12it/s, upd=1249/2000, lr=6.3e-05]
Epoch 97:  12%|█▏        | 12/100 [00:00<00:02, 37.03it/s, upd=1249/2000, lr=6.3e-05]
Epoch 97:  12%|█▏        | 12/100 [00:00<00:02, 37.03it/s, upd=1250/2000, lr=6.2e-05]
Epoch 97:  17%|█▋        | 17/100 [00:00<00:02, 38.14it/s, upd=1250/2000, lr=6.2e-05]
Epoch 97:  22%|██▏       | 22/100 [00:00<00:01, 39.88it/s, upd=1250/2000, lr=6.2e-05]
Epoch 97:  22%|██▏       | 22/100 [00:00<00:01, 39.88it/s, upd=1251/2000, lr=6.2e-05]
Epoch 97:  26%|██▌       | 26/100 [00:00<00:01, 39.86it/s, upd=1251/2000, lr=6.2e-05]
Epoch 97:  30%|███       | 30/100 [00:00<00:01, 39.67it/s, upd=1251/2000, lr=6.2e-05]
Epoch 97:  30%|███       | 30/100 [00:00<00:01, 39.67it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  34%|███▍      | 34/100 [00:00<00:01, 39.48it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  38%|███▊      | 38/100 [00:00<00:01, 38.48it/s, upd=1252/2000, lr=6.2e-05]
Epoch 97:  38%|███▊      | 38/100 [00:01<00:01, 38.48it/s, upd=1253/2000, lr=6.2e-05]
Epoch 97:  42%|████▏     | 42/100 [00:01<00:01, 38.71it/s, upd=1253/2000, lr=6.2e-05]
Epoch 97:  46%|████▌     | 46/100 [00:01<00:01, 37.60it/s, upd=1253/2000, lr=6.2e-05]
Epoch 97:  46%|████▌     | 46/100 [00:01<00:01, 37.60it/s, upd=1254/2000, lr=6.2e-05]
Epoch 97:  50%|█████     | 50/100 [00:01<00:01, 38.02it/s, upd=1254/2000, lr=6.2e-05]
Epoch 97:  55%|█████▌    | 55/100 [00:01<00:01, 39.61it/s, upd=1254/2000, lr=6.2e-05]
Epoch 97:  55%|█████▌    | 55/100 [00:01<00:01, 39.61it/s, upd=1255/2000, lr=6.2e-05]
Epoch 97:  60%|██████    | 60/100 [00:01<00:00, 40.92it/s, upd=1255/2000, lr=6.2e-05]
Epoch 97:  60%|██████    | 60/100 [00:01<00:00, 40.92it/s, upd=1256/2000, lr=6.2e-05]
Epoch 97:  65%|██████▌   | 65/100 [00:01<00:00, 41.19it/s, upd=1256/2000, lr=6.2e-05]
Epoch 97:  70%|███████   | 70/100 [00:01<00:00, 40.14it/s, upd=1256/2000, lr=6.2e-05]
Epoch 97:  70%|███████   | 70/100 [00:01<00:00, 40.14it/s, upd=1257/2000, lr=6.1e-05]
Epoch 97:  75%|███████▌  | 75/100 [00:01<00:00, 38.78it/s, upd=1257/2000, lr=6.1e-05]
Epoch 97:  79%|███████▉  | 79/100 [00:02<00:00, 38.11it/s, upd=1257/2000, lr=6.1e-05]
Epoch 97:  79%|███████▉  | 79/100 [00:02<00:00, 38.11it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  83%|████████▎ | 83/100 [00:02<00:00, 37.65it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  87%|████████▋ | 87/100 [00:02<00:00, 37.77it/s, upd=1258/2000, lr=6.1e-05]
Epoch 97:  87%|████████▋ | 87/100 [00:02<00:00, 37.77it/s, upd=1259/2000, lr=6.1e-05]
Epoch 97:  91%|█████████ | 91/100 [00:02<00:00, 37.00it/s, upd=1259/2000, lr=6.1e-05]
Epoch 97:  95%|█████████▌| 95/100 [00:02<00:00, 36.54it/s, upd=1259/2000, lr=6.1e-05]
Epoch 97:  95%|█████████▌| 95/100 [00:02<00:00, 36.54it/s, upd=1260/2000, lr=6.1e-05]
Epoch 97:  99%|█████████▉| 99/100 [00:02<00:00, 36.05it/s, upd=1260/2000, lr=6.1e-05]
Epoch 97:  99%|█████████▉| 99/100 [00:02<00:00, 36.05it/s, upd=1261/2000, lr=6.1e-05]
Epoch 97: 100%|██████████| 100/100 [00:02<00:00, 37.73it/s, upd=1261/2000, lr=6.1e-05]

Epoch 98:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 98:   3%|▎         | 3/100 [00:00<00:03, 28.45it/s]
Epoch 98:   3%|▎         | 3/100 [00:00<00:03, 28.45it/s, upd=1262/2000, lr=6.1e-05]
Epoch 98:   8%|▊         | 8/100 [00:00<00:02, 36.87it/s, upd=1262/2000, lr=6.1e-05]
Epoch 98:  12%|█▏        | 12/100 [00:00<00:02, 37.44it/s, upd=1262/2000, lr=6.1e-05]
Epoch 98:  12%|█▏        | 12/100 [00:00<00:02, 37.44it/s, upd=1263/2000, lr=6.1e-05]
Epoch 98:  16%|█▌        | 16/100 [00:00<00:02, 37.97it/s, upd=1263/2000, lr=6.1e-05]
Epoch 98:  21%|██        | 21/100 [00:00<00:01, 40.12it/s, upd=1263/2000, lr=6.1e-05]
Epoch 98:  21%|██        | 21/100 [00:00<00:01, 40.12it/s, upd=1264/2000, lr=6.0e-05]
Epoch 98:  26%|██▌       | 26/100 [00:00<00:01, 41.53it/s, upd=1264/2000, lr=6.0e-05]
Epoch 98:  31%|███       | 31/100 [00:00<00:01, 42.43it/s, upd=1264/2000, lr=6.0e-05]
Epoch 98:  31%|███       | 31/100 [00:00<00:01, 42.43it/s, upd=1265/2000, lr=6.0e-05]
Epoch 98:  36%|███▌      | 36/100 [00:00<00:01, 42.80it/s, upd=1265/2000, lr=6.0e-05]
Epoch 98:  36%|███▌      | 36/100 [00:00<00:01, 42.80it/s, upd=1266/2000, lr=6.0e-05]
Epoch 98:  41%|████      | 41/100 [00:01<00:01, 42.57it/s, upd=1266/2000, lr=6.0e-05]
Epoch 98:  46%|████▌     | 46/100 [00:01<00:01, 40.78it/s, upd=1266/2000, lr=6.0e-05]
Epoch 98:  46%|████▌     | 46/100 [00:01<00:01, 40.78it/s, upd=1267/2000, lr=6.0e-05]
Epoch 98:  51%|█████     | 51/100 [00:01<00:01, 39.72it/s, upd=1267/2000, lr=6.0e-05]
Epoch 98:  55%|█████▌    | 55/100 [00:01<00:01, 38.25it/s, upd=1267/2000, lr=6.0e-05]
Epoch 98:  55%|█████▌    | 55/100 [00:01<00:01, 38.25it/s, upd=1268/2000, lr=6.0e-05]
Epoch 98:  59%|█████▉    | 59/100 [00:01<00:01, 37.89it/s, upd=1268/2000, lr=6.0e-05]
Epoch 98:  63%|██████▎   | 63/100 [00:01<00:00, 37.72it/s, upd=1268/2000, lr=6.0e-05]
Epoch 98:  63%|██████▎   | 63/100 [00:01<00:00, 37.72it/s, upd=1269/2000, lr=6.0e-05]
Epoch 98:  67%|██████▋   | 67/100 [00:01<00:00, 37.05it/s, upd=1269/2000, lr=6.0e-05]
Epoch 98:  71%|███████   | 71/100 [00:01<00:00, 36.69it/s, upd=1269/2000, lr=6.0e-05]
Epoch 98:  71%|███████   | 71/100 [00:01<00:00, 36.69it/s, upd=1270/2000, lr=6.0e-05]
Epoch 98:  75%|███████▌  | 75/100 [00:01<00:00, 36.17it/s, upd=1270/2000, lr=6.0e-05]
Epoch 98:  79%|███████▉  | 79/100 [00:02<00:00, 36.14it/s, upd=1270/2000, lr=6.0e-05]
Epoch 98:  79%|███████▉  | 79/100 [00:02<00:00, 36.14it/s, upd=1271/2000, lr=5.9e-05]
Epoch 98:  83%|████████▎ | 83/100 [00:02<00:00, 36.34it/s, upd=1271/2000, lr=5.9e-05]
Epoch 98:  83%|████████▎ | 83/100 [00:02<00:00, 36.34it/s, upd=1272/2000, lr=5.9e-05]
Epoch 98:  88%|████████▊ | 88/100 [00:02<00:00, 38.62it/s, upd=1272/2000, lr=5.9e-05]
Epoch 98:  93%|█████████▎| 93/100 [00:02<00:00, 39.45it/s, upd=1272/2000, lr=5.9e-05]
Epoch 98:  93%|█████████▎| 93/100 [00:02<00:00, 39.45it/s, upd=1273/2000, lr=5.9e-05]
Epoch 98:  97%|█████████▋| 97/100 [00:02<00:00, 39.46it/s, upd=1273/2000, lr=5.9e-05]
Epoch 98:  97%|█████████▋| 97/100 [00:02<00:00, 39.46it/s, upd=1274/2000, lr=5.9e-05]
Epoch 98: 100%|██████████| 100/100 [00:02<00:00, 38.43it/s, upd=1274/2000, lr=5.9e-05]

Epoch 99:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 99:   3%|▎         | 3/100 [00:00<00:03, 27.03it/s]
Epoch 99:   3%|▎         | 3/100 [00:00<00:03, 27.03it/s, upd=1275/2000, lr=5.9e-05]
Epoch 99:   8%|▊         | 8/100 [00:00<00:02, 34.36it/s, upd=1275/2000, lr=5.9e-05]
Epoch 99:  13%|█▎        | 13/100 [00:00<00:02, 37.70it/s, upd=1275/2000, lr=5.9e-05]
Epoch 99:  13%|█▎        | 13/100 [00:00<00:02, 37.70it/s, upd=1276/2000, lr=5.9e-05]
Epoch 99:  17%|█▋        | 17/100 [00:00<00:02, 37.99it/s, upd=1276/2000, lr=5.9e-05]
Epoch 99:  21%|██        | 21/100 [00:00<00:02, 38.38it/s, upd=1276/2000, lr=5.9e-05]
Epoch 99:  21%|██        | 21/100 [00:00<00:02, 38.38it/s, upd=1277/2000, lr=5.9e-05]
Epoch 99:  25%|██▌       | 25/100 [00:00<00:01, 38.26it/s, upd=1277/2000, lr=5.9e-05]
Epoch 99:  29%|██▉       | 29/100 [00:00<00:01, 38.02it/s, upd=1277/2000, lr=5.9e-05]
Epoch 99:  29%|██▉       | 29/100 [00:00<00:01, 38.02it/s, upd=1278/2000, lr=5.8e-05]
Epoch 99:  33%|███▎      | 33/100 [00:00<00:01, 36.57it/s, upd=1278/2000, lr=5.8e-05]
Epoch 99:  37%|███▋      | 37/100 [00:01<00:01, 36.45it/s, upd=1278/2000, lr=5.8e-05]
Epoch 99:  37%|███▋      | 37/100 [00:01<00:01, 36.45it/s, upd=1279/2000, lr=5.8e-05]
Epoch 99:  41%|████      | 41/100 [00:01<00:01, 35.71it/s, upd=1279/2000, lr=5.8e-05]
Epoch 99:  45%|████▌     | 45/100 [00:01<00:01, 36.52it/s, upd=1279/2000, lr=5.8e-05]
Epoch 99:  45%|████▌     | 45/100 [00:01<00:01, 36.52it/s, upd=1280/2000, lr=5.8e-05]
Epoch 99:  49%|████▉     | 49/100 [00:01<00:01, 37.30it/s, upd=1280/2000, lr=5.8e-05]
Epoch 99:  54%|█████▍    | 54/100 [00:01<00:01, 39.44it/s, upd=1280/2000, lr=5.8e-05]
Epoch 99:  54%|█████▍    | 54/100 [00:01<00:01, 39.44it/s, upd=1281/2000, lr=5.8e-05]
Epoch 99:  59%|█████▉    | 59/100 [00:01<00:00, 41.00it/s, upd=1281/2000, lr=5.8e-05]
Epoch 99:  59%|█████▉    | 59/100 [00:01<00:00, 41.00it/s, upd=1282/2000, lr=5.8e-05]
Epoch 99:  64%|██████▍   | 64/100 [00:01<00:00, 40.07it/s, upd=1282/2000, lr=5.8e-05]
Epoch 99:  69%|██████▉   | 69/100 [00:01<00:00, 39.77it/s, upd=1282/2000, lr=5.8e-05]
Epoch 99:  69%|██████▉   | 69/100 [00:01<00:00, 39.77it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  73%|███████▎  | 73/100 [00:01<00:00, 39.30it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  77%|███████▋  | 77/100 [00:02<00:00, 38.87it/s, upd=1283/2000, lr=5.8e-05]
Epoch 99:  77%|███████▋  | 77/100 [00:02<00:00, 38.87it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  81%|████████  | 81/100 [00:02<00:00, 38.11it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  85%|████████▌ | 85/100 [00:02<00:00, 37.68it/s, upd=1284/2000, lr=5.8e-05]
Epoch 99:  85%|████████▌ | 85/100 [00:02<00:00, 37.68it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  90%|█████████ | 90/100 [00:02<00:00, 38.40it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  95%|█████████▌| 95/100 [00:02<00:00, 40.27it/s, upd=1285/2000, lr=5.7e-05]
Epoch 99:  95%|█████████▌| 95/100 [00:02<00:00, 40.27it/s, upd=1286/2000, lr=5.7e-05]
Epoch 99:  95%|█████████▌| 95/100 [00:02<00:00, 40.27it/s, upd=1287/2000, lr=5.7e-05]
Epoch 99: 100%|██████████| 100/100 [00:02<00:00, 40.18it/s, upd=1287/2000, lr=5.7e-05]
Epoch 99: 100%|██████████| 100/100 [00:02<00:00, 38.03it/s, upd=1287/2000, lr=5.7e-05]

Epoch 100:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 100:   3%|▎         | 3/100 [00:00<00:03, 27.20it/s]
Epoch 100:   3%|▎         | 3/100 [00:00<00:03, 27.20it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:   8%|▊         | 8/100 [00:00<00:02, 34.88it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:  13%|█▎        | 13/100 [00:00<00:02, 36.79it/s, upd=1288/2000, lr=5.7e-05]
Epoch 100:  13%|█▎        | 13/100 [00:00<00:02, 36.79it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  17%|█▋        | 17/100 [00:00<00:02, 37.74it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  22%|██▏       | 22/100 [00:00<00:01, 39.61it/s, upd=1289/2000, lr=5.7e-05]
Epoch 100:  22%|██▏       | 22/100 [00:00<00:01, 39.61it/s, upd=1290/2000, lr=5.7e-05]
Epoch 100:  27%|██▋       | 27/100 [00:00<00:01, 40.34it/s, upd=1290/2000, lr=5.7e-05]
Epoch 100:  27%|██▋       | 27/100 [00:00<00:01, 40.34it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  32%|███▏      | 32/100 [00:00<00:01, 40.68it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  37%|███▋      | 37/100 [00:00<00:01, 41.79it/s, upd=1291/2000, lr=5.7e-05]
Epoch 100:  37%|███▋      | 37/100 [00:01<00:01, 41.79it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  42%|████▏     | 42/100 [00:01<00:01, 42.49it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  47%|████▋     | 47/100 [00:01<00:01, 42.10it/s, upd=1292/2000, lr=5.6e-05]
Epoch 100:  47%|████▋     | 47/100 [00:01<00:01, 42.10it/s, upd=1293/2000, lr=5.6e-05]
Epoch 100:  52%|█████▏    | 52/100 [00:01<00:01, 42.83it/s, upd=1293/2000, lr=5.6e-05]
Epoch 100:  52%|█████▏    | 52/100 [00:01<00:01, 42.83it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  57%|█████▋    | 57/100 [00:01<00:01, 41.64it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  62%|██████▏   | 62/100 [00:01<00:00, 41.22it/s, upd=1294/2000, lr=5.6e-05]
Epoch 100:  62%|██████▏   | 62/100 [00:01<00:00, 41.22it/s, upd=1295/2000, lr=5.6e-05]
Epoch 100:  67%|██████▋   | 67/100 [00:01<00:00, 40.24it/s, upd=1295/2000, lr=5.6e-05]
Epoch 100:  67%|██████▋   | 67/100 [00:01<00:00, 40.24it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  72%|███████▏  | 72/100 [00:01<00:00, 39.13it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  77%|███████▋  | 77/100 [00:01<00:00, 40.29it/s, upd=1296/2000, lr=5.6e-05]
Epoch 100:  77%|███████▋  | 77/100 [00:02<00:00, 40.29it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  82%|████████▏ | 82/100 [00:02<00:00, 39.26it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  86%|████████▌ | 86/100 [00:02<00:00, 39.34it/s, upd=1297/2000, lr=5.6e-05]
Epoch 100:  86%|████████▌ | 86/100 [00:02<00:00, 39.34it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  90%|█████████ | 90/100 [00:02<00:00, 38.85it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  95%|█████████▌| 95/100 [00:02<00:00, 39.63it/s, upd=1298/2000, lr=5.6e-05]
Epoch 100:  95%|█████████▌| 95/100 [00:02<00:00, 39.63it/s, upd=1299/2000, lr=5.5e-05]
Epoch 100:  99%|█████████▉| 99/100 [00:02<00:00, 39.44it/s, upd=1299/2000, lr=5.5e-05]
Epoch 100:  99%|█████████▉| 99/100 [00:02<00:00, 39.44it/s, upd=1300/2000, lr=5.5e-05]
Epoch 100: 100%|██████████| 100/100 [00:02<00:00, 39.51it/s, upd=1300/2000, lr=5.5e-05]

Epoch 101:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 101:   3%|▎         | 3/100 [00:00<00:03, 26.71it/s]
Epoch 101:   7%|▋         | 7/100 [00:00<00:02, 32.65it/s]
Epoch 101:   7%|▋         | 7/100 [00:00<00:02, 32.65it/s, upd=1301/2000, lr=5.5e-05]
Epoch 101:  11%|█         | 11/100 [00:00<00:02, 34.63it/s, upd=1301/2000, lr=5.5e-05]
Epoch 101:  11%|█         | 11/100 [00:00<00:02, 34.63it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  16%|█▌        | 16/100 [00:00<00:02, 36.10it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  20%|██        | 20/100 [00:00<00:02, 37.11it/s, upd=1302/2000, lr=5.5e-05]
Epoch 101:  20%|██        | 20/100 [00:00<00:02, 37.11it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  24%|██▍       | 24/100 [00:00<00:02, 36.75it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  28%|██▊       | 28/100 [00:00<00:01, 37.21it/s, upd=1303/2000, lr=5.5e-05]
Epoch 101:  28%|██▊       | 28/100 [00:00<00:01, 37.21it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  32%|███▏      | 32/100 [00:00<00:01, 36.94it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  37%|███▋      | 37/100 [00:01<00:01, 38.55it/s, upd=1304/2000, lr=5.5e-05]
Epoch 101:  37%|███▋      | 37/100 [00:01<00:01, 38.55it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  42%|████▏     | 42/100 [00:01<00:01, 39.36it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  46%|████▌     | 46/100 [00:01<00:01, 38.05it/s, upd=1305/2000, lr=5.5e-05]
Epoch 101:  46%|████▌     | 46/100 [00:01<00:01, 38.05it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  50%|█████     | 50/100 [00:01<00:01, 38.12it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  54%|█████▍    | 54/100 [00:01<00:01, 38.07it/s, upd=1306/2000, lr=5.4e-05]
Epoch 101:  54%|█████▍    | 54/100 [00:01<00:01, 38.07it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  58%|█████▊    | 58/100 [00:01<00:01, 36.44it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  62%|██████▏   | 62/100 [00:01<00:01, 36.93it/s, upd=1307/2000, lr=5.4e-05]
Epoch 101:  62%|██████▏   | 62/100 [00:01<00:01, 36.93it/s, upd=1308/2000, lr=5.4e-05]
Epoch 101:  67%|██████▋   | 67/100 [00:01<00:00, 38.65it/s, upd=1308/2000, lr=5.4e-05]
Epoch 101:  67%|██████▋   | 67/100 [00:01<00:00, 38.65it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  72%|███████▏  | 72/100 [00:01<00:00, 39.27it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  76%|███████▌  | 76/100 [00:02<00:00, 39.18it/s, upd=1309/2000, lr=5.4e-05]
Epoch 101:  76%|███████▌  | 76/100 [00:02<00:00, 39.18it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  80%|████████  | 80/100 [00:02<00:00, 38.08it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  84%|████████▍ | 84/100 [00:02<00:00, 38.23it/s, upd=1310/2000, lr=5.4e-05]
Epoch 101:  84%|████████▍ | 84/100 [00:02<00:00, 38.23it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  88%|████████▊ | 88/100 [00:02<00:00, 37.67it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  93%|█████████▎| 93/100 [00:02<00:00, 39.07it/s, upd=1311/2000, lr=5.4e-05]
Epoch 101:  93%|█████████▎| 93/100 [00:02<00:00, 39.07it/s, upd=1312/2000, lr=5.4e-05]
Epoch 101:  98%|█████████▊| 98/100 [00:02<00:00, 40.23it/s, upd=1312/2000, lr=5.4e-05]
